killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:30.055385 184291 Coordinator.h:237] commit: 101873 abort: 5186 (481/4386/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478421, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:31.055471 184291 Coordinator.h:237] commit: 101432 abort: 5195 (465/4457/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471306, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:32.055552 184291 Coordinator.h:237] commit: 101120 abort: 5200 (467/4418/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476492, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:33.055634 184291 Coordinator.h:237] commit: 101435 abort: 5271 (499/4482/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468377, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:34.055713 184291 Coordinator.h:237] commit: 101528 abort: 5212 (527/4343/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484065, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:35.055790 184291 Coordinator.h:237] commit: 101910 abort: 5276 (508/4461/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1466628, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:36.055869 184291 Coordinator.h:237] commit: 101298 abort: 5346 (545/4455/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469374, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:37.055950 184291 Coordinator.h:237] commit: 101946 abort: 5192 (461/4399/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478016, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:38.056030 184291 Coordinator.h:237] commit: 101466 abort: 5208 (459/4417/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469877, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:39.056104 184291 Coordinator.h:237] commit: 101971 abort: 5168 (515/4350/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478432, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:40.056180 184291 Coordinator.h:237] commit: 101143 abort: 5289 (529/4473/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469897, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:41.056260 184291 Coordinator.h:237] commit: 101339 abort: 5172 (474/4363/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468654, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:42.056340 184291 Coordinator.h:237] commit: 101659 abort: 5252 (491/4455/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471581, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:43.056420 184291 Coordinator.h:237] commit: 101664 abort: 5225 (483/4445/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472272, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:44.056500 184291 Coordinator.h:237] commit: 101475 abort: 5299 (529/4401/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1474219, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:45.056581 184291 Coordinator.h:237] commit: 101316 abort: 5343 (514/4535/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1459915, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:46.056660 184291 Coordinator.h:237] commit: 101304 abort: 5314 (495/4505/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468367, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:47.056740 184291 Coordinator.h:237] commit: 101771 abort: 5270 (492/4469/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469887, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:48.056819 184291 Coordinator.h:237] commit: 101771 abort: 5201 (484/4406/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476494, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:13:49.056900 184291 Coordinator.h:237] commit: 101546 abort: 5236 (513/4383/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471239, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
