killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:04.408262 180338 Coordinator.h:237] commit: 101889 abort: 5292 (513/4471/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475613, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:05.408485 180338 Coordinator.h:237] commit: 101630 abort: 5275 (489/4460/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471649, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:06.408694 180338 Coordinator.h:237] commit: 101930 abort: 5217 (526/4392/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1484520, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:07.408937 180338 Coordinator.h:237] commit: 102199 abort: 5246 (494/4430/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479020, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:08.409147 180338 Coordinator.h:237] commit: 102360 abort: 5182 (476/4408/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481869, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:09.409390 180338 Coordinator.h:237] commit: 101647 abort: 5292 (462/4497/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471345, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:10.409595 180338 Coordinator.h:237] commit: 102084 abort: 5243 (489/4461/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478453, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:11.409713 180338 Coordinator.h:237] commit: 101597 abort: 5297 (495/4476/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473928, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:12.409821 180338 Coordinator.h:237] commit: 101995 abort: 5265 (479/4468/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475639, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:13.410039 180338 Coordinator.h:237] commit: 102279 abort: 5267 (520/4423/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1480708, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:14.410240 180338 Coordinator.h:237] commit: 102187 abort: 5280 (540/4432/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1478853, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:15.410456 180338 Coordinator.h:237] commit: 101874 abort: 5324 (495/4542/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473273, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:16.410650 180338 Coordinator.h:237] commit: 101722 abort: 5274 (477/4473/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475322, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:17.410857 180338 Coordinator.h:237] commit: 102520 abort: 5241 (496/4429/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487301, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:18.411041 180338 Coordinator.h:237] commit: 101682 abort: 5274 (499/4453/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479108, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:19.411262 180338 Coordinator.h:237] commit: 101434 abort: 5351 (534/4503/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469763, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:20.411453 180338 Coordinator.h:237] commit: 101743 abort: 5343 (505/4511/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473909, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:21.411677 180338 Coordinator.h:237] commit: 101555 abort: 5289 (486/4481/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473698, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:22.411865 180338 Coordinator.h:237] commit: 102012 abort: 5246 (486/4464/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481889, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:16:23.412079 180338 Coordinator.h:237] commit: 102213 abort: 5264 (525/4439/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479916, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
