killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:13.625340 186269 Coordinator.h:237] commit: 101466 abort: 5573 (517/4737/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472079, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:14.625684 186269 Coordinator.h:237] commit: 101298 abort: 5282 (495/4464/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472066, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:15.625985 186269 Coordinator.h:237] commit: 101927 abort: 5275 (486/4495/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477122, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:16.626302 186269 Coordinator.h:237] commit: 101768 abort: 5307 (513/4460/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475924, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:17.626653 186269 Coordinator.h:237] commit: 101685 abort: 5317 (534/4473/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475148, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:18.626971 186269 Coordinator.h:237] commit: 102076 abort: 5283 (524/4431/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481471, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:19.627301 186269 Coordinator.h:237] commit: 102142 abort: 5265 (515/4425/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1479950, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:20.627621 186269 Coordinator.h:237] commit: 101374 abort: 5279 (510/4427/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1472893, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:21.627951 186269 Coordinator.h:237] commit: 101452 abort: 5296 (485/4470/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473022, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:22.628249 186269 Coordinator.h:237] commit: 102050 abort: 5346 (508/4547/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469723, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:23.628535 186269 Coordinator.h:237] commit: 101811 abort: 5299 (530/4467/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476282, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:24.628891 186269 Coordinator.h:237] commit: 101447 abort: 5286 (505/4452/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473740, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:25.629217 186269 Coordinator.h:237] commit: 101880 abort: 5311 (519/4432/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1476494, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:26.629552 186269 Coordinator.h:237] commit: 101531 abort: 5349 (526/4488/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1471973, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:27.629871 186269 Coordinator.h:237] commit: 101989 abort: 5253 (513/4420/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475092, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:28.630203 186269 Coordinator.h:237] commit: 101707 abort: 5323 (529/4475/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475571, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:29.630549 186269 Coordinator.h:237] commit: 101978 abort: 5219 (508/4397/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477454, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:30.630880 186269 Coordinator.h:237] commit: 101741 abort: 5315 (523/4480/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473525, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:31.631196 186269 Coordinator.h:237] commit: 101916 abort: 5270 (501/4485/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1475520, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:42:32.631542 186269 Coordinator.h:237] commit: 101573 abort: 5275 (504/4464/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1473707, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
