killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:51.983698 185278 Coordinator.h:237] commit: 99852 abort: 5190 (477/4383/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1449676, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:52.983788 185278 Coordinator.h:237] commit: 99868 abort: 5304 (529/4469/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1446575, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:53.983871 185278 Coordinator.h:237] commit: 100049 abort: 5253 (498/4426/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448288, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:54.983952 185278 Coordinator.h:237] commit: 100230 abort: 5244 (514/4434/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1452824, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:55.984037 185278 Coordinator.h:237] commit: 99857 abort: 5265 (491/4458/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448504, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:56.984117 185278 Coordinator.h:237] commit: 99800 abort: 5263 (502/4448/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1449478, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:57.984200 185278 Coordinator.h:237] commit: 100025 abort: 5196 (490/4404/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1453678, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:58.984285 185278 Coordinator.h:237] commit: 99590 abort: 5222 (479/4423/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1443173, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:27:59.984371 185278 Coordinator.h:237] commit: 100035 abort: 5258 (519/4439/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448494, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:00.984454 185278 Coordinator.h:237] commit: 99288 abort: 5287 (473/4502/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1442907, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:01.984534 185278 Coordinator.h:237] commit: 99491 abort: 5262 (519/4434/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450993, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:02.984618 185278 Coordinator.h:237] commit: 100096 abort: 5191 (451/4439/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1451251, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:03.984700 185278 Coordinator.h:237] commit: 100134 abort: 5271 (516/4448/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450032, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:04.984784 185278 Coordinator.h:237] commit: 100323 abort: 5205 (501/4375/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1458408, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:05.984869 185278 Coordinator.h:237] commit: 100120 abort: 5216 (526/4372/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1447976, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:06.984956 185278 Coordinator.h:237] commit: 99589 abort: 5307 (499/4517/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1440464, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:07.985037 185278 Coordinator.h:237] commit: 99959 abort: 5279 (520/4433/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1450672, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:08.985113 185278 Coordinator.h:237] commit: 99819 abort: 5258 (513/4456/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448225, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:09.985188 185278 Coordinator.h:237] commit: 99739 abort: 5212 (456/4442/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448564, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:28:10.985263 185278 Coordinator.h:237] commit: 99859 abort: 5228 (514/4387/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1447909, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
