killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:25.860800 78750 Coordinator.h:237] commit: 104712 abort: 5383 (505/4570/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:26.860874 78750 Coordinator.h:237] commit: 104946 abort: 5349 (497/4548/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:27.860955 78750 Coordinator.h:237] commit: 105237 abort: 5303 (525/4467/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:28.861034 78750 Coordinator.h:237] commit: 104394 abort: 5406 (538/4533/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:29.861114 78750 Coordinator.h:237] commit: 105117 abort: 5307 (483/4502/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:30.861194 78750 Coordinator.h:237] commit: 104498 abort: 5371 (494/4543/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:31.861274 78750 Coordinator.h:237] commit: 104458 abort: 5403 (503/4578/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:32.861353 78750 Coordinator.h:237] commit: 104593 abort: 5449 (524/4573/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:33.861433 78750 Coordinator.h:237] commit: 104895 abort: 5382 (530/4521/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:34.861511 78750 Coordinator.h:237] commit: 104806 abort: 5403 (530/4556/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:35.861586 78750 Coordinator.h:237] commit: 104784 abort: 5391 (499/4536/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:36.861666 78750 Coordinator.h:237] commit: 105094 abort: 5366 (488/4556/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:37.861739 78750 Coordinator.h:237] commit: 104548 abort: 5408 (482/4587/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:38.861814 78750 Coordinator.h:237] commit: 104728 abort: 5353 (510/4510/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:39.861892 78750 Coordinator.h:237] commit: 105325 abort: 5323 (494/4487/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:53:40.861971 78750 Coordinator.h:237] commit: 104768 abort: 5437 (516/4606/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
