killing previous experiments...
initializing cxl memory...
I0917 07:00:10.828444 111334 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 07:00:10.828485 111334 Database.h:166] creating hash tables for database...
I0917 07:00:10.833122 111334 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 07:00:10.833276 111334 Database.h:146] district initialization finished in 0 milliseconds.
I0917 07:00:10.965024 111334 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 07:00:10.982393 111334 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 07:00:11.050500 111334 Database.h:146] item initialization finished in 68 milliseconds.
I0917 07:00:11.328768 111334 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 07:00:11.376775 111334 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 07:00:11.376788 111334 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 07:00:11.378042 111334 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 07:00:11.378228 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.378894 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.379571 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380286 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380966 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.381620 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382300 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382974 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.383637 111334 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 07:00:11.383858 111348 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 07:00:11.384286 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384301 111334 Coordinator.h:427] Coordinator 0 connected to 1
I0917 07:00:11.384472 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384477 111334 Coordinator.h:427] Coordinator 0 connected to 2
I0917 07:00:11.384594 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384599 111334 Coordinator.h:427] Coordinator 0 connected to 3
I0917 07:00:11.384801 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384806 111334 Coordinator.h:427] Coordinator 0 connected to 4
I0917 07:00:11.384943 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384948 111334 Coordinator.h:427] Coordinator 0 connected to 5
I0917 07:00:11.385057 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385067 111334 Coordinator.h:427] Coordinator 0 connected to 6
I0917 07:00:11.385174 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385178 111334 Coordinator.h:427] Coordinator 0 connected to 7
I0917 07:00:16.384133 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384150 111348 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 07:00:16.384160 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384163 111348 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 07:00:16.384171 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384172 111348 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 07:00:16.384179 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384181 111348 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 07:00:16.384375 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384388 111348 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 07:00:16.384395 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384397 111348 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 07:00:16.384403 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384405 111348 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 07:00:16.384407 111348 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 07:00:16.384506 111334 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 07:00:16.384521 111334 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 07:00:16.384622 111334 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 07:00:16.384724 111349 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 07:00:16.384796 111334 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 07:00:16.384824 111350 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 07:00:16.384938 111351 Executor.h:74] Executor 0 starts.
I0917 07:00:16.384967 111351 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 07:00:16.384985 111352 Executor.h:74] Executor 1 starts.
I0917 07:00:16.385110 111352 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 07:00:16.385129 111353 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 07:00:17.385188 111334 Coordinator.h:237] commit: 67088 abort: 5300 (356/4483/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320976, avg network size: 4.7844, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 984585, local_cxl_access: 5 (0.000507828%), remote_access: 8592, remote_access_with_req: 8284 (96.4153%), data_move_in: 8257, n_data_move_out: 8255
I0917 07:00:29.388152 111334 Coordinator.h:237] commit: 66278 abort: 5220 (340/4465/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319828, avg network size: 4.82555, si_in_serializable: 0 0 %, local: 12.6663 %, local_access: 956945, local_cxl_access: 5 (0.000522496%), remote_access: 8569, remote_access_with_req: 8241 (96.1722%), data_move_in: 8046, n_data_move_out: 8048
I0917 07:00:30.388284 111334 Coordinator.h:237] commit: 65624 abort: 5288 (324/4536/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319464, avg network size: 4.8681, si_in_serializable: 0 0 %, local: 12.8124 %, local_access: 947477, local_cxl_access: 18 (0.00189978%), remote_access: 8557, remote_access_with_req: 8232 (96.2019%), data_move_in: 7848, n_data_move_out: 7847
I0917 07:00:31.388422 111334 Coordinator.h:237] commit: 66023 abort: 5289 (344/4535/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316316, avg network size: 4.791, si_in_serializable: 0 0 %, local: 12.5805 %, local_access: 960310, local_cxl_access: 16 (0.00166613%), remote_access: 8490, remote_access_with_req: 8149 (95.9835%), data_move_in: 8064, n_data_move_out: 8063
I0917 07:00:32.388559 111334 Coordinator.h:237] commit: 65931 abort: 5136 (348/4362/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310696, avg network size: 4.71244, si_in_serializable: 0 0 %, local: 12.4206 %, local_access: 958883, local_cxl_access: 6 (0.000625728%), remote_access: 8335, remote_access_with_req: 8007 (96.0648%), data_move_in: 8037, n_data_move_out: 8036
I0917 07:00:33.388690 111334 Coordinator.h:237] commit: 66455 abort: 5109 (301/4375/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314168, avg network size: 4.72753, si_in_serializable: 0 0 %, local: 12.4039 %, local_access: 965157, local_cxl_access: 3 (0.00031083%), remote_access: 8441, remote_access_with_req: 8095 (95.901%), data_move_in: 8177, n_data_move_out: 8179
I0917 07:00:34.388818 111334 Coordinator.h:237] commit: 65761 abort: 5220 (350/4449/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313992, avg network size: 4.77474, si_in_serializable: 0 0 %, local: 12.6291 %, local_access: 953490, local_cxl_access: 13 (0.00136341%), remote_access: 8409, remote_access_with_req: 8094 (96.254%), data_move_in: 7945, n_data_move_out: 7944
I0917 07:00:35.388950 111334 Coordinator.h:237] commit: 65508 abort: 5127 (300/4384/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313064, avg network size: 4.77902, si_in_serializable: 0 0 %, local: 12.5084 %, local_access: 954161, local_cxl_access: 7 (0.000733629%), remote_access: 8387, remote_access_with_req: 8064 (96.1488%), data_move_in: 8099, n_data_move_out: 8098
I0917 07:00:36.389084 111334 Coordinator.h:237] commit: 65634 abort: 5276 (346/4489/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311876, avg network size: 4.75174, si_in_serializable: 0 0 %, local: 12.457 %, local_access: 954484, local_cxl_access: 9 (0.000942918%), remote_access: 8390, remote_access_with_req: 8026 (95.6615%), data_move_in: 8024, n_data_move_out: 8027
I0917 07:00:37.389314 111334 Coordinator.h:237] commit: 65759 abort: 5135 (337/4419/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311280, avg network size: 4.73365, si_in_serializable: 0 0 %, local: 12.5032 %, local_access: 950596, local_cxl_access: 10 (0.00105197%), remote_access: 8373, remote_access_with_req: 8017 (95.7482%), data_move_in: 8192, n_data_move_out: 8192
I0917 07:00:38.389545 111334 Coordinator.h:237] commit: 65804 abort: 5152 (323/4402/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312272, avg network size: 4.74549, si_in_serializable: 0 0 %, local: 12.5965 %, local_access: 956690, local_cxl_access: 14 (0.00146338%), remote_access: 8391, remote_access_with_req: 8048 (95.9123%), data_move_in: 8115, n_data_move_out: 8114
I0917 07:00:39.389779 111334 Coordinator.h:237] commit: 65577 abort: 5193 (340/4447/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306964, avg network size: 4.68097, si_in_serializable: 0 0 %, local: 12.4068 %, local_access: 951469, local_cxl_access: 11 (0.00115611%), remote_access: 8262, remote_access_with_req: 7909 (95.7274%), data_move_in: 8021, n_data_move_out: 8021
I0917 07:00:40.390038 111334 Coordinator.h:237] commit: 65431 abort: 5078 (336/4282/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311256, avg network size: 4.75701, si_in_serializable: 0 0 %, local: 12.5781 %, local_access: 950943, local_cxl_access: 8 (0.00084127%), remote_access: 8347, remote_access_with_req: 8025 (96.1423%), data_move_in: 8031, n_data_move_out: 8032
I0917 07:00:41.390267 111334 Coordinator.h:237] commit: 65635 abort: 5030 (289/4305/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312728, avg network size: 4.76465, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 949186, local_cxl_access: 10 (0.00105353%), remote_access: 8400, remote_access_with_req: 8067 (96.0357%), data_move_in: 8006, n_data_move_out: 8005
I0917 07:00:42.390465 111334 Coordinator.h:237] commit: 65310 abort: 5100 (305/4371/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316336, avg network size: 4.84361, si_in_serializable: 0 0 %, local: 12.7622 %, local_access: 956432, local_cxl_access: 4 (0.000418221%), remote_access: 8526, remote_access_with_req: 8149 (95.5782%), data_move_in: 7996, n_data_move_out: 7996
I0917 07:00:43.390705 111334 Coordinator.h:237] commit: 64981 abort: 5179 (300/4459/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309412, avg network size: 4.76158, si_in_serializable: 0 0 %, local: 12.5621 %, local_access: 947609, local_cxl_access: 12 (0.00126635%), remote_access: 8301, remote_access_with_req: 7977 (96.0969%), data_move_in: 7871, n_data_move_out: 7869
I0917 07:00:44.390957 111334 Coordinator.h:237] commit: 65218 abort: 5133 (311/4404/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310560, avg network size: 4.76188, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 951907, local_cxl_access: 8 (0.000840418%), remote_access: 8353, remote_access_with_req: 8009 (95.8817%), data_move_in: 7949, n_data_move_out: 7952
I0917 07:00:45.391165 111334 Coordinator.h:237] commit: 65023 abort: 5305 (326/4500/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312112, avg network size: 4.80002, si_in_serializable: 0 0 %, local: 12.6002 %, local_access: 946476, local_cxl_access: 13 (0.00137352%), remote_access: 8377, remote_access_with_req: 8036 (95.9293%), data_move_in: 7784, n_data_move_out: 7784
I0917 07:00:46.391422 111334 Coordinator.h:237] commit: 64897 abort: 5008 (300/4301/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311236, avg network size: 4.79585, si_in_serializable: 0 0 %, local: 12.5953 %, local_access: 945243, local_cxl_access: 7 (0.00074055%), remote_access: 8362, remote_access_with_req: 8023 (95.9459%), data_move_in: 7937, n_data_move_out: 7936
I0917 07:00:47.391568 111334 Coordinator.h:237] commit: 64201 abort: 5121 (313/4365/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313896, avg network size: 4.88927, si_in_serializable: 0 0 %, local: 12.7085 %, local_access: 936654, local_cxl_access: 8 (0.000854104%), remote_access: 8448, remote_access_with_req: 8087 (95.7268%), data_move_in: 8048, n_data_move_out: 8048
I0917 07:00:48.391705 111334 Coordinator.h:237] commit: 65185 abort: 5112 (287/4380/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308332, avg network size: 4.73011, si_in_serializable: 0 0 %, local: 12.5213 %, local_access: 950296, local_cxl_access: 13 (0.00136799%), remote_access: 8270, remote_access_with_req: 7948 (96.1064%), data_move_in: 8275, n_data_move_out: 8274
