killing previous experiments...
initializing cxl memory...
I0917 06:58:07.772349 111192 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:58:07.772392 111192 Database.h:166] creating hash tables for database...
I0917 06:58:07.777113 111192 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:58:07.777333 111192 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:58:07.909230 111192 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:58:07.926961 111192 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:58:07.995337 111192 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:58:08.273748 111192 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:58:08.321504 111192 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:58:08.321521 111192 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:58:08.322832 111192 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:58:08.323021 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.323673 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.324355 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325050 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325731 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.326457 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327127 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327787 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.328444 111192 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:58:08.328678 111206 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:58:08.328699 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.328711 111192 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:58:08.329165 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329180 111192 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:58:08.329377 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329383 111192 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:58:08.329511 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329525 111192 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:58:08.329617 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329622 111192 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:58:08.329675 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329679 111192 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:58:08.329756 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329761 111192 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:58:13.328951 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328963 111206 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:58:13.328974 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328977 111206 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:58:13.329008 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329011 111206 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:58:13.329017 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329020 111206 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:58:13.329170 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329174 111206 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:58:13.329216 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329218 111206 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:58:13.329223 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329226 111206 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:58:13.329227 111206 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:58:13.329326 111192 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:58:13.329342 111192 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:58:13.329361 111192 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:58:13.329416 111207 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:58:13.329437 111192 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:58:13.329461 111208 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:58:13.329507 111209 Executor.h:74] Executor 0 starts.
I0917 06:58:13.329538 111209 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:58:13.329581 111211 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:58:13.329635 111210 Executor.h:74] Executor 1 starts.
I0917 06:58:13.329645 111210 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:58:14.329640 111192 Coordinator.h:237] commit: 69213 abort: 5356 (363/4549/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324756, avg network size: 4.69212, si_in_serializable: 0 0 %, local: 12.4196 %, local_access: 1007632, local_cxl_access: 12 (0.00119091%), remote_access: 8707, remote_access_with_req: 8368 (96.1066%), data_move_in: 8462, n_data_move_out: 8462
I0917 06:58:26.330727 111192 Coordinator.h:237] commit: 68189 abort: 5226 (331/4449/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326764, avg network size: 4.79203, si_in_serializable: 0 0 %, local: 12.6428 %, local_access: 991145, local_cxl_access: 12 (0.00121072%), remote_access: 8769, remote_access_with_req: 8417 (95.9859%), data_move_in: 8489, n_data_move_out: 8490
I0917 06:58:27.330816 111192 Coordinator.h:237] commit: 68397 abort: 5200 (339/4426/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325308, avg network size: 4.75617, si_in_serializable: 0 0 %, local: 12.5079 %, local_access: 989683, local_cxl_access: 7 (0.000707297%), remote_access: 8736, remote_access_with_req: 8373 (95.8448%), data_move_in: 8343, n_data_move_out: 8341
I0917 06:58:28.330904 111192 Coordinator.h:237] commit: 67968 abort: 5246 (329/4471/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322148, avg network size: 4.7397, si_in_serializable: 0 0 %, local: 12.4441 %, local_access: 992802, local_cxl_access: 13 (0.00130943%), remote_access: 8623, remote_access_with_req: 8314 (96.4166%), data_move_in: 8286, n_data_move_out: 8287
I0917 06:58:29.330996 111192 Coordinator.h:237] commit: 68130 abort: 5248 (352/4473/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 323544, avg network size: 4.74892, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 989640, local_cxl_access: 13 (0.00131361%), remote_access: 8659, remote_access_with_req: 8353 (96.4661%), data_move_in: 8143, n_data_move_out: 8142
I0917 06:58:30.331086 111192 Coordinator.h:237] commit: 67735 abort: 5242 (344/4445/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319244, avg network size: 4.71313, si_in_serializable: 0 0 %, local: 12.3334 %, local_access: 989097, local_cxl_access: 14 (0.00141543%), remote_access: 8586, remote_access_with_req: 8226 (95.8071%), data_move_in: 8205, n_data_move_out: 8207
I0917 06:58:31.331167 111192 Coordinator.h:237] commit: 67876 abort: 5177 (329/4388/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322752, avg network size: 4.75502, si_in_serializable: 0 0 %, local: 12.4271 %, local_access: 986093, local_cxl_access: 10 (0.0010141%), remote_access: 8675, remote_access_with_req: 8311 (95.804%), data_move_in: 8223, n_data_move_out: 8223
I0917 06:58:32.331259 111192 Coordinator.h:237] commit: 67518 abort: 5219 (335/4456/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325904, avg network size: 4.82692, si_in_serializable: 0 0 %, local: 12.7255 %, local_access: 980259, local_cxl_access: 11 (0.00112215%), remote_access: 8789, remote_access_with_req: 8397 (95.5399%), data_move_in: 8113, n_data_move_out: 8113
I0917 06:58:33.331337 111192 Coordinator.h:237] commit: 67782 abort: 5144 (334/4340/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325844, avg network size: 4.80723, si_in_serializable: 0 0 %, local: 12.6523 %, local_access: 990033, local_cxl_access: 11 (0.00111107%), remote_access: 8751, remote_access_with_req: 8397 (95.9547%), data_move_in: 8121, n_data_move_out: 8120
I0917 06:58:34.331418 111192 Coordinator.h:237] commit: 67384 abort: 5193 (341/4420/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322004, avg network size: 4.77864, si_in_serializable: 0 0 %, local: 12.5386 %, local_access: 981336, local_cxl_access: 17 (0.00173233%), remote_access: 8631, remote_access_with_req: 8295 (96.1071%), data_move_in: 8129, n_data_move_out: 8130
I0917 06:58:35.331512 111192 Coordinator.h:237] commit: 66842 abort: 5237 (324/4441/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319300, avg network size: 4.77694, si_in_serializable: 0 0 %, local: 12.5355 %, local_access: 973662, local_cxl_access: 9 (0.000924345%), remote_access: 8572, remote_access_with_req: 8233 (96.0453%), data_move_in: 8334, n_data_move_out: 8333
I0917 06:58:36.331604 111192 Coordinator.h:237] commit: 67242 abort: 5174 (340/4394/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321392, avg network size: 4.77963, si_in_serializable: 0 0 %, local: 12.5814 %, local_access: 980027, local_cxl_access: 15 (0.00153057%), remote_access: 8635, remote_access_with_req: 8279 (95.8772%), data_move_in: 8209, n_data_move_out: 8209
I0917 06:58:37.331693 111192 Coordinator.h:237] commit: 67170 abort: 5097 (350/4269/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325364, avg network size: 4.84389, si_in_serializable: 0 0 %, local: 12.72 %, local_access: 978896, local_cxl_access: 12 (0.00122587%), remote_access: 8760, remote_access_with_req: 8387 (95.742%), data_move_in: 8250, n_data_move_out: 8249
I0917 06:58:38.331782 111192 Coordinator.h:237] commit: 67953 abort: 5402 (332/4598/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317916, avg network size: 4.67847, si_in_serializable: 0 0 %, local: 12.3541 %, local_access: 991281, local_cxl_access: 8 (0.000807037%), remote_access: 8554, remote_access_with_req: 8186 (95.6979%), data_move_in: 8108, n_data_move_out: 8109
I0917 06:58:39.331877 111192 Coordinator.h:237] commit: 67402 abort: 5282 (330/4497/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319008, avg network size: 4.73292, si_in_serializable: 0 0 %, local: 12.4967 %, local_access: 976343, local_cxl_access: 13 (0.0013315%), remote_access: 8588, remote_access_with_req: 8210 (95.5985%), data_move_in: 8104, n_data_move_out: 8104
I0917 06:58:40.331961 111192 Coordinator.h:237] commit: 67583 abort: 5059 (318/4356/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320784, avg network size: 4.74652, si_in_serializable: 0 0 %, local: 12.4883 %, local_access: 983084, local_cxl_access: 12 (0.00122065%), remote_access: 8591, remote_access_with_req: 8277 (96.345%), data_move_in: 8331, n_data_move_out: 8332
I0917 06:58:41.332046 111192 Coordinator.h:237] commit: 67053 abort: 5270 (364/4499/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321564, avg network size: 4.79567, si_in_serializable: 0 0 %, local: 12.6199 %, local_access: 968824, local_cxl_access: 11 (0.0011354%), remote_access: 8606, remote_access_with_req: 8281 (96.2236%), data_move_in: 8223, n_data_move_out: 8222
I0917 06:58:42.332129 111192 Coordinator.h:237] commit: 66856 abort: 5236 (316/4503/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321856, avg network size: 4.81417, si_in_serializable: 0 0 %, local: 12.6735 %, local_access: 969719, local_cxl_access: 14 (0.00144372%), remote_access: 8633, remote_access_with_req: 8287 (95.9921%), data_move_in: 8098, n_data_move_out: 8096
I0917 06:58:43.332223 111192 Coordinator.h:237] commit: 67056 abort: 5155 (326/4411/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322076, avg network size: 4.80309, si_in_serializable: 0 0 %, local: 12.7028 %, local_access: 974187, local_cxl_access: 12 (0.0012318%), remote_access: 8701, remote_access_with_req: 8295 (95.3339%), data_move_in: 8071, n_data_move_out: 8074
I0917 06:58:44.332315 111192 Coordinator.h:237] commit: 67439 abort: 5100 (336/4335/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318580, avg network size: 4.72397, si_in_serializable: 0 0 %, local: 12.4824 %, local_access: 978822, local_cxl_access: 11 (0.0011238%), remote_access: 8540, remote_access_with_req: 8218 (96.2295%), data_move_in: 8364, n_data_move_out: 8363
I0917 06:58:45.332405 111192 Coordinator.h:237] commit: 67102 abort: 5525 (369/4760/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318168, avg network size: 4.74156, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 974768, local_cxl_access: 6 (0.000615531%), remote_access: 8538, remote_access_with_req: 8197 (96.0061%), data_move_in: 8226, n_data_move_out: 8227
