killing previous experiments...
initializing cxl memory...
I0917 06:49:55.960348 110625 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:49:55.960390 110625 Database.h:166] creating hash tables for database...
I0917 06:49:55.965019 110625 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:49:55.965181 110625 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:49:56.097069 110625 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:49:56.115021 110625 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:49:56.182919 110625 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:49:56.461890 110625 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:49:56.509588 110625 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:49:56.509603 110625 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:49:56.510799 110625 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:49:56.510922 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.511539 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512174 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512841 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.513486 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514096 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514773 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.515391 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.516016 110625 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:49:56.516198 110639 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:49:56.516258 110625 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:50:01.516475 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516494 110625 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:50:01.516534 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516546 110639 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:50:01.516561 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516564 110639 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:50:01.516570 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516572 110639 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:50:01.516578 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516580 110639 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:50:01.516605 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516609 110625 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:50:01.516688 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516692 110625 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:50:01.516763 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516767 110625 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:50:01.516836 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516840 110625 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:50:01.516862 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516867 110639 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:50:01.516873 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516875 110639 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:50:01.516894 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516896 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516901 110625 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:50:01.516896 110639 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:50:01.516911 110639 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:50:01.516988 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516993 110625 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:50:01.517000 110625 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:50:01.517011 110625 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:50:01.517031 110625 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:50:01.517086 110641 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:50:01.517119 110625 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:50:01.517141 110642 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:50:01.517194 110643 Executor.h:74] Executor 0 starts.
I0917 06:50:01.517230 110643 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:50:01.517272 110645 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:50:01.517313 110644 Executor.h:74] Executor 1 starts.
I0917 06:50:01.517323 110644 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:50:02.517333 110625 Coordinator.h:237] commit: 78148 abort: 4968 (410/4176/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149956, avg network size: 1.91887, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1128803, local_cxl_access: 51584 (4.5698%), remote_access: 9739, remote_access_with_req: 5076 (52.1203%), data_move_in: 5120, n_data_move_out: 0
I0917 06:50:14.518445 110625 Coordinator.h:237] commit: 76846 abort: 4304 (347/3664/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57016, avg network size: 0.741951, si_in_serializable: 0 0 %, local: 12.637 %, local_access: 1110964, local_cxl_access: 287390 (25.8685%), remote_access: 9636, remote_access_with_req: 1946 (20.1951%), data_move_in: 1933, n_data_move_out: 0
I0917 06:50:15.518534 110625 Coordinator.h:237] commit: 76409 abort: 4441 (375/3789/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51540, avg network size: 0.674528, si_in_serializable: 0 0 %, local: 12.4148 %, local_access: 1112322, local_cxl_access: 295034 (26.5242%), remote_access: 9390, remote_access_with_req: 1759 (18.7327%), data_move_in: 1813, n_data_move_out: 0
I0917 06:50:16.518620 110625 Coordinator.h:237] commit: 76987 abort: 4246 (353/3616/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52016, avg network size: 0.675647, si_in_serializable: 0 0 %, local: 12.7255 %, local_access: 1110163, local_cxl_access: 299127 (26.9444%), remote_access: 9764, remote_access_with_req: 1774 (18.1688%), data_move_in: 1722, n_data_move_out: 0
I0917 06:50:17.518713 110625 Coordinator.h:237] commit: 76574 abort: 4256 (355/3630/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49316, avg network size: 0.644031, si_in_serializable: 0 0 %, local: 12.5199 %, local_access: 1107379, local_cxl_access: 303984 (27.4508%), remote_access: 9482, remote_access_with_req: 1686 (17.7811%), data_move_in: 1718, n_data_move_out: 0
I0917 06:50:18.518805 110625 Coordinator.h:237] commit: 76664 abort: 4338 (391/3671/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47588, avg network size: 0.620735, si_in_serializable: 0 0 %, local: 12.5978 %, local_access: 1101930, local_cxl_access: 306102 (27.7787%), remote_access: 9594, remote_access_with_req: 1625 (16.9377%), data_move_in: 1615, n_data_move_out: 0
I0917 06:50:19.518898 110625 Coordinator.h:237] commit: 76848 abort: 4240 (384/3571/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46252, avg network size: 0.601863, si_in_serializable: 0 0 %, local: 12.6353 %, local_access: 1105709, local_cxl_access: 311883 (28.2066%), remote_access: 9642, remote_access_with_req: 1575 (16.3348%), data_move_in: 1554, n_data_move_out: 0
I0917 06:50:20.518987 110625 Coordinator.h:237] commit: 76280 abort: 4271 (379/3619/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44696, avg network size: 0.585947, si_in_serializable: 0 0 %, local: 12.6573 %, local_access: 1102522, local_cxl_access: 315397 (28.6069%), remote_access: 9488, remote_access_with_req: 1525 (16.0729%), data_move_in: 1574, n_data_move_out: 0
I0917 06:50:21.519078 110625 Coordinator.h:237] commit: 76372 abort: 4204 (360/3552/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43404, avg network size: 0.568323, si_in_serializable: 0 0 %, local: 12.498 %, local_access: 1104499, local_cxl_access: 320321 (29.0015%), remote_access: 9420, remote_access_with_req: 1480 (15.7113%), data_move_in: 1504, n_data_move_out: 0
I0917 06:50:22.519169 110625 Coordinator.h:237] commit: 76127 abort: 4275 (394/3597/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41868, avg network size: 0.549976, si_in_serializable: 0 0 %, local: 12.4227 %, local_access: 1098376, local_cxl_access: 321113 (29.2353%), remote_access: 9349, remote_access_with_req: 1429 (15.2851%), data_move_in: 1414, n_data_move_out: 0
I0917 06:50:23.519264 110625 Coordinator.h:237] commit: 76185 abort: 4243 (399/3606/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40832, avg network size: 0.535959, si_in_serializable: 0 0 %, local: 12.5405 %, local_access: 1101025, local_cxl_access: 326462 (29.6507%), remote_access: 9454, remote_access_with_req: 1392 (14.7239%), data_move_in: 1417, n_data_move_out: 0
I0917 06:50:24.519356 110625 Coordinator.h:237] commit: 75590 abort: 4329 (393/3660/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39988, avg network size: 0.529012, si_in_serializable: 0 0 %, local: 12.5228 %, local_access: 1090368, local_cxl_access: 325324 (29.8362%), remote_access: 9410, remote_access_with_req: 1367 (14.5271%), data_move_in: 1375, n_data_move_out: 0
I0917 06:50:25.519443 110625 Coordinator.h:237] commit: 75933 abort: 4168 (369/3562/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39500, avg network size: 0.520195, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1099113, local_cxl_access: 332494 (30.2511%), remote_access: 9427, remote_access_with_req: 1349 (14.31%), data_move_in: 1307, n_data_move_out: 0
I0917 06:50:26.519534 110625 Coordinator.h:237] commit: 76017 abort: 4179 (385/3542/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37784, avg network size: 0.497047, si_in_serializable: 0 0 %, local: 12.3999 %, local_access: 1100894, local_cxl_access: 335289 (30.4561%), remote_access: 9396, remote_access_with_req: 1291 (13.7399%), data_move_in: 1228, n_data_move_out: 0
I0917 06:50:27.519627 110625 Coordinator.h:237] commit: 76320 abort: 4194 (363/3578/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35136, avg network size: 0.460377, si_in_serializable: 0 0 %, local: 12.5039 %, local_access: 1100190, local_cxl_access: 338035 (30.7251%), remote_access: 9388, remote_access_with_req: 1199 (12.7716%), data_move_in: 1265, n_data_move_out: 0
I0917 06:50:28.519709 110625 Coordinator.h:237] commit: 76051 abort: 4239 (376/3615/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34036, avg network size: 0.447542, si_in_serializable: 0 0 %, local: 12.5429 %, local_access: 1093775, local_cxl_access: 337860 (30.8894%), remote_access: 9444, remote_access_with_req: 1163 (12.3147%), data_move_in: 1226, n_data_move_out: 0
I0917 06:50:29.519800 110625 Coordinator.h:237] commit: 76210 abort: 4200 (344/3583/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33468, avg network size: 0.439155, si_in_serializable: 0 0 %, local: 12.417 %, local_access: 1102769, local_cxl_access: 343864 (31.1819%), remote_access: 9344, remote_access_with_req: 1146 (12.2646%), data_move_in: 1123, n_data_move_out: 0
I0917 06:50:30.519888 110625 Coordinator.h:237] commit: 75908 abort: 4206 (386/3593/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33788, avg network size: 0.445118, si_in_serializable: 0 0 %, local: 12.3808 %, local_access: 1097004, local_cxl_access: 343864 (31.3457%), remote_access: 9321, remote_access_with_req: 1159 (12.4343%), data_move_in: 1126, n_data_move_out: 0
I0917 06:50:31.519977 110625 Coordinator.h:237] commit: 76054 abort: 4205 (379/3561/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32456, avg network size: 0.426749, si_in_serializable: 0 0 %, local: 12.712 %, local_access: 1095787, local_cxl_access: 345072 (31.4908%), remote_access: 9633, remote_access_with_req: 1110 (11.5229%), data_move_in: 1195, n_data_move_out: 0
I0917 06:50:32.520071 110625 Coordinator.h:237] commit: 75873 abort: 4217 (392/3552/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32544, avg network size: 0.428927, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 1096106, local_cxl_access: 348681 (31.8109%), remote_access: 9432, remote_access_with_req: 1113 (11.8003%), data_move_in: 1089, n_data_move_out: 0
