killing previous experiments...
initializing cxl memory...
I0917 05:58:40.236461 107050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:58:40.236506 107050 Database.h:166] creating hash tables for database...
I0917 05:58:40.241194 107050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:58:40.241361 107050 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:58:40.372913 107050 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:58:40.390673 107050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:58:40.458634 107050 Database.h:146] item initialization finished in 67 milliseconds.
I0917 05:58:40.737519 107050 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:58:40.785039 107050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:58:40.785054 107050 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:58:40.786152 107050 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:58:40.786294 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.786922 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.787523 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788149 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788777 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789361 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789947 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.790597 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.791195 107050 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:58:40.791375 107064 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:58:40.791620 107050 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:58:45.791713 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791728 107064 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:58:45.791738 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791741 107064 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:58:45.791746 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791749 107064 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:58:45.791790 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791802 107050 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:58:45.791862 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791864 107064 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:58:45.791951 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791954 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791957 107050 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:58:45.791958 107064 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:58:45.791965 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791967 107064 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:58:45.791972 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791975 107064 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:58:45.791976 107064 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:58:45.792024 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792028 107050 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:58:45.792090 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792093 107050 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:58:45.792138 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792141 107050 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:58:45.792199 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792202 107050 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:58:45.792253 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792256 107050 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:58:45.792263 107050 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:58:45.792268 107050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:58:45.792289 107050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:58:45.792349 107065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:58:45.792379 107050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:58:45.792400 107066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:58:45.792450 107067 Executor.h:74] Executor 0 starts.
I0917 05:58:45.792485 107067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:58:45.792518 107069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:58:45.792562 107068 Executor.h:74] Executor 1 starts.
I0917 05:58:45.792572 107068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:58:46.792577 107050 Coordinator.h:237] commit: 69990 abort: 5297 (333/4515/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225312, avg network size: 3.2192, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1016681, local_cxl_access: 260 (0.0255734%), remote_access: 8931, remote_access_with_req: 7435 (83.2494%), data_move_in: 7454, n_data_move_out: 7438
I0917 05:58:58.793745 107050 Coordinator.h:237] commit: 68593 abort: 5166 (297/4365/504), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220992, avg network size: 3.22179, si_in_serializable: 0 0 %, local: 12.6077 %, local_access: 999972, local_cxl_access: 276 (0.0276008%), remote_access: 8832, remote_access_with_req: 7304 (82.6993%), data_move_in: 7487, n_data_move_out: 7486
I0917 05:58:59.793841 107050 Coordinator.h:237] commit: 68245 abort: 5111 (287/4345/479), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223288, avg network size: 3.27186, si_in_serializable: 0 0 %, local: 12.7936 %, local_access: 989204, local_cxl_access: 255 (0.0257783%), remote_access: 8938, remote_access_with_req: 7359 (82.3339%), data_move_in: 7141, n_data_move_out: 7139
I0917 05:59:00.793929 107050 Coordinator.h:237] commit: 68429 abort: 5240 (337/4447/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224568, avg network size: 3.28177, si_in_serializable: 0 0 %, local: 12.7008 %, local_access: 998603, local_cxl_access: 242 (0.0242339%), remote_access: 8857, remote_access_with_req: 7415 (83.7191%), data_move_in: 7350, n_data_move_out: 7349
I0917 05:59:01.794023 107050 Coordinator.h:237] commit: 68138 abort: 5211 (358/4388/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221752, avg network size: 3.25445, si_in_serializable: 0 0 %, local: 12.7183 %, local_access: 996896, local_cxl_access: 250 (0.0250778%), remote_access: 8872, remote_access_with_req: 7324 (82.5518%), data_move_in: 7213, n_data_move_out: 7217
I0917 05:59:02.794118 107050 Coordinator.h:237] commit: 68562 abort: 5143 (360/4341/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219744, avg network size: 3.20504, si_in_serializable: 0 0 %, local: 12.434 %, local_access: 999857, local_cxl_access: 254 (0.0254036%), remote_access: 8715, remote_access_with_req: 7256 (83.2587%), data_move_in: 7266, n_data_move_out: 7264
I0917 05:59:03.794210 107050 Coordinator.h:237] commit: 68881 abort: 5125 (331/4347/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219892, avg network size: 3.19235, si_in_serializable: 0 0 %, local: 12.4272 %, local_access: 1001935, local_cxl_access: 285 (0.028445%), remote_access: 8754, remote_access_with_req: 7259 (82.9221%), data_move_in: 7298, n_data_move_out: 7297
I0917 05:59:04.794299 107050 Coordinator.h:237] commit: 68360 abort: 5150 (354/4369/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220048, avg network size: 3.21896, si_in_serializable: 0 0 %, local: 12.6317 %, local_access: 991084, local_cxl_access: 247 (0.0249222%), remote_access: 8800, remote_access_with_req: 7265 (82.5568%), data_move_in: 7235, n_data_move_out: 7234
I0917 05:59:05.794360 107050 Coordinator.h:237] commit: 68245 abort: 5408 (351/4606/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214968, avg network size: 3.14995, si_in_serializable: 0 0 %, local: 12.3496 %, local_access: 994911, local_cxl_access: 239 (0.0240222%), remote_access: 8636, remote_access_with_req: 7097 (82.1792%), data_move_in: 7215, n_data_move_out: 7220
I0917 05:59:06.794454 107050 Coordinator.h:237] commit: 68168 abort: 5191 (329/4418/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217792, avg network size: 3.19493, si_in_serializable: 0 0 %, local: 12.5088 %, local_access: 993027, local_cxl_access: 276 (0.0277938%), remote_access: 8664, remote_access_with_req: 7190 (82.9871%), data_move_in: 7229, n_data_move_out: 7227
I0917 05:59:07.794548 107050 Coordinator.h:237] commit: 68491 abort: 5190 (338/4436/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220056, avg network size: 3.21292, si_in_serializable: 0 0 %, local: 12.5389 %, local_access: 997248, local_cxl_access: 295 (0.0295814%), remote_access: 8761, remote_access_with_req: 7265 (82.9243%), data_move_in: 7185, n_data_move_out: 7186
I0917 05:59:08.794637 107050 Coordinator.h:237] commit: 68508 abort: 5080 (341/4288/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218828, avg network size: 3.1942, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 995256, local_cxl_access: 268 (0.0269277%), remote_access: 8709, remote_access_with_req: 7217 (82.8683%), data_move_in: 7232, n_data_move_out: 7232
I0917 05:59:09.794721 107050 Coordinator.h:237] commit: 67393 abort: 5207 (379/4365/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215756, avg network size: 3.20146, si_in_serializable: 0 0 %, local: 12.4167 %, local_access: 987893, local_cxl_access: 263 (0.0266223%), remote_access: 8530, remote_access_with_req: 7125 (83.5287%), data_move_in: 7238, n_data_move_out: 7238
I0917 05:59:10.794817 107050 Coordinator.h:237] commit: 68151 abort: 5145 (361/4328/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216832, avg network size: 3.18164, si_in_serializable: 0 0 %, local: 12.4356 %, local_access: 989223, local_cxl_access: 306 (0.0309334%), remote_access: 8603, remote_access_with_req: 7157 (83.1919%), data_move_in: 7270, n_data_move_out: 7270
I0917 05:59:11.794911 107050 Coordinator.h:237] commit: 67668 abort: 5115 (295/4391/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218256, avg network size: 3.22539, si_in_serializable: 0 0 %, local: 12.6042 %, local_access: 980782, local_cxl_access: 248 (0.0252859%), remote_access: 8718, remote_access_with_req: 7195 (82.5304%), data_move_in: 7178, n_data_move_out: 7177
I0917 05:59:12.795006 107050 Coordinator.h:237] commit: 67169 abort: 5111 (310/4373/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221768, avg network size: 3.30164, si_in_serializable: 0 0 %, local: 12.8467 %, local_access: 975486, local_cxl_access: 259 (0.0265509%), remote_access: 8751, remote_access_with_req: 7324 (83.6933%), data_move_in: 7172, n_data_move_out: 7171
I0917 05:59:13.795097 107050 Coordinator.h:237] commit: 67805 abort: 5117 (322/4394/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217744, avg network size: 3.21133, si_in_serializable: 0 0 %, local: 12.4563 %, local_access: 983492, local_cxl_access: 249 (0.0253179%), remote_access: 8664, remote_access_with_req: 7182 (82.8947%), data_move_in: 7168, n_data_move_out: 7169
I0917 05:59:14.795189 107050 Coordinator.h:237] commit: 67131 abort: 5220 (306/4502/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217084, avg network size: 3.23374, si_in_serializable: 0 0 %, local: 12.6067 %, local_access: 979174, local_cxl_access: 221 (0.02257%), remote_access: 8666, remote_access_with_req: 7165 (82.6794%), data_move_in: 7058, n_data_move_out: 7055
I0917 05:59:15.795280 107050 Coordinator.h:237] commit: 67510 abort: 5119 (320/4413/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216588, avg network size: 3.20824, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 978020, local_cxl_access: 253 (0.0258686%), remote_access: 8634, remote_access_with_req: 7151 (82.8237%), data_move_in: 7137, n_data_move_out: 7138
I0917 05:59:16.795368 107050 Coordinator.h:237] commit: 67398 abort: 5187 (314/4456/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216212, avg network size: 3.20799, si_in_serializable: 0 0 %, local: 12.4544 %, local_access: 975489, local_cxl_access: 273 (0.027986%), remote_access: 8624, remote_access_with_req: 7123 (82.5951%), data_move_in: 7039, n_data_move_out: 7039
