killing previous experiments...
initializing cxl memory...
I0917 06:27:22.400468 109074 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:27:22.400513 109074 Database.h:166] creating hash tables for database...
I0917 06:27:22.405200 109074 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:27:22.405364 109074 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:27:22.537541 109074 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:27:22.555423 109074 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:27:22.623425 109074 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:27:22.902208 109074 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:27:22.950162 109074 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:27:22.950177 109074 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:27:22.951385 109074 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:27:22.951504 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952103 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952733 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953359 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953980 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.954645 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955273 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955901 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.956547 109074 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:27:22.956739 109088 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:27:22.956779 109074 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:27:27.957000 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957015 109074 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:27:27.957048 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957072 109088 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:27:27.957095 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957098 109088 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:27:27.957105 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957108 109088 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:27:27.957113 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957115 109088 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:27:27.957121 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957124 109088 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:27:27.957157 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957167 109074 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:27:27.957267 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957271 109074 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:27:27.957347 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957351 109074 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:27:27.957412 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957417 109074 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:27:27.957420 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957422 109088 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:27:27.957428 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957430 109088 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:27:27.957432 109088 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:27:27.957489 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957499 109074 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:27:27.957583 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957587 109074 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:27:27.957593 109074 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:27:27.957599 109074 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:27:27.957626 109074 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:27:27.957707 109089 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:27:27.957744 109074 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:27:27.957825 109091 Executor.h:74] Executor 0 starts.
I0917 06:27:27.957828 109090 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:27:27.957875 109091 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:27:27.957924 109092 Executor.h:74] Executor 1 starts.
I0917 06:27:27.957981 109093 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:27:27.957988 109092 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:27:28.957989 109074 Coordinator.h:237] commit: 70933 abort: 5441 (372/4656/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243532, avg network size: 3.43327, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1029150, local_cxl_access: 143 (0.013895%), remote_access: 9299, remote_access_with_req: 8025 (86.2996%), data_move_in: 7861, n_data_move_out: 7851
I0917 06:27:41.960755 109074 Coordinator.h:237] commit: 69775 abort: 5288 (356/4471/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232272, avg network size: 3.32887, si_in_serializable: 0 0 %, local: 12.4171 %, local_access: 1018974, local_cxl_access: 159 (0.0156039%), remote_access: 8780, remote_access_with_req: 7651 (87.1412%), data_move_in: 7701, n_data_move_out: 7709
I0917 06:27:42.960959 109074 Coordinator.h:237] commit: 69508 abort: 5113 (368/4313/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236084, avg network size: 3.3965, si_in_serializable: 0 0 %, local: 12.6115 %, local_access: 1013539, local_cxl_access: 134 (0.013221%), remote_access: 8901, remote_access_with_req: 7780 (87.4059%), data_move_in: 7724, n_data_move_out: 7724
I0917 06:27:43.961158 109074 Coordinator.h:237] commit: 69324 abort: 5207 (342/4419/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231644, avg network size: 3.34147, si_in_serializable: 0 0 %, local: 12.518 %, local_access: 1006869, local_cxl_access: 125 (0.0124147%), remote_access: 8851, remote_access_with_req: 7634 (86.2501%), data_move_in: 7622, n_data_move_out: 7617
I0917 06:27:44.961517 109074 Coordinator.h:237] commit: 70017 abort: 5170 (343/4427/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235792, avg network size: 3.36764, si_in_serializable: 0 0 %, local: 12.5898 %, local_access: 1014936, local_cxl_access: 149 (0.0146807%), remote_access: 8886, remote_access_with_req: 7762 (87.3509%), data_move_in: 7669, n_data_move_out: 7671
I0917 06:27:45.961880 109074 Coordinator.h:237] commit: 69566 abort: 5112 (355/4318/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232920, avg network size: 3.34819, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 1012861, local_cxl_access: 124 (0.0122425%), remote_access: 8834, remote_access_with_req: 7670 (86.8236%), data_move_in: 7583, n_data_move_out: 7593
I0917 06:27:46.962263 109074 Coordinator.h:237] commit: 68815 abort: 5303 (347/4550/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233788, avg network size: 3.39734, si_in_serializable: 0 0 %, local: 12.5656 %, local_access: 996366, local_cxl_access: 126 (0.012646%), remote_access: 8834, remote_access_with_req: 7687 (87.0161%), data_move_in: 7638, n_data_move_out: 7621
I0917 06:27:47.962641 109074 Coordinator.h:237] commit: 68991 abort: 5113 (316/4352/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231032, avg network size: 3.34873, si_in_serializable: 0 0 %, local: 12.5161 %, local_access: 1005175, local_cxl_access: 156 (0.0155197%), remote_access: 8775, remote_access_with_req: 7605 (86.6667%), data_move_in: 7588, n_data_move_out: 7601
I0917 06:27:48.962837 109074 Coordinator.h:237] commit: 69299 abort: 5152 (343/4355/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233836, avg network size: 3.37431, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1003423, local_cxl_access: 145 (0.0144505%), remote_access: 8917, remote_access_with_req: 7696 (86.3071%), data_move_in: 7611, n_data_move_out: 7610
I0917 06:27:49.962986 109074 Coordinator.h:237] commit: 68284 abort: 5397 (355/4628/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237992, avg network size: 3.48533, si_in_serializable: 0 0 %, local: 12.8947 %, local_access: 991767, local_cxl_access: 123 (0.0124021%), remote_access: 9095, remote_access_with_req: 7834 (86.1352%), data_move_in: 7630, n_data_move_out: 7623
I0917 06:27:50.963186 109074 Coordinator.h:237] commit: 68599 abort: 5192 (366/4388/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234528, avg network size: 3.41883, si_in_serializable: 0 0 %, local: 12.6999 %, local_access: 994811, local_cxl_access: 129 (0.0129673%), remote_access: 8841, remote_access_with_req: 7719 (87.3091%), data_move_in: 7639, n_data_move_out: 7646
I0917 06:27:51.963384 109074 Coordinator.h:237] commit: 68501 abort: 5175 (328/4432/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226416, avg network size: 3.30529, si_in_serializable: 0 0 %, local: 12.2509 %, local_access: 993089, local_cxl_access: 135 (0.0135939%), remote_access: 8592, remote_access_with_req: 7453 (86.7435%), data_move_in: 7523, n_data_move_out: 7525
I0917 06:27:52.963585 109074 Coordinator.h:237] commit: 68824 abort: 5189 (329/4467/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234292, avg network size: 3.40422, si_in_serializable: 0 0 %, local: 12.7761 %, local_access: 996199, local_cxl_access: 151 (0.0151576%), remote_access: 8887, remote_access_with_req: 7715 (86.8122%), data_move_in: 7621, n_data_move_out: 7610
I0917 06:27:53.963785 109074 Coordinator.h:237] commit: 68259 abort: 5083 (309/4323/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233268, avg network size: 3.4174, si_in_serializable: 0 0 %, local: 12.7309 %, local_access: 997378, local_cxl_access: 147 (0.0147386%), remote_access: 8827, remote_access_with_req: 7682 (87.0284%), data_move_in: 7532, n_data_move_out: 7533
I0917 06:27:54.963986 109074 Coordinator.h:237] commit: 68822 abort: 4988 (332/4191/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236036, avg network size: 3.42966, si_in_serializable: 0 0 %, local: 12.7779 %, local_access: 1004676, local_cxl_access: 140 (0.0139348%), remote_access: 8921, remote_access_with_req: 7786 (87.2772%), data_move_in: 7644, n_data_move_out: 7643
I0917 06:27:55.964177 109074 Coordinator.h:237] commit: 68503 abort: 5142 (353/4373/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231920, avg network size: 3.38555, si_in_serializable: 0 0 %, local: 12.7002 %, local_access: 995934, local_cxl_access: 145 (0.0145592%), remote_access: 8815, remote_access_with_req: 7634 (86.6024%), data_move_in: 7530, n_data_move_out: 7535
I0917 06:27:56.964376 109074 Coordinator.h:237] commit: 68323 abort: 5098 (306/4393/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231444, avg network size: 3.3875, si_in_serializable: 0 0 %, local: 12.7497 %, local_access: 994790, local_cxl_access: 130 (0.0130681%), remote_access: 8820, remote_access_with_req: 7629 (86.4966%), data_move_in: 7618, n_data_move_out: 7612
I0917 06:27:57.964576 109074 Coordinator.h:237] commit: 68971 abort: 5136 (361/4328/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228196, avg network size: 3.30858, si_in_serializable: 0 0 %, local: 12.3762 %, local_access: 1000100, local_cxl_access: 135 (0.0134987%), remote_access: 8691, remote_access_with_req: 7522 (86.5493%), data_move_in: 7656, n_data_move_out: 7663
I0917 06:27:58.964774 109074 Coordinator.h:237] commit: 67795 abort: 5001 (318/4260/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230136, avg network size: 3.39459, si_in_serializable: 0 0 %, local: 12.6514 %, local_access: 988070, local_cxl_access: 122 (0.0123473%), remote_access: 8703, remote_access_with_req: 7579 (87.0849%), data_move_in: 7556, n_data_move_out: 7558
