killing previous experiments...
initializing cxl memory...
I0917 05:56:37.224386 106910 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:56:37.224428 106910 Database.h:166] creating hash tables for database...
I0917 05:56:37.229007 106910 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:56:37.229162 106910 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:56:37.360574 106910 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:56:37.378078 106910 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:56:37.446200 106910 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:56:37.725843 106910 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:56:37.773663 106910 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:56:37.773680 106910 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:56:37.774896 106910 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:56:37.775009 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.775600 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776202 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776816 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.777436 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778039 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778681 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779260 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779842 106910 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:56:37.780031 106924 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:56:37.780254 106910 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:56:42.780361 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780372 106924 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:56:42.780381 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780383 106924 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:56:42.780388 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780390 106924 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:56:42.780398 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780400 106924 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:56:42.780433 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780444 106910 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:56:42.780524 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780527 106924 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:56:42.780530 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106910 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:56:42.780536 106924 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:56:42.780596 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780599 106910 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:56:42.780601 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780603 106924 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:56:42.780606 106924 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:56:42.780645 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780658 106910 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:56:42.780727 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780730 106910 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:56:42.780822 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780825 106910 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:56:42.780866 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780869 106910 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:56:42.780875 106910 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:56:42.780881 106910 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:56:42.780898 106910 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:56:42.780954 106925 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:56:42.780989 106910 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:56:42.781008 106926 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:56:42.781052 106927 Executor.h:74] Executor 0 starts.
I0917 05:56:42.781083 106927 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:56:42.781147 106929 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:56:42.781189 106928 Executor.h:74] Executor 1 starts.
I0917 05:56:42.781199 106928 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:56:43.781206 106910 Coordinator.h:237] commit: 72620 abort: 5305 (341/4512/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234188, avg network size: 3.22484, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 1054209, local_cxl_access: 283 (0.0268448%), remote_access: 9251, remote_access_with_req: 7733 (83.591%), data_move_in: 7609, n_data_move_out: 7592
I0917 05:57:02.783002 106910 Coordinator.h:237] commit: 70642 abort: 5184 (353/4366/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226200, avg network size: 3.20206, si_in_serializable: 0 0 %, local: 12.5294 %, local_access: 1029022, local_cxl_access: 285 (0.0276962%), remote_access: 8960, remote_access_with_req: 7477 (83.4487%), data_move_in: 7539, n_data_move_out: 7539
I0917 05:57:03.783097 106910 Coordinator.h:237] commit: 69815 abort: 5344 (346/4573/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226728, avg network size: 3.24755, si_in_serializable: 0 0 %, local: 12.7222 %, local_access: 1007609, local_cxl_access: 274 (0.0271931%), remote_access: 8971, remote_access_with_req: 7485 (83.4355%), data_move_in: 7514, n_data_move_out: 7511
I0917 05:57:04.783185 106910 Coordinator.h:237] commit: 69790 abort: 5153 (349/4366/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226020, avg network size: 3.23857, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 1014265, local_cxl_access: 268 (0.0264231%), remote_access: 8976, remote_access_with_req: 7455 (83.0548%), data_move_in: 7576, n_data_move_out: 7580
I0917 05:57:05.783272 106910 Coordinator.h:237] commit: 69795 abort: 5081 (339/4323/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224260, avg network size: 3.21312, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 1017499, local_cxl_access: 236 (0.0231941%), remote_access: 8909, remote_access_with_req: 7412 (83.1968%), data_move_in: 7465, n_data_move_out: 7462
I0917 05:57:06.783365 106910 Coordinator.h:237] commit: 70626 abort: 5058 (329/4251/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229040, avg network size: 3.243, si_in_serializable: 0 0 %, local: 12.5804 %, local_access: 1021603, local_cxl_access: 256 (0.0250587%), remote_access: 9084, remote_access_with_req: 7562 (83.2453%), data_move_in: 7292, n_data_move_out: 7292
I0917 05:57:07.783460 106910 Coordinator.h:237] commit: 69586 abort: 5172 (353/4392/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222652, avg network size: 3.19967, si_in_serializable: 0 0 %, local: 12.5571 %, local_access: 1009782, local_cxl_access: 253 (0.0250549%), remote_access: 8815, remote_access_with_req: 7347 (83.3466%), data_move_in: 7479, n_data_move_out: 7481
I0917 05:57:08.783557 106910 Coordinator.h:237] commit: 70457 abort: 4955 (340/4197/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226820, avg network size: 3.21927, si_in_serializable: 0 0 %, local: 12.575 %, local_access: 1025073, local_cxl_access: 288 (0.0280956%), remote_access: 8956, remote_access_with_req: 7483 (83.5529%), data_move_in: 7522, n_data_move_out: 7520
I0917 05:57:09.783653 106910 Coordinator.h:237] commit: 69300 abort: 5105 (316/4335/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222312, avg network size: 3.20797, si_in_serializable: 0 0 %, local: 12.583 %, local_access: 1014410, local_cxl_access: 269 (0.0265179%), remote_access: 8893, remote_access_with_req: 7349 (82.638%), data_move_in: 7426, n_data_move_out: 7428
I0917 05:57:10.783739 106910 Coordinator.h:237] commit: 69558 abort: 5105 (358/4328/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223904, avg network size: 3.21895, si_in_serializable: 0 0 %, local: 12.5291 %, local_access: 1009314, local_cxl_access: 259 (0.025661%), remote_access: 8846, remote_access_with_req: 7392 (83.5632%), data_move_in: 7356, n_data_move_out: 7355
I0917 05:57:11.783834 106910 Coordinator.h:237] commit: 69283 abort: 5054 (366/4261/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224136, avg network size: 3.23508, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 1008976, local_cxl_access: 293 (0.0290393%), remote_access: 8861, remote_access_with_req: 7395 (83.4556%), data_move_in: 7411, n_data_move_out: 7411
I0917 05:57:12.783921 106910 Coordinator.h:237] commit: 69215 abort: 5055 (314/4302/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221076, avg network size: 3.19405, si_in_serializable: 0 0 %, local: 12.4641 %, local_access: 1010006, local_cxl_access: 293 (0.0290097%), remote_access: 8890, remote_access_with_req: 7304 (82.1597%), data_move_in: 7484, n_data_move_out: 7486
I0917 05:57:13.784013 106910 Coordinator.h:237] commit: 69891 abort: 5003 (388/4193/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224360, avg network size: 3.21014, si_in_serializable: 0 0 %, local: 12.4823 %, local_access: 1015660, local_cxl_access: 302 (0.0297344%), remote_access: 8877, remote_access_with_req: 7414 (83.5192%), data_move_in: 7204, n_data_move_out: 7200
