killing previous experiments...
initializing cxl memory...
I0917 06:56:04.908435 111051 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:56:04.908478 111051 Database.h:166] creating hash tables for database...
I0917 06:56:04.913138 111051 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:56:04.913326 111051 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:56:05.045122 111051 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:56:05.062891 111051 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:56:05.131337 111051 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:56:05.408622 111051 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:56:05.456432 111051 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:56:05.456446 111051 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:56:05.457588 111051 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:56:05.457706 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458328 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458963 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.459591 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460207 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460811 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.461424 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462004 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462651 111051 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:56:05.462838 111065 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:56:05.462877 111051 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:56:10.463119 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463135 111051 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:56:10.463181 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463193 111065 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:56:10.463207 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463209 111065 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:56:10.463215 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463217 111065 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:56:10.463222 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463223 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463227 111051 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:56:10.463227 111065 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:56:10.463330 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463339 111051 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:56:10.463408 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463413 111051 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:56:10.463428 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463433 111065 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:56:10.463452 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463455 111065 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:56:10.463461 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463464 111065 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:56:10.463465 111065 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:56:10.463469 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463471 111051 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:56:10.463553 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463559 111051 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:56:10.463616 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463620 111051 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:56:10.463627 111051 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:56:10.463637 111051 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:56:10.463663 111051 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:56:10.463738 111066 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:56:10.463771 111051 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:56:10.463781 111067 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:56:10.463863 111068 Executor.h:74] Executor 0 starts.
I0917 06:56:10.463881 111069 Executor.h:74] Executor 1 starts.
I0917 06:56:10.464025 111068 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:56:10.464033 111069 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:56:10.463905 111070 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:56:11.463968 111051 Coordinator.h:237] commit: 66345 abort: 5334 (313/4608/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319296, avg network size: 4.81266, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 962900, local_cxl_access: 13 (0.00135009%), remote_access: 8562, remote_access_with_req: 8222 (96.029%), data_move_in: 8263, n_data_move_out: 8263
I0917 06:56:23.466497 111051 Coordinator.h:237] commit: 65696 abort: 5204 (329/4395/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310860, avg network size: 4.73179, si_in_serializable: 0 0 %, local: 12.4391 %, local_access: 957458, local_cxl_access: 9 (0.000939989%), remote_access: 8389, remote_access_with_req: 8009 (95.4703%), data_move_in: 8096, n_data_move_out: 8097
I0917 06:56:24.466634 111051 Coordinator.h:237] commit: 64715 abort: 5305 (328/4554/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315064, avg network size: 4.86848, si_in_serializable: 0 0 %, local: 12.7528 %, local_access: 943280, local_cxl_access: 8 (0.000848104%), remote_access: 8494, remote_access_with_req: 8116 (95.5498%), data_move_in: 8030, n_data_move_out: 8030
I0917 06:56:25.466760 111051 Coordinator.h:237] commit: 65785 abort: 5152 (305/4424/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307692, avg network size: 4.67724, si_in_serializable: 0 0 %, local: 12.328 %, local_access: 956391, local_cxl_access: 5 (0.000522799%), remote_access: 8240, remote_access_with_req: 7931 (96.25%), data_move_in: 7963, n_data_move_out: 7962
I0917 06:56:26.466995 111051 Coordinator.h:237] commit: 65238 abort: 5142 (283/4460/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314912, avg network size: 4.82713, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 943734, local_cxl_access: 14 (0.00148347%), remote_access: 8462, remote_access_with_req: 8103 (95.7575%), data_move_in: 7970, n_data_move_out: 7972
I0917 06:56:27.467233 111051 Coordinator.h:237] commit: 65249 abort: 5189 (339/4447/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310096, avg network size: 4.7525, si_in_serializable: 0 0 %, local: 12.4921 %, local_access: 949064, local_cxl_access: 8 (0.000842936%), remote_access: 8331, remote_access_with_req: 7992 (95.9309%), data_move_in: 8180, n_data_move_out: 8179
I0917 06:56:28.467465 111051 Coordinator.h:237] commit: 65399 abort: 5105 (329/4273/503), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311632, avg network size: 4.76509, si_in_serializable: 0 0 %, local: 12.5124 %, local_access: 947041, local_cxl_access: 13 (0.0013727%), remote_access: 8376, remote_access_with_req: 8028 (95.8453%), data_move_in: 8263, n_data_move_out: 8263
I0917 06:56:29.467692 111051 Coordinator.h:237] commit: 65468 abort: 5237 (311/4481/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311976, avg network size: 4.76532, si_in_serializable: 0 0 %, local: 12.5206 %, local_access: 956442, local_cxl_access: 13 (0.0013592%), remote_access: 8392, remote_access_with_req: 8042 (95.8294%), data_move_in: 7939, n_data_move_out: 7939
I0917 06:56:30.467945 111051 Coordinator.h:237] commit: 64472 abort: 5103 (319/4328/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313204, avg network size: 4.85798, si_in_serializable: 0 0 %, local: 12.6877 %, local_access: 940355, local_cxl_access: 12 (0.00127611%), remote_access: 8410, remote_access_with_req: 8064 (95.8859%), data_move_in: 7950, n_data_move_out: 7951
I0917 06:56:31.468150 111051 Coordinator.h:237] commit: 65189 abort: 5166 (320/4377/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303468, avg network size: 4.6552, si_in_serializable: 0 0 %, local: 12.3288 %, local_access: 951260, local_cxl_access: 11 (0.00115636%), remote_access: 8161, remote_access_with_req: 7827 (95.9074%), data_move_in: 7935, n_data_move_out: 7935
I0917 06:56:32.468287 111051 Coordinator.h:237] commit: 65127 abort: 5118 (312/4334/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310820, avg network size: 4.77252, si_in_serializable: 0 0 %, local: 12.663 %, local_access: 947478, local_cxl_access: 11 (0.00116098%), remote_access: 8374, remote_access_with_req: 7990 (95.4144%), data_move_in: 8175, n_data_move_out: 8175
I0917 06:56:33.468418 111051 Coordinator.h:237] commit: 64782 abort: 5115 (331/4390/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309548, avg network size: 4.7783, si_in_serializable: 0 0 %, local: 12.5698 %, local_access: 940395, local_cxl_access: 11 (0.00116972%), remote_access: 8296, remote_access_with_req: 7984 (96.2392%), data_move_in: 8026, n_data_move_out: 8026
I0917 06:56:34.468549 111051 Coordinator.h:237] commit: 65060 abort: 5030 (285/4313/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307344, avg network size: 4.72401, si_in_serializable: 0 0 %, local: 12.4132 %, local_access: 948442, local_cxl_access: 7 (0.000738053%), remote_access: 8300, remote_access_with_req: 7917 (95.3855%), data_move_in: 7847, n_data_move_out: 7846
I0917 06:56:35.468667 111051 Coordinator.h:237] commit: 64538 abort: 5080 (311/4343/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308116, avg network size: 4.77418, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 937337, local_cxl_access: 14 (0.00149359%), remote_access: 8290, remote_access_with_req: 7936 (95.7298%), data_move_in: 8081, n_data_move_out: 8081
I0917 06:56:36.468804 111051 Coordinator.h:237] commit: 64329 abort: 5118 (310/4356/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307704, avg network size: 4.78329, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 939237, local_cxl_access: 15 (0.00159704%), remote_access: 8291, remote_access_with_req: 7929 (95.6338%), data_move_in: 7875, n_data_move_out: 7875
I0917 06:56:37.469053 111051 Coordinator.h:237] commit: 64582 abort: 5137 (296/4390/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305344, avg network size: 4.728, si_in_serializable: 0 0 %, local: 12.4477 %, local_access: 945151, local_cxl_access: 9 (0.000952229%), remote_access: 8217, remote_access_with_req: 7866 (95.7284%), data_move_in: 7912, n_data_move_out: 7912
I0917 06:56:38.469295 111051 Coordinator.h:237] commit: 64591 abort: 5105 (309/4367/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307568, avg network size: 4.76178, si_in_serializable: 0 0 %, local: 12.5327 %, local_access: 941418, local_cxl_access: 14 (0.00148712%), remote_access: 8306, remote_access_with_req: 7916 (95.3046%), data_move_in: 7827, n_data_move_out: 7827
I0917 06:56:39.469517 111051 Coordinator.h:237] commit: 63328 abort: 5073 (295/4363/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316152, avg network size: 4.99229, si_in_serializable: 0 0 %, local: 13.0527 %, local_access: 914067, local_cxl_access: 15 (0.00164102%), remote_access: 8508, remote_access_with_req: 8138 (95.6512%), data_move_in: 8141, n_data_move_out: 8142
I0917 06:56:40.469745 111051 Coordinator.h:237] commit: 64433 abort: 4958 (316/4231/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306368, avg network size: 4.75483, si_in_serializable: 0 0 %, local: 12.5262 %, local_access: 943289, local_cxl_access: 8 (0.000848096%), remote_access: 8242, remote_access_with_req: 7894 (95.7777%), data_move_in: 7990, n_data_move_out: 7990
I0917 06:56:41.469962 111051 Coordinator.h:237] commit: 64711 abort: 5194 (326/4425/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306220, avg network size: 4.73212, si_in_serializable: 0 0 %, local: 12.4863 %, local_access: 938112, local_cxl_access: 12 (0.00127916%), remote_access: 8214, remote_access_with_req: 7881 (95.9459%), data_move_in: 7967, n_data_move_out: 7967
