killing previous experiments...
initializing cxl memory...
I0917 06:13:01.028393 108038 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:13:01.028437 108038 Database.h:166] creating hash tables for database...
I0917 06:13:01.033058 108038 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:13:01.033229 108038 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:13:01.165311 108038 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:13:01.183212 108038 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:13:01.251302 108038 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:13:01.530691 108038 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:13:01.578306 108038 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:13:01.578321 108038 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:13:01.579509 108038 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:13:01.579631 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580235 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580863 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.581519 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582165 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582815 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.583426 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584046 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584662 108038 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:13:01.584839 108052 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:13:01.584864 108038 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:13:06.585099 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585129 108038 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:13:06.585175 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585186 108052 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:13:06.585198 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585201 108052 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:13:06.585206 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585208 108052 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:13:06.585233 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585214 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585237 108038 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:13:06.585242 108052 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:13:06.585248 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585250 108052 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:13:06.585330 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585332 108038 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:13:06.585405 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585408 108038 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:13:06.585441 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585444 108052 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:13:06.585450 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585453 108052 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:13:06.585454 108052 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:13:06.585533 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585537 108038 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:13:06.585592 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585594 108038 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:13:06.585742 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585747 108038 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:13:06.585752 108038 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:13:06.585762 108038 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:13:06.585781 108038 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:13:06.585850 108053 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:13:06.585891 108038 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:13:06.585917 108054 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:13:06.585954 108055 Executor.h:74] Executor 0 starts.
I0917 06:13:06.585986 108055 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:13:06.586055 108057 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:13:06.586098 108056 Executor.h:74] Executor 1 starts.
I0917 06:13:06.586109 108056 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:13:07.586112 108038 Coordinator.h:237] commit: 77855 abort: 4974 (396/4172/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150804, avg network size: 1.93699, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1128357, local_cxl_access: 50773 (4.49973%), remote_access: 9809, remote_access_with_req: 5104 (52.0338%), data_move_in: 5025, n_data_move_out: 0
I0917 06:13:19.587244 108038 Coordinator.h:237] commit: 75940 abort: 4629 (390/3915/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91892, avg network size: 1.21006, si_in_serializable: 0 0 %, local: 12.6495 %, local_access: 1098081, local_cxl_access: 185732 (16.9142%), remote_access: 9603, remote_access_with_req: 3128 (32.5732%), data_move_in: 3130, n_data_move_out: 3133
I0917 06:13:20.587330 108038 Coordinator.h:237] commit: 75874 abort: 4674 (346/3974/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93804, avg network size: 1.23631, si_in_serializable: 0 0 %, local: 12.7132 %, local_access: 1096788, local_cxl_access: 182637 (16.652%), remote_access: 9628, remote_access_with_req: 3187 (33.1014%), data_move_in: 3091, n_data_move_out: 3151
I0917 06:13:21.587425 108038 Coordinator.h:237] commit: 75619 abort: 4529 (373/3865/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94736, avg network size: 1.25281, si_in_serializable: 0 0 %, local: 12.6397 %, local_access: 1092214, local_cxl_access: 183026 (16.7573%), remote_access: 9566, remote_access_with_req: 3216 (33.6191%), data_move_in: 3140, n_data_move_out: 3110
I0917 06:13:22.587517 108038 Coordinator.h:237] commit: 76320 abort: 4446 (375/3755/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91560, avg network size: 1.19969, si_in_serializable: 0 0 %, local: 12.386 %, local_access: 1101531, local_cxl_access: 186065 (16.8915%), remote_access: 9447, remote_access_with_req: 3106 (32.8782%), data_move_in: 3040, n_data_move_out: 3081
I0917 06:13:23.587603 108038 Coordinator.h:237] commit: 75500 abort: 4469 (382/3779/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93880, avg network size: 1.24344, si_in_serializable: 0 0 %, local: 12.4503 %, local_access: 1091836, local_cxl_access: 186146 (17.0489%), remote_access: 9395, remote_access_with_req: 3184 (33.8904%), data_move_in: 3206, n_data_move_out: 3218
I0917 06:13:24.587694 108038 Coordinator.h:237] commit: 75794 abort: 4495 (375/3822/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92036, avg network size: 1.21429, si_in_serializable: 0 0 %, local: 12.5854 %, local_access: 1094547, local_cxl_access: 188472 (17.2192%), remote_access: 9485, remote_access_with_req: 3121 (32.9046%), data_move_in: 3075, n_data_move_out: 3076
I0917 06:13:25.587781 108038 Coordinator.h:237] commit: 75907 abort: 4410 (393/3687/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92612, avg network size: 1.22007, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 1097621, local_cxl_access: 187903 (17.1191%), remote_access: 9368, remote_access_with_req: 3145 (33.5717%), data_move_in: 3088, n_data_move_out: 3118
I0917 06:13:26.587867 108038 Coordinator.h:237] commit: 75266 abort: 4520 (384/3817/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93508, avg network size: 1.24237, si_in_serializable: 0 0 %, local: 12.7189 %, local_access: 1088356, local_cxl_access: 183672 (16.8761%), remote_access: 9547, remote_access_with_req: 3169 (33.1937%), data_move_in: 3153, n_data_move_out: 3136
I0917 06:13:27.587958 108038 Coordinator.h:237] commit: 74868 abort: 4507 (337/3805/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95040, avg network size: 1.26943, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 1084575, local_cxl_access: 181998 (16.7806%), remote_access: 9505, remote_access_with_req: 3230 (33.9821%), data_move_in: 3072, n_data_move_out: 3042
I0917 06:13:28.588052 108038 Coordinator.h:237] commit: 75371 abort: 4499 (379/3820/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93028, avg network size: 1.23427, si_in_serializable: 0 0 %, local: 12.6773 %, local_access: 1086060, local_cxl_access: 181612 (16.7221%), remote_access: 9570, remote_access_with_req: 3163 (33.0512%), data_move_in: 3124, n_data_move_out: 3144
I0917 06:13:29.588146 108038 Coordinator.h:237] commit: 74491 abort: 4584 (382/3874/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94548, avg network size: 1.26925, si_in_serializable: 0 0 %, local: 12.4659 %, local_access: 1083038, local_cxl_access: 183311 (16.9256%), remote_access: 9294, remote_access_with_req: 3208 (34.5169%), data_move_in: 3161, n_data_move_out: 3124
I0917 06:13:30.588238 108038 Coordinator.h:237] commit: 74774 abort: 4529 (363/3797/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93248, avg network size: 1.24706, si_in_serializable: 0 0 %, local: 12.7411 %, local_access: 1081212, local_cxl_access: 185541 (17.1605%), remote_access: 9523, remote_access_with_req: 3158 (33.1618%), data_move_in: 3044, n_data_move_out: 3019
I0917 06:13:31.588330 108038 Coordinator.h:237] commit: 75115 abort: 4403 (360/3720/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90588, avg network size: 1.20599, si_in_serializable: 0 0 %, local: 12.5607 %, local_access: 1087923, local_cxl_access: 187911 (17.2725%), remote_access: 9364, remote_access_with_req: 3067 (32.7531%), data_move_in: 3099, n_data_move_out: 3128
I0917 06:13:32.588420 108038 Coordinator.h:237] commit: 75406 abort: 4443 (374/3725/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90476, avg network size: 1.19985, si_in_serializable: 0 0 %, local: 12.4102 %, local_access: 1089203, local_cxl_access: 185081 (16.9923%), remote_access: 9305, remote_access_with_req: 3067 (32.9608%), data_move_in: 3123, n_data_move_out: 3131
I0917 06:13:33.588513 108038 Coordinator.h:237] commit: 74880 abort: 4415 (368/3721/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93244, avg network size: 1.24525, si_in_serializable: 0 0 %, local: 12.484 %, local_access: 1083421, local_cxl_access: 184045 (16.9874%), remote_access: 9340, remote_access_with_req: 3169 (33.9293%), data_move_in: 3207, n_data_move_out: 3239
I0917 06:13:34.588603 108038 Coordinator.h:237] commit: 74880 abort: 4502 (392/3814/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90072, avg network size: 1.20288, si_in_serializable: 0 0 %, local: 12.3237 %, local_access: 1083175, local_cxl_access: 181591 (16.7647%), remote_access: 9226, remote_access_with_req: 3054 (33.1021%), data_move_in: 3142, n_data_move_out: 3136
I0917 06:13:35.588690 108038 Coordinator.h:237] commit: 74574 abort: 4441 (371/3738/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90588, avg network size: 1.21474, si_in_serializable: 0 0 %, local: 12.6385 %, local_access: 1079420, local_cxl_access: 181876 (16.8494%), remote_access: 9452, remote_access_with_req: 3079 (32.5751%), data_move_in: 3139, n_data_move_out: 3118
I0917 06:13:36.588784 108038 Coordinator.h:237] commit: 74308 abort: 4569 (345/3898/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92268, avg network size: 1.2417, si_in_serializable: 0 0 %, local: 12.4522 %, local_access: 1075291, local_cxl_access: 180840 (16.8178%), remote_access: 9307, remote_access_with_req: 3130 (33.6306%), data_move_in: 3012, n_data_move_out: 2992
I0917 06:13:37.588877 108038 Coordinator.h:237] commit: 74392 abort: 4436 (374/3722/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92520, avg network size: 1.24368, si_in_serializable: 0 0 %, local: 12.5296 %, local_access: 1075947, local_cxl_access: 185200 (17.2127%), remote_access: 9295, remote_access_with_req: 3138 (33.7601%), data_move_in: 3028, n_data_move_out: 3009
