killing previous experiments...
initializing cxl memory...
I0917 05:48:25.076251 106347 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:48:25.076295 106347 Database.h:166] creating hash tables for database...
I0917 05:48:25.080825 106347 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:48:25.080986 106347 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:48:25.212755 106347 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:48:25.230382 106347 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:48:25.298530 106347 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:48:25.576860 106347 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:48:25.624640 106347 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:48:25.624656 106347 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:48:25.625787 106347 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:48:25.625898 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.626543 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627163 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627807 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.628410 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629037 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629629 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630239 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630887 106347 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:48:25.631062 106361 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:48:25.631108 106347 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:48:30.631304 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631335 106347 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:48:30.631384 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631392 106361 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:48:30.631400 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631403 106361 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:48:30.631409 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631412 106361 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:48:30.631417 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631420 106361 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:48:30.631425 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631428 106361 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:48:30.631441 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631445 106347 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:48:30.631525 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631539 106347 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:48:30.631587 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631590 106361 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:48:30.631595 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631597 106361 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:48:30.631599 106361 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:48:30.631598 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631606 106347 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:48:30.631695 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631700 106347 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:48:30.631750 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631753 106347 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:48:30.631805 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631807 106347 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:48:30.631814 106347 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:48:30.631824 106347 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:48:30.631843 106347 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:48:30.631901 106362 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:48:30.631932 106347 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:48:30.631958 106363 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:48:30.631987 106364 Executor.h:74] Executor 0 starts.
I0917 05:48:30.632018 106364 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:48:30.632081 106366 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:48:30.632118 106365 Executor.h:74] Executor 1 starts.
I0917 05:48:30.632128 106365 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:48:31.632140 106347 Coordinator.h:237] commit: 77751 abort: 4981 (392/4198/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154100, avg network size: 1.98197, si_in_serializable: 0 0 %, local: 12.7034 %, local_access: 1130526, local_cxl_access: 52457 (4.64005%), remote_access: 9896, remote_access_with_req: 5213 (52.6778%), data_move_in: 5112, n_data_move_out: 0
I0917 05:48:43.633265 106347 Coordinator.h:237] commit: 76715 abort: 4435 (380/3749/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55924, avg network size: 0.728984, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 1110235, local_cxl_access: 289043 (26.0344%), remote_access: 9513, remote_access_with_req: 1912 (20.0988%), data_move_in: 1871, n_data_move_out: 0
I0917 05:48:44.633356 106347 Coordinator.h:237] commit: 76817 abort: 4375 (362/3707/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54536, avg network size: 0.709947, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 1109166, local_cxl_access: 294016 (26.5078%), remote_access: 9662, remote_access_with_req: 1858 (19.23%), data_move_in: 1737, n_data_move_out: 0
I0917 05:48:45.633437 106347 Coordinator.h:237] commit: 76724 abort: 4368 (417/3684/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51308, avg network size: 0.668735, si_in_serializable: 0 0 %, local: 12.3508 %, local_access: 1108854, local_cxl_access: 299581 (27.0172%), remote_access: 9365, remote_access_with_req: 1752 (18.708%), data_move_in: 1768, n_data_move_out: 0
I0917 05:48:46.633524 106347 Coordinator.h:237] commit: 76986 abort: 4322 (364/3680/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46760, avg network size: 0.607383, si_in_serializable: 0 0 %, local: 12.4438 %, local_access: 1111784, local_cxl_access: 305516 (27.4798%), remote_access: 9470, remote_access_with_req: 1596 (16.8532%), data_move_in: 1662, n_data_move_out: 0
I0917 05:48:47.633616 106347 Coordinator.h:237] commit: 76775 abort: 4280 (381/3615/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46844, avg network size: 0.610147, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 1112013, local_cxl_access: 311162 (27.9819%), remote_access: 9503, remote_access_with_req: 1599 (16.8263%), data_move_in: 1650, n_data_move_out: 0
I0917 05:48:48.633699 106347 Coordinator.h:237] commit: 76294 abort: 4358 (396/3671/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46836, avg network size: 0.613888, si_in_serializable: 0 0 %, local: 12.7507 %, local_access: 1105762, local_cxl_access: 313798 (28.3784%), remote_access: 9611, remote_access_with_req: 1604 (16.6892%), data_move_in: 1557, n_data_move_out: 0
I0917 05:48:49.633787 106347 Coordinator.h:237] commit: 76781 abort: 4293 (385/3653/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45040, avg network size: 0.586603, si_in_serializable: 0 0 %, local: 12.4966 %, local_access: 1107389, local_cxl_access: 317301 (28.6531%), remote_access: 9535, remote_access_with_req: 1536 (16.1091%), data_move_in: 1532, n_data_move_out: 0
I0917 05:48:50.633872 106347 Coordinator.h:237] commit: 76563 abort: 4289 (372/3658/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43080, avg network size: 0.562674, si_in_serializable: 0 0 %, local: 12.4747 %, local_access: 1108091, local_cxl_access: 322010 (29.0599%), remote_access: 9460, remote_access_with_req: 1469 (15.5285%), data_move_in: 1462, n_data_move_out: 0
I0917 05:48:51.633960 106347 Coordinator.h:237] commit: 76131 abort: 4268 (399/3610/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43080, avg network size: 0.565867, si_in_serializable: 0 0 %, local: 12.6427 %, local_access: 1104075, local_cxl_access: 325190 (29.4536%), remote_access: 9483, remote_access_with_req: 1472 (15.5225%), data_move_in: 1439, n_data_move_out: 0
I0917 05:48:52.634045 106347 Coordinator.h:237] commit: 75554 abort: 4373 (410/3674/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42160, avg network size: 0.558011, si_in_serializable: 0 0 %, local: 12.6108 %, local_access: 1090118, local_cxl_access: 323147 (29.6433%), remote_access: 9448, remote_access_with_req: 1437 (15.2096%), data_move_in: 1439, n_data_move_out: 0
I0917 05:48:53.634137 106347 Coordinator.h:237] commit: 76306 abort: 4251 (383/3605/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40296, avg network size: 0.528084, si_in_serializable: 0 0 %, local: 12.5167 %, local_access: 1099370, local_cxl_access: 330116 (30.0277%), remote_access: 9550, remote_access_with_req: 1377 (14.4188%), data_move_in: 1327, n_data_move_out: 0
I0917 05:48:54.634228 106347 Coordinator.h:237] commit: 75454 abort: 4284 (392/3601/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39252, avg network size: 0.520211, si_in_serializable: 0 0 %, local: 12.723 %, local_access: 1093020, local_cxl_access: 331621 (30.3399%), remote_access: 9523, remote_access_with_req: 1342 (14.0922%), data_move_in: 1312, n_data_move_out: 0
I0917 05:48:55.634315 106347 Coordinator.h:237] commit: 76085 abort: 4193 (372/3564/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37076, avg network size: 0.487297, si_in_serializable: 0 0 %, local: 12.6122 %, local_access: 1101010, local_cxl_access: 336288 (30.5436%), remote_access: 9501, remote_access_with_req: 1263 (13.2933%), data_move_in: 1321, n_data_move_out: 0
I0917 05:48:56.634369 106347 Coordinator.h:237] commit: 75981 abort: 4137 (369/3523/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38000, avg network size: 0.500125, si_in_serializable: 0 0 %, local: 12.7058 %, local_access: 1099248, local_cxl_access: 338451 (30.7893%), remote_access: 9538, remote_access_with_req: 1300 (13.6297%), data_move_in: 1252, n_data_move_out: 0
I0917 05:48:57.634455 106347 Coordinator.h:237] commit: 76115 abort: 4251 (410/3589/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34332, avg network size: 0.451054, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1102728, local_cxl_access: 342161 (31.0286%), remote_access: 9368, remote_access_with_req: 1173 (12.5213%), data_move_in: 1195, n_data_move_out: 0
I0917 05:48:58.634541 106347 Coordinator.h:237] commit: 76026 abort: 4175 (392/3529/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34464, avg network size: 0.453319, si_in_serializable: 0 0 %, local: 12.5404 %, local_access: 1102195, local_cxl_access: 344863 (31.2887%), remote_access: 9395, remote_access_with_req: 1180 (12.5599%), data_move_in: 1208, n_data_move_out: 0
I0917 05:48:59.634627 106347 Coordinator.h:237] commit: 75724 abort: 4250 (388/3599/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33684, avg network size: 0.444826, si_in_serializable: 0 0 %, local: 12.4742 %, local_access: 1094191, local_cxl_access: 344175 (31.4547%), remote_access: 9364, remote_access_with_req: 1150 (12.2811%), data_move_in: 1160, n_data_move_out: 0
I0917 05:49:00.634716 106347 Coordinator.h:237] commit: 75486 abort: 4233 (372/3609/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34424, avg network size: 0.456032, si_in_serializable: 0 0 %, local: 12.4805 %, local_access: 1087580, local_cxl_access: 343585 (31.5917%), remote_access: 9336, remote_access_with_req: 1176 (12.5964%), data_move_in: 1104, n_data_move_out: 0
I0917 05:49:01.634804 106347 Coordinator.h:237] commit: 75850 abort: 4240 (376/3612/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32112, avg network size: 0.423362, si_in_serializable: 0 0 %, local: 12.53 %, local_access: 1093484, local_cxl_access: 347382 (31.7684%), remote_access: 9342, remote_access_with_req: 1100 (11.7748%), data_move_in: 1074, n_data_move_out: 0
