killing previous experiments...
initializing cxl memory...
I0917 06:06:52.016610 107615 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:06:52.016654 107615 Database.h:166] creating hash tables for database...
I0917 06:06:52.021270 107615 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:06:52.021420 107615 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:06:52.153105 107615 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:06:52.170501 107615 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:06:52.239259 107615 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:06:52.516453 107615 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:06:52.564091 107615 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:06:52.564107 107615 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:06:52.565285 107615 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:06:52.565402 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.565995 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.566670 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567296 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567924 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.568547 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569166 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569758 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.570389 107615 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:06:52.570560 107629 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:06:52.570811 107615 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:06:57.570869 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570883 107629 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:06:57.570894 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570896 107629 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:06:57.570901 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570904 107629 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:06:57.570909 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570911 107629 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:06:57.570917 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570919 107629 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:06:57.570925 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570927 107629 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:06:57.570977 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.570986 107615 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:06:57.571053 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.571058 107629 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:06:57.571059 107629 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:06:57.571086 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571092 107615 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:06:57.571167 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571173 107615 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:06:57.571239 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571244 107615 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:06:57.571285 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571287 107615 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:06:57.571352 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571355 107615 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:06:57.571406 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571410 107615 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:06:57.571417 107615 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:06:57.571424 107615 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:06:57.571444 107615 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:06:57.571619 107630 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:06:57.571713 107615 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:06:57.571728 107631 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:06:57.571799 107632 Executor.h:74] Executor 0 starts.
I0917 06:06:57.571846 107632 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:06:57.571945 107633 Executor.h:74] Executor 1 starts.
I0917 06:06:57.572000 107633 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:06:57.572059 107634 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:06:58.572081 107615 Coordinator.h:237] commit: 77490 abort: 4932 (381/4136/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162408, avg network size: 2.09586, si_in_serializable: 0 0 %, local: 12.7862 %, local_access: 1120758, local_cxl_access: 32519 (2.90152%), remote_access: 9938, remote_access_with_req: 5491 (55.2526%), data_move_in: 5292, n_data_move_out: 3314
I0917 06:07:10.573277 107615 Coordinator.h:237] commit: 74675 abort: 4962 (376/4188/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153680, avg network size: 2.05798, si_in_serializable: 0 0 %, local: 12.6374 %, local_access: 1082245, local_cxl_access: 35722 (3.30073%), remote_access: 9495, remote_access_with_req: 5185 (54.6077%), data_move_in: 5166, n_data_move_out: 5156
I0917 06:07:11.573375 107615 Coordinator.h:237] commit: 75144 abort: 4813 (391/4042/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151760, avg network size: 2.01959, si_in_serializable: 0 0 %, local: 12.4082 %, local_access: 1091815, local_cxl_access: 37260 (3.41267%), remote_access: 9371, remote_access_with_req: 5143 (54.8821%), data_move_in: 5247, n_data_move_out: 5240
I0917 06:07:12.573472 107615 Coordinator.h:237] commit: 75053 abort: 4823 (358/4076/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149368, avg network size: 1.99017, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1087199, local_cxl_access: 36605 (3.36691%), remote_access: 9374, remote_access_with_req: 5053 (53.9044%), data_move_in: 5138, n_data_move_out: 5164
I0917 06:07:13.573568 107615 Coordinator.h:237] commit: 74893 abort: 4783 (362/4026/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153056, avg network size: 2.04366, si_in_serializable: 0 0 %, local: 12.6567 %, local_access: 1085379, local_cxl_access: 35733 (3.29221%), remote_access: 9567, remote_access_with_req: 5177 (54.1131%), data_move_in: 5061, n_data_move_out: 5065
I0917 06:07:14.573663 107615 Coordinator.h:237] commit: 75071 abort: 4830 (396/4028/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150332, avg network size: 2.00253, si_in_serializable: 0 0 %, local: 12.5295 %, local_access: 1091427, local_cxl_access: 36072 (3.30503%), remote_access: 9487, remote_access_with_req: 5088 (53.6313%), data_move_in: 5170, n_data_move_out: 5144
I0917 06:07:15.573761 107615 Coordinator.h:237] commit: 74670 abort: 4798 (339/4050/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150384, avg network size: 2.01398, si_in_serializable: 0 0 %, local: 12.7146 %, local_access: 1079113, local_cxl_access: 36573 (3.38917%), remote_access: 9548, remote_access_with_req: 5092 (53.3305%), data_move_in: 5079, n_data_move_out: 5053
I0917 06:07:16.573856 107615 Coordinator.h:237] commit: 74177 abort: 4854 (394/4070/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152416, avg network size: 2.05476, si_in_serializable: 0 0 %, local: 12.8315 %, local_access: 1072954, local_cxl_access: 36371 (3.3898%), remote_access: 9605, remote_access_with_req: 5155 (53.67%), data_move_in: 5102, n_data_move_out: 5093
I0917 06:07:17.573942 107615 Coordinator.h:237] commit: 74077 abort: 4838 (348/4075/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152452, avg network size: 2.05802, si_in_serializable: 0 0 %, local: 12.6207 %, local_access: 1076098, local_cxl_access: 36053 (3.35035%), remote_access: 9417, remote_access_with_req: 5152 (54.7096%), data_move_in: 5007, n_data_move_out: 5035
I0917 06:07:18.574033 107615 Coordinator.h:237] commit: 74403 abort: 4872 (376/4115/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151132, avg network size: 2.03126, si_in_serializable: 0 0 %, local: 12.5909 %, local_access: 1075134, local_cxl_access: 35167 (3.27094%), remote_access: 9408, remote_access_with_req: 5105 (54.2623%), data_move_in: 5042, n_data_move_out: 5062
I0917 06:07:19.574131 107615 Coordinator.h:237] commit: 74511 abort: 4768 (377/4018/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151364, avg network size: 2.03143, si_in_serializable: 0 0 %, local: 12.4921 %, local_access: 1083462, local_cxl_access: 35636 (3.28909%), remote_access: 9367, remote_access_with_req: 5121 (54.6707%), data_move_in: 5067, n_data_move_out: 5071
I0917 06:07:20.574221 107615 Coordinator.h:237] commit: 73886 abort: 4846 (360/4076/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150064, avg network size: 2.03102, si_in_serializable: 0 0 %, local: 12.4787 %, local_access: 1071526, local_cxl_access: 35859 (3.34654%), remote_access: 9365, remote_access_with_req: 5076 (54.2018%), data_move_in: 5008, n_data_move_out: 4982
I0917 06:07:21.574311 107615 Coordinator.h:237] commit: 73783 abort: 4760 (346/4002/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149416, avg network size: 2.02507, si_in_serializable: 0 0 %, local: 12.5069 %, local_access: 1073764, local_cxl_access: 34494 (3.21244%), remote_access: 9303, remote_access_with_req: 5057 (54.3588%), data_move_in: 5013, n_data_move_out: 5010
I0917 06:07:22.574362 107615 Coordinator.h:237] commit: 73659 abort: 4869 (387/4070/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150192, avg network size: 2.03902, si_in_serializable: 0 0 %, local: 12.642 %, local_access: 1064754, local_cxl_access: 35628 (3.34613%), remote_access: 9424, remote_access_with_req: 5074 (53.8413%), data_move_in: 4992, n_data_move_out: 4989
I0917 06:07:23.574455 107615 Coordinator.h:237] commit: 73377 abort: 4778 (375/4002/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154968, avg network size: 2.11194, si_in_serializable: 0 0 %, local: 12.786 %, local_access: 1062448, local_cxl_access: 35270 (3.31969%), remote_access: 9433, remote_access_with_req: 5234 (55.4861%), data_move_in: 5077, n_data_move_out: 5098
I0917 06:07:24.574542 107615 Coordinator.h:237] commit: 73950 abort: 4869 (380/4118/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147396, avg network size: 1.99318, si_in_serializable: 0 0 %, local: 12.3895 %, local_access: 1073755, local_cxl_access: 35446 (3.30113%), remote_access: 9206, remote_access_with_req: 4994 (54.2472%), data_move_in: 5136, n_data_move_out: 5135
I0917 06:07:25.574636 107615 Coordinator.h:237] commit: 73923 abort: 4797 (397/4038/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149264, avg network size: 2.01918, si_in_serializable: 0 0 %, local: 12.4954 %, local_access: 1070415, local_cxl_access: 35408 (3.30788%), remote_access: 9320, remote_access_with_req: 5050 (54.1845%), data_move_in: 4953, n_data_move_out: 4917
I0917 06:07:26.574724 107615 Coordinator.h:237] commit: 73262 abort: 4739 (376/3978/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149592, avg network size: 2.04188, si_in_serializable: 0 0 %, local: 12.544 %, local_access: 1060014, local_cxl_access: 35319 (3.33194%), remote_access: 9207, remote_access_with_req: 5056 (54.9147%), data_move_in: 5051, n_data_move_out: 5093
I0917 06:07:27.574810 107615 Coordinator.h:237] commit: 73487 abort: 4721 (354/3989/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148456, avg network size: 2.02017, si_in_serializable: 0 0 %, local: 12.5029 %, local_access: 1063282, local_cxl_access: 35099 (3.30101%), remote_access: 9234, remote_access_with_req: 5017 (54.3318%), data_move_in: 5116, n_data_move_out: 5094
I0917 06:07:28.574898 107615 Coordinator.h:237] commit: 73490 abort: 4692 (369/3943/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147828, avg network size: 2.01154, si_in_serializable: 0 0 %, local: 12.4711 %, local_access: 1069072, local_cxl_access: 35385 (3.30988%), remote_access: 9207, remote_access_with_req: 5006 (54.3717%), data_move_in: 4915, n_data_move_out: 4908
