killing previous experiments...
initializing cxl memory...
I0917 05:50:28.148486 106489 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:50:28.148530 106489 Database.h:166] creating hash tables for database...
I0917 05:50:28.153076 106489 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:50:28.153242 106489 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:50:28.284982 106489 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:50:28.302786 106489 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:50:28.371533 106489 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:50:28.649883 106489 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:50:28.697841 106489 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:50:28.697858 106489 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:50:28.699060 106489 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:50:28.699184 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.699781 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.700407 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701036 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701685 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702325 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702970 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.703586 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.704209 106489 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:50:28.704399 106503 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:50:28.704437 106489 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:50:33.704634 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704648 106489 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:50:33.704674 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704684 106503 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:50:33.704694 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704696 106503 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:50:33.704718 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704721 106503 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:50:33.704769 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704773 106489 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:50:33.704860 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704864 106489 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:50:33.704936 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704939 106503 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:50:33.704947 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704950 106489 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:50:33.704967 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704970 106503 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:50:33.704975 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704977 106503 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:50:33.704983 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704985 106503 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:50:33.704988 106503 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:50:33.705026 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705030 106489 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:50:33.705092 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705096 106489 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:50:33.705153 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705156 106489 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:50:33.705163 106489 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:50:33.705169 106489 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:50:33.705194 106489 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:50:33.705260 106504 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:50:33.705297 106489 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:50:33.705318 106505 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:50:33.705396 106506 Executor.h:74] Executor 0 starts.
I0917 05:50:33.705438 106506 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:50:33.705469 106508 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:50:33.705521 106507 Executor.h:74] Executor 1 starts.
I0917 05:50:33.705533 106507 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:50:34.705533 106489 Coordinator.h:237] commit: 79719 abort: 5114 (375/4316/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153872, avg network size: 1.93018, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1159667, local_cxl_access: 53799 (4.63918%), remote_access: 9974, remote_access_with_req: 5210 (52.2358%), data_move_in: 5297, n_data_move_out: 0
I0917 05:50:50.706983 106489 Coordinator.h:237] commit: 85223 abort: 4656 (411/3938/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50608, avg network size: 0.59383, si_in_serializable: 0 0 %, local: 12.4649 %, local_access: 1224761, local_cxl_access: 349781 (28.5591%), remote_access: 10538, remote_access_with_req: 1726 (16.3788%), data_move_in: 1720, n_data_move_out: 0
I0917 05:50:51.707077 106489 Coordinator.h:237] commit: 85108 abort: 4639 (423/3927/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49432, avg network size: 0.580815, si_in_serializable: 0 0 %, local: 12.6052 %, local_access: 1227043, local_cxl_access: 354595 (28.8983%), remote_access: 10604, remote_access_with_req: 1682 (15.8619%), data_move_in: 1685, n_data_move_out: 0
I0917 05:50:52.707158 106489 Coordinator.h:237] commit: 84898 abort: 4578 (398/3865/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49724, avg network size: 0.585691, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 1221958, local_cxl_access: 357995 (29.2968%), remote_access: 10522, remote_access_with_req: 1697 (16.1281%), data_move_in: 1607, n_data_move_out: 0
I0917 05:50:53.707247 106489 Coordinator.h:237] commit: 85011 abort: 4660 (434/3895/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45416, avg network size: 0.534237, si_in_serializable: 0 0 %, local: 12.4278 %, local_access: 1222029, local_cxl_access: 361400 (29.5738%), remote_access: 10494, remote_access_with_req: 1556 (14.8275%), data_move_in: 1594, n_data_move_out: 0
I0917 05:50:54.707333 106489 Coordinator.h:237] commit: 85283 abort: 4654 (413/3921/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43256, avg network size: 0.507205, si_in_serializable: 0 0 %, local: 12.3483 %, local_access: 1226506, local_cxl_access: 367522 (29.965%), remote_access: 10357, remote_access_with_req: 1478 (14.2705%), data_move_in: 1502, n_data_move_out: 0
I0917 05:50:55.707427 106489 Coordinator.h:237] commit: 85880 abort: 4565 (409/3844/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41668, avg network size: 0.485189, si_in_serializable: 0 0 %, local: 12.514 %, local_access: 1231162, local_cxl_access: 371368 (30.164%), remote_access: 10679, remote_access_with_req: 1425 (13.3439%), data_move_in: 1473, n_data_move_out: 0
I0917 05:50:56.707520 106489 Coordinator.h:237] commit: 85184 abort: 4618 (423/3896/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39504, avg network size: 0.463749, si_in_serializable: 0 0 %, local: 12.5904 %, local_access: 1228171, local_cxl_access: 375840 (30.6016%), remote_access: 10535, remote_access_with_req: 1352 (12.8334%), data_move_in: 1446, n_data_move_out: 0
I0917 05:50:57.707614 106489 Coordinator.h:237] commit: 85137 abort: 4634 (406/3911/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40400, avg network size: 0.474529, si_in_serializable: 0 0 %, local: 12.6596 %, local_access: 1222809, local_cxl_access: 376493 (30.7892%), remote_access: 10706, remote_access_with_req: 1377 (12.8619%), data_move_in: 1356, n_data_move_out: 0
I0917 05:50:58.707705 106489 Coordinator.h:237] commit: 85421 abort: 4517 (394/3810/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41024, avg network size: 0.480257, si_in_serializable: 0 0 %, local: 12.5379 %, local_access: 1230195, local_cxl_access: 382780 (31.1154%), remote_access: 10580, remote_access_with_req: 1401 (13.242%), data_move_in: 1373, n_data_move_out: 0
I0917 05:50:59.707794 106489 Coordinator.h:237] commit: 85221 abort: 4573 (430/3843/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38928, avg network size: 0.456789, si_in_serializable: 0 0 %, local: 12.6905 %, local_access: 1224376, local_cxl_access: 382990 (31.2804%), remote_access: 10627, remote_access_with_req: 1333 (12.5435%), data_move_in: 1320, n_data_move_out: 0
I0917 05:51:00.707880 106489 Coordinator.h:237] commit: 85065 abort: 4581 (413/3866/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37872, avg network size: 0.445212, si_in_serializable: 0 0 %, local: 12.4975 %, local_access: 1226346, local_cxl_access: 387059 (31.562%), remote_access: 10481, remote_access_with_req: 1298 (12.3843%), data_move_in: 1326, n_data_move_out: 0
I0917 05:51:01.707973 106489 Coordinator.h:237] commit: 84852 abort: 4599 (446/3798/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36984, avg network size: 0.435865, si_in_serializable: 0 0 %, local: 12.5878 %, local_access: 1224918, local_cxl_access: 389815 (31.8238%), remote_access: 10588, remote_access_with_req: 1268 (11.9758%), data_move_in: 1223, n_data_move_out: 0
I0917 05:51:02.708066 106489 Coordinator.h:237] commit: 85577 abort: 4597 (424/3839/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33780, avg network size: 0.394732, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 1229768, local_cxl_access: 392799 (31.9409%), remote_access: 10625, remote_access_with_req: 1161 (10.9271%), data_move_in: 1228, n_data_move_out: 0
I0917 05:51:03.708163 106489 Coordinator.h:237] commit: 85329 abort: 4589 (414/3856/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34404, avg network size: 0.403192, si_in_serializable: 0 0 %, local: 12.6499 %, local_access: 1226173, local_cxl_access: 393752 (32.1123%), remote_access: 10657, remote_access_with_req: 1177 (11.0444%), data_move_in: 1127, n_data_move_out: 0
I0917 05:51:04.708253 106489 Coordinator.h:237] commit: 85691 abort: 4576 (421/3851/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31788, avg network size: 0.370961, si_in_serializable: 0 0 %, local: 12.265 %, local_access: 1231540, local_cxl_access: 398118 (32.3268%), remote_access: 10404, remote_access_with_req: 1088 (10.4575%), data_move_in: 1167, n_data_move_out: 0
