killing previous experiments...
initializing cxl memory...
I0917 06:17:06.980476 108321 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:17:06.980518 108321 Database.h:166] creating hash tables for database...
I0917 06:17:06.985083 108321 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:17:06.985234 108321 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:17:07.117105 108321 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:17:07.134584 108321 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:17:07.204073 108321 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:17:07.482064 108321 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:17:07.529574 108321 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:17:07.529590 108321 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:17:07.530799 108321 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:17:07.530910 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.531508 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532115 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532744 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533358 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533995 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.534655 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535245 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535825 108321 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:17:07.536005 108335 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:17:07.536038 108321 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:17:12.536262 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536291 108321 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:17:12.536314 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536321 108335 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:17:12.536340 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536343 108335 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:17:12.536350 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536355 108335 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:17:12.536360 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536363 108335 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:17:12.536382 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536386 108321 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:17:12.536396 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536398 108335 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:17:12.536450 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536453 108321 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:17:12.536514 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536517 108321 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:17:12.536617 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536619 108321 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:17:12.536631 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536634 108335 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:17:12.536640 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536643 108335 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:17:12.536643 108335 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:17:12.536669 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536671 108321 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:17:12.536751 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536756 108321 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:17:12.536761 108321 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:17:12.536767 108321 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:17:12.536787 108321 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:17:12.536846 108336 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:17:12.536875 108321 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:17:12.536885 108337 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:17:12.536957 108338 Executor.h:74] Executor 0 starts.
I0917 06:17:12.536993 108338 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:17:12.537009 108340 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:17:12.537053 108339 Executor.h:74] Executor 1 starts.
I0917 06:17:12.537063 108339 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:17:13.537070 108321 Coordinator.h:237] commit: 76283 abort: 4778 (350/4056/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149108, avg network size: 1.95467, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 1105093, local_cxl_access: 51046 (4.61916%), remote_access: 9617, remote_access_with_req: 5048 (52.4904%), data_move_in: 5082, n_data_move_out: 0
I0917 06:17:25.538209 108321 Coordinator.h:237] commit: 69918 abort: 4180 (347/3534/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85396, avg network size: 1.22137, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 1011073, local_cxl_access: 176732 (17.4796%), remote_access: 8733, remote_access_with_req: 2898 (33.1845%), data_move_in: 2820, n_data_move_out: 2810
I0917 06:17:26.538296 108321 Coordinator.h:237] commit: 69683 abort: 4889 (317/4271/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88884, avg network size: 1.27555, si_in_serializable: 0 0 %, local: 12.9113 %, local_access: 1008359, local_cxl_access: 171814 (17.039%), remote_access: 9728, remote_access_with_req: 3018 (31.0238%), data_move_in: 2896, n_data_move_out: 2871
I0917 06:17:27.538363 108321 Coordinator.h:237] commit: 70435 abort: 4086 (343/3456/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88392, avg network size: 1.25494, si_in_serializable: 0 0 %, local: 12.5619 %, local_access: 1021494, local_cxl_access: 172166 (16.8543%), remote_access: 8827, remote_access_with_req: 3010 (34.0999%), data_move_in: 2946, n_data_move_out: 2965
I0917 06:17:28.538457 108321 Coordinator.h:237] commit: 70598 abort: 4083 (338/3414/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86628, avg network size: 1.22706, si_in_serializable: 0 0 %, local: 12.5358 %, local_access: 1020233, local_cxl_access: 170044 (16.6672%), remote_access: 8767, remote_access_with_req: 2941 (33.5463%), data_move_in: 2895, n_data_move_out: 2884
I0917 06:17:29.538542 108321 Coordinator.h:237] commit: 70138 abort: 4090 (321/3501/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86792, avg network size: 1.23745, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 1013845, local_cxl_access: 169529 (16.7214%), remote_access: 8753, remote_access_with_req: 2947 (33.6685%), data_move_in: 2885, n_data_move_out: 2865
I0917 06:17:30.538622 108321 Coordinator.h:237] commit: 70110 abort: 4090 (345/3471/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86712, avg network size: 1.2368, si_in_serializable: 0 0 %, local: 12.5902 %, local_access: 1020089, local_cxl_access: 173545 (17.0127%), remote_access: 8772, remote_access_with_req: 2941 (33.5271%), data_move_in: 2981, n_data_move_out: 2935
I0917 06:17:31.538715 108321 Coordinator.h:237] commit: 70098 abort: 4072 (346/3413/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86396, avg network size: 1.2325, si_in_serializable: 0 0 %, local: 12.5053 %, local_access: 1012479, local_cxl_access: 174304 (17.2156%), remote_access: 8746, remote_access_with_req: 2931 (33.5125%), data_move_in: 2940, n_data_move_out: 3015
I0917 06:17:32.538803 108321 Coordinator.h:237] commit: 70184 abort: 4146 (384/3495/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85584, avg network size: 1.21942, si_in_serializable: 0 0 %, local: 12.4473 %, local_access: 1012902, local_cxl_access: 173429 (17.122%), remote_access: 8683, remote_access_with_req: 2904 (33.4447%), data_move_in: 2868, n_data_move_out: 2896
I0917 06:17:33.538884 108321 Coordinator.h:237] commit: 70264 abort: 4040 (314/3432/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84928, avg network size: 1.2087, si_in_serializable: 0 0 %, local: 12.5313 %, local_access: 1015383, local_cxl_access: 172409 (16.9797%), remote_access: 8750, remote_access_with_req: 2883 (32.9486%), data_move_in: 2860, n_data_move_out: 2848
I0917 06:17:34.538969 108321 Coordinator.h:237] commit: 69703 abort: 4150 (346/3526/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86316, avg network size: 1.23834, si_in_serializable: 0 0 %, local: 12.4701 %, local_access: 1009076, local_cxl_access: 171603 (17.006%), remote_access: 8704, remote_access_with_req: 2929 (33.6512%), data_move_in: 2914, n_data_move_out: 2872
I0917 06:17:35.539062 108321 Coordinator.h:237] commit: 69558 abort: 4155 (356/3538/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87740, avg network size: 1.26139, si_in_serializable: 0 0 %, local: 12.4788 %, local_access: 1003036, local_cxl_access: 170278 (16.9763%), remote_access: 8631, remote_access_with_req: 2973 (34.4456%), data_move_in: 2924, n_data_move_out: 2949
I0917 06:17:36.539155 108321 Coordinator.h:237] commit: 70034 abort: 4063 (294/3446/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85660, avg network size: 1.22312, si_in_serializable: 0 0 %, local: 12.4868 %, local_access: 1009960, local_cxl_access: 170933 (16.9247%), remote_access: 8749, remote_access_with_req: 2905 (33.2038%), data_move_in: 2849, n_data_move_out: 2845
I0917 06:17:37.539249 108321 Coordinator.h:237] commit: 69893 abort: 4060 (334/3441/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86432, avg network size: 1.23663, si_in_serializable: 0 0 %, local: 12.4619 %, local_access: 1005783, local_cxl_access: 171952 (17.0963%), remote_access: 8769, remote_access_with_req: 2932 (33.436%), data_move_in: 2881, n_data_move_out: 2880
I0917 06:17:38.539335 108321 Coordinator.h:237] commit: 69140 abort: 4161 (307/3531/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85548, avg network size: 1.23732, si_in_serializable: 0 0 %, local: 12.7061 %, local_access: 996764, local_cxl_access: 169696 (17.0247%), remote_access: 8720, remote_access_with_req: 2906 (33.3257%), data_move_in: 2947, n_data_move_out: 2905
I0917 06:17:39.539422 108321 Coordinator.h:237] commit: 69930 abort: 4118 (351/3508/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87160, avg network size: 1.24639, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1004274, local_cxl_access: 170419 (16.9694%), remote_access: 8677, remote_access_with_req: 2959 (34.1016%), data_move_in: 2862, n_data_move_out: 2911
I0917 06:17:40.539508 108321 Coordinator.h:237] commit: 70121 abort: 4002 (315/3396/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84100, avg network size: 1.19936, si_in_serializable: 0 0 %, local: 12.7166 %, local_access: 1011417, local_cxl_access: 169964 (16.8045%), remote_access: 8825, remote_access_with_req: 2852 (32.3173%), data_move_in: 2912, n_data_move_out: 2923
I0917 06:17:41.539598 108321 Coordinator.h:237] commit: 69567 abort: 4035 (332/3409/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87672, avg network size: 1.26025, si_in_serializable: 0 0 %, local: 12.7834 %, local_access: 1009010, local_cxl_access: 168679 (16.7173%), remote_access: 8838, remote_access_with_req: 2986 (33.7859%), data_move_in: 2872, n_data_move_out: 2854
I0917 06:17:42.539683 108321 Coordinator.h:237] commit: 69654 abort: 4041 (332/3407/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86712, avg network size: 1.2449, si_in_serializable: 0 0 %, local: 12.8062 %, local_access: 1005763, local_cxl_access: 167997 (16.7034%), remote_access: 8882, remote_access_with_req: 2942 (33.1232%), data_move_in: 2956, n_data_move_out: 2988
I0917 06:17:43.539768 108321 Coordinator.h:237] commit: 68777 abort: 4153 (337/3484/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85752, avg network size: 1.24681, si_in_serializable: 0 0 %, local: 12.6467 %, local_access: 1000148, local_cxl_access: 169270 (16.9245%), remote_access: 8673, remote_access_with_req: 2914 (33.5985%), data_move_in: 2821, n_data_move_out: 2816
