killing previous experiments...
initializing cxl memory...
I0917 06:21:13.260324 108603 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:21:13.260367 108603 Database.h:166] creating hash tables for database...
I0917 06:21:13.265004 108603 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:21:13.265165 108603 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:21:13.396682 108603 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:21:13.414431 108603 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:21:13.482260 108603 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:21:13.760345 108603 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:21:13.808171 108603 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:21:13.808187 108603 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:21:13.809288 108603 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:21:13.809434 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810014 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810668 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811295 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811897 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.812502 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813097 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813688 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.814307 108603 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:21:13.814525 108617 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:21:13.814700 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814716 108603 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:21:13.814823 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814828 108603 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:21:13.814903 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814916 108603 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:21:13.814991 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814996 108603 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:21:13.815065 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815068 108603 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:21:13.815135 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815137 108603 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:21:13.815201 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815204 108603 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:21:18.814806 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814815 108617 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:21:18.814823 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814826 108617 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:21:18.814946 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814951 108617 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:21:18.814971 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814975 108617 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:21:18.814980 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814982 108617 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:21:18.814987 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814990 108617 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:21:18.814996 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.815009 108617 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:21:18.815012 108617 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:21:18.815135 108603 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:21:18.815148 108603 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:21:18.815167 108603 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:21:18.815220 108618 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:21:18.815253 108603 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:21:18.815274 108619 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:21:18.815357 108621 Executor.h:74] Executor 1 starts.
I0917 06:21:18.815367 108620 Executor.h:74] Executor 0 starts.
I0917 06:21:18.815429 108622 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:21:18.815595 108620 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:21:18.815433 108621 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:21:19.815454 108603 Coordinator.h:237] commit: 80072 abort: 4851 (382/4105/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156960, avg network size: 1.96024, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1158286, local_cxl_access: 53744 (4.63996%), remote_access: 10141, remote_access_with_req: 5313 (52.3913%), data_move_in: 5324, n_data_move_out: 0
I0917 06:21:31.816712 108603 Coordinator.h:237] commit: 83726 abort: 4501 (425/3754/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58964, avg network size: 0.70425, si_in_serializable: 0 0 %, local: 12.603 %, local_access: 1214289, local_cxl_access: 323208 (26.6171%), remote_access: 10498, remote_access_with_req: 2015 (19.1941%), data_move_in: 2027, n_data_move_out: 0
I0917 06:21:32.816815 108603 Coordinator.h:237] commit: 84557 abort: 4461 (402/3743/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57020, avg network size: 0.674338, si_in_serializable: 0 0 %, local: 12.7334 %, local_access: 1214853, local_cxl_access: 328846 (27.0688%), remote_access: 10616, remote_access_with_req: 1944 (18.312%), data_move_in: 1954, n_data_move_out: 0
I0917 06:21:33.816922 108603 Coordinator.h:237] commit: 84221 abort: 4484 (398/3799/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54964, avg network size: 0.652616, si_in_serializable: 0 0 %, local: 12.6061 %, local_access: 1211032, local_cxl_access: 334957 (27.6588%), remote_access: 10477, remote_access_with_req: 1871 (17.8582%), data_move_in: 1820, n_data_move_out: 0
I0917 06:21:34.819272 108603 Coordinator.h:237] commit: 71177 abort: 3203 (379/2614/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42044, avg network size: 0.590696, si_in_serializable: 0 0 %, local: 12.3186 %, local_access: 1022313, local_cxl_access: 287427 (28.1154%), remote_access: 8587, remote_access_with_req: 1440 (16.7695%), data_move_in: 1541, n_data_move_out: 0
I0917 06:21:35.819378 108603 Coordinator.h:237] commit: 83962 abort: 4529 (407/3782/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48684, avg network size: 0.579834, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 1212732, local_cxl_access: 344891 (28.4392%), remote_access: 10381, remote_access_with_req: 1664 (16.0293%), data_move_in: 1718, n_data_move_out: 0
I0917 06:21:36.819484 108603 Coordinator.h:237] commit: 84252 abort: 4632 (429/3895/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48808, avg network size: 0.57931, si_in_serializable: 0 0 %, local: 12.5409 %, local_access: 1214933, local_cxl_access: 350659 (28.8624%), remote_access: 10439, remote_access_with_req: 1666 (15.9594%), data_move_in: 1719, n_data_move_out: 0
I0917 06:21:37.819591 108603 Coordinator.h:237] commit: 84092 abort: 4598 (407/3881/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46392, avg network size: 0.551681, si_in_serializable: 0 0 %, local: 12.4744 %, local_access: 1217762, local_cxl_access: 357087 (29.3232%), remote_access: 10281, remote_access_with_req: 1581 (15.3779%), data_move_in: 1565, n_data_move_out: 0
I0917 06:21:38.819797 108603 Coordinator.h:237] commit: 84700 abort: 4521 (431/3760/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44992, avg network size: 0.531192, si_in_serializable: 0 0 %, local: 12.6316 %, local_access: 1226058, local_cxl_access: 365039 (29.7734%), remote_access: 10525, remote_access_with_req: 1538 (14.6128%), data_move_in: 1584, n_data_move_out: 0
I0917 06:21:39.819998 108603 Coordinator.h:237] commit: 84157 abort: 4604 (420/3850/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45256, avg network size: 0.537757, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 1217024, local_cxl_access: 364714 (29.9677%), remote_access: 10385, remote_access_with_req: 1547 (14.8965%), data_move_in: 1525, n_data_move_out: 0
I0917 06:21:40.820196 108603 Coordinator.h:237] commit: 84914 abort: 4564 (465/3770/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42740, avg network size: 0.503333, si_in_serializable: 0 0 %, local: 12.4891 %, local_access: 1224384, local_cxl_access: 370893 (30.2922%), remote_access: 10454, remote_access_with_req: 1459 (13.9564%), data_move_in: 1512, n_data_move_out: 0
I0917 06:21:41.820395 108603 Coordinator.h:237] commit: 84770 abort: 4617 (411/3879/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42364, avg network size: 0.499752, si_in_serializable: 0 0 %, local: 12.4042 %, local_access: 1211933, local_cxl_access: 369061 (30.4523%), remote_access: 10439, remote_access_with_req: 1448 (13.8711%), data_move_in: 1419, n_data_move_out: 0
I0917 06:21:42.820590 108603 Coordinator.h:237] commit: 84611 abort: 4566 (427/3832/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41324, avg network size: 0.4884, si_in_serializable: 0 0 %, local: 12.4854 %, local_access: 1219163, local_cxl_access: 375608 (30.8087%), remote_access: 10483, remote_access_with_req: 1411 (13.4599%), data_move_in: 1388, n_data_move_out: 0
I0917 06:21:43.820788 108603 Coordinator.h:237] commit: 85236 abort: 4494 (380/3820/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39432, avg network size: 0.462621, si_in_serializable: 0 0 %, local: 12.4173 %, local_access: 1226429, local_cxl_access: 380373 (31.0147%), remote_access: 10407, remote_access_with_req: 1342 (12.8952%), data_move_in: 1370, n_data_move_out: 0
I0917 06:21:44.820993 108603 Coordinator.h:237] commit: 85158 abort: 4552 (436/3820/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36980, avg network size: 0.434252, si_in_serializable: 0 0 %, local: 12.3629 %, local_access: 1221369, local_cxl_access: 381821 (31.2617%), remote_access: 10366, remote_access_with_req: 1263 (12.1841%), data_move_in: 1319, n_data_move_out: 0
I0917 06:21:45.821192 108603 Coordinator.h:237] commit: 84529 abort: 4593 (427/3874/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38448, avg network size: 0.45485, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 1216618, local_cxl_access: 384178 (31.5775%), remote_access: 10480, remote_access_with_req: 1316 (12.5573%), data_move_in: 1273, n_data_move_out: 0
I0917 06:21:46.821564 108603 Coordinator.h:237] commit: 84927 abort: 4512 (397/3822/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36420, avg network size: 0.428839, si_in_serializable: 0 0 %, local: 12.4059 %, local_access: 1222438, local_cxl_access: 387333 (31.6853%), remote_access: 10376, remote_access_with_req: 1247 (12.0181%), data_move_in: 1227, n_data_move_out: 0
I0917 06:21:47.821892 108603 Coordinator.h:237] commit: 84258 abort: 4565 (420/3817/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36492, avg network size: 0.433098, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 1214410, local_cxl_access: 388245 (31.9698%), remote_access: 10486, remote_access_with_req: 1250 (11.9207%), data_move_in: 1217, n_data_move_out: 0
I0917 06:21:48.822088 108603 Coordinator.h:237] commit: 84899 abort: 4470 (420/3754/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35108, avg network size: 0.413527, si_in_serializable: 0 0 %, local: 12.7316 %, local_access: 1222373, local_cxl_access: 393369 (32.1808%), remote_access: 10678, remote_access_with_req: 1202 (11.2568%), data_move_in: 1200, n_data_move_out: 0
I0917 06:21:49.822238 108603 Coordinator.h:237] commit: 85443 abort: 4471 (447/3726/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34244, avg network size: 0.400782, si_in_serializable: 0 0 %, local: 12.5171 %, local_access: 1231508, local_cxl_access: 398642 (32.3702%), remote_access: 10507, remote_access_with_req: 1171 (11.145%), data_move_in: 1179, n_data_move_out: 0
I0917 06:21:50.822454 108603 Coordinator.h:237] commit: 84715 abort: 4534 (427/3810/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32452, avg network size: 0.383073, si_in_serializable: 0 0 %, local: 12.5527 %, local_access: 1221426, local_cxl_access: 397743 (32.5638%), remote_access: 10578, remote_access_with_req: 1113 (10.5218%), data_move_in: 1110, n_data_move_out: 0
