killing previous experiments...
initializing cxl memory...
I0917 06:54:02.036407 110909 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:54:02.036450 110909 Database.h:166] creating hash tables for database...
I0917 06:54:02.041124 110909 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:54:02.041287 110909 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:54:02.173090 110909 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:54:02.190775 110909 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:54:02.259375 110909 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:54:02.537809 110909 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:54:02.585341 110909 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:54:02.585355 110909 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:54:02.586614 110909 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:54:02.586719 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587301 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587916 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.588533 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589167 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589761 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.590406 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591012 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591614 110909 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:54:02.591820 110909 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:54:02.591818 110923 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:54:07.592003 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592018 110909 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:54:07.592100 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592103 110909 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:54:07.592100 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592113 110923 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:54:07.592123 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592126 110923 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:54:07.592132 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592134 110923 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:54:07.592178 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592181 110909 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:54:07.592217 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592221 110923 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:54:07.592283 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592286 110909 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:54:07.592314 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592319 110923 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:54:07.592332 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592334 110923 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:54:07.592340 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592342 110923 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:54:07.592353 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592357 110909 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:54:07.592355 110923 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:54:07.592420 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592424 110909 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:54:07.592501 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592504 110909 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:54:07.592510 110909 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:54:07.592517 110909 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:54:07.592538 110909 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:54:07.592597 110924 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:54:07.592630 110909 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:54:07.592649 110925 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:54:07.592707 110926 Executor.h:74] Executor 0 starts.
I0917 06:54:07.592746 110926 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:54:07.592764 110928 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:54:07.592811 110927 Executor.h:74] Executor 1 starts.
I0917 06:54:07.592821 110927 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:54:08.592826 110909 Coordinator.h:237] commit: 76459 abort: 4811 (389/4032/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149444, avg network size: 1.95456, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1112265, local_cxl_access: 49171 (4.4208%), remote_access: 9589, remote_access_with_req: 5066 (52.8314%), data_move_in: 5067, n_data_move_out: 0
I0917 06:54:20.593972 110909 Coordinator.h:237] commit: 69464 abort: 3823 (339/3223/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51848, avg network size: 0.746401, si_in_serializable: 0 0 %, local: 12.513 %, local_access: 1001128, local_cxl_access: 253562 (25.3276%), remote_access: 8643, remote_access_with_req: 1765 (20.4212%), data_move_in: 1773, n_data_move_out: 0
I0917 06:54:21.594067 110909 Coordinator.h:237] commit: 68986 abort: 3830 (359/3226/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50136, avg network size: 0.726756, si_in_serializable: 0 0 %, local: 12.2503 %, local_access: 997168, local_cxl_access: 257569 (25.8301%), remote_access: 8363, remote_access_with_req: 1710 (20.4472%), data_move_in: 1720, n_data_move_out: 0
I0917 06:54:22.594164 110909 Coordinator.h:237] commit: 68562 abort: 3862 (372/3236/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49108, avg network size: 0.716257, si_in_serializable: 0 0 %, local: 12.7213 %, local_access: 991371, local_cxl_access: 261979 (26.4259%), remote_access: 8607, remote_access_with_req: 1673 (19.4377%), data_move_in: 1615, n_data_move_out: 0
I0917 06:54:23.594254 110909 Coordinator.h:237] commit: 68315 abort: 3812 (330/3233/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49164, avg network size: 0.719666, si_in_serializable: 0 0 %, local: 12.6897 %, local_access: 985147, local_cxl_access: 264617 (26.8607%), remote_access: 8652, remote_access_with_req: 1678 (19.3944%), data_move_in: 1618, n_data_move_out: 0
I0917 06:54:24.594357 110909 Coordinator.h:237] commit: 68365 abort: 3659 (288/3130/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45056, avg network size: 0.659051, si_in_serializable: 0 0 %, local: 12.5649 %, local_access: 988040, local_cxl_access: 269857 (27.3124%), remote_access: 8445, remote_access_with_req: 1537 (18.2001%), data_move_in: 1571, n_data_move_out: 0
I0917 06:54:25.594446 110909 Coordinator.h:237] commit: 68098 abort: 3779 (347/3225/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44768, avg network size: 0.657406, si_in_serializable: 0 0 %, local: 12.6186 %, local_access: 980659, local_cxl_access: 271125 (27.6472%), remote_access: 8517, remote_access_with_req: 1525 (17.9054%), data_move_in: 1454, n_data_move_out: 0
I0917 06:54:26.594537 110909 Coordinator.h:237] commit: 68260 abort: 3621 (326/3067/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42940, avg network size: 0.629065, si_in_serializable: 0 0 %, local: 12.6619 %, local_access: 984817, local_cxl_access: 276104 (28.0361%), remote_access: 8541, remote_access_with_req: 1463 (17.1291%), data_move_in: 1411, n_data_move_out: 0
I0917 06:54:27.594628 110909 Coordinator.h:237] commit: 67952 abort: 3629 (295/3101/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41984, avg network size: 0.617848, si_in_serializable: 0 0 %, local: 12.8458 %, local_access: 983660, local_cxl_access: 279398 (28.4039%), remote_access: 8562, remote_access_with_req: 1434 (16.7484%), data_move_in: 1341, n_data_move_out: 0
I0917 06:54:28.594709 110909 Coordinator.h:237] commit: 67956 abort: 3654 (312/3115/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39460, avg network size: 0.58067, si_in_serializable: 0 0 %, local: 12.8201 %, local_access: 982541, local_cxl_access: 282007 (28.7018%), remote_access: 8611, remote_access_with_req: 1344 (15.6079%), data_move_in: 1352, n_data_move_out: 0
I0917 06:54:29.594794 110909 Coordinator.h:237] commit: 67643 abort: 3684 (329/3149/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39200, avg network size: 0.579513, si_in_serializable: 0 0 %, local: 12.6458 %, local_access: 974084, local_cxl_access: 282520 (29.0037%), remote_access: 8514, remote_access_with_req: 1336 (15.6918%), data_move_in: 1260, n_data_move_out: 0
I0917 06:54:30.594887 110909 Coordinator.h:237] commit: 67467 abort: 3703 (351/3147/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36944, avg network size: 0.547586, si_in_serializable: 0 0 %, local: 12.6669 %, local_access: 974045, local_cxl_access: 285655 (29.3267%), remote_access: 8441, remote_access_with_req: 1259 (14.9153%), data_move_in: 1218, n_data_move_out: 0
I0917 06:54:31.594980 110909 Coordinator.h:237] commit: 67439 abort: 3716 (334/3146/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35376, avg network size: 0.524563, si_in_serializable: 0 0 %, local: 12.5269 %, local_access: 971052, local_cxl_access: 286815 (29.5365%), remote_access: 8431, remote_access_with_req: 1207 (14.3162%), data_move_in: 1177, n_data_move_out: 0
I0917 06:54:32.595079 110909 Coordinator.h:237] commit: 67243 abort: 3655 (344/3095/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35312, avg network size: 0.52514, si_in_serializable: 0 0 %, local: 12.5916 %, local_access: 969075, local_cxl_access: 289367 (29.8601%), remote_access: 8329, remote_access_with_req: 1209 (14.5155%), data_move_in: 1164, n_data_move_out: 0
I0917 06:54:33.595171 110909 Coordinator.h:237] commit: 67500 abort: 3550 (311/3016/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34464, avg network size: 0.510578, si_in_serializable: 0 0 %, local: 12.4163 %, local_access: 974449, local_cxl_access: 293660 (30.136%), remote_access: 8303, remote_access_with_req: 1178 (14.1876%), data_move_in: 1168, n_data_move_out: 0
I0917 06:54:34.595260 110909 Coordinator.h:237] commit: 67217 abort: 3598 (350/3024/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34844, avg network size: 0.518381, si_in_serializable: 0 0 %, local: 12.5087 %, local_access: 970175, local_cxl_access: 294600 (30.3657%), remote_access: 8293, remote_access_with_req: 1192 (14.3736%), data_move_in: 1180, n_data_move_out: 0
I0917 06:54:35.595353 110909 Coordinator.h:237] commit: 66959 abort: 3642 (313/3107/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34144, avg network size: 0.509924, si_in_serializable: 0 0 %, local: 12.4793 %, local_access: 963749, local_cxl_access: 294436 (30.5511%), remote_access: 8235, remote_access_with_req: 1166 (14.1591%), data_move_in: 1125, n_data_move_out: 0
I0917 06:54:36.595445 110909 Coordinator.h:237] commit: 67113 abort: 3670 (344/3126/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31876, avg network size: 0.47496, si_in_serializable: 0 0 %, local: 12.6026 %, local_access: 965065, local_cxl_access: 296211 (30.6934%), remote_access: 8394, remote_access_with_req: 1091 (12.9974%), data_move_in: 1096, n_data_move_out: 0
I0917 06:54:37.595527 110909 Coordinator.h:237] commit: 66813 abort: 3663 (342/3085/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31180, avg network size: 0.466676, si_in_serializable: 0 0 %, local: 12.6398 %, local_access: 961419, local_cxl_access: 297256 (30.9185%), remote_access: 8316, remote_access_with_req: 1068 (12.8427%), data_move_in: 1057, n_data_move_out: 0
I0917 06:54:38.595614 110909 Coordinator.h:237] commit: 66417 abort: 3637 (329/3092/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29744, avg network size: 0.447837, si_in_serializable: 0 0 %, local: 12.3161 %, local_access: 962994, local_cxl_access: 300693 (31.2248%), remote_access: 8131, remote_access_with_req: 1021 (12.5569%), data_move_in: 1011, n_data_move_out: 0
