killing previous experiments...
initializing cxl memory...
I0917 06:02:46.308379 107333 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:02:46.308421 107333 Database.h:166] creating hash tables for database...
I0917 06:02:46.313203 107333 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:02:46.313424 107333 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:02:46.445535 107333 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:02:46.463084 107333 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:02:46.530985 107333 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:02:46.809008 107333 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:02:46.856737 107333 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:02:46.856755 107333 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:02:46.857961 107333 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:02:46.858165 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.858824 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.859488 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860133 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860780 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.861419 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862069 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862751 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.863405 107333 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:02:46.863639 107347 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:02:46.863771 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.863783 107333 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:02:46.864223 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864236 107333 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:02:46.864452 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864462 107333 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:02:46.864614 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864619 107333 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:02:46.864754 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864759 107333 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:02:46.864877 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864883 107333 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:02:46.865025 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.865036 107333 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:02:51.863891 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863912 107347 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:02:51.863922 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863925 107347 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:02:51.863931 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863934 107347 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:02:51.863940 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863941 107347 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:02:51.863951 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863955 107347 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:02:51.864240 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864248 107347 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:02:51.864254 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864256 107347 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:02:51.864259 107347 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:02:51.864351 107333 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:02:51.864365 107333 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:02:51.864385 107333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:02:51.864441 107348 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:02:51.864465 107333 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:02:51.864493 107349 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:02:51.864519 107350 Executor.h:74] Executor 0 starts.
I0917 06:02:51.864559 107350 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:02:51.864588 107352 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:02:51.864629 107351 Executor.h:74] Executor 1 starts.
I0917 06:02:51.864638 107351 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:02:52.864648 107333 Coordinator.h:237] commit: 77933 abort: 5031 (376/4272/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185848, avg network size: 2.38472, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1135303, local_cxl_access: 4199 (0.369857%), remote_access: 9871, remote_access_with_req: 6252 (63.337%), data_move_in: 6246, n_data_move_out: 6056
I0917 06:03:04.865756 107333 Coordinator.h:237] commit: 76480 abort: 4955 (362/4169/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179196, avg network size: 2.34304, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 1108784, local_cxl_access: 3979 (0.358862%), remote_access: 9595, remote_access_with_req: 6016 (62.6993%), data_move_in: 6115, n_data_move_out: 6125
I0917 06:03:05.865846 107333 Coordinator.h:237] commit: 75590 abort: 5035 (381/4205/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179380, avg network size: 2.37307, si_in_serializable: 0 0 %, local: 12.4183 %, local_access: 1099955, local_cxl_access: 3866 (0.351469%), remote_access: 9487, remote_access_with_req: 6035 (63.6134%), data_move_in: 6105, n_data_move_out: 6109
I0917 06:03:06.865939 107333 Coordinator.h:237] commit: 76139 abort: 4915 (351/4140/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180360, avg network size: 2.36883, si_in_serializable: 0 0 %, local: 12.5271 %, local_access: 1106943, local_cxl_access: 4202 (0.379604%), remote_access: 9607, remote_access_with_req: 6068 (63.1623%), data_move_in: 6187, n_data_move_out: 6187
I0917 06:03:07.866032 107333 Coordinator.h:237] commit: 75927 abort: 4992 (366/4189/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178344, avg network size: 2.34889, si_in_serializable: 0 0 %, local: 12.3988 %, local_access: 1109150, local_cxl_access: 4105 (0.370103%), remote_access: 9511, remote_access_with_req: 5995 (63.0323%), data_move_in: 6024, n_data_move_out: 6017
I0917 06:03:08.866127 107333 Coordinator.h:237] commit: 75536 abort: 4962 (379/4175/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178940, avg network size: 2.36894, si_in_serializable: 0 0 %, local: 12.3703 %, local_access: 1094065, local_cxl_access: 4229 (0.38654%), remote_access: 9454, remote_access_with_req: 6008 (63.5498%), data_move_in: 6108, n_data_move_out: 6104
I0917 06:03:09.866220 107333 Coordinator.h:237] commit: 75032 abort: 4910 (363/4134/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182196, avg network size: 2.42824, si_in_serializable: 0 0 %, local: 12.7012 %, local_access: 1086681, local_cxl_access: 3963 (0.364688%), remote_access: 9634, remote_access_with_req: 6116 (63.4835%), data_move_in: 6239, n_data_move_out: 6247
I0917 06:03:10.866310 107333 Coordinator.h:237] commit: 75714 abort: 4885 (380/4054/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176356, avg network size: 2.32924, si_in_serializable: 0 0 %, local: 12.4059 %, local_access: 1098131, local_cxl_access: 3774 (0.343675%), remote_access: 9409, remote_access_with_req: 5931 (63.0354%), data_move_in: 5943, n_data_move_out: 5938
I0917 06:03:11.866359 107333 Coordinator.h:237] commit: 74581 abort: 5084 (383/4303/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179060, avg network size: 2.40088, si_in_serializable: 0 0 %, local: 12.6601 %, local_access: 1077675, local_cxl_access: 3943 (0.36588%), remote_access: 9490, remote_access_with_req: 6012 (63.3509%), data_move_in: 6043, n_data_move_out: 6050
I0917 06:03:12.866448 107333 Coordinator.h:237] commit: 74199 abort: 5004 (377/4194/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179508, avg network size: 2.41928, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 1079420, local_cxl_access: 3835 (0.355283%), remote_access: 9462, remote_access_with_req: 6034 (63.7709%), data_move_in: 5970, n_data_move_out: 5972
I0917 06:03:13.866535 107333 Coordinator.h:237] commit: 74973 abort: 5029 (375/4251/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181076, avg network size: 2.41522, si_in_serializable: 0 0 %, local: 12.5258 %, local_access: 1090751, local_cxl_access: 3883 (0.355993%), remote_access: 9468, remote_access_with_req: 6085 (64.2691%), data_move_in: 6075, n_data_move_out: 6066
I0917 06:03:14.866628 107333 Coordinator.h:237] commit: 74640 abort: 5028 (399/4205/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177844, avg network size: 2.38269, si_in_serializable: 0 0 %, local: 12.5268 %, local_access: 1083075, local_cxl_access: 4247 (0.392124%), remote_access: 9443, remote_access_with_req: 5974 (63.2638%), data_move_in: 6000, n_data_move_out: 6003
I0917 06:03:15.866710 107333 Coordinator.h:237] commit: 74895 abort: 4898 (364/4155/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177716, avg network size: 2.37287, si_in_serializable: 0 0 %, local: 12.412 %, local_access: 1082921, local_cxl_access: 3884 (0.35866%), remote_access: 9431, remote_access_with_req: 5971 (63.3125%), data_move_in: 6031, n_data_move_out: 6024
I0917 06:03:16.866799 107333 Coordinator.h:237] commit: 74535 abort: 4863 (378/4107/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179584, avg network size: 2.40939, si_in_serializable: 0 0 %, local: 12.5069 %, local_access: 1081588, local_cxl_access: 3968 (0.366868%), remote_access: 9382, remote_access_with_req: 6030 (64.272%), data_move_in: 6150, n_data_move_out: 6157
I0917 06:03:17.866894 107333 Coordinator.h:237] commit: 73597 abort: 5099 (370/4323/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176168, avg network size: 2.39368, si_in_serializable: 0 0 %, local: 12.4815 %, local_access: 1063930, local_cxl_access: 3802 (0.357354%), remote_access: 9320, remote_access_with_req: 5913 (63.4442%), data_move_in: 5964, n_data_move_out: 5965
I0917 06:03:18.866981 107333 Coordinator.h:237] commit: 73685 abort: 4975 (383/4156/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179516, avg network size: 2.43626, si_in_serializable: 0 0 %, local: 12.6539 %, local_access: 1069019, local_cxl_access: 3931 (0.36772%), remote_access: 9389, remote_access_with_req: 6035 (64.2773%), data_move_in: 6030, n_data_move_out: 6032
I0917 06:03:19.867067 107333 Coordinator.h:237] commit: 74397 abort: 4848 (350/4067/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178112, avg network size: 2.39408, si_in_serializable: 0 0 %, local: 12.6322 %, local_access: 1080681, local_cxl_access: 4024 (0.372358%), remote_access: 9463, remote_access_with_req: 5994 (63.3414%), data_move_in: 5957, n_data_move_out: 5955
I0917 06:03:20.867158 107333 Coordinator.h:237] commit: 73438 abort: 4841 (337/4124/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178352, avg network size: 2.42861, si_in_serializable: 0 0 %, local: 12.6787 %, local_access: 1067738, local_cxl_access: 3846 (0.360201%), remote_access: 9412, remote_access_with_req: 5987 (63.6103%), data_move_in: 5879, n_data_move_out: 5879
I0917 06:03:21.867254 107333 Coordinator.h:237] commit: 73272 abort: 4862 (352/4102/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178876, avg network size: 2.44126, si_in_serializable: 0 0 %, local: 12.6215 %, local_access: 1062839, local_cxl_access: 3835 (0.360826%), remote_access: 9342, remote_access_with_req: 6010 (64.3331%), data_move_in: 6024, n_data_move_out: 6027
I0917 06:03:22.867333 107333 Coordinator.h:237] commit: 74347 abort: 4933 (429/4123/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175500, avg network size: 2.36055, si_in_serializable: 0 0 %, local: 12.3139 %, local_access: 1075971, local_cxl_access: 3948 (0.366924%), remote_access: 9178, remote_access_with_req: 5900 (64.2842%), data_move_in: 6147, n_data_move_out: 6143
I0917 06:03:23.867411 107333 Coordinator.h:237] commit: 73102 abort: 4909 (333/4161/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179716, avg network size: 2.45843, si_in_serializable: 0 0 %, local: 12.737 %, local_access: 1060029, local_cxl_access: 3654 (0.344708%), remote_access: 9514, remote_access_with_req: 6040 (63.4854%), data_move_in: 5897, n_data_move_out: 5896
