killing previous experiments...
initializing cxl memory...
I0917 06:47:52.872617 110484 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:47:52.872660 110484 Database.h:166] creating hash tables for database...
I0917 06:47:52.877267 110484 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:47:52.877424 110484 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:47:53.009559 110484 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:47:53.027261 110484 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:47:53.095252 110484 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:47:53.373558 110484 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:47:53.421121 110484 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:47:53.421136 110484 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:47:53.422298 110484 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:47:53.422423 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423029 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423633 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424235 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424823 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.425426 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426014 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426654 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.427260 110484 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:47:53.427431 110498 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:47:53.427703 110484 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:47:58.427770 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427778 110498 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:47:58.427788 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427789 110498 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:47:58.427795 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427798 110498 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:47:58.427872 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427884 110484 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:47:58.427940 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427943 110498 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:47:58.427948 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427950 110498 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:47:58.427959 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427961 110498 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:47:58.427966 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427971 110484 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:47:58.427971 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427975 110498 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:47:58.427978 110498 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:47:58.428016 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428020 110484 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:47:58.428112 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428115 110484 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:47:58.428191 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428194 110484 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:47:58.428264 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428267 110484 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:47:58.428340 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428344 110484 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:47:58.428349 110484 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:47:58.428355 110484 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:47:58.428380 110484 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:47:58.428433 110499 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:47:58.428464 110484 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:47:58.428485 110500 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:47:58.428517 110501 Executor.h:74] Executor 0 starts.
I0917 06:47:58.428548 110501 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:47:58.428615 110503 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:47:58.428658 110502 Executor.h:74] Executor 1 starts.
I0917 06:47:58.428668 110502 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:47:59.428675 110484 Coordinator.h:237] commit: 76878 abort: 4756 (399/3993/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150288, avg network size: 1.95489, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1112339, local_cxl_access: 51308 (4.61262%), remote_access: 9696, remote_access_with_req: 5080 (52.3927%), data_move_in: 5097, n_data_move_out: 0
I0917 06:48:11.429778 110484 Coordinator.h:237] commit: 74757 abort: 4525 (355/3823/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119020, avg network size: 1.59209, si_in_serializable: 0 0 %, local: 12.2811 %, local_access: 1087657, local_cxl_access: 96963 (8.91485%), remote_access: 9190, remote_access_with_req: 4032 (43.8738%), data_move_in: 4268, n_data_move_out: 0
I0917 06:48:12.429858 110484 Coordinator.h:237] commit: 73125 abort: 4307 (375/3601/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109788, avg network size: 1.50137, si_in_serializable: 0 0 %, local: 12.8068 %, local_access: 1057324, local_cxl_access: 133993 (12.6728%), remote_access: 9329, remote_access_with_req: 3720 (39.8757%), data_move_in: 3564, n_data_move_out: 0
I0917 06:48:13.429944 110484 Coordinator.h:237] commit: 72806 abort: 4314 (356/3670/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90700, avg network size: 1.24578, si_in_serializable: 0 0 %, local: 12.5429 %, local_access: 1052646, local_cxl_access: 159552 (15.1572%), remote_access: 9119, remote_access_with_req: 3080 (33.7756%), data_move_in: 3241, n_data_move_out: 0
I0917 06:48:14.430024 110484 Coordinator.h:237] commit: 72023 abort: 4096 (341/3441/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86108, avg network size: 1.19556, si_in_serializable: 0 0 %, local: 12.4932 %, local_access: 1040557, local_cxl_access: 177800 (17.087%), remote_access: 8963, remote_access_with_req: 2923 (32.6118%), data_move_in: 2878, n_data_move_out: 0
I0917 06:48:15.430117 110484 Coordinator.h:237] commit: 55819 abort: 5100 (282/4603/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77124, avg network size: 1.38168, si_in_serializable: 0 0 %, local: 12.6176 %, local_access: 818557, local_cxl_access: 135048 (16.4983%), remote_access: 7069, remote_access_with_req: 2613 (36.9642%), data_move_in: 2357, n_data_move_out: 19637
I0917 06:48:16.430207 110484 Coordinator.h:237] commit: 75333 abort: 4712 (390/3927/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141300, avg network size: 1.87567, si_in_serializable: 0 0 %, local: 12.5735 %, local_access: 1089940, local_cxl_access: 55578 (5.09918%), remote_access: 9485, remote_access_with_req: 4785 (50.4481%), data_move_in: 4867, n_data_move_out: 0
I0917 06:48:17.430297 110484 Coordinator.h:237] commit: 73962 abort: 4442 (389/3717/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118448, avg network size: 1.60147, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1065578, local_cxl_access: 109666 (10.2917%), remote_access: 9228, remote_access_with_req: 4011 (43.4655%), data_move_in: 4154, n_data_move_out: 0
I0917 06:48:18.430359 110484 Coordinator.h:237] commit: 73362 abort: 4347 (346/3718/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101472, avg network size: 1.38317, si_in_serializable: 0 0 %, local: 12.4574 %, local_access: 1054609, local_cxl_access: 143623 (13.6186%), remote_access: 9062, remote_access_with_req: 3440 (37.9607%), data_move_in: 3448, n_data_move_out: 0
I0917 06:48:19.430447 110484 Coordinator.h:237] commit: 71833 abort: 4185 (358/3528/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93188, avg network size: 1.29729, si_in_serializable: 0 0 %, local: 12.6112 %, local_access: 1038305, local_cxl_access: 165619 (15.9509%), remote_access: 8984, remote_access_with_req: 3170 (35.285%), data_move_in: 3109, n_data_move_out: 0
I0917 06:48:20.430545 110484 Coordinator.h:237] commit: 71066 abort: 4131 (318/3527/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84516, avg network size: 1.18926, si_in_serializable: 0 0 %, local: 12.6516 %, local_access: 1025990, local_cxl_access: 183234 (17.8592%), remote_access: 8961, remote_access_with_req: 2870 (32.0277%), data_move_in: 2870, n_data_move_out: 0
I0917 06:48:21.430635 110484 Coordinator.h:237] commit: 53919 abort: 5432 (258/4644/530), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91312, avg network size: 1.6935, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 812828, local_cxl_access: 71103 (8.74761%), remote_access: 7278, remote_access_with_req: 3095 (42.5254%), data_move_in: 3103, n_data_move_out: 19710
I0917 06:48:22.430721 110484 Coordinator.h:237] commit: 74090 abort: 4511 (350/3811/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132396, avg network size: 1.78696, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 1076048, local_cxl_access: 78470 (7.29243%), remote_access: 9344, remote_access_with_req: 4485 (47.9987%), data_move_in: 4363, n_data_move_out: 0
I0917 06:48:23.430802 110484 Coordinator.h:237] commit: 72688 abort: 4441 (349/3760/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110236, avg network size: 1.51656, si_in_serializable: 0 0 %, local: 12.4752 %, local_access: 1051084, local_cxl_access: 122872 (11.69%), remote_access: 9114, remote_access_with_req: 3738 (41.0138%), data_move_in: 3786, n_data_move_out: 0
I0917 06:48:24.430884 110484 Coordinator.h:237] commit: 71866 abort: 4230 (352/3571/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97820, avg network size: 1.36114, si_in_serializable: 0 0 %, local: 12.5303 %, local_access: 1037221, local_cxl_access: 150570 (14.5167%), remote_access: 8956, remote_access_with_req: 3321 (37.0813%), data_move_in: 3249, n_data_move_out: 0
I0917 06:48:25.430976 110484 Coordinator.h:237] commit: 70828 abort: 4244 (336/3614/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87832, avg network size: 1.24007, si_in_serializable: 0 0 %, local: 12.4824 %, local_access: 1026150, local_cxl_access: 170158 (16.5822%), remote_access: 8851, remote_access_with_req: 2989 (33.7702%), data_move_in: 2937, n_data_move_out: 0
I0917 06:48:26.431061 110484 Coordinator.h:237] commit: 67928 abort: 4356 (320/3748/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80500, avg network size: 1.18508, si_in_serializable: 0 0 %, local: 12.7046 %, local_access: 983905, local_cxl_access: 178479 (18.1399%), remote_access: 8621, remote_access_with_req: 2735 (31.7249%), data_move_in: 2587, n_data_move_out: 0
I0917 06:48:27.431145 110484 Coordinator.h:237] commit: 55418 abort: 5821 (250/5293/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104400, avg network size: 1.88386, si_in_serializable: 0 0 %, local: 12.523 %, local_access: 839600, local_cxl_access: 54456 (6.48595%), remote_access: 7238, remote_access_with_req: 3527 (48.7289%), data_move_in: 3466, n_data_move_out: 19658
I0917 06:48:28.431226 110484 Coordinator.h:237] commit: 73491 abort: 4534 (340/3837/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126284, avg network size: 1.71836, si_in_serializable: 0 0 %, local: 12.6029 %, local_access: 1069795, local_cxl_access: 86727 (8.10688%), remote_access: 9306, remote_access_with_req: 4285 (46.0456%), data_move_in: 4191, n_data_move_out: 0
I0917 06:48:29.431303 110484 Coordinator.h:237] commit: 72761 abort: 4343 (361/3634/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109252, avg network size: 1.50152, si_in_serializable: 0 0 %, local: 12.5411 %, local_access: 1053226, local_cxl_access: 125304 (11.8972%), remote_access: 9099, remote_access_with_req: 3699 (40.6528%), data_move_in: 3606, n_data_move_out: 0
