killing previous experiments...
initializing cxl memory...
I0917 06:29:25.496346 109215 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:29:25.496388 109215 Database.h:166] creating hash tables for database...
I0917 06:29:25.500959 109215 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:29:25.501116 109215 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:29:25.632611 109215 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:29:25.650396 109215 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:29:25.719760 109215 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:29:25.998323 109215 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:29:26.045974 109215 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:29:26.045989 109215 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:29:26.047214 109215 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:29:26.047338 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.047953 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.048588 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049226 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049846 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.050516 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051132 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051756 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.052371 109215 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:29:26.052561 109229 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:29:26.052846 109215 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:29:31.052889 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052901 109229 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:29:31.052913 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052915 109229 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:29:31.052922 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052924 109229 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:29:31.052932 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052933 109229 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:29:31.052938 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052940 109229 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:29:31.052990 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.052999 109215 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:29:31.053050 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053053 109229 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:29:31.053071 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053072 109229 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:29:31.053074 109229 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:29:31.053082 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053085 109215 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:29:31.053293 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053301 109215 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:29:31.053373 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053378 109215 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:29:31.053439 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053443 109215 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:29:31.053500 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053504 109215 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:29:31.053539 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053543 109215 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:29:31.053555 109215 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:29:31.053560 109215 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:29:31.053591 109215 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:29:31.053664 109230 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:29:31.053691 109215 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:29:31.053714 109231 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:29:31.053802 109232 Executor.h:74] Executor 0 starts.
I0917 06:29:31.053841 109232 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:29:31.053890 109234 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:29:31.053889 109233 Executor.h:74] Executor 1 starts.
I0917 06:29:31.054020 109233 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:29:32.053944 109215 Coordinator.h:237] commit: 69161 abort: 5314 (351/4467/496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233172, avg network size: 3.37144, si_in_serializable: 0 0 %, local: 12.6661 %, local_access: 1010829, local_cxl_access: 146 (0.0144436%), remote_access: 8901, remote_access_with_req: 7683 (86.3161%), data_move_in: 7690, n_data_move_out: 7684
I0917 06:29:44.055102 109215 Coordinator.h:237] commit: 68023 abort: 5214 (333/4427/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231772, avg network size: 3.40726, si_in_serializable: 0 0 %, local: 12.7133 %, local_access: 993409, local_cxl_access: 126 (0.0126836%), remote_access: 8756, remote_access_with_req: 7638 (87.2316%), data_move_in: 7533, n_data_move_out: 7537
I0917 06:29:45.055195 109215 Coordinator.h:237] commit: 67535 abort: 5443 (361/4647/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229596, avg network size: 3.39966, si_in_serializable: 0 0 %, local: 12.6438 %, local_access: 986304, local_cxl_access: 125 (0.0126736%), remote_access: 8676, remote_access_with_req: 7560 (87.1369%), data_move_in: 7372, n_data_move_out: 7367
I0917 06:29:46.055287 109215 Coordinator.h:237] commit: 68090 abort: 5335 (345/4553/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227152, avg network size: 3.33606, si_in_serializable: 0 0 %, local: 12.4629 %, local_access: 990347, local_cxl_access: 134 (0.0135306%), remote_access: 8648, remote_access_with_req: 7485 (86.5518%), data_move_in: 7615, n_data_move_out: 7622
I0917 06:29:47.055380 109215 Coordinator.h:237] commit: 68603 abort: 5190 (335/4416/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227704, avg network size: 3.31916, si_in_serializable: 0 0 %, local: 12.4091 %, local_access: 1002954, local_cxl_access: 129 (0.012862%), remote_access: 8709, remote_access_with_req: 7512 (86.2556%), data_move_in: 7491, n_data_move_out: 7494
I0917 06:29:48.055473 109215 Coordinator.h:237] commit: 68048 abort: 5254 (351/4504/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229040, avg network size: 3.36586, si_in_serializable: 0 0 %, local: 12.522 %, local_access: 987465, local_cxl_access: 123 (0.0124561%), remote_access: 8680, remote_access_with_req: 7543 (86.9009%), data_move_in: 7395, n_data_move_out: 7394
I0917 06:29:49.055567 109215 Coordinator.h:237] commit: 67563 abort: 5261 (329/4531/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232188, avg network size: 3.43661, si_in_serializable: 0 0 %, local: 12.6919 %, local_access: 980585, local_cxl_access: 140 (0.0142772%), remote_access: 8685, remote_access_with_req: 7639 (87.9562%), data_move_in: 7520, n_data_move_out: 7520
I0917 06:29:50.055658 109215 Coordinator.h:237] commit: 68205 abort: 5198 (321/4459/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227028, avg network size: 3.32861, si_in_serializable: 0 0 %, local: 12.4316 %, local_access: 990466, local_cxl_access: 152 (0.0153463%), remote_access: 8597, remote_access_with_req: 7478 (86.9838%), data_move_in: 7478, n_data_move_out: 7475
I0917 06:29:51.055750 109215 Coordinator.h:237] commit: 68188 abort: 5248 (327/4488/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228548, avg network size: 3.35173, si_in_serializable: 0 0 %, local: 12.5198 %, local_access: 990509, local_cxl_access: 157 (0.0158504%), remote_access: 8664, remote_access_with_req: 7533 (86.946%), data_move_in: 7420, n_data_move_out: 7422
I0917 06:29:52.055842 109215 Coordinator.h:237] commit: 67138 abort: 5198 (323/4454/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227416, avg network size: 3.38729, si_in_serializable: 0 0 %, local: 12.5622 %, local_access: 980047, local_cxl_access: 123 (0.0125504%), remote_access: 8577, remote_access_with_req: 7486 (87.2799%), data_move_in: 7456, n_data_move_out: 7454
I0917 06:29:53.055933 109215 Coordinator.h:237] commit: 68158 abort: 5200 (322/4463/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225240, avg network size: 3.30467, si_in_serializable: 0 0 %, local: 12.4109 %, local_access: 990821, local_cxl_access: 162 (0.0163501%), remote_access: 8589, remote_access_with_req: 7427 (86.4711%), data_move_in: 7430, n_data_move_out: 7430
I0917 06:29:54.056025 109215 Coordinator.h:237] commit: 67265 abort: 5222 (333/4458/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229568, avg network size: 3.41289, si_in_serializable: 0 0 %, local: 12.6871 %, local_access: 977774, local_cxl_access: 144 (0.0147273%), remote_access: 8701, remote_access_with_req: 7557 (86.8521%), data_move_in: 7286, n_data_move_out: 7293
I0917 06:29:55.056118 109215 Coordinator.h:237] commit: 67016 abort: 5118 (288/4379/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227084, avg network size: 3.3885, si_in_serializable: 0 0 %, local: 12.6432 %, local_access: 976598, local_cxl_access: 110 (0.0112636%), remote_access: 8599, remote_access_with_req: 7484 (87.0334%), data_move_in: 7473, n_data_move_out: 7463
I0917 06:29:56.056210 109215 Coordinator.h:237] commit: 68194 abort: 5223 (339/4464/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228624, avg network size: 3.35255, si_in_serializable: 0 0 %, local: 12.4322 %, local_access: 988997, local_cxl_access: 150 (0.0151669%), remote_access: 8733, remote_access_with_req: 7530 (86.2247%), data_move_in: 7346, n_data_move_out: 7351
I0917 06:29:57.056303 109215 Coordinator.h:237] commit: 67367 abort: 5368 (366/4588/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227800, avg network size: 3.38148, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 982639, local_cxl_access: 133 (0.013535%), remote_access: 8619, remote_access_with_req: 7498 (86.9939%), data_move_in: 7486, n_data_move_out: 7493
I0917 06:29:58.056394 109215 Coordinator.h:237] commit: 66609 abort: 5308 (300/4604/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226316, avg network size: 3.39768, si_in_serializable: 0 0 %, local: 12.6439 %, local_access: 966697, local_cxl_access: 112 (0.0115858%), remote_access: 8550, remote_access_with_req: 7453 (87.1696%), data_move_in: 7548, n_data_move_out: 7540
I0917 06:29:59.056488 109215 Coordinator.h:237] commit: 66792 abort: 5124 (328/4356/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228856, avg network size: 3.4264, si_in_serializable: 0 0 %, local: 12.7246 %, local_access: 970765, local_cxl_access: 144 (0.0148337%), remote_access: 8704, remote_access_with_req: 7539 (86.6153%), data_move_in: 7478, n_data_move_out: 7482
I0917 06:30:00.056581 109215 Coordinator.h:237] commit: 67310 abort: 5126 (340/4360/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222256, avg network size: 3.30198, si_in_serializable: 0 0 %, local: 12.3384 %, local_access: 982082, local_cxl_access: 124 (0.0126262%), remote_access: 8449, remote_access_with_req: 7314 (86.5665%), data_move_in: 7306, n_data_move_out: 7308
I0917 06:30:01.056671 109215 Coordinator.h:237] commit: 66492 abort: 5157 (308/4437/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227808, avg network size: 3.4261, si_in_serializable: 0 0 %, local: 12.7354 %, local_access: 970585, local_cxl_access: 149 (0.0153516%), remote_access: 8614, remote_access_with_req: 7506 (87.1372%), data_move_in: 7333, n_data_move_out: 7328
I0917 06:30:02.056763 109215 Coordinator.h:237] commit: 66526 abort: 5065 (323/4244/498), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227804, avg network size: 3.42429, si_in_serializable: 0 0 %, local: 12.7289 %, local_access: 974232, local_cxl_access: 128 (0.0131386%), remote_access: 8708, remote_access_with_req: 7512 (86.2655%), data_move_in: 7506, n_data_move_out: 7511
