killing previous experiments...
initializing cxl memory...
I0917 06:19:09.864408 108462 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:19:09.864449 108462 Database.h:166] creating hash tables for database...
I0917 06:19:09.869009 108462 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:19:09.869166 108462 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:19:10.001117 108462 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:19:10.018788 108462 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:19:10.086771 108462 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:19:10.365444 108462 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:19:10.413077 108462 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:19:10.413093 108462 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:19:10.414268 108462 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:19:10.414404 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.414990 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.415606 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416225 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416831 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.417441 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418040 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418696 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.419278 108462 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:19:10.419456 108476 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:19:10.419485 108462 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:19:15.419689 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419715 108462 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:19:15.419755 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419767 108476 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:19:15.419778 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419781 108476 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:19:15.419795 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419796 108476 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:19:15.419802 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419804 108476 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:19:15.419819 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108462 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:19:15.419827 108476 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:19:15.419832 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419835 108476 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:19:15.419904 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419907 108462 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:19:15.419953 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419956 108462 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:19:15.419994 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419997 108476 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:19:15.419999 108476 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:19:15.420002 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420006 108462 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:19:15.420071 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420074 108462 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:19:15.420137 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420145 108462 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:19:15.420150 108462 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:19:15.420156 108462 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:19:15.420176 108462 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:19:15.420240 108477 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:19:15.420265 108462 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:19:15.420286 108478 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:19:15.420360 108479 Executor.h:74] Executor 0 starts.
I0917 06:19:15.420377 108480 Executor.h:74] Executor 1 starts.
I0917 06:19:15.420405 108481 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:19:15.420475 108479 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:19:15.420540 108480 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:19:16.420464 108462 Coordinator.h:237] commit: 78174 abort: 5021 (404/4225/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153828, avg network size: 1.96776, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1133663, local_cxl_access: 51300 (4.52515%), remote_access: 9931, remote_access_with_req: 5209 (52.4519%), data_move_in: 5009, n_data_move_out: 0
I0917 06:19:28.422730 108462 Coordinator.h:237] commit: 77087 abort: 4375 (368/3694/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59256, avg network size: 0.76869, si_in_serializable: 0 0 %, local: 12.5832 %, local_access: 1115867, local_cxl_access: 287940 (25.8042%), remote_access: 9627, remote_access_with_req: 2018 (20.9619%), data_move_in: 1863, n_data_move_out: 0
I0917 06:19:29.423108 108462 Coordinator.h:237] commit: 77844 abort: 4431 (426/3737/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54328, avg network size: 0.697909, si_in_serializable: 0 0 %, local: 12.5443 %, local_access: 1117693, local_cxl_access: 294525 (26.3512%), remote_access: 9701, remote_access_with_req: 1850 (19.0702%), data_move_in: 1859, n_data_move_out: 0
I0917 06:19:30.423445 108462 Coordinator.h:237] commit: 76934 abort: 4419 (394/3758/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53336, avg network size: 0.69327, si_in_serializable: 0 0 %, local: 12.6381 %, local_access: 1108277, local_cxl_access: 298118 (26.8992%), remote_access: 9604, remote_access_with_req: 1823 (18.9817%), data_move_in: 1733, n_data_move_out: 0
I0917 06:19:31.423780 108462 Coordinator.h:237] commit: 76898 abort: 4409 (386/3722/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49164, avg network size: 0.63934, si_in_serializable: 0 0 %, local: 12.579 %, local_access: 1109093, local_cxl_access: 303837 (27.3951%), remote_access: 9610, remote_access_with_req: 1671 (17.3881%), data_move_in: 1650, n_data_move_out: 0
I0917 06:19:32.424119 108462 Coordinator.h:237] commit: 77021 abort: 4331 (358/3687/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48152, avg network size: 0.62518, si_in_serializable: 0 0 %, local: 12.5966 %, local_access: 1112155, local_cxl_access: 309179 (27.8%), remote_access: 9607, remote_access_with_req: 1643 (17.1021%), data_move_in: 1654, n_data_move_out: 0
I0917 06:19:33.424475 108462 Coordinator.h:237] commit: 76816 abort: 4319 (355/3645/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46612, avg network size: 0.606801, si_in_serializable: 0 0 %, local: 12.5052 %, local_access: 1107630, local_cxl_access: 312053 (28.173%), remote_access: 9518, remote_access_with_req: 1593 (16.7367%), data_move_in: 1617, n_data_move_out: 0
I0917 06:19:34.424815 108462 Coordinator.h:237] commit: 76880 abort: 4290 (350/3684/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46196, avg network size: 0.600884, si_in_serializable: 0 0 %, local: 12.539 %, local_access: 1108669, local_cxl_access: 317330 (28.6226%), remote_access: 9568, remote_access_with_req: 1576 (16.4716%), data_move_in: 1483, n_data_move_out: 0
I0917 06:19:35.425163 108462 Coordinator.h:237] commit: 76749 abort: 4328 (353/3711/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44020, avg network size: 0.573558, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1109250, local_cxl_access: 320317 (28.8769%), remote_access: 9503, remote_access_with_req: 1502 (15.8055%), data_move_in: 1529, n_data_move_out: 0
I0917 06:19:36.425493 108462 Coordinator.h:237] commit: 76935 abort: 4267 (365/3644/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41520, avg network size: 0.539676, si_in_serializable: 0 0 %, local: 12.5626 %, local_access: 1112803, local_cxl_access: 325954 (29.2913%), remote_access: 9519, remote_access_with_req: 1415 (14.865%), data_move_in: 1364, n_data_move_out: 0
I0917 06:19:37.425845 108462 Coordinator.h:237] commit: 77435 abort: 4211 (348/3604/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39680, avg network size: 0.51243, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1112138, local_cxl_access: 328146 (29.5059%), remote_access: 9656, remote_access_with_req: 1355 (14.0327%), data_move_in: 1386, n_data_move_out: 0
I0917 06:19:38.426173 108462 Coordinator.h:237] commit: 76898 abort: 4260 (376/3629/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40556, avg network size: 0.5274, si_in_serializable: 0 0 %, local: 12.6063 %, local_access: 1106610, local_cxl_access: 330674 (29.8817%), remote_access: 9566, remote_access_with_req: 1384 (14.4679%), data_move_in: 1410, n_data_move_out: 0
I0917 06:19:39.426549 108462 Coordinator.h:237] commit: 76337 abort: 4349 (385/3674/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38268, avg network size: 0.501303, si_in_serializable: 0 0 %, local: 12.5693 %, local_access: 1104760, local_cxl_access: 333558 (30.1928%), remote_access: 9519, remote_access_with_req: 1311 (13.7725%), data_move_in: 1351, n_data_move_out: 0
I0917 06:19:40.426875 108462 Coordinator.h:237] commit: 76911 abort: 4321 (417/3663/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36940, avg network size: 0.480295, si_in_serializable: 0 0 %, local: 12.322 %, local_access: 1109659, local_cxl_access: 336980 (30.3679%), remote_access: 9351, remote_access_with_req: 1261 (13.4852%), data_move_in: 1197, n_data_move_out: 0
I0917 06:19:41.427223 108462 Coordinator.h:237] commit: 76452 abort: 4247 (366/3598/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36012, avg network size: 0.471041, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1107245, local_cxl_access: 340043 (30.7107%), remote_access: 9568, remote_access_with_req: 1233 (12.8867%), data_move_in: 1244, n_data_move_out: 0
I0917 06:19:42.427549 108462 Coordinator.h:237] commit: 76161 abort: 4356 (407/3663/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34940, avg network size: 0.458765, si_in_serializable: 0 0 %, local: 12.4394 %, local_access: 1096283, local_cxl_access: 338497 (30.8768%), remote_access: 9383, remote_access_with_req: 1192 (12.7038%), data_move_in: 1222, n_data_move_out: 0
I0917 06:19:43.427896 108462 Coordinator.h:237] commit: 68384 abort: 4729 (343/4124/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33340, avg network size: 0.487541, si_in_serializable: 0 0 %, local: 12.4971 %, local_access: 1004386, local_cxl_access: 312687 (31.1322%), remote_access: 8557, remote_access_with_req: 1145 (13.3809%), data_move_in: 1008, n_data_move_out: 0
I0917 06:19:44.428223 108462 Coordinator.h:237] commit: 76475 abort: 4265 (398/3595/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34060, avg network size: 0.445374, si_in_serializable: 0 0 %, local: 12.5924 %, local_access: 1102651, local_cxl_access: 345158 (31.3026%), remote_access: 9519, remote_access_with_req: 1164 (12.2282%), data_move_in: 1165, n_data_move_out: 0
I0917 06:19:45.428560 108462 Coordinator.h:237] commit: 76548 abort: 4201 (385/3556/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31976, avg network size: 0.417725, si_in_serializable: 0 0 %, local: 12.4249 %, local_access: 1107254, local_cxl_access: 349149 (31.5329%), remote_access: 9360, remote_access_with_req: 1095 (11.6987%), data_move_in: 1109, n_data_move_out: 0
I0917 06:19:46.428896 108462 Coordinator.h:237] commit: 76550 abort: 4141 (360/3503/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32908, avg network size: 0.429889, si_in_serializable: 0 0 %, local: 12.4755 %, local_access: 1106670, local_cxl_access: 352021 (31.809%), remote_access: 9435, remote_access_with_req: 1125 (11.9237%), data_move_in: 1110, n_data_move_out: 0
