killing previous experiments...
initializing cxl memory...
I0917 06:23:16.296613 108793 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:23:16.296656 108793 Database.h:166] creating hash tables for database...
I0917 06:23:16.301555 108793 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:23:16.301798 108793 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:23:16.433442 108793 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:23:16.451056 108793 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:23:16.518916 108793 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:23:16.796738 108793 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:23:16.844765 108793 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:23:16.844781 108793 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:23:16.846086 108793 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:23:16.846299 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.846961 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.847633 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848310 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848984 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.849638 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850301 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850973 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.851639 108793 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:23:16.851894 108807 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:23:16.852293 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852309 108793 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:23:16.852517 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852523 108793 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:23:16.852640 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852651 108793 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:23:16.852790 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852797 108793 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:23:16.852913 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852918 108793 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:23:16.853045 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853050 108793 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:23:16.853184 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853189 108793 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:23:21.852151 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852164 108807 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:23:21.852173 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852176 108807 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:23:21.852370 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852375 108807 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:23:21.852383 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852386 108807 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:23:21.852391 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852393 108807 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:23:21.852524 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852530 108807 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:23:21.852537 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852540 108807 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:23:21.852541 108807 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:23:21.852684 108793 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:23:21.852699 108793 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:23:21.852720 108793 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:23:21.852785 108808 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:23:21.852820 108793 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:23:21.852849 108809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:23:21.852923 108810 Executor.h:74] Executor 0 starts.
I0917 06:23:21.852962 108810 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:23:21.852996 108812 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:23:21.853040 108811 Executor.h:74] Executor 1 starts.
I0917 06:23:21.853050 108811 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:23:22.853057 108793 Coordinator.h:237] commit: 76449 abort: 4893 (378/4143/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149656, avg network size: 1.95759, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 1107554, local_cxl_access: 49533 (4.47229%), remote_access: 9699, remote_access_with_req: 5061 (52.1806%), data_move_in: 5021, n_data_move_out: 0
I0917 06:23:34.854241 108793 Coordinator.h:237] commit: 69615 abort: 3873 (359/3269/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52204, avg network size: 0.749896, si_in_serializable: 0 0 %, local: 12.2804 %, local_access: 1010718, local_cxl_access: 257182 (25.4455%), remote_access: 8418, remote_access_with_req: 1782 (21.1689%), data_move_in: 1715, n_data_move_out: 0
I0917 06:23:35.854336 108793 Coordinator.h:237] commit: 70106 abort: 3784 (351/3193/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50092, avg network size: 0.714518, si_in_serializable: 0 0 %, local: 12.4668 %, local_access: 1013368, local_cxl_access: 262586 (25.9122%), remote_access: 8632, remote_access_with_req: 1706 (19.7637%), data_move_in: 1674, n_data_move_out: 0
I0917 06:23:36.854439 108793 Coordinator.h:237] commit: 69263 abort: 3816 (315/3286/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50584, avg network size: 0.730318, si_in_serializable: 0 0 %, local: 12.6128 %, local_access: 1000439, local_cxl_access: 263235 (26.3119%), remote_access: 8596, remote_access_with_req: 1726 (20.0791%), data_move_in: 1657, n_data_move_out: 0
I0917 06:23:37.854526 108793 Coordinator.h:237] commit: 69537 abort: 3802 (327/3238/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48408, avg network size: 0.696147, si_in_serializable: 0 0 %, local: 12.4624 %, local_access: 1001701, local_cxl_access: 268169 (26.7714%), remote_access: 8554, remote_access_with_req: 1652 (19.3126%), data_move_in: 1575, n_data_move_out: 0
I0917 06:23:38.854624 108793 Coordinator.h:237] commit: 68822 abort: 3712 (335/3159/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47424, avg network size: 0.689082, si_in_serializable: 0 0 %, local: 12.65 %, local_access: 1000674, local_cxl_access: 273882 (27.3698%), remote_access: 8588, remote_access_with_req: 1615 (18.8053%), data_move_in: 1510, n_data_move_out: 0
I0917 06:23:39.854707 108793 Coordinator.h:237] commit: 68591 abort: 3787 (305/3245/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46228, avg network size: 0.673966, si_in_serializable: 0 0 %, local: 12.6212 %, local_access: 989508, local_cxl_access: 272327 (27.5215%), remote_access: 8611, remote_access_with_req: 1575 (18.2906%), data_move_in: 1398, n_data_move_out: 0
I0917 06:23:40.854787 108793 Coordinator.h:237] commit: 68663 abort: 3790 (355/3195/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41400, avg network size: 0.602945, si_in_serializable: 0 0 %, local: 12.6269 %, local_access: 994884, local_cxl_access: 278825 (28.0259%), remote_access: 8558, remote_access_with_req: 1410 (16.4758%), data_move_in: 1452, n_data_move_out: 0
I0917 06:23:41.854878 108793 Coordinator.h:237] commit: 69037 abort: 3679 (346/3103/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43572, avg network size: 0.63114, si_in_serializable: 0 0 %, local: 12.7033 %, local_access: 995960, local_cxl_access: 281910 (28.3054%), remote_access: 8654, remote_access_with_req: 1482 (17.125%), data_move_in: 1301, n_data_move_out: 0
I0917 06:23:42.854969 108793 Coordinator.h:237] commit: 68717 abort: 3683 (337/3119/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39896, avg network size: 0.580584, si_in_serializable: 0 0 %, local: 12.6199 %, local_access: 995087, local_cxl_access: 284910 (28.6317%), remote_access: 8535, remote_access_with_req: 1365 (15.993%), data_move_in: 1367, n_data_move_out: 0
I0917 06:23:43.855058 108793 Coordinator.h:237] commit: 68439 abort: 3697 (321/3151/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38564, avg network size: 0.56348, si_in_serializable: 0 0 %, local: 12.6594 %, local_access: 989805, local_cxl_access: 286744 (28.9697%), remote_access: 8635, remote_access_with_req: 1318 (15.2635%), data_move_in: 1210, n_data_move_out: 0
I0917 06:23:44.855145 108793 Coordinator.h:237] commit: 68181 abort: 3734 (322/3203/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38916, avg network size: 0.570775, si_in_serializable: 0 0 %, local: 12.5387 %, local_access: 982642, local_cxl_access: 287318 (29.2393%), remote_access: 8416, remote_access_with_req: 1328 (15.7795%), data_move_in: 1275, n_data_move_out: 0
I0917 06:23:45.855233 108793 Coordinator.h:237] commit: 68388 abort: 3636 (334/3071/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37392, avg network size: 0.546763, si_in_serializable: 0 0 %, local: 12.4832 %, local_access: 984057, local_cxl_access: 291052 (29.5767%), remote_access: 8469, remote_access_with_req: 1277 (15.0785%), data_move_in: 1238, n_data_move_out: 0
I0917 06:23:46.855320 108793 Coordinator.h:237] commit: 67941 abort: 3686 (324/3152/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35044, avg network size: 0.5158, si_in_serializable: 0 0 %, local: 12.4741 %, local_access: 981392, local_cxl_access: 292646 (29.8195%), remote_access: 8326, remote_access_with_req: 1197 (14.3767%), data_move_in: 1183, n_data_move_out: 0
I0917 06:23:47.855412 108793 Coordinator.h:237] commit: 68520 abort: 3641 (385/3058/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34656, avg network size: 0.505779, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 985626, local_cxl_access: 296234 (30.0554%), remote_access: 8495, remote_access_with_req: 1184 (13.9376%), data_move_in: 1184, n_data_move_out: 0
I0917 06:23:48.855505 108793 Coordinator.h:237] commit: 67532 abort: 3679 (299/3149/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34652, avg network size: 0.51312, si_in_serializable: 0 0 %, local: 12.5777 %, local_access: 977660, local_cxl_access: 295931 (30.2693%), remote_access: 8374, remote_access_with_req: 1185 (14.1509%), data_move_in: 1123, n_data_move_out: 0
I0917 06:23:49.855585 108793 Coordinator.h:237] commit: 67669 abort: 3643 (350/3093/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33416, avg network size: 0.493815, si_in_serializable: 0 0 %, local: 12.7666 %, local_access: 980102, local_cxl_access: 299041 (30.5112%), remote_access: 8536, remote_access_with_req: 1142 (13.3786%), data_move_in: 1072, n_data_move_out: 0
I0917 06:23:50.855676 108793 Coordinator.h:237] commit: 67737 abort: 3624 (313/3085/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32044, avg network size: 0.473065, si_in_serializable: 0 0 %, local: 12.3802 %, local_access: 977844, local_cxl_access: 300013 (30.6811%), remote_access: 8281, remote_access_with_req: 1097 (13.2472%), data_move_in: 1130, n_data_move_out: 0
I0917 06:23:51.855765 108793 Coordinator.h:237] commit: 67705 abort: 3612 (327/3061/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32912, avg network size: 0.486109, si_in_serializable: 0 0 %, local: 12.7066 %, local_access: 974030, local_cxl_access: 301177 (30.9207%), remote_access: 8485, remote_access_with_req: 1129 (13.3058%), data_move_in: 1086, n_data_move_out: 0
I0917 06:23:52.855855 108793 Coordinator.h:237] commit: 67421 abort: 3628 (324/3096/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30432, avg network size: 0.451373, si_in_serializable: 0 0 %, local: 12.5806 %, local_access: 973761, local_cxl_access: 302908 (31.107%), remote_access: 8423, remote_access_with_req: 1039 (12.3353%), data_move_in: 1035, n_data_move_out: 0
I0917 06:23:53.855947 108793 Coordinator.h:237] commit: 67100 abort: 3693 (334/3158/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28576, avg network size: 0.425872, si_in_serializable: 0 0 %, local: 12.3756 %, local_access: 972539, local_cxl_access: 304681 (31.3284%), remote_access: 8218, remote_access_with_req: 978 (11.9007%), data_move_in: 1012, n_data_move_out: 0
