killing previous experiments...
initializing cxl memory...
I0917 05:52:31.064774 106630 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:52:31.064817 106630 Database.h:166] creating hash tables for database...
I0917 05:52:31.069522 106630 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:52:31.069715 106630 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:52:31.201457 106630 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:52:31.219269 106630 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:52:31.287971 106630 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:52:31.566903 106630 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:52:31.625073 106630 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:52:31.625087 106630 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:52:31.626190 106630 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:52:31.626380 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.626986 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.627591 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628230 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628836 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.629443 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630030 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630681 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.631278 106630 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:52:31.631446 106644 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:52:31.631745 106630 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:52:31.631772 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631778 106644 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:52:31.631783 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631786 106644 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:52:31.631793 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631794 106644 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:52:31.631880 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631884 106644 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:52:31.631889 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631891 106644 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:52:31.631897 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631899 106644 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:52:31.631906 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631907 106644 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:52:31.631909 106644 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:52:36.631954 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.631966 106630 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:52:36.632122 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632125 106630 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:52:36.632203 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632206 106630 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:52:36.632297 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632300 106630 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:52:36.632375 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632378 106630 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:52:36.632443 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632452 106630 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:52:36.632509 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632512 106630 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:52:36.632519 106630 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:52:36.632525 106630 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:52:36.632550 106630 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:52:36.632606 106645 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:52:36.632629 106630 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:52:36.632651 106646 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:52:36.632705 106647 Executor.h:74] Executor 0 starts.
I0917 05:52:36.632746 106647 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:52:36.632764 106649 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:52:36.632820 106648 Executor.h:74] Executor 1 starts.
I0917 05:52:36.632848 106648 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:52:37.632826 106630 Coordinator.h:237] commit: 76210 abort: 4775 (372/4070/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145440, avg network size: 1.90841, si_in_serializable: 0 0 %, local: 12.3501 %, local_access: 1100226, local_cxl_access: 49001 (4.45372%), remote_access: 9424, remote_access_with_req: 4919 (52.1965%), data_move_in: 4907, n_data_move_out: 0
I0917 05:52:49.633989 106630 Coordinator.h:237] commit: 68624 abort: 3820 (313/3249/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52840, avg network size: 0.769993, si_in_serializable: 0 0 %, local: 12.5787 %, local_access: 992828, local_cxl_access: 250761 (25.2572%), remote_access: 8555, remote_access_with_req: 1798 (21.0169%), data_move_in: 1805, n_data_move_out: 0
I0917 05:52:50.634079 106630 Coordinator.h:237] commit: 69056 abort: 3802 (377/3155/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47864, avg network size: 0.693119, si_in_serializable: 0 0 %, local: 12.3436 %, local_access: 995837, local_cxl_access: 256918 (25.7992%), remote_access: 8421, remote_access_with_req: 1628 (19.3326%), data_move_in: 1648, n_data_move_out: 0
I0917 05:52:51.634171 106630 Coordinator.h:237] commit: 68476 abort: 3751 (347/3156/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50244, avg network size: 0.733746, si_in_serializable: 0 0 %, local: 12.6365 %, local_access: 987951, local_cxl_access: 259340 (26.2503%), remote_access: 8552, remote_access_with_req: 1712 (20.0187%), data_move_in: 1687, n_data_move_out: 0
I0917 05:52:52.634264 106630 Coordinator.h:237] commit: 67776 abort: 3779 (334/3214/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46068, avg network size: 0.67971, si_in_serializable: 0 0 %, local: 12.407 %, local_access: 983136, local_cxl_access: 263375 (26.7893%), remote_access: 8326, remote_access_with_req: 1574 (18.9046%), data_move_in: 1481, n_data_move_out: 0
I0917 05:52:53.634356 106630 Coordinator.h:237] commit: 68103 abort: 3749 (338/3176/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45708, avg network size: 0.67116, si_in_serializable: 0 0 %, local: 12.5472 %, local_access: 980884, local_cxl_access: 266177 (27.1364%), remote_access: 8468, remote_access_with_req: 1561 (18.4341%), data_move_in: 1498, n_data_move_out: 0
I0917 05:52:54.634441 106630 Coordinator.h:237] commit: 68599 abort: 3608 (303/3098/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42748, avg network size: 0.623158, si_in_serializable: 0 0 %, local: 12.4725 %, local_access: 987513, local_cxl_access: 272107 (27.5548%), remote_access: 8414, remote_access_with_req: 1455 (17.2926%), data_move_in: 1484, n_data_move_out: 0
I0917 05:52:55.634527 106630 Coordinator.h:237] commit: 68156 abort: 3676 (327/3122/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41176, avg network size: 0.604143, si_in_serializable: 0 0 %, local: 12.602 %, local_access: 980043, local_cxl_access: 273294 (27.8859%), remote_access: 8488, remote_access_with_req: 1404 (16.541%), data_move_in: 1475, n_data_move_out: 0
I0917 05:52:56.634613 106630 Coordinator.h:237] commit: 67867 abort: 3665 (327/3106/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41136, avg network size: 0.606127, si_in_serializable: 0 0 %, local: 12.3993 %, local_access: 976792, local_cxl_access: 276170 (28.2732%), remote_access: 8302, remote_access_with_req: 1403 (16.8995%), data_move_in: 1395, n_data_move_out: 0
I0917 05:52:57.634732 106630 Coordinator.h:237] commit: 67751 abort: 3703 (348/3141/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37660, avg network size: 0.555859, si_in_serializable: 0 0 %, local: 12.6094 %, local_access: 976014, local_cxl_access: 278651 (28.5499%), remote_access: 8423, remote_access_with_req: 1286 (15.2677%), data_move_in: 1318, n_data_move_out: 0
I0917 05:52:58.634845 106630 Coordinator.h:237] commit: 67258 abort: 3611 (293/3114/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37460, avg network size: 0.55696, si_in_serializable: 0 0 %, local: 12.5323 %, local_access: 972120, local_cxl_access: 282228 (29.0322%), remote_access: 8250, remote_access_with_req: 1283 (15.5515%), data_move_in: 1309, n_data_move_out: 0
I0917 05:52:59.634970 106630 Coordinator.h:237] commit: 67463 abort: 3574 (321/3046/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37336, avg network size: 0.553429, si_in_serializable: 0 0 %, local: 12.4883 %, local_access: 974843, local_cxl_access: 285865 (29.3242%), remote_access: 8287, remote_access_with_req: 1274 (15.3735%), data_move_in: 1215, n_data_move_out: 0
I0917 05:53:00.635057 106630 Coordinator.h:237] commit: 67042 abort: 3652 (339/3072/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35180, avg network size: 0.524746, si_in_serializable: 0 0 %, local: 12.4265 %, local_access: 968938, local_cxl_access: 286312 (29.5491%), remote_access: 8231, remote_access_with_req: 1203 (14.6155%), data_move_in: 1199, n_data_move_out: 0
I0917 05:53:01.635150 106630 Coordinator.h:237] commit: 66949 abort: 3675 (384/3084/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34988, avg network size: 0.522607, si_in_serializable: 0 0 %, local: 12.5304 %, local_access: 967549, local_cxl_access: 288078 (29.774%), remote_access: 8302, remote_access_with_req: 1196 (14.4062%), data_move_in: 1244, n_data_move_out: 0
I0917 05:53:02.635242 106630 Coordinator.h:237] commit: 66857 abort: 3600 (331/3032/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33992, avg network size: 0.508428, si_in_serializable: 0 0 %, local: 12.6554 %, local_access: 969213, local_cxl_access: 290926 (30.0167%), remote_access: 8333, remote_access_with_req: 1160 (13.9206%), data_move_in: 1159, n_data_move_out: 0
I0917 05:53:03.635330 106630 Coordinator.h:237] commit: 67094 abort: 3593 (342/3043/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32436, avg network size: 0.483441, si_in_serializable: 0 0 %, local: 12.3558 %, local_access: 967886, local_cxl_access: 292849 (30.2566%), remote_access: 8196, remote_access_with_req: 1113 (13.5798%), data_move_in: 1143, n_data_move_out: 0
I0917 05:53:04.635443 106630 Coordinator.h:237] commit: 66701 abort: 3700 (351/3123/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33496, avg network size: 0.502181, si_in_serializable: 0 0 %, local: 12.8439 %, local_access: 964311, local_cxl_access: 293645 (30.4513%), remote_access: 8457, remote_access_with_req: 1144 (13.5273%), data_move_in: 1028, n_data_move_out: 0
I0917 05:53:05.635529 106630 Coordinator.h:237] commit: 66807 abort: 3570 (370/2972/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33444, avg network size: 0.500606, si_in_serializable: 0 0 %, local: 12.7232 %, local_access: 962907, local_cxl_access: 295704 (30.7095%), remote_access: 8409, remote_access_with_req: 1141 (13.5688%), data_move_in: 1094, n_data_move_out: 0
I0917 05:53:06.635617 106630 Coordinator.h:237] commit: 66585 abort: 3577 (333/3049/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31292, avg network size: 0.469956, si_in_serializable: 0 0 %, local: 12.5779 %, local_access: 961183, local_cxl_access: 296952 (30.8944%), remote_access: 8216, remote_access_with_req: 1070 (13.0234%), data_move_in: 1038, n_data_move_out: 0
I0917 05:53:07.635699 106630 Coordinator.h:237] commit: 66633 abort: 3506 (317/2978/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32280, avg network size: 0.484445, si_in_serializable: 0 0 %, local: 12.7549 %, local_access: 961438, local_cxl_access: 298817 (31.0802%), remote_access: 8399, remote_access_with_req: 1105 (13.1563%), data_move_in: 974, n_data_move_out: 0
