killing previous experiments...
initializing cxl memory...
I0917 06:04:49.164705 107473 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:04:49.164748 107473 Database.h:166] creating hash tables for database...
I0917 06:04:49.169355 107473 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:04:49.169517 107473 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:04:49.301368 107473 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:04:49.318981 107473 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:04:49.387650 107473 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:04:49.666563 107473 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:04:49.714294 107473 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:04:49.714309 107473 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:04:49.715451 107473 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:04:49.715559 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716149 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716735 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717336 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717943 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.718569 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719151 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719730 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.720335 107473 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:04:49.720510 107487 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:04:49.720760 107473 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:04:54.720860 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720875 107487 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:04:54.720885 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720888 107487 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:04:54.720894 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720897 107487 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:04:54.720902 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720906 107487 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:04:54.720939 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.720950 107473 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:04:54.721010 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721014 107487 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:04:54.721019 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721021 107487 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:04:54.721057 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721060 107487 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:04:54.721061 107487 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:04:54.721066 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721071 107473 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:04:54.721277 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721288 107473 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:04:54.721338 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721341 107473 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:04:54.721390 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721393 107473 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:04:54.721433 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721441 107473 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:04:54.721513 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721516 107473 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:04:54.721522 107473 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:04:54.721529 107473 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:04:54.721550 107473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:04:54.721609 107488 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:04:54.721635 107473 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:04:54.721668 107489 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:04:54.721688 107490 Executor.h:74] Executor 0 starts.
I0917 06:04:54.721724 107490 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:04:54.721737 107491 Executor.h:74] Executor 1 starts.
I0917 06:04:54.721778 107491 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:04:54.721902 107492 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:04:55.721836 107473 Coordinator.h:237] commit: 75233 abort: 5034 (392/4229/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182732, avg network size: 2.42888, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1096080, local_cxl_access: 3789 (0.345686%), remote_access: 9468, remote_access_with_req: 6144 (64.8923%), data_move_in: 6082, n_data_move_out: 5906
I0917 06:05:07.723033 107473 Coordinator.h:237] commit: 73244 abort: 4926 (378/4130/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176480, avg network size: 2.40948, si_in_serializable: 0 0 %, local: 12.5594 %, local_access: 1069761, local_cxl_access: 3787 (0.354004%), remote_access: 9305, remote_access_with_req: 5936 (63.7937%), data_move_in: 5901, n_data_move_out: 5895
I0917 06:05:08.723132 107473 Coordinator.h:237] commit: 72991 abort: 5018 (371/4257/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180436, avg network size: 2.47203, si_in_serializable: 0 0 %, local: 12.8961 %, local_access: 1056218, local_cxl_access: 3700 (0.350306%), remote_access: 9479, remote_access_with_req: 6064 (63.973%), data_move_in: 6061, n_data_move_out: 6072
I0917 06:05:09.723235 107473 Coordinator.h:237] commit: 73375 abort: 4958 (368/4199/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175296, avg network size: 2.38904, si_in_serializable: 0 0 %, local: 12.5697 %, local_access: 1060926, local_cxl_access: 3636 (0.342719%), remote_access: 9302, remote_access_with_req: 5885 (63.266%), data_move_in: 5911, n_data_move_out: 5909
I0917 06:05:10.723326 107473 Coordinator.h:237] commit: 73741 abort: 4975 (402/4158/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173652, avg network size: 2.35489, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 1071961, local_cxl_access: 3848 (0.358968%), remote_access: 9282, remote_access_with_req: 5830 (62.8097%), data_move_in: 5908, n_data_move_out: 5905
I0917 06:05:11.723424 107473 Coordinator.h:237] commit: 73303 abort: 4889 (361/4158/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172324, avg network size: 2.35085, si_in_serializable: 0 0 %, local: 12.406 %, local_access: 1060997, local_cxl_access: 3670 (0.345901%), remote_access: 9141, remote_access_with_req: 5786 (63.2972%), data_move_in: 5880, n_data_move_out: 5878
I0917 06:05:12.723520 107473 Coordinator.h:237] commit: 72998 abort: 4973 (368/4196/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175268, avg network size: 2.401, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1054082, local_cxl_access: 3798 (0.360314%), remote_access: 9247, remote_access_with_req: 5882 (63.6098%), data_move_in: 5881, n_data_move_out: 5890
I0917 06:05:13.723616 107473 Coordinator.h:237] commit: 72292 abort: 5049 (397/4237/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178168, avg network size: 2.46456, si_in_serializable: 0 0 %, local: 12.8078 %, local_access: 1050062, local_cxl_access: 3809 (0.36274%), remote_access: 9345, remote_access_with_req: 5978 (63.97%), data_move_in: 5839, n_data_move_out: 5836
I0917 06:05:14.723709 107473 Coordinator.h:237] commit: 73494 abort: 4865 (355/4097/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173008, avg network size: 2.35404, si_in_serializable: 0 0 %, local: 12.5085 %, local_access: 1064710, local_cxl_access: 3779 (0.354932%), remote_access: 9256, remote_access_with_req: 5827 (62.9538%), data_move_in: 5879, n_data_move_out: 5881
I0917 06:05:15.723802 107473 Coordinator.h:237] commit: 72518 abort: 4921 (355/4127/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173364, avg network size: 2.39063, si_in_serializable: 0 0 %, local: 12.6796 %, local_access: 1056422, local_cxl_access: 3738 (0.353836%), remote_access: 9313, remote_access_with_req: 5827 (62.5685%), data_move_in: 5829, n_data_move_out: 5826
I0917 06:05:16.723889 107473 Coordinator.h:237] commit: 72731 abort: 5101 (354/4359/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170188, avg network size: 2.33997, si_in_serializable: 0 0 %, local: 12.2767 %, local_access: 1060773, local_cxl_access: 4133 (0.389622%), remote_access: 9033, remote_access_with_req: 5717 (63.2902%), data_move_in: 5818, n_data_move_out: 5817
I0917 06:05:17.723981 107473 Coordinator.h:237] commit: 72321 abort: 4950 (359/4178/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176344, avg network size: 2.43835, si_in_serializable: 0 0 %, local: 12.5911 %, local_access: 1044150, local_cxl_access: 3840 (0.367763%), remote_access: 9206, remote_access_with_req: 5926 (64.3711%), data_move_in: 5856, n_data_move_out: 5863
I0917 06:05:18.724074 107473 Coordinator.h:237] commit: 71694 abort: 4944 (337/4153/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178964, avg network size: 2.49622, si_in_serializable: 0 0 %, local: 12.9341 %, local_access: 1041681, local_cxl_access: 3904 (0.374779%), remote_access: 9400, remote_access_with_req: 6007 (63.9043%), data_move_in: 5918, n_data_move_out: 5914
I0917 06:05:19.724161 107473 Coordinator.h:237] commit: 72192 abort: 4836 (358/4065/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176736, avg network size: 2.44814, si_in_serializable: 0 0 %, local: 12.6538 %, local_access: 1048562, local_cxl_access: 3684 (0.351338%), remote_access: 9173, remote_access_with_req: 5940 (64.7553%), data_move_in: 6019, n_data_move_out: 6014
I0917 06:05:20.724254 107473 Coordinator.h:237] commit: 72400 abort: 4880 (364/4094/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170868, avg network size: 2.36006, si_in_serializable: 0 0 %, local: 12.5511 %, local_access: 1053774, local_cxl_access: 3789 (0.359565%), remote_access: 9101, remote_access_with_req: 5747 (63.1469%), data_move_in: 5843, n_data_move_out: 5847
I0917 06:05:21.724349 107473 Coordinator.h:237] commit: 71931 abort: 4880 (350/4130/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172876, avg network size: 2.40336, si_in_serializable: 0 0 %, local: 12.6802 %, local_access: 1046138, local_cxl_access: 3872 (0.370123%), remote_access: 9259, remote_access_with_req: 5808 (62.7282%), data_move_in: 5927, n_data_move_out: 5929
I0917 06:05:22.724444 107473 Coordinator.h:237] commit: 72160 abort: 4856 (363/4101/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171120, avg network size: 2.3714, si_in_serializable: 0 0 %, local: 12.4473 %, local_access: 1049855, local_cxl_access: 3655 (0.348143%), remote_access: 9120, remote_access_with_req: 5747 (63.0154%), data_move_in: 5815, n_data_move_out: 5809
I0917 06:05:23.724532 107473 Coordinator.h:237] commit: 72001 abort: 4835 (365/4033/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169200, avg network size: 2.34997, si_in_serializable: 0 0 %, local: 12.4748 %, local_access: 1050134, local_cxl_access: 4045 (0.385189%), remote_access: 8998, remote_access_with_req: 5687 (63.2029%), data_move_in: 5919, n_data_move_out: 5924
I0917 06:05:24.724627 107473 Coordinator.h:237] commit: 72039 abort: 4788 (351/4014/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171624, avg network size: 2.38238, si_in_serializable: 0 0 %, local: 12.4766 %, local_access: 1045074, local_cxl_access: 4090 (0.39136%), remote_access: 9079, remote_access_with_req: 5759 (63.4321%), data_move_in: 5857, n_data_move_out: 5858
I0917 06:05:25.724720 107473 Coordinator.h:237] commit: 71361 abort: 4813 (328/4064/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175172, avg network size: 2.45473, si_in_serializable: 0 0 %, local: 12.8375 %, local_access: 1036204, local_cxl_access: 3816 (0.368267%), remote_access: 9220, remote_access_with_req: 5882 (63.7961%), data_move_in: 5807, n_data_move_out: 5801
