killing previous experiments...
initializing cxl memory...
I0917 06:00:43.276636 107193 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:00:43.276681 107193 Database.h:166] creating hash tables for database...
I0917 06:00:43.281415 107193 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:00:43.281672 107193 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:00:43.413954 107193 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:00:43.431352 107193 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:00:43.499394 107193 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:00:43.777952 107193 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:00:43.825898 107193 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:00:43.825914 107193 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:00:43.827128 107193 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:00:43.827250 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.827863 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.828481 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829098 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829732 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.830387 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831000 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831599 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.832192 107193 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:00:43.832368 107207 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:00:43.832423 107193 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:00:48.832670 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832686 107193 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:00:48.832718 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832728 107207 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:00:48.832738 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832741 107207 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:00:48.832747 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832749 107207 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:00:48.832754 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832756 107207 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:00:48.832762 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832764 107207 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:00:48.832780 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832784 107193 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:00:48.832863 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832866 107193 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:00:48.832911 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832914 107207 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:00:48.832937 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832940 107207 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:00:48.832942 107207 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:00:48.832970 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832978 107193 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:00:48.833065 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833070 107193 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:00:48.833110 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833113 107193 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:00:48.833171 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833174 107193 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:00:48.833184 107193 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:00:48.833194 107193 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:00:48.833215 107193 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:00:48.833277 107208 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:00:48.833323 107193 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:00:48.833346 107209 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:00:48.833385 107210 Executor.h:74] Executor 0 starts.
I0917 06:00:48.833418 107210 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:00:48.833470 107212 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:00:48.833511 107211 Executor.h:74] Executor 1 starts.
I0917 06:00:48.833521 107211 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:00:49.833530 107193 Coordinator.h:237] commit: 75399 abort: 5060 (392/4234/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179876, avg network size: 2.38565, si_in_serializable: 0 0 %, local: 12.4339 %, local_access: 1094986, local_cxl_access: 3846 (0.351237%), remote_access: 9408, remote_access_with_req: 6042 (64.2219%), data_move_in: 6146, n_data_move_out: 5960
I0917 06:01:01.834710 107193 Coordinator.h:237] commit: 73700 abort: 4991 (401/4193/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177292, avg network size: 2.40559, si_in_serializable: 0 0 %, local: 12.4953 %, local_access: 1066645, local_cxl_access: 3873 (0.363101%), remote_access: 9302, remote_access_with_req: 5955 (64.0185%), data_move_in: 5960, n_data_move_out: 5956
I0917 06:01:02.834801 107193 Coordinator.h:237] commit: 73236 abort: 5039 (382/4226/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175676, avg network size: 2.39877, si_in_serializable: 0 0 %, local: 12.5089 %, local_access: 1061419, local_cxl_access: 4157 (0.391646%), remote_access: 9264, remote_access_with_req: 5907 (63.763%), data_move_in: 5992, n_data_move_out: 5983
I0917 06:01:03.834897 107193 Coordinator.h:237] commit: 73958 abort: 5039 (377/4268/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174608, avg network size: 2.36091, si_in_serializable: 0 0 %, local: 12.3124 %, local_access: 1070851, local_cxl_access: 3926 (0.366624%), remote_access: 9363, remote_access_with_req: 5859 (62.5761%), data_move_in: 5884, n_data_move_out: 5898
I0917 06:01:04.834990 107193 Coordinator.h:237] commit: 72408 abort: 5255 (332/4491/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176252, avg network size: 2.43415, si_in_serializable: 0 0 %, local: 12.7817 %, local_access: 1052989, local_cxl_access: 3763 (0.357364%), remote_access: 9413, remote_access_with_req: 5915 (62.8386%), data_move_in: 5890, n_data_move_out: 5892
I0917 06:01:05.835084 107193 Coordinator.h:237] commit: 73382 abort: 4928 (341/4162/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172052, avg network size: 2.34461, si_in_serializable: 0 0 %, local: 12.3981 %, local_access: 1063358, local_cxl_access: 3569 (0.335635%), remote_access: 9171, remote_access_with_req: 5774 (62.9593%), data_move_in: 5914, n_data_move_out: 5908
I0917 06:01:06.835176 107193 Coordinator.h:237] commit: 73147 abort: 4943 (390/4079/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173004, avg network size: 2.36516, si_in_serializable: 0 0 %, local: 12.5063 %, local_access: 1064219, local_cxl_access: 3826 (0.359512%), remote_access: 9217, remote_access_with_req: 5812 (63.0574%), data_move_in: 5833, n_data_move_out: 5828
I0917 06:01:07.835255 107193 Coordinator.h:237] commit: 72226 abort: 4893 (358/4081/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176232, avg network size: 2.44001, si_in_serializable: 0 0 %, local: 12.4664 %, local_access: 1052562, local_cxl_access: 3745 (0.355799%), remote_access: 9144, remote_access_with_req: 5924 (64.7857%), data_move_in: 5783, n_data_move_out: 5790
I0917 06:01:08.835343 107193 Coordinator.h:237] commit: 72686 abort: 5071 (390/4276/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174976, avg network size: 2.40729, si_in_serializable: 0 0 %, local: 12.7507 %, local_access: 1049181, local_cxl_access: 3974 (0.378772%), remote_access: 9401, remote_access_with_req: 5868 (62.4189%), data_move_in: 5778, n_data_move_out: 5779
I0917 06:01:09.835431 107193 Coordinator.h:237] commit: 72420 abort: 4972 (317/4227/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175312, avg network size: 2.42077, si_in_serializable: 0 0 %, local: 12.6705 %, local_access: 1050321, local_cxl_access: 3781 (0.359985%), remote_access: 9242, remote_access_with_req: 5885 (63.6767%), data_move_in: 5698, n_data_move_out: 5694
I0917 06:01:10.835518 107193 Coordinator.h:237] commit: 71949 abort: 5018 (339/4264/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172968, avg network size: 2.40404, si_in_serializable: 0 0 %, local: 12.6909 %, local_access: 1041113, local_cxl_access: 3734 (0.358655%), remote_access: 9291, remote_access_with_req: 5804 (62.4691%), data_move_in: 5818, n_data_move_out: 5820
I0917 06:01:11.835608 107193 Coordinator.h:237] commit: 72377 abort: 4887 (356/4102/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175240, avg network size: 2.42121, si_in_serializable: 0 0 %, local: 12.5924 %, local_access: 1049139, local_cxl_access: 4008 (0.382028%), remote_access: 9205, remote_access_with_req: 5888 (63.9652%), data_move_in: 5790, n_data_move_out: 5785
I0917 06:01:12.835697 107193 Coordinator.h:237] commit: 72160 abort: 4881 (330/4134/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172696, avg network size: 2.39324, si_in_serializable: 0 0 %, local: 12.4626 %, local_access: 1047810, local_cxl_access: 3826 (0.365143%), remote_access: 9208, remote_access_with_req: 5798 (62.967%), data_move_in: 5957, n_data_move_out: 5962
I0917 06:01:13.835793 107193 Coordinator.h:237] commit: 72526 abort: 4885 (361/4116/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174908, avg network size: 2.41166, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 1052759, local_cxl_access: 4009 (0.380809%), remote_access: 9167, remote_access_with_req: 5873 (64.0668%), data_move_in: 5716, n_data_move_out: 5723
I0917 06:01:14.835880 107193 Coordinator.h:237] commit: 71617 abort: 4914 (334/4177/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174316, avg network size: 2.434, si_in_serializable: 0 0 %, local: 12.6409 %, local_access: 1039792, local_cxl_access: 3720 (0.357764%), remote_access: 9168, remote_access_with_req: 5854 (63.8525%), data_move_in: 5815, n_data_move_out: 5814
I0917 06:01:15.835973 107193 Coordinator.h:237] commit: 71165 abort: 5024 (369/4259/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175404, avg network size: 2.46475, si_in_serializable: 0 0 %, local: 12.7197 %, local_access: 1032505, local_cxl_access: 4014 (0.388763%), remote_access: 9128, remote_access_with_req: 5885 (64.472%), data_move_in: 5759, n_data_move_out: 5757
I0917 06:01:16.836061 107193 Coordinator.h:237] commit: 71747 abort: 4896 (325/4143/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171412, avg network size: 2.38912, si_in_serializable: 0 0 %, local: 12.5733 %, local_access: 1037076, local_cxl_access: 3652 (0.352144%), remote_access: 9103, remote_access_with_req: 5753 (63.1989%), data_move_in: 5760, n_data_move_out: 5752
I0917 06:01:17.836149 107193 Coordinator.h:237] commit: 71920 abort: 4916 (356/4157/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171544, avg network size: 2.38521, si_in_serializable: 0 0 %, local: 12.5765 %, local_access: 1043394, local_cxl_access: 3806 (0.364771%), remote_access: 9091, remote_access_with_req: 5765 (63.4144%), data_move_in: 5757, n_data_move_out: 5756
I0917 06:01:18.836241 107193 Coordinator.h:237] commit: 72069 abort: 4805 (325/4057/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171364, avg network size: 2.37778, si_in_serializable: 0 0 %, local: 12.4894 %, local_access: 1043144, local_cxl_access: 3773 (0.361695%), remote_access: 9177, remote_access_with_req: 5765 (62.8201%), data_move_in: 5883, n_data_move_out: 5893
I0917 06:01:19.836336 107193 Coordinator.h:237] commit: 71395 abort: 4854 (356/4060/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174864, avg network size: 2.44925, si_in_serializable: 0 0 %, local: 12.6816 %, local_access: 1036266, local_cxl_access: 3602 (0.347594%), remote_access: 9098, remote_access_with_req: 5880 (64.6296%), data_move_in: 5682, n_data_move_out: 5674
