killing previous experiments...
initializing cxl memory...
I0917 06:33:31.584327 109498 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:33:31.584372 109498 Database.h:166] creating hash tables for database...
I0917 06:33:31.589231 109498 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:33:31.589488 109498 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:33:31.721366 109498 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:33:31.738919 109498 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:33:31.807072 109498 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:33:32.085197 109498 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:33:32.133005 109498 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:33:32.133021 109498 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:33:32.134322 109498 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:33:32.134536 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135195 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135902 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.136631 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.137326 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138007 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138725 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.139415 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.140082 109498 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:33:32.140328 109512 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:33:32.140450 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140462 109498 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:33:32.140874 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140888 109498 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:33:32.141101 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141108 109498 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:33:32.141269 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141274 109498 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:33:32.141407 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141412 109498 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:33:32.141532 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141543 109498 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:33:32.141669 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141674 109498 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:33:37.140596 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140609 109512 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:33:37.140619 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140621 109512 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:33:37.140802 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140820 109512 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:33:37.140836 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140925 109512 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:33:37.140933 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140934 109512 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:33:37.140981 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140986 109512 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:33:37.140992 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140995 109512 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:33:37.140997 109512 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:33:37.141149 109498 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:33:37.141165 109498 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:33:37.141320 109498 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:33:37.141404 109513 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:33:37.141417 109498 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:33:37.141443 109514 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:33:37.141477 109515 Executor.h:74] Executor 0 starts.
I0917 06:33:37.141510 109515 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:33:37.141695 109516 Executor.h:74] Executor 1 starts.
I0917 06:33:37.141759 109516 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:33:37.141824 109517 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:33:38.141791 109498 Coordinator.h:237] commit: 77488 abort: 5100 (377/4303/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189568, avg network size: 2.44642, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1121966, local_cxl_access: 2011 (0.179239%), remote_access: 9752, remote_access_with_req: 6364 (65.2584%), data_move_in: 6307, n_data_move_out: 6140
I0917 06:33:50.145181 109498 Coordinator.h:237] commit: 75560 abort: 4858 (355/4103/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186084, avg network size: 2.46273, si_in_serializable: 0 0 %, local: 12.4471 %, local_access: 1096459, local_cxl_access: 2052 (0.187148%), remote_access: 9472, remote_access_with_req: 6260 (66.0895%), data_move_in: 6200, n_data_move_out: 6159
I0917 06:33:51.145427 109498 Coordinator.h:237] commit: 75298 abort: 5134 (400/4325/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183088, avg network size: 2.43151, si_in_serializable: 0 0 %, local: 12.4519 %, local_access: 1090836, local_cxl_access: 1942 (0.178029%), remote_access: 9463, remote_access_with_req: 6143 (64.916%), data_move_in: 6205, n_data_move_out: 6139
I0917 06:33:52.145582 109498 Coordinator.h:237] commit: 74675 abort: 5134 (361/4376/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182600, avg network size: 2.44526, si_in_serializable: 0 0 %, local: 12.3937 %, local_access: 1089528, local_cxl_access: 1922 (0.176407%), remote_access: 9290, remote_access_with_req: 6122 (65.8988%), data_move_in: 6244, n_data_move_out: 6349
I0917 06:33:53.145715 109498 Coordinator.h:237] commit: 74192 abort: 5299 (390/4499/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184384, avg network size: 2.48523, si_in_serializable: 0 0 %, local: 12.5256 %, local_access: 1074400, local_cxl_access: 1928 (0.179449%), remote_access: 9412, remote_access_with_req: 6178 (65.6396%), data_move_in: 6210, n_data_move_out: 6101
I0917 06:33:54.145855 109498 Coordinator.h:237] commit: 73818 abort: 5063 (345/4320/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181768, avg network size: 2.46238, si_in_serializable: 0 0 %, local: 12.5958 %, local_access: 1074622, local_cxl_access: 1773 (0.164988%), remote_access: 9492, remote_access_with_req: 6096 (64.2225%), data_move_in: 6151, n_data_move_out: 6296
I0917 06:33:55.145987 109498 Coordinator.h:237] commit: 74053 abort: 5047 (393/4169/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186068, avg network size: 2.51263, si_in_serializable: 0 0 %, local: 12.6585 %, local_access: 1075703, local_cxl_access: 1955 (0.181742%), remote_access: 9531, remote_access_with_req: 6246 (65.5335%), data_move_in: 6072, n_data_move_out: 6002
I0917 06:33:56.146288 109498 Coordinator.h:237] commit: 73822 abort: 5043 (332/4301/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183412, avg network size: 2.48452, si_in_serializable: 0 0 %, local: 12.7455 %, local_access: 1075710, local_cxl_access: 2028 (0.188527%), remote_access: 9560, remote_access_with_req: 6154 (64.3724%), data_move_in: 6088, n_data_move_out: 6080
I0917 06:33:57.146539 109498 Coordinator.h:237] commit: 73685 abort: 4968 (380/4167/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180500, avg network size: 2.44962, si_in_serializable: 0 0 %, local: 12.5901 %, local_access: 1066750, local_cxl_access: 1804 (0.169112%), remote_access: 9396, remote_access_with_req: 6061 (64.5062%), data_move_in: 6057, n_data_move_out: 6119
I0917 06:33:58.146795 109498 Coordinator.h:237] commit: 73543 abort: 5071 (393/4238/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184744, avg network size: 2.51205, si_in_serializable: 0 0 %, local: 12.6851 %, local_access: 1069965, local_cxl_access: 1873 (0.175052%), remote_access: 9474, remote_access_with_req: 6198 (65.4212%), data_move_in: 5975, n_data_move_out: 5974
I0917 06:33:59.147042 109498 Coordinator.h:237] commit: 72592 abort: 5159 (379/4336/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180308, avg network size: 2.48385, si_in_serializable: 0 0 %, local: 12.6336 %, local_access: 1061977, local_cxl_access: 2158 (0.203206%), remote_access: 9293, remote_access_with_req: 6051 (65.1135%), data_move_in: 6008, n_data_move_out: 5945
I0917 06:34:00.147315 109498 Coordinator.h:237] commit: 73047 abort: 5086 (375/4324/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178992, avg network size: 2.45037, si_in_serializable: 0 0 %, local: 12.6617 %, local_access: 1055136, local_cxl_access: 1837 (0.174101%), remote_access: 9391, remote_access_with_req: 5998 (63.8697%), data_move_in: 6009, n_data_move_out: 5939
I0917 06:34:01.147411 109498 Coordinator.h:237] commit: 72957 abort: 5123 (360/4361/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177404, avg network size: 2.43162, si_in_serializable: 0 0 %, local: 12.495 %, local_access: 1057913, local_cxl_access: 2033 (0.192171%), remote_access: 9156, remote_access_with_req: 5944 (64.9192%), data_move_in: 6110, n_data_move_out: 6147
I0917 06:34:02.147511 109498 Coordinator.h:237] commit: 73081 abort: 5177 (342/4455/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178560, avg network size: 2.44332, si_in_serializable: 0 0 %, local: 12.5464 %, local_access: 1064601, local_cxl_access: 1901 (0.178565%), remote_access: 9303, remote_access_with_req: 5998 (64.4738%), data_move_in: 6139, n_data_move_out: 6142
I0917 06:34:03.147607 109498 Coordinator.h:237] commit: 73301 abort: 4927 (340/4137/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178224, avg network size: 2.4314, si_in_serializable: 0 0 %, local: 12.3641 %, local_access: 1063219, local_cxl_access: 1984 (0.186603%), remote_access: 9244, remote_access_with_req: 5972 (64.6041%), data_move_in: 6037, n_data_move_out: 6147
I0917 06:34:04.147696 109498 Coordinator.h:237] commit: 72815 abort: 5068 (336/4262/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176368, avg network size: 2.42214, si_in_serializable: 0 0 %, local: 12.3725 %, local_access: 1059523, local_cxl_access: 1943 (0.183384%), remote_access: 9186, remote_access_with_req: 5915 (64.3915%), data_move_in: 5987, n_data_move_out: 5931
I0917 06:34:05.147790 109498 Coordinator.h:237] commit: 72790 abort: 5302 (348/4548/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178808, avg network size: 2.45649, si_in_serializable: 0 0 %, local: 12.4797 %, local_access: 1059230, local_cxl_access: 1907 (0.180036%), remote_access: 9182, remote_access_with_req: 5995 (65.2908%), data_move_in: 5899, n_data_move_out: 5925
I0917 06:34:06.147887 109498 Coordinator.h:237] commit: 72413 abort: 5265 (359/4475/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180820, avg network size: 2.49707, si_in_serializable: 0 0 %, local: 12.6745 %, local_access: 1052725, local_cxl_access: 2018 (0.191693%), remote_access: 9259, remote_access_with_req: 6064 (65.493%), data_move_in: 6089, n_data_move_out: 6146
I0917 06:34:07.147981 109498 Coordinator.h:237] commit: 71634 abort: 4968 (327/4234/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179768, avg network size: 2.50953, si_in_serializable: 0 0 %, local: 12.7928 %, local_access: 1043928, local_cxl_access: 2027 (0.19417%), remote_access: 9251, remote_access_with_req: 6037 (65.2578%), data_move_in: 6037, n_data_move_out: 5934
I0917 06:34:08.148074 109498 Coordinator.h:237] commit: 72141 abort: 4913 (328/4141/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179488, avg network size: 2.48802, si_in_serializable: 0 0 %, local: 12.5809 %, local_access: 1046788, local_cxl_access: 2036 (0.1945%), remote_access: 9142, remote_access_with_req: 6029 (65.9484%), data_move_in: 6052, n_data_move_out: 6124
I0917 06:34:09.148166 109498 Coordinator.h:237] commit: 72196 abort: 6024 (346/5165/513), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178280, avg network size: 2.46939, si_in_serializable: 0 0 %, local: 12.4148 %, local_access: 1053771, local_cxl_access: 1899 (0.18021%), remote_access: 9860, remote_access_with_req: 5973 (60.5781%), data_move_in: 5956, n_data_move_out: 5920
