killing previous experiments...
initializing cxl memory...
I0917 06:43:46.760711 110205 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:43:46.760753 110205 Database.h:166] creating hash tables for database...
I0917 06:43:46.765439 110205 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:43:46.765626 110205 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:43:46.897573 110205 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:43:46.915244 110205 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:43:46.983059 110205 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:43:47.262140 110205 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:43:47.309693 110205 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:43:47.309708 110205 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:43:47.310914 110205 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:43:47.311034 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.311642 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312279 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312924 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.313544 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314191 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314877 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.315483 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.316107 110205 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:43:47.316296 110219 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:43:47.316576 110205 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:43:52.316649 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316663 110219 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:43:52.316674 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316677 110219 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:43:52.316682 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316684 110219 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:43:52.316691 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316694 110219 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:43:52.316817 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316821 110219 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:43:52.316835 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316845 110205 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:43:52.316848 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316850 110219 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:43:52.316856 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316859 110219 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:43:52.316861 110219 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:43:52.316926 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316931 110205 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:43:52.316996 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317000 110205 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:43:52.317054 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317056 110205 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:43:52.317113 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317116 110205 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:43:52.317163 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317166 110205 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:43:52.317224 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317227 110205 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:43:52.317234 110205 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:43:52.317245 110205 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:43:52.317282 110205 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:43:52.317354 110220 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:43:52.317389 110205 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:43:52.317416 110221 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:43:52.317448 110222 Executor.h:74] Executor 0 starts.
I0917 06:43:52.317484 110222 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:43:52.317548 110224 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:43:52.317579 110223 Executor.h:74] Executor 1 starts.
I0917 06:43:52.317617 110223 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:43:53.317598 110205 Coordinator.h:237] commit: 78248 abort: 4973 (371/4201/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153540, avg network size: 1.96222, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1127830, local_cxl_access: 53819 (4.77191%), remote_access: 9912, remote_access_with_req: 5196 (52.4213%), data_move_in: 5228, n_data_move_out: 0
I0917 06:44:05.318724 110205 Coordinator.h:237] commit: 76310 abort: 4691 (376/3949/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116432, avg network size: 1.52578, si_in_serializable: 0 0 %, local: 12.6065 %, local_access: 1102209, local_cxl_access: 131175 (11.9011%), remote_access: 9637, remote_access_with_req: 3945 (40.936%), data_move_in: 3833, n_data_move_out: 0
I0917 06:44:06.318807 110205 Coordinator.h:237] commit: 76560 abort: 4645 (359/3942/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102668, avg network size: 1.34101, si_in_serializable: 0 0 %, local: 12.3446 %, local_access: 1107693, local_cxl_access: 164160 (14.82%), remote_access: 9470, remote_access_with_req: 3486 (36.811%), data_move_in: 3508, n_data_move_out: 0
I0917 06:44:07.318898 110205 Coordinator.h:237] commit: 76416 abort: 4555 (372/3849/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93208, avg network size: 1.21974, si_in_serializable: 0 0 %, local: 12.5432 %, local_access: 1106633, local_cxl_access: 188466 (17.0306%), remote_access: 9574, remote_access_with_req: 3168 (33.0896%), data_move_in: 3186, n_data_move_out: 0
I0917 06:44:08.318984 110205 Coordinator.h:237] commit: 64392 abort: 4965 (302/4128/535), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85468, avg network size: 1.32731, si_in_serializable: 0 0 %, local: 12.3991 %, local_access: 946200, local_cxl_access: 140803 (14.8809%), remote_access: 7933, remote_access_with_req: 2903 (36.594%), data_move_in: 3005, n_data_move_out: 19720
I0917 06:44:09.319068 110205 Coordinator.h:237] commit: 76526 abort: 4748 (359/4018/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143460, avg network size: 1.87466, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 1110314, local_cxl_access: 63526 (5.72144%), remote_access: 9655, remote_access_with_req: 4855 (50.2848%), data_move_in: 4713, n_data_move_out: 0
I0917 06:44:10.319155 110205 Coordinator.h:237] commit: 76559 abort: 4619 (382/3880/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119060, avg network size: 1.55514, si_in_serializable: 0 0 %, local: 12.4179 %, local_access: 1110563, local_cxl_access: 117611 (10.5902%), remote_access: 9523, remote_access_with_req: 4038 (42.4026%), data_move_in: 4144, n_data_move_out: 0
I0917 06:44:11.319237 110205 Coordinator.h:237] commit: 75894 abort: 4541 (354/3863/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106952, avg network size: 1.40923, si_in_serializable: 0 0 %, local: 12.6624 %, local_access: 1104948, local_cxl_access: 154489 (13.9816%), remote_access: 9519, remote_access_with_req: 3636 (38.1973%), data_move_in: 3583, n_data_move_out: 0
I0917 06:44:12.319326 110205 Coordinator.h:237] commit: 76703 abort: 4487 (392/3806/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96248, avg network size: 1.25481, si_in_serializable: 0 0 %, local: 12.5549 %, local_access: 1110837, local_cxl_access: 182149 (16.3975%), remote_access: 9554, remote_access_with_req: 3268 (34.2056%), data_move_in: 3295, n_data_move_out: 0
I0917 06:44:13.319422 110205 Coordinator.h:237] commit: 73672 abort: 4746 (375/4041/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85560, avg network size: 1.16136, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 1064395, local_cxl_access: 192641 (18.0986%), remote_access: 9183, remote_access_with_req: 2905 (31.6345%), data_move_in: 2766, n_data_move_out: 0
I0917 06:44:14.319507 110205 Coordinator.h:237] commit: 60920 abort: 4733 (310/4118/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116732, avg network size: 1.91615, si_in_serializable: 0 0 %, local: 12.6527 %, local_access: 888607, local_cxl_access: 43248 (4.86694%), remote_access: 8051, remote_access_with_req: 3959 (49.174%), data_move_in: 3877, n_data_move_out: 19715
I0917 06:44:15.319599 110205 Coordinator.h:237] commit: 76011 abort: 4816 (387/4039/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128588, avg network size: 1.6917, si_in_serializable: 0 0 %, local: 12.639 %, local_access: 1098445, local_cxl_access: 95756 (8.71741%), remote_access: 9643, remote_access_with_req: 4355 (45.1623%), data_move_in: 4340, n_data_move_out: 0
I0917 06:44:16.319681 110205 Coordinator.h:237] commit: 75749 abort: 4648 (372/3934/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111720, avg network size: 1.47487, si_in_serializable: 0 0 %, local: 12.4926 %, local_access: 1096014, local_cxl_access: 138131 (12.603%), remote_access: 9556, remote_access_with_req: 3790 (39.6609%), data_move_in: 3694, n_data_move_out: 0
I0917 06:44:17.319758 110205 Coordinator.h:237] commit: 75442 abort: 4654 (445/3883/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100732, avg network size: 1.33522, si_in_serializable: 0 0 %, local: 12.6587 %, local_access: 1096444, local_cxl_access: 166966 (15.228%), remote_access: 9567, remote_access_with_req: 3419 (35.7374%), data_move_in: 3386, n_data_move_out: 0
I0917 06:44:18.319846 110205 Coordinator.h:237] commit: 76048 abort: 4374 (363/3680/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91472, avg network size: 1.20282, si_in_serializable: 0 0 %, local: 12.3567 %, local_access: 1104478, local_cxl_access: 190976 (17.2911%), remote_access: 9364, remote_access_with_req: 3109 (33.2016%), data_move_in: 3101, n_data_move_out: 0
I0917 06:44:19.319941 110205 Coordinator.h:237] commit: 56640 abort: 5403 (286/4876/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81172, avg network size: 1.43312, si_in_serializable: 0 0 %, local: 12.4241 %, local_access: 831588, local_cxl_access: 108764 (13.0791%), remote_access: 7057, remote_access_with_req: 2755 (39.0393%), data_move_in: 2772, n_data_move_out: 19706
I0917 06:44:20.320032 110205 Coordinator.h:237] commit: 75574 abort: 4834 (391/4040/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138196, avg network size: 1.82862, si_in_serializable: 0 0 %, local: 12.4553 %, local_access: 1097649, local_cxl_access: 65820 (5.99645%), remote_access: 9487, remote_access_with_req: 4676 (49.2885%), data_move_in: 4642, n_data_move_out: 0
I0917 06:44:21.320118 110205 Coordinator.h:237] commit: 75448 abort: 4711 (410/3924/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121760, avg network size: 1.61383, si_in_serializable: 0 0 %, local: 12.6948 %, local_access: 1093116, local_cxl_access: 119318 (10.9154%), remote_access: 9643, remote_access_with_req: 4125 (42.7771%), data_move_in: 3896, n_data_move_out: 0
I0917 06:44:22.320207 110205 Coordinator.h:237] commit: 75467 abort: 4641 (382/3907/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105176, avg network size: 1.39367, si_in_serializable: 0 0 %, local: 12.7102 %, local_access: 1091641, local_cxl_access: 152876 (14.0042%), remote_access: 9595, remote_access_with_req: 3575 (37.259%), data_move_in: 3595, n_data_move_out: 0
I0917 06:44:23.320297 110205 Coordinator.h:237] commit: 75772 abort: 4466 (333/3794/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91668, avg network size: 1.20979, si_in_serializable: 0 0 %, local: 12.5957 %, local_access: 1098436, local_cxl_access: 180074 (16.3937%), remote_access: 9461, remote_access_with_req: 3111 (32.8824%), data_move_in: 3247, n_data_move_out: 0
