killing previous experiments...
initializing cxl memory...
I0917 06:35:34.468634 109639 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:35:34.468675 109639 Database.h:166] creating hash tables for database...
I0917 06:35:34.473289 109639 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:35:34.473449 109639 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:35:34.605334 109639 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:35:34.622831 109639 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:35:34.691785 109639 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:35:34.970160 109639 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:35:35.017800 109639 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:35:35.017817 109639 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:35:35.019059 109639 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:35:35.019183 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.019786 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.020406 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021037 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021647 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022287 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022913 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.023509 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.024106 109639 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:35:35.024298 109653 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:35:35.024595 109639 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:35:40.024641 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024655 109653 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:35:40.024667 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024670 109653 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:35:40.024677 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024679 109653 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:35:40.024685 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024688 109653 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:35:40.024752 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024765 109639 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:35:40.024843 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024847 109653 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:35:40.024926 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024931 109639 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:35:40.024997 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025002 109639 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:35:40.025012 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025013 109653 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:35:40.025019 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025022 109653 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:35:40.025023 109653 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:35:40.025094 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025113 109639 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:35:40.025198 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025202 109639 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:35:40.025255 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025259 109639 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:35:40.025312 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025316 109639 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:35:40.025322 109639 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:35:40.025333 109639 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:35:40.025353 109639 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:35:40.025439 109654 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:35:40.025476 109639 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:35:40.025494 109655 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:35:40.025641 109656 Executor.h:74] Executor 0 starts.
I0917 06:35:40.025674 109656 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:35:40.025688 109657 Executor.h:74] Executor 1 starts.
I0917 06:35:40.025784 109657 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:35:40.025715 109658 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:35:41.025780 109639 Coordinator.h:237] commit: 75631 abort: 5159 (354/4440/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 2.48612, si_in_serializable: 0 0 %, local: 12.6509 %, local_access: 1100648, local_cxl_access: 2077 (0.188707%), remote_access: 9578, remote_access_with_req: 6300 (65.7757%), data_move_in: 6214, n_data_move_out: 6128
I0917 06:35:53.028611 109639 Coordinator.h:237] commit: 73917 abort: 5240 (381/4438/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179568, avg network size: 2.42932, si_in_serializable: 0 0 %, local: 12.464 %, local_access: 1078148, local_cxl_access: 1879 (0.17428%), remote_access: 9341, remote_access_with_req: 6024 (64.4899%), data_move_in: 5970, n_data_move_out: 5943
I0917 06:35:54.028829 109639 Coordinator.h:237] commit: 72736 abort: 5163 (319/4397/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179128, avg network size: 2.46271, si_in_serializable: 0 0 %, local: 12.4423 %, local_access: 1055858, local_cxl_access: 1967 (0.186294%), remote_access: 9197, remote_access_with_req: 6005 (65.293%), data_move_in: 5961, n_data_move_out: 5962
I0917 06:35:55.029083 109639 Coordinator.h:237] commit: 72765 abort: 5080 (370/4295/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180564, avg network size: 2.48147, si_in_serializable: 0 0 %, local: 12.6737 %, local_access: 1060038, local_cxl_access: 1844 (0.173956%), remote_access: 9309, remote_access_with_req: 6056 (65.0553%), data_move_in: 6106, n_data_move_out: 6263
I0917 06:35:56.029309 109639 Coordinator.h:237] commit: 73301 abort: 5086 (347/4372/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177780, avg network size: 2.42534, si_in_serializable: 0 0 %, local: 12.4514 %, local_access: 1063046, local_cxl_access: 1942 (0.182683%), remote_access: 9207, remote_access_with_req: 5967 (64.8094%), data_move_in: 6037, n_data_move_out: 5906
I0917 06:35:57.029532 109639 Coordinator.h:237] commit: 72834 abort: 4931 (311/4237/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181640, avg network size: 2.49389, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 1061504, local_cxl_access: 1760 (0.165802%), remote_access: 9356, remote_access_with_req: 6093 (65.124%), data_move_in: 5967, n_data_move_out: 5922
I0917 06:35:58.029745 109639 Coordinator.h:237] commit: 72344 abort: 5021 (366/4227/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180992, avg network size: 2.50182, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1054175, local_cxl_access: 1872 (0.17758%), remote_access: 9168, remote_access_with_req: 6077 (66.2849%), data_move_in: 5915, n_data_move_out: 5958
I0917 06:35:59.029978 109639 Coordinator.h:237] commit: 71740 abort: 5029 (353/4284/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179924, avg network size: 2.508, si_in_serializable: 0 0 %, local: 12.8032 %, local_access: 1041512, local_cxl_access: 1820 (0.174746%), remote_access: 9302, remote_access_with_req: 6034 (64.8678%), data_move_in: 5894, n_data_move_out: 5931
I0917 06:36:00.030205 109639 Coordinator.h:237] commit: 72423 abort: 5054 (361/4275/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177488, avg network size: 2.45071, si_in_serializable: 0 0 %, local: 12.5554 %, local_access: 1053099, local_cxl_access: 1864 (0.177001%), remote_access: 9188, remote_access_with_req: 5957 (64.8346%), data_move_in: 6024, n_data_move_out: 6106
I0917 06:36:01.030473 109639 Coordinator.h:237] commit: 72155 abort: 5033 (337/4248/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175972, avg network size: 2.43881, si_in_serializable: 0 0 %, local: 12.4898 %, local_access: 1048395, local_cxl_access: 2017 (0.192389%), remote_access: 9098, remote_access_with_req: 5896 (64.8055%), data_move_in: 5924, n_data_move_out: 5774
I0917 06:36:02.030678 109639 Coordinator.h:237] commit: 71909 abort: 5091 (359/4341/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176564, avg network size: 2.45538, si_in_serializable: 0 0 %, local: 12.4296 %, local_access: 1041978, local_cxl_access: 1811 (0.173804%), remote_access: 9044, remote_access_with_req: 5921 (65.4688%), data_move_in: 5874, n_data_move_out: 5864
I0917 06:36:03.030880 109639 Coordinator.h:237] commit: 71891 abort: 5091 (351/4345/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175712, avg network size: 2.44414, si_in_serializable: 0 0 %, local: 12.5064 %, local_access: 1046952, local_cxl_access: 1869 (0.178518%), remote_access: 9083, remote_access_with_req: 5893 (64.8794%), data_move_in: 5867, n_data_move_out: 5980
I0917 06:36:04.031082 109639 Coordinator.h:237] commit: 71294 abort: 5009 (368/4253/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176236, avg network size: 2.47196, si_in_serializable: 0 0 %, local: 12.5733 %, local_access: 1034259, local_cxl_access: 1909 (0.184577%), remote_access: 9124, remote_access_with_req: 5919 (64.8729%), data_move_in: 5846, n_data_move_out: 5750
I0917 06:36:05.031278 109639 Coordinator.h:237] commit: 71607 abort: 4981 (348/4213/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174708, avg network size: 2.43982, si_in_serializable: 0 0 %, local: 12.4792 %, local_access: 1039714, local_cxl_access: 2089 (0.200921%), remote_access: 9050, remote_access_with_req: 5866 (64.8177%), data_move_in: 5858, n_data_move_out: 5941
I0917 06:36:06.031478 109639 Coordinator.h:237] commit: 71230 abort: 5110 (352/4330/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177740, avg network size: 2.4953, si_in_serializable: 0 0 %, local: 12.6253 %, local_access: 1040316, local_cxl_access: 1782 (0.171294%), remote_access: 9138, remote_access_with_req: 5961 (65.2331%), data_move_in: 5848, n_data_move_out: 5779
I0917 06:36:07.031677 109639 Coordinator.h:237] commit: 70894 abort: 5004 (364/4269/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176192, avg network size: 2.48529, si_in_serializable: 0 0 %, local: 12.5497 %, local_access: 1035127, local_cxl_access: 1997 (0.192923%), remote_access: 9001, remote_access_with_req: 5910 (65.6594%), data_move_in: 5903, n_data_move_out: 5930
I0917 06:36:08.031873 109639 Coordinator.h:237] commit: 71139 abort: 5045 (341/4311/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174356, avg network size: 2.45092, si_in_serializable: 0 0 %, local: 12.3926 %, local_access: 1034263, local_cxl_access: 1684 (0.162821%), remote_access: 8915, remote_access_with_req: 5849 (65.6085%), data_move_in: 5844, n_data_move_out: 5902
I0917 06:36:09.032070 109639 Coordinator.h:237] commit: 69932 abort: 4937 (330/4182/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176640, avg network size: 2.52588, si_in_serializable: 0 0 %, local: 12.9011 %, local_access: 1017227, local_cxl_access: 1973 (0.193959%), remote_access: 9195, remote_access_with_req: 5925 (64.4372%), data_move_in: 5688, n_data_move_out: 5743
I0917 06:36:10.032280 109639 Coordinator.h:237] commit: 70475 abort: 5181 (356/4331/494), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173140, avg network size: 2.45676, si_in_serializable: 0 0 %, local: 12.4881 %, local_access: 1032558, local_cxl_access: 1902 (0.184203%), remote_access: 8950, remote_access_with_req: 5804 (64.8492%), data_move_in: 5793, n_data_move_out: 5738
I0917 06:36:11.032485 109639 Coordinator.h:237] commit: 71052 abort: 5050 (353/4294/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173240, avg network size: 2.43821, si_in_serializable: 0 0 %, local: 12.3839 %, local_access: 1035456, local_cxl_access: 1909 (0.184363%), remote_access: 8928, remote_access_with_req: 5815 (65.1322%), data_move_in: 5889, n_data_move_out: 5886
