killing previous experiments...
initializing cxl memory...
I0917 06:25:19.348315 108934 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:25:19.348356 108934 Database.h:166] creating hash tables for database...
I0917 06:25:19.353066 108934 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:25:19.353296 108934 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:25:19.485059 108934 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:25:19.502735 108934 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:25:19.570711 108934 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:25:19.849682 108934 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:25:19.897275 108934 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:25:19.897292 108934 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:25:19.898589 108934 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:25:19.898768 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.899413 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900099 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900822 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.901482 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902139 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902834 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.903501 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.904162 108934 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:25:19.904354 108948 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:25:19.904501 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.904513 108934 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:25:19.904999 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905014 108934 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:25:19.905225 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905230 108934 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:25:19.905516 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905521 108934 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:25:19.905640 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905645 108934 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:25:19.905767 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905772 108934 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:25:19.906023 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.906028 108934 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:25:24.904700 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904709 108948 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:25:24.904718 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904721 108948 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:25:24.904726 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904728 108948 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:25:24.904909 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904912 108948 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:25:24.904930 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904933 108948 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:25:24.905002 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905005 108948 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:25:24.905014 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905016 108948 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:25:24.905018 108948 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:25:24.905093 108934 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:25:24.905108 108934 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:25:24.905128 108934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:25:24.905185 108949 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:25:24.905210 108934 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:25:24.905233 108950 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:25:24.905262 108951 Executor.h:74] Executor 0 starts.
I0917 06:25:24.905292 108951 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:25:24.905352 108953 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:25:24.905390 108952 Executor.h:74] Executor 1 starts.
I0917 06:25:24.905416 108952 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:25:25.905390 108934 Coordinator.h:237] commit: 68586 abort: 5331 (328/4550/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231196, avg network size: 3.37089, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 995778, local_cxl_access: 116 (0.0116492%), remote_access: 8800, remote_access_with_req: 7606 (86.4318%), data_move_in: 7692, n_data_move_out: 7690
I0917 06:25:37.907754 108934 Coordinator.h:237] commit: 67055 abort: 5189 (300/4449/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226724, avg network size: 3.38116, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 971339, local_cxl_access: 125 (0.0128688%), remote_access: 8696, remote_access_with_req: 7455 (85.7291%), data_move_in: 7450, n_data_move_out: 7459
I0917 06:25:38.908025 108934 Coordinator.h:237] commit: 66776 abort: 5410 (320/4662/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228180, avg network size: 3.4171, si_in_serializable: 0 0 %, local: 12.7097 %, local_access: 967599, local_cxl_access: 108 (0.0111616%), remote_access: 8649, remote_access_with_req: 7507 (86.7962%), data_move_in: 7379, n_data_move_out: 7382
I0917 06:25:39.908219 108934 Coordinator.h:237] commit: 67098 abort: 5138 (344/4340/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223596, avg network size: 3.33238, si_in_serializable: 0 0 %, local: 12.4415 %, local_access: 977267, local_cxl_access: 135 (0.013814%), remote_access: 8575, remote_access_with_req: 7367 (85.9125%), data_move_in: 7524, n_data_move_out: 7524
I0917 06:25:40.908421 108934 Coordinator.h:237] commit: 66943 abort: 5285 (309/4489/487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227456, avg network size: 3.39776, si_in_serializable: 0 0 %, local: 12.6137 %, local_access: 974610, local_cxl_access: 145 (0.0148777%), remote_access: 8594, remote_access_with_req: 7491 (87.1655%), data_move_in: 7552, n_data_move_out: 7549
I0917 06:25:41.908753 108934 Coordinator.h:237] commit: 66820 abort: 5153 (325/4366/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222972, avg network size: 3.33691, si_in_serializable: 0 0 %, local: 12.4618 %, local_access: 973194, local_cxl_access: 130 (0.0133581%), remote_access: 8532, remote_access_with_req: 7343 (86.0642%), data_move_in: 7386, n_data_move_out: 7389
I0917 06:25:42.909086 108934 Coordinator.h:237] commit: 65906 abort: 5298 (307/4532/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224964, avg network size: 3.41341, si_in_serializable: 0 0 %, local: 12.6392 %, local_access: 957654, local_cxl_access: 134 (0.0139925%), remote_access: 8537, remote_access_with_req: 7406 (86.7518%), data_move_in: 7337, n_data_move_out: 7337
I0917 06:25:43.909420 108934 Coordinator.h:237] commit: 66401 abort: 5245 (355/4430/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222784, avg network size: 3.35513, si_in_serializable: 0 0 %, local: 12.5028 %, local_access: 968884, local_cxl_access: 122 (0.0125918%), remote_access: 8483, remote_access_with_req: 7335 (86.4671%), data_move_in: 7330, n_data_move_out: 7330
I0917 06:25:44.909744 108934 Coordinator.h:237] commit: 66070 abort: 5136 (349/4325/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223512, avg network size: 3.38296, si_in_serializable: 0 0 %, local: 12.5761 %, local_access: 962682, local_cxl_access: 142 (0.0147505%), remote_access: 8518, remote_access_with_req: 7365 (86.464%), data_move_in: 7457, n_data_move_out: 7445
I0917 06:25:45.910079 108934 Coordinator.h:237] commit: 66787 abort: 5099 (340/4333/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219488, avg network size: 3.28639, si_in_serializable: 0 0 %, local: 12.3228 %, local_access: 971828, local_cxl_access: 149 (0.0153319%), remote_access: 8368, remote_access_with_req: 7239 (86.5081%), data_move_in: 7366, n_data_move_out: 7378
I0917 06:25:46.910421 108934 Coordinator.h:237] commit: 66166 abort: 5193 (308/4484/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218912, avg network size: 3.30853, si_in_serializable: 0 0 %, local: 12.3644 %, local_access: 964303, local_cxl_access: 130 (0.0134812%), remote_access: 8328, remote_access_with_req: 7212 (86.5994%), data_move_in: 7486, n_data_move_out: 7477
I0917 06:25:47.910615 108934 Coordinator.h:237] commit: 66163 abort: 5236 (360/4445/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222204, avg network size: 3.35843, si_in_serializable: 0 0 %, local: 12.5841 %, local_access: 966054, local_cxl_access: 121 (0.0125252%), remote_access: 8577, remote_access_with_req: 7321 (85.3562%), data_move_in: 7381, n_data_move_out: 7379
I0917 06:25:48.910943 108934 Coordinator.h:237] commit: 65880 abort: 5148 (307/4416/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222332, avg network size: 3.3748, si_in_serializable: 0 0 %, local: 12.5228 %, local_access: 956532, local_cxl_access: 123 (0.012859%), remote_access: 8438, remote_access_with_req: 7321 (86.7623%), data_move_in: 7375, n_data_move_out: 7380
I0917 06:25:49.911288 108934 Coordinator.h:237] commit: 66024 abort: 5094 (308/4327/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220816, avg network size: 3.34448, si_in_serializable: 0 0 %, local: 12.4591 %, local_access: 958853, local_cxl_access: 139 (0.0144965%), remote_access: 8409, remote_access_with_req: 7262 (86.3599%), data_move_in: 7446, n_data_move_out: 7446
I0917 06:25:50.911615 108934 Coordinator.h:237] commit: 65765 abort: 5101 (298/4378/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224508, avg network size: 3.41379, si_in_serializable: 0 0 %, local: 12.6648 %, local_access: 958063, local_cxl_access: 134 (0.0139866%), remote_access: 8554, remote_access_with_req: 7395 (86.4508%), data_move_in: 7295, n_data_move_out: 7291
I0917 06:25:51.911990 108934 Coordinator.h:237] commit: 65881 abort: 5140 (350/4360/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222360, avg network size: 3.37518, si_in_serializable: 0 0 %, local: 12.5453 %, local_access: 959869, local_cxl_access: 121 (0.0126059%), remote_access: 8455, remote_access_with_req: 7321 (86.5878%), data_move_in: 7359, n_data_move_out: 7365
I0917 06:25:52.912339 108934 Coordinator.h:237] commit: 66114 abort: 5101 (320/4335/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220076, avg network size: 3.32874, si_in_serializable: 0 0 %, local: 12.486 %, local_access: 964309, local_cxl_access: 158 (0.0163848%), remote_access: 8363, remote_access_with_req: 7248 (86.6675%), data_move_in: 7383, n_data_move_out: 7379
I0917 06:25:53.912621 108934 Coordinator.h:237] commit: 66461 abort: 5034 (323/4284/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218604, avg network size: 3.28921, si_in_serializable: 0 0 %, local: 12.3095 %, local_access: 973406, local_cxl_access: 110 (0.0113005%), remote_access: 8380, remote_access_with_req: 7208 (86.0143%), data_move_in: 7343, n_data_move_out: 7349
I0917 06:25:54.912947 108934 Coordinator.h:237] commit: 65317 abort: 5235 (300/4503/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223336, avg network size: 3.41926, si_in_serializable: 0 0 %, local: 12.7348 %, local_access: 952486, local_cxl_access: 129 (0.0135435%), remote_access: 8536, remote_access_with_req: 7367 (86.3051%), data_move_in: 7246, n_data_move_out: 7243
I0917 06:25:55.913285 108934 Coordinator.h:237] commit: 65319 abort: 5025 (303/4285/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223240, avg network size: 3.41769, si_in_serializable: 0 0 %, local: 12.6319 %, local_access: 950119, local_cxl_access: 124 (0.013051%), remote_access: 8516, remote_access_with_req: 7349 (86.2964%), data_move_in: 7343, n_data_move_out: 7344
I0917 06:25:56.913617 108934 Coordinator.h:237] commit: 65613 abort: 5084 (309/4344/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218616, avg network size: 3.3319, si_in_serializable: 0 0 %, local: 12.3954 %, local_access: 956844, local_cxl_access: 114 (0.0119142%), remote_access: 8373, remote_access_with_req: 7206 (86.0623%), data_move_in: 7231, n_data_move_out: 7227
