killing previous experiments...
initializing cxl memory...
I0917 05:54:34.176364 106770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:54:34.176406 106770 Database.h:166] creating hash tables for database...
I0917 05:54:34.180999 106770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:54:34.181165 106770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:54:34.312958 106770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:54:34.330685 106770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:54:34.399392 106770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:54:34.679374 106770 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:54:34.726919 106770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:54:34.726934 106770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:54:34.728044 106770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:54:34.728189 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.728771 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729372 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729976 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.730641 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731242 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731822 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.732439 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.733022 106770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:54:34.733201 106784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:54:34.733258 106770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:54:39.733457 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733494 106770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:54:39.733546 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733556 106784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:54:39.733567 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733569 106784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:54:39.733577 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733578 106784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:54:39.733583 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733587 106784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:54:39.733618 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733621 106770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:54:39.733697 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733700 106770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:54:39.733767 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733769 106784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:54:39.733793 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733795 106770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:54:39.733817 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733820 106784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:54:39.733825 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733827 106784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:54:39.733829 106784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:54:39.733886 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733891 106770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:54:39.733969 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733973 106770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:54:39.734016 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.734019 106770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:54:39.734025 106770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:54:39.734031 106770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:54:39.734050 106770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:54:39.734107 106785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:54:39.734143 106770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:54:39.734169 106786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:54:39.734195 106787 Executor.h:74] Executor 0 starts.
I0917 05:54:39.734230 106787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:54:39.734313 106789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:54:39.734386 106788 Executor.h:74] Executor 1 starts.
I0917 05:54:39.734414 106788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:54:40.734364 106770 Coordinator.h:237] commit: 69151 abort: 5372 (321/4628/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217288, avg network size: 3.14222, si_in_serializable: 0 0 %, local: 12.3628 %, local_access: 1008386, local_cxl_access: 268 (0.0265771%), remote_access: 8632, remote_access_with_req: 7154 (82.8777%), data_move_in: 7299, n_data_move_out: 7283
I0917 05:54:52.735458 106770 Coordinator.h:237] commit: 68503 abort: 5257 (312/4504/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215392, avg network size: 3.14427, si_in_serializable: 0 0 %, local: 12.2812 %, local_access: 997261, local_cxl_access: 270 (0.0270742%), remote_access: 8498, remote_access_with_req: 7101 (83.5608%), data_move_in: 7279, n_data_move_out: 7279
I0917 05:54:53.735544 106770 Coordinator.h:237] commit: 67994 abort: 5232 (322/4483/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218284, avg network size: 3.21034, si_in_serializable: 0 0 %, local: 12.4908 %, local_access: 989309, local_cxl_access: 290 (0.0293134%), remote_access: 8724, remote_access_with_req: 7211 (82.657%), data_move_in: 7276, n_data_move_out: 7277
I0917 05:54:54.735628 106770 Coordinator.h:237] commit: 67608 abort: 5151 (339/4380/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221292, avg network size: 3.27316, si_in_serializable: 0 0 %, local: 12.6612 %, local_access: 982795, local_cxl_access: 280 (0.0284902%), remote_access: 8748, remote_access_with_req: 7306 (83.5162%), data_move_in: 7277, n_data_move_out: 7276
I0917 05:54:55.735718 106770 Coordinator.h:237] commit: 67516 abort: 5137 (309/4418/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220000, avg network size: 3.25849, si_in_serializable: 0 0 %, local: 12.714 %, local_access: 984377, local_cxl_access: 262 (0.0266158%), remote_access: 8782, remote_access_with_req: 7256 (82.6235%), data_move_in: 7202, n_data_move_out: 7204
I0917 05:54:56.735805 106770 Coordinator.h:237] commit: 67621 abort: 5229 (300/4492/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217176, avg network size: 3.21167, si_in_serializable: 0 0 %, local: 12.6203 %, local_access: 985021, local_cxl_access: 243 (0.0246695%), remote_access: 8682, remote_access_with_req: 7169 (82.5731%), data_move_in: 7226, n_data_move_out: 7222
I0917 05:54:57.735898 106770 Coordinator.h:237] commit: 67841 abort: 5170 (331/4381/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214464, avg network size: 3.16127, si_in_serializable: 0 0 %, local: 12.4644 %, local_access: 981691, local_cxl_access: 283 (0.0288278%), remote_access: 8603, remote_access_with_req: 7075 (82.2388%), data_move_in: 7001, n_data_move_out: 7004
I0917 05:54:58.735988 106770 Coordinator.h:237] commit: 67216 abort: 5218 (344/4415/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216480, avg network size: 3.22066, si_in_serializable: 0 0 %, local: 12.4673 %, local_access: 976715, local_cxl_access: 298 (0.0305104%), remote_access: 8578, remote_access_with_req: 7142 (83.2595%), data_move_in: 7207, n_data_move_out: 7206
I0917 05:54:59.736078 106770 Coordinator.h:237] commit: 67511 abort: 5167 (348/4379/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219836, avg network size: 3.2563, si_in_serializable: 0 0 %, local: 12.7905 %, local_access: 977230, local_cxl_access: 260 (0.0266058%), remote_access: 8756, remote_access_with_req: 7263 (82.9488%), data_move_in: 7304, n_data_move_out: 7304
I0917 05:55:00.736168 106770 Coordinator.h:237] commit: 67806 abort: 5010 (355/4235/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216224, avg network size: 3.18886, si_in_serializable: 0 0 %, local: 12.4532 %, local_access: 986763, local_cxl_access: 262 (0.0265515%), remote_access: 8559, remote_access_with_req: 7139 (83.4093%), data_move_in: 7130, n_data_move_out: 7132
I0917 05:55:01.736260 106770 Coordinator.h:237] commit: 67529 abort: 5043 (317/4312/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214108, avg network size: 3.17061, si_in_serializable: 0 0 %, local: 12.5739 %, local_access: 981187, local_cxl_access: 265 (0.0270081%), remote_access: 8610, remote_access_with_req: 7062 (82.0209%), data_move_in: 7122, n_data_move_out: 7120
I0917 05:55:02.736351 106770 Coordinator.h:237] commit: 67062 abort: 5105 (332/4333/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214204, avg network size: 3.19412, si_in_serializable: 0 0 %, local: 12.4974 %, local_access: 980360, local_cxl_access: 285 (0.029071%), remote_access: 8529, remote_access_with_req: 7091 (83.1399%), data_move_in: 7201, n_data_move_out: 7200
I0917 05:55:03.736445 106770 Coordinator.h:237] commit: 67084 abort: 5078 (322/4362/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215864, avg network size: 3.21782, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 972790, local_cxl_access: 267 (0.0274468%), remote_access: 8511, remote_access_with_req: 7131 (83.7857%), data_move_in: 7232, n_data_move_out: 7233
I0917 05:55:04.736536 106770 Coordinator.h:237] commit: 67351 abort: 5148 (307/4389/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214384, avg network size: 3.18309, si_in_serializable: 0 0 %, local: 12.3428 %, local_access: 976640, local_cxl_access: 277 (0.0283625%), remote_access: 8481, remote_access_with_req: 7065 (83.3039%), data_move_in: 7168, n_data_move_out: 7168
I0917 05:55:05.736619 106770 Coordinator.h:237] commit: 67258 abort: 4993 (344/4209/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216272, avg network size: 3.21556, si_in_serializable: 0 0 %, local: 12.5234 %, local_access: 980027, local_cxl_access: 249 (0.0254075%), remote_access: 8596, remote_access_with_req: 7138 (83.0386%), data_move_in: 7086, n_data_move_out: 7088
I0917 05:55:06.736699 106770 Coordinator.h:237] commit: 66642 abort: 5076 (282/4371/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213976, avg network size: 3.21083, si_in_serializable: 0 0 %, local: 12.5161 %, local_access: 971680, local_cxl_access: 254 (0.0261403%), remote_access: 8488, remote_access_with_req: 7058 (83.1527%), data_move_in: 7121, n_data_move_out: 7117
I0917 05:55:07.736778 106770 Coordinator.h:237] commit: 66438 abort: 5147 (294/4445/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213056, avg network size: 3.20684, si_in_serializable: 0 0 %, local: 12.6072 %, local_access: 966256, local_cxl_access: 275 (0.0284604%), remote_access: 8486, remote_access_with_req: 7021 (82.7363%), data_move_in: 7081, n_data_move_out: 7086
I0917 05:55:08.736867 106770 Coordinator.h:237] commit: 66510 abort: 5098 (340/4302/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214540, avg network size: 3.22568, si_in_serializable: 0 0 %, local: 12.5921 %, local_access: 966382, local_cxl_access: 246 (0.0254558%), remote_access: 8522, remote_access_with_req: 7082 (83.1026%), data_move_in: 7082, n_data_move_out: 7079
I0917 05:55:09.736958 106770 Coordinator.h:237] commit: 66309 abort: 5231 (298/4485/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216700, avg network size: 3.26803, si_in_serializable: 0 0 %, local: 12.8595 %, local_access: 964833, local_cxl_access: 261 (0.0270513%), remote_access: 8680, remote_access_with_req: 7140 (82.2581%), data_move_in: 7180, n_data_move_out: 7180
I0917 05:55:10.737043 106770 Coordinator.h:237] commit: 66859 abort: 5068 (311/4334/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213328, avg network size: 3.19071, si_in_serializable: 0 0 %, local: 12.465 %, local_access: 978394, local_cxl_access: 295 (0.0301515%), remote_access: 8477, remote_access_with_req: 7041 (83.06%), data_move_in: 7141, n_data_move_out: 7140
