killing previous experiments...
initializing cxl memory...
I0917 06:31:28.576403 109359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:31:28.576445 109359 Database.h:166] creating hash tables for database...
I0917 06:31:28.581142 109359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:31:28.581349 109359 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:31:28.713066 109359 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:31:28.730890 109359 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:31:28.799131 109359 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:31:29.077864 109359 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:31:29.125797 109359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:31:29.125813 109359 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:31:29.126977 109359 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:31:29.127126 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.127727 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128324 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128935 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.129549 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130146 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130782 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131372 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131955 109359 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:31:29.132143 109373 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:31:29.132524 109359 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:31:34.132479 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132491 109373 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:31:34.132500 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132503 109373 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:31:34.132509 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132511 109373 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:31:34.132517 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132519 109373 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:31:34.132671 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132681 109359 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:31:34.132773 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132777 109373 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:31:34.132781 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132782 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132784 109359 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:31:34.132786 109373 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:31:34.132849 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132853 109373 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:31:34.132854 109373 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:31:34.132858 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132865 109359 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:31:34.132926 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132930 109359 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:31:34.133003 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133011 109359 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:31:34.133051 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133054 109359 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:31:34.133093 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133096 109359 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:31:34.133102 109359 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:31:34.133108 109359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:31:34.133128 109359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:31:34.133190 109374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:31:34.133219 109359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:31:34.133244 109375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:31:34.133275 109376 Executor.h:74] Executor 0 starts.
I0917 06:31:34.133316 109376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:31:34.133363 109378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:31:34.133394 109377 Executor.h:74] Executor 1 starts.
I0917 06:31:34.133422 109377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:31:35.133425 109359 Coordinator.h:237] commit: 74103 abort: 5189 (389/4365/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185040, avg network size: 2.49706, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 1076735, local_cxl_access: 1921 (0.17841%), remote_access: 9470, remote_access_with_req: 6210 (65.5755%), data_move_in: 6213, n_data_move_out: 6176
I0917 06:31:53.135169 109359 Coordinator.h:237] commit: 71224 abort: 4962 (345/4212/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173328, avg network size: 2.43356, si_in_serializable: 0 0 %, local: 12.3624 %, local_access: 1040236, local_cxl_access: 1933 (0.185823%), remote_access: 8877, remote_access_with_req: 5818 (65.5402%), data_move_in: 5784, n_data_move_out: 5760
I0917 06:31:54.135260 109359 Coordinator.h:237] commit: 71213 abort: 5129 (375/4333/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171180, avg network size: 2.40377, si_in_serializable: 0 0 %, local: 12.3376 %, local_access: 1038847, local_cxl_access: 1853 (0.178371%), remote_access: 8864, remote_access_with_req: 5742 (64.7789%), data_move_in: 5838, n_data_move_out: 5969
I0917 06:31:55.135354 109359 Coordinator.h:237] commit: 70878 abort: 4884 (369/4111/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175572, avg network size: 2.4771, si_in_serializable: 0 0 %, local: 12.4524 %, local_access: 1032156, local_cxl_access: 2018 (0.195513%), remote_access: 8927, remote_access_with_req: 5894 (66.0244%), data_move_in: 5800, n_data_move_out: 5793
I0917 06:31:56.135444 109359 Coordinator.h:237] commit: 69401 abort: 5041 (352/4281/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170544, avg network size: 2.45737, si_in_serializable: 0 0 %, local: 12.4724 %, local_access: 1014462, local_cxl_access: 1958 (0.193009%), remote_access: 8815, remote_access_with_req: 5727 (64.9688%), data_move_in: 5686, n_data_move_out: 5575
I0917 06:31:57.135529 109359 Coordinator.h:237] commit: 70011 abort: 5062 (355/4319/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169808, avg network size: 2.42545, si_in_serializable: 0 0 %, local: 12.3852 %, local_access: 1032067, local_cxl_access: 2010 (0.194755%), remote_access: 8766, remote_access_with_req: 5698 (65.0011%), data_move_in: 5751, n_data_move_out: 5770
I0917 06:31:58.135622 109359 Coordinator.h:237] commit: 70149 abort: 4915 (336/4186/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171864, avg network size: 2.44999, si_in_serializable: 0 0 %, local: 12.4236 %, local_access: 1020576, local_cxl_access: 1911 (0.187247%), remote_access: 8797, remote_access_with_req: 5768 (65.5678%), data_move_in: 5887, n_data_move_out: 5956
I0917 06:31:59.135715 109359 Coordinator.h:237] commit: 70263 abort: 4921 (348/4170/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173272, avg network size: 2.46605, si_in_serializable: 0 0 %, local: 12.6824 %, local_access: 1018129, local_cxl_access: 1780 (0.17483%), remote_access: 9027, remote_access_with_req: 5809 (64.3514%), data_move_in: 5705, n_data_move_out: 5581
I0917 06:32:00.135804 109359 Coordinator.h:237] commit: 70100 abort: 5201 (338/4482/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169228, avg network size: 2.41409, si_in_serializable: 0 0 %, local: 12.4379 %, local_access: 1017820, local_cxl_access: 1792 (0.176063%), remote_access: 8814, remote_access_with_req: 5673 (64.3635%), data_move_in: 5693, n_data_move_out: 5776
I0917 06:32:01.135895 109359 Coordinator.h:237] commit: 69107 abort: 5276 (341/4558/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170504, avg network size: 2.46725, si_in_serializable: 0 0 %, local: 12.4488 %, local_access: 1009569, local_cxl_access: 1822 (0.180473%), remote_access: 8685, remote_access_with_req: 5707 (65.711%), data_move_in: 5807, n_data_move_out: 5762
I0917 06:32:02.135987 109359 Coordinator.h:237] commit: 68536 abort: 5334 (317/4621/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168440, avg network size: 2.45769, si_in_serializable: 0 0 %, local: 12.5715 %, local_access: 1002653, local_cxl_access: 1875 (0.187004%), remote_access: 8747, remote_access_with_req: 5654 (64.6393%), data_move_in: 5648, n_data_move_out: 5777
I0917 06:32:03.136080 109359 Coordinator.h:237] commit: 69298 abort: 5006 (355/4247/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171328, avg network size: 2.47234, si_in_serializable: 0 0 %, local: 12.452 %, local_access: 1014476, local_cxl_access: 1751 (0.172601%), remote_access: 8726, remote_access_with_req: 5750 (65.895%), data_move_in: 5698, n_data_move_out: 5578
I0917 06:32:04.136168 109359 Coordinator.h:237] commit: 68946 abort: 5072 (345/4311/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170432, avg network size: 2.47196, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 1011671, local_cxl_access: 1944 (0.192157%), remote_access: 8742, remote_access_with_req: 5716 (65.3855%), data_move_in: 5702, n_data_move_out: 5767
I0917 06:32:05.136262 109359 Coordinator.h:237] commit: 69407 abort: 4780 (340/4046/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169592, avg network size: 2.44344, si_in_serializable: 0 0 %, local: 12.6111 %, local_access: 1013599, local_cxl_access: 1845 (0.182025%), remote_access: 8859, remote_access_with_req: 5701 (64.3526%), data_move_in: 5759, n_data_move_out: 5689
