killing previous experiments...
initializing cxl memory...
I0917 06:37:37.504302 109781 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:37:37.504344 109781 Database.h:166] creating hash tables for database...
I0917 06:37:37.509089 109781 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:37:37.509320 109781 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:37:37.641078 109781 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:37:37.658677 109781 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:37:37.726608 109781 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:37:38.005308 109781 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:37:38.053195 109781 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:37:38.053211 109781 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:37:38.054438 109781 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:37:38.054636 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055917 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.056596 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057283 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057935 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.058624 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059917 109781 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:37:38.060158 109795 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:37:38.060487 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060503 109781 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:37:38.060683 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060688 109781 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:37:38.060765 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060770 109781 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:37:38.060886 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060891 109781 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:37:38.060984 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060989 109781 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:37:38.061118 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061123 109781 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:37:38.061249 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061254 109781 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:37:43.060415 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060426 109795 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:37:43.060437 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060439 109795 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:37:43.060446 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060447 109795 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:37:43.060453 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060456 109795 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:37:43.060461 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060463 109795 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:37:43.060653 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060657 109795 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:37:43.060663 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060665 109795 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:37:43.060667 109795 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:37:43.060758 109781 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:37:43.060773 109781 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:37:43.060793 109781 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:37:43.060845 109796 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:37:43.060883 109781 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:37:43.060910 109797 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:37:43.060932 109798 Executor.h:74] Executor 0 starts.
I0917 06:37:43.060973 109798 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:37:43.060982 109799 Executor.h:74] Executor 1 starts.
I0917 06:37:43.061079 109799 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:37:43.061004 109800 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:37:44.061064 109781 Coordinator.h:237] commit: 76147 abort: 5067 (368/4254/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161800, avg network size: 2.12484, si_in_serializable: 0 0 %, local: 12.4943 %, local_access: 1113472, local_cxl_access: 21075 (1.89273%), remote_access: 9475, remote_access_with_req: 5476 (57.7942%), data_move_in: 5359, n_data_move_out: 3893
I0917 06:37:56.063956 109781 Coordinator.h:237] commit: 71382 abort: 5023 (335/4294/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152044, avg network size: 2.13, si_in_serializable: 0 0 %, local: 12.5858 %, local_access: 1038841, local_cxl_access: 20109 (1.93571%), remote_access: 9156, remote_access_with_req: 5151 (56.2582%), data_move_in: 5204, n_data_move_out: 5769
I0917 06:37:57.064193 109781 Coordinator.h:237] commit: 71115 abort: 5083 (354/4354/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150400, avg network size: 2.11488, si_in_serializable: 0 0 %, local: 12.5206 %, local_access: 1038805, local_cxl_access: 21238 (2.04446%), remote_access: 8997, remote_access_with_req: 5089 (56.5633%), data_move_in: 5081, n_data_move_out: 3866
I0917 06:37:58.064404 109781 Coordinator.h:237] commit: 70249 abort: 7090 (351/6390/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146852, avg network size: 2.09045, si_in_serializable: 0 0 %, local: 12.366 %, local_access: 1034401, local_cxl_access: 17757 (1.71665%), remote_access: 8849, remote_access_with_req: 4965 (56.108%), data_move_in: 5009, n_data_move_out: 5817
I0917 06:37:59.064615 109781 Coordinator.h:237] commit: 71847 abort: 5602 (342/4875/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153880, avg network size: 2.14177, si_in_serializable: 0 0 %, local: 12.6296 %, local_access: 1076247, local_cxl_access: 20443 (1.89947%), remote_access: 9208, remote_access_with_req: 5213 (56.6138%), data_move_in: 5159, n_data_move_out: 5824
I0917 06:38:00.064828 109781 Coordinator.h:237] commit: 70004 abort: 7079 (339/6296/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148320, avg network size: 2.11874, si_in_serializable: 0 0 %, local: 12.7064 %, local_access: 1034723, local_cxl_access: 18600 (1.79758%), remote_access: 9093, remote_access_with_req: 5020 (55.2073%), data_move_in: 4952, n_data_move_out: 3867
I0917 06:38:01.065057 109781 Coordinator.h:237] commit: 70565 abort: 5023 (334/4364/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148772, avg network size: 2.1083, si_in_serializable: 0 0 %, local: 12.689 %, local_access: 1026577, local_cxl_access: 19909 (1.93936%), remote_access: 9107, remote_access_with_req: 5035 (55.2871%), data_move_in: 4933, n_data_move_out: 5864
I0917 06:38:02.065290 109781 Coordinator.h:237] commit: 68994 abort: 5195 (345/4438/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146948, avg network size: 2.12987, si_in_serializable: 0 0 %, local: 12.7011 %, local_access: 1005811, local_cxl_access: 19963 (1.98477%), remote_access: 8964, remote_access_with_req: 4965 (55.3882%), data_move_in: 4916, n_data_move_out: 3898
I0917 06:38:03.065510 109781 Coordinator.h:237] commit: 69230 abort: 5105 (351/4306/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146804, avg network size: 2.12053, si_in_serializable: 0 0 %, local: 12.5553 %, local_access: 1015006, local_cxl_access: 19223 (1.89388%), remote_access: 8768, remote_access_with_req: 4964 (56.615%), data_move_in: 4970, n_data_move_out: 5837
I0917 06:38:04.065742 109781 Coordinator.h:237] commit: 68961 abort: 4980 (306/4283/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147880, avg network size: 2.1444, si_in_serializable: 0 0 %, local: 12.8145 %, local_access: 1008238, local_cxl_access: 19379 (1.92207%), remote_access: 9029, remote_access_with_req: 4994 (55.3107%), data_move_in: 4869, n_data_move_out: 3852
I0917 06:38:05.065960 109781 Coordinator.h:237] commit: 69298 abort: 5050 (345/4305/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142984, avg network size: 2.06332, si_in_serializable: 0 0 %, local: 12.4549 %, local_access: 1009773, local_cxl_access: 19565 (1.93756%), remote_access: 8684, remote_access_with_req: 4836 (55.6886%), data_move_in: 4904, n_data_move_out: 5778
I0917 06:38:06.066191 109781 Coordinator.h:237] commit: 68356 abort: 6928 (320/6203/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145608, avg network size: 2.13014, si_in_serializable: 0 0 %, local: 12.549 %, local_access: 1029355, local_cxl_access: 20932 (2.03351%), remote_access: 8711, remote_access_with_req: 4919 (56.4688%), data_move_in: 5042, n_data_move_out: 5822
I0917 06:38:07.066363 109781 Coordinator.h:237] commit: 68495 abort: 5191 (318/4431/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144320, avg network size: 2.10702, si_in_serializable: 0 0 %, local: 12.7586 %, local_access: 1001787, local_cxl_access: 17183 (1.71523%), remote_access: 8885, remote_access_with_req: 4887 (55.0028%), data_move_in: 4882, n_data_move_out: 3898
I0917 06:38:08.066601 109781 Coordinator.h:237] commit: 67228 abort: 5271 (314/4528/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146236, avg network size: 2.17522, si_in_serializable: 0 0 %, local: 12.7953 %, local_access: 982243, local_cxl_access: 20115 (2.04786%), remote_access: 8708, remote_access_with_req: 4948 (56.8213%), data_move_in: 4911, n_data_move_out: 5844
I0917 06:38:09.066824 109781 Coordinator.h:237] commit: 69494 abort: 5145 (324/4437/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141820, avg network size: 2.04075, si_in_serializable: 0 0 %, local: 12.2457 %, local_access: 1008175, local_cxl_access: 17819 (1.76745%), remote_access: 8551, remote_access_with_req: 4798 (56.1104%), data_move_in: 4913, n_data_move_out: 3903
I0917 06:38:10.067080 109781 Coordinator.h:237] commit: 69137 abort: 5167 (329/4467/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142284, avg network size: 2.058, si_in_serializable: 0 0 %, local: 12.4564 %, local_access: 1005671, local_cxl_access: 21015 (2.08965%), remote_access: 8775, remote_access_with_req: 4810 (54.8148%), data_move_in: 4753, n_data_move_out: 5058
I0917 06:38:11.067296 109781 Coordinator.h:237] commit: 67149 abort: 5153 (344/4378/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142340, avg network size: 2.11976, si_in_serializable: 0 0 %, local: 12.7761 %, local_access: 987795, local_cxl_access: 17619 (1.78367%), remote_access: 8623, remote_access_with_req: 4814 (55.8274%), data_move_in: 4923, n_data_move_out: 4667
I0917 06:38:12.067521 109781 Coordinator.h:237] commit: 67266 abort: 6723 (329/4338/2056), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144420, avg network size: 2.147, si_in_serializable: 0 0 %, local: 12.6171 %, local_access: 1019837, local_cxl_access: 20272 (1.98777%), remote_access: 8658, remote_access_with_req: 4882 (56.3872%), data_move_in: 4755, n_data_move_out: 4198
I0917 06:38:13.067740 109781 Coordinator.h:237] commit: 66772 abort: 5173 (299/4457/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144844, avg network size: 2.16923, si_in_serializable: 0 0 %, local: 12.5666 %, local_access: 983477, local_cxl_access: 17158 (1.74463%), remote_access: 8573, remote_access_with_req: 4901 (57.1679%), data_move_in: 4815, n_data_move_out: 5467
I0917 06:38:14.067977 109781 Coordinator.h:237] commit: 67034 abort: 5152 (306/4501/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141680, avg network size: 2.11355, si_in_serializable: 0 0 %, local: 12.4937 %, local_access: 971779, local_cxl_access: 19387 (1.995%), remote_access: 8708, remote_access_with_req: 4785 (54.9495%), data_move_in: 4670, n_data_move_out: 3865
I0917 06:38:15.068190 109781 Coordinator.h:237] commit: 67613 abort: 5144 (366/4433/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141584, avg network size: 2.09404, si_in_serializable: 0 0 %, local: 12.4872 %, local_access: 984772, local_cxl_access: 17140 (1.7405%), remote_access: 8676, remote_access_with_req: 4793 (55.2444%), data_move_in: 4777, n_data_move_out: 5834
