killing previous experiments...
initializing cxl memory...
I0917 06:41:43.916709 110063 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:41:43.916752 110063 Database.h:166] creating hash tables for database...
I0917 06:41:43.921454 110063 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:41:43.921617 110063 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:41:44.053474 110063 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:41:44.071274 110063 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:41:44.139415 110063 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:41:44.418862 110063 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:41:44.466809 110063 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:41:44.466832 110063 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:41:44.467924 110063 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:41:44.468075 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.468659 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469277 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469944 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.470636 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471268 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471866 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.472476 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.473078 110063 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:41:44.473269 110077 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:41:44.473295 110063 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:41:49.473502 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473521 110063 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:41:49.473565 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473577 110077 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:41:49.473587 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473599 110077 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:41:49.473621 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473623 110077 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:41:49.473626 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473629 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473630 110063 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:41:49.473631 110077 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:41:49.473691 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473695 110077 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:41:49.473759 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473762 110077 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:41:49.473775 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473778 110077 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:41:49.473779 110077 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:41:49.473798 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473801 110063 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:41:49.473865 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473870 110063 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:41:49.473927 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473930 110063 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:41:49.473980 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473982 110063 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:41:49.474071 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.474073 110063 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:41:49.474079 110063 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:41:49.474090 110063 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:41:49.474110 110063 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:41:49.474166 110078 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:41:49.474206 110063 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:41:49.474227 110079 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:41:49.474261 110080 Executor.h:74] Executor 0 starts.
I0917 06:41:49.474304 110080 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:41:49.474396 110082 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:41:49.474438 110081 Executor.h:74] Executor 1 starts.
I0917 06:41:49.474450 110081 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:41:50.474457 110063 Coordinator.h:237] commit: 75138 abort: 4974 (390/4206/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159436, avg network size: 2.12191, si_in_serializable: 0 0 %, local: 12.7539 %, local_access: 1093630, local_cxl_access: 19442 (1.77775%), remote_access: 9659, remote_access_with_req: 5392 (55.8236%), data_move_in: 5298, n_data_move_out: 3877
I0917 06:42:02.475586 110063 Coordinator.h:237] commit: 72874 abort: 4921 (334/4213/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153408, avg network size: 2.10511, si_in_serializable: 0 0 %, local: 12.748 %, local_access: 1054271, local_cxl_access: 19041 (1.80608%), remote_access: 9311, remote_access_with_req: 5192 (55.762%), data_move_in: 5245, n_data_move_out: 3885
I0917 06:42:03.475679 110063 Coordinator.h:237] commit: 70548 abort: 4958 (364/4152/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146152, avg network size: 2.07167, si_in_serializable: 0 0 %, local: 12.1605 %, local_access: 1030954, local_cxl_access: 19768 (1.91745%), remote_access: 8669, remote_access_with_req: 4936 (56.9385%), data_move_in: 5031, n_data_move_out: 5835
I0917 06:42:04.475767 110063 Coordinator.h:237] commit: 71064 abort: 4935 (389/4090/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150820, avg network size: 2.12231, si_in_serializable: 0 0 %, local: 12.576 %, local_access: 1034818, local_cxl_access: 21321 (2.06036%), remote_access: 8996, remote_access_with_req: 5101 (56.703%), data_move_in: 5044, n_data_move_out: 3888
I0917 06:42:05.475852 110063 Coordinator.h:237] commit: 71916 abort: 5029 (389/4265/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149788, avg network size: 2.08282, si_in_serializable: 0 0 %, local: 12.3297 %, local_access: 1047164, local_cxl_access: 18818 (1.79704%), remote_access: 8968, remote_access_with_req: 5069 (56.5232%), data_move_in: 5138, n_data_move_out: 5820
I0917 06:42:06.475948 110063 Coordinator.h:237] commit: 69922 abort: 4992 (360/4238/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149008, avg network size: 2.13106, si_in_serializable: 0 0 %, local: 12.5926 %, local_access: 1017503, local_cxl_access: 20204 (1.98565%), remote_access: 8945, remote_access_with_req: 5038 (56.322%), data_move_in: 4889, n_data_move_out: 5852
I0917 06:42:07.476038 110063 Coordinator.h:237] commit: 71261 abort: 4856 (338/4164/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153252, avg network size: 2.15057, si_in_serializable: 0 0 %, local: 12.8107 %, local_access: 1031668, local_cxl_access: 19083 (1.84972%), remote_access: 9234, remote_access_with_req: 5180 (56.097%), data_move_in: 5225, n_data_move_out: 3896
I0917 06:42:08.476125 110063 Coordinator.h:237] commit: 68641 abort: 5023 (386/4186/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146480, avg network size: 2.134, si_in_serializable: 0 0 %, local: 12.7052 %, local_access: 1005457, local_cxl_access: 20002 (1.98934%), remote_access: 8932, remote_access_with_req: 4959 (55.5195%), data_move_in: 4823, n_data_move_out: 5813
I0917 06:42:09.476212 110063 Coordinator.h:237] commit: 70019 abort: 8813 (344/8092/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146988, avg network size: 2.09926, si_in_serializable: 0 0 %, local: 12.6109 %, local_access: 1029362, local_cxl_access: 20168 (1.95927%), remote_access: 8853, remote_access_with_req: 4971 (56.1505%), data_move_in: 5055, n_data_move_out: 3897
I0917 06:42:10.476305 110063 Coordinator.h:237] commit: 68506 abort: 5029 (368/4258/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146080, avg network size: 2.13237, si_in_serializable: 0 0 %, local: 12.758 %, local_access: 999370, local_cxl_access: 18189 (1.82005%), remote_access: 8839, remote_access_with_req: 4949 (55.9905%), data_move_in: 4952, n_data_move_out: 5870
I0917 06:42:11.476387 110063 Coordinator.h:237] commit: 69536 abort: 5054 (349/4291/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146812, avg network size: 2.11131, si_in_serializable: 0 0 %, local: 12.5288 %, local_access: 1015515, local_cxl_access: 21281 (2.09559%), remote_access: 8744, remote_access_with_req: 4964 (56.7704%), data_move_in: 5008, n_data_move_out: 3901
I0917 06:42:12.476480 110063 Coordinator.h:237] commit: 68582 abort: 9150 (339/8429/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147128, avg network size: 2.14529, si_in_serializable: 0 0 %, local: 12.8051 %, local_access: 1014554, local_cxl_access: 16755 (1.65146%), remote_access: 9034, remote_access_with_req: 4972 (55.0365%), data_move_in: 5019, n_data_move_out: 5809
I0917 06:42:13.476570 110063 Coordinator.h:237] commit: 68160 abort: 5109 (348/4391/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143540, avg network size: 2.10593, si_in_serializable: 0 0 %, local: 12.5513 %, local_access: 996361, local_cxl_access: 20938 (2.10145%), remote_access: 8785, remote_access_with_req: 4857 (55.2874%), data_move_in: 4783, n_data_move_out: 5819
I0917 06:42:14.476658 110063 Coordinator.h:237] commit: 69132 abort: 7697 (316/6952/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146672, avg network size: 2.12162, si_in_serializable: 0 0 %, local: 12.641 %, local_access: 1026783, local_cxl_access: 18446 (1.79648%), remote_access: 8883, remote_access_with_req: 4963 (55.8708%), data_move_in: 4980, n_data_move_out: 3929
I0917 06:42:15.476752 110063 Coordinator.h:237] commit: 66919 abort: 5125 (357/4367/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141336, avg network size: 2.11205, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 978937, local_cxl_access: 21643 (2.21087%), remote_access: 8546, remote_access_with_req: 4779 (55.9209%), data_move_in: 4696, n_data_move_out: 3906
I0917 06:42:16.476837 110063 Coordinator.h:237] commit: 68215 abort: 6728 (335/5963/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143980, avg network size: 2.11068, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 1008775, local_cxl_access: 16419 (1.62762%), remote_access: 8784, remote_access_with_req: 4869 (55.4303%), data_move_in: 4991, n_data_move_out: 5791
I0917 06:42:17.476931 110063 Coordinator.h:237] commit: 66582 abort: 5125 (327/4332/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142900, avg network size: 2.14623, si_in_serializable: 0 0 %, local: 12.7422 %, local_access: 970999, local_cxl_access: 19176 (1.97487%), remote_access: 8693, remote_access_with_req: 4835 (55.6195%), data_move_in: 4764, n_data_move_out: 5817
I0917 06:42:18.477018 110063 Coordinator.h:237] commit: 68799 abort: 4927 (354/4231/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146828, avg network size: 2.13416, si_in_serializable: 0 0 %, local: 12.7807 %, local_access: 997798, local_cxl_access: 18422 (1.84627%), remote_access: 8905, remote_access_with_req: 4970 (55.8113%), data_move_in: 4825, n_data_move_out: 3893
I0917 06:42:19.477106 110063 Coordinator.h:237] commit: 66998 abort: 5045 (314/4399/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145544, avg network size: 2.17236, si_in_serializable: 0 0 %, local: 12.6437 %, local_access: 977138, local_cxl_access: 20722 (2.12068%), remote_access: 8556, remote_access_with_req: 4920 (57.5035%), data_move_in: 4673, n_data_move_out: 3910
I0917 06:42:20.477200 110063 Coordinator.h:237] commit: 68205 abort: 4852 (329/4162/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143752, avg network size: 2.10765, si_in_serializable: 0 0 %, local: 12.6325 %, local_access: 994670, local_cxl_access: 17311 (1.74038%), remote_access: 8750, remote_access_with_req: 4868 (55.6343%), data_move_in: 4810, n_data_move_out: 5794
