killing previous experiments...
initializing cxl memory...
I0917 06:08:55.088737 107755 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:08:55.088778 107755 Database.h:166] creating hash tables for database...
I0917 06:08:55.093386 107755 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:08:55.093547 107755 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:08:55.225445 107755 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:08:55.243041 107755 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:08:55.311170 107755 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:08:55.589038 107755 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:08:55.636598 107755 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:08:55.636612 107755 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:08:55.637760 107755 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:08:55.637872 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.638526 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639128 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639748 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640369 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640998 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.641626 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642211 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642874 107755 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:08:55.643061 107769 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:08:55.643110 107755 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:09:00.643340 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643354 107755 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:09:00.643429 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643440 107769 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:09:00.643451 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643452 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643455 107769 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:09:00.643458 107755 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:09:00.643463 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643465 107769 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:09:00.643563 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643568 107755 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:09:00.643625 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643630 107769 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:09:00.643643 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643646 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643647 107755 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:09:00.643651 107769 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:09:00.643692 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643695 107769 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:09:00.643718 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643721 107755 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:09:00.643724 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643728 107769 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:09:00.643729 107769 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:09:00.643795 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643798 107755 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:09:00.643869 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643872 107755 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:09:00.643878 107755 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:09:00.643889 107755 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:09:00.643908 107755 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:09:00.643958 107770 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:09:00.643990 107755 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:09:00.644013 107771 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:09:00.644052 107772 Executor.h:74] Executor 0 starts.
I0917 06:09:00.644085 107772 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:09:00.644136 107774 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:09:00.644218 107773 Executor.h:74] Executor 1 starts.
I0917 06:09:00.644228 107773 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:09:01.644196 107755 Coordinator.h:237] commit: 80009 abort: 5019 (375/4235/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163016, avg network size: 2.03747, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1162627, local_cxl_access: 33342 (2.86782%), remote_access: 10014, remote_access_with_req: 5522 (55.1428%), data_move_in: 5567, n_data_move_out: 3599
I0917 06:09:13.645328 107755 Coordinator.h:237] commit: 77400 abort: 4957 (384/4171/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158744, avg network size: 2.05096, si_in_serializable: 0 0 %, local: 12.677 %, local_access: 1118241, local_cxl_access: 37964 (3.39497%), remote_access: 9924, remote_access_with_req: 5368 (54.0911%), data_move_in: 5258, n_data_move_out: 5209
I0917 06:09:14.645417 107755 Coordinator.h:237] commit: 77522 abort: 4927 (384/4187/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156100, avg network size: 2.01362, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 1119097, local_cxl_access: 37400 (3.34198%), remote_access: 9685, remote_access_with_req: 5278 (54.4966%), data_move_in: 5229, n_data_move_out: 5239
I0917 06:09:15.645511 107755 Coordinator.h:237] commit: 77506 abort: 4865 (366/4106/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158596, avg network size: 2.04624, si_in_serializable: 0 0 %, local: 12.7139 %, local_access: 1121740, local_cxl_access: 37790 (3.36887%), remote_access: 9859, remote_access_with_req: 5371 (54.4781%), data_move_in: 5256, n_data_move_out: 5275
I0917 06:09:16.645601 107755 Coordinator.h:237] commit: 77435 abort: 4901 (371/4107/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155520, avg network size: 2.00839, si_in_serializable: 0 0 %, local: 12.5899 %, local_access: 1121391, local_cxl_access: 36098 (3.21904%), remote_access: 9836, remote_access_with_req: 5272 (53.599%), data_move_in: 5365, n_data_move_out: 5376
I0917 06:09:17.645694 107755 Coordinator.h:237] commit: 76933 abort: 4883 (364/4105/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153476, avg network size: 1.99493, si_in_serializable: 0 0 %, local: 12.442 %, local_access: 1110755, local_cxl_access: 38246 (3.44324%), remote_access: 9631, remote_access_with_req: 5184 (53.8262%), data_move_in: 5193, n_data_move_out: 5183
I0917 06:09:18.645785 107755 Coordinator.h:237] commit: 77061 abort: 4883 (361/4126/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155432, avg network size: 2.017, si_in_serializable: 0 0 %, local: 12.5174 %, local_access: 1119063, local_cxl_access: 37392 (3.34137%), remote_access: 9722, remote_access_with_req: 5267 (54.1761%), data_move_in: 5290, n_data_move_out: 5278
I0917 06:09:19.645876 107755 Coordinator.h:237] commit: 77258 abort: 4901 (417/4060/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151956, avg network size: 1.96686, si_in_serializable: 0 0 %, local: 12.3909 %, local_access: 1119693, local_cxl_access: 37649 (3.36244%), remote_access: 9594, remote_access_with_req: 5145 (53.6273%), data_move_in: 5270, n_data_move_out: 5299
I0917 06:09:20.645965 107755 Coordinator.h:237] commit: 76722 abort: 4836 (367/4048/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156008, avg network size: 2.03342, si_in_serializable: 0 0 %, local: 12.6261 %, local_access: 1108638, local_cxl_access: 36417 (3.28484%), remote_access: 9682, remote_access_with_req: 5271 (54.4412%), data_move_in: 5339, n_data_move_out: 5326
I0917 06:09:21.646056 107755 Coordinator.h:237] commit: 76276 abort: 4892 (393/4087/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156164, avg network size: 2.04735, si_in_serializable: 0 0 %, local: 12.7222 %, local_access: 1109097, local_cxl_access: 37112 (3.34615%), remote_access: 9795, remote_access_with_req: 5291 (54.0174%), data_move_in: 5283, n_data_move_out: 5247
I0917 06:09:22.646143 107755 Coordinator.h:237] commit: 76304 abort: 4859 (369/4082/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154884, avg network size: 2.02983, si_in_serializable: 0 0 %, local: 12.5721 %, local_access: 1107533, local_cxl_access: 37301 (3.36794%), remote_access: 9624, remote_access_with_req: 5245 (54.4992%), data_move_in: 5187, n_data_move_out: 5230
I0917 06:09:23.646226 107755 Coordinator.h:237] commit: 76347 abort: 4776 (347/4018/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157172, avg network size: 2.05865, si_in_serializable: 0 0 %, local: 12.7209 %, local_access: 1101654, local_cxl_access: 38138 (3.46189%), remote_access: 9717, remote_access_with_req: 5318 (54.7288%), data_move_in: 5288, n_data_move_out: 5277
I0917 06:09:24.646318 107755 Coordinator.h:237] commit: 75696 abort: 4962 (392/4170/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155844, avg network size: 2.05881, si_in_serializable: 0 0 %, local: 12.8012 %, local_access: 1094556, local_cxl_access: 37330 (3.41052%), remote_access: 9801, remote_access_with_req: 5274 (53.8108%), data_move_in: 5196, n_data_move_out: 5157
I0917 06:09:25.646356 107755 Coordinator.h:237] commit: 75412 abort: 4923 (388/4161/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155500, avg network size: 2.06201, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 1092696, local_cxl_access: 37589 (3.44002%), remote_access: 9563, remote_access_with_req: 5254 (54.9409%), data_move_in: 5219, n_data_move_out: 5232
I0917 06:09:26.646440 107755 Coordinator.h:237] commit: 76393 abort: 4941 (399/4140/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152464, avg network size: 1.99578, si_in_serializable: 0 0 %, local: 12.6137 %, local_access: 1102190, local_cxl_access: 36087 (3.27412%), remote_access: 9704, remote_access_with_req: 5154 (53.1121%), data_move_in: 5190, n_data_move_out: 5229
I0917 06:09:27.646528 107755 Coordinator.h:237] commit: 76397 abort: 4819 (371/4069/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153876, avg network size: 2.01416, si_in_serializable: 0 0 %, local: 12.418 %, local_access: 1102770, local_cxl_access: 35187 (3.19078%), remote_access: 9526, remote_access_with_req: 5206 (54.6504%), data_move_in: 5185, n_data_move_out: 5155
I0917 06:09:28.646612 107755 Coordinator.h:237] commit: 75999 abort: 4779 (380/4024/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152500, avg network size: 2.00661, si_in_serializable: 0 0 %, local: 12.4278 %, local_access: 1102065, local_cxl_access: 37632 (3.41468%), remote_access: 9396, remote_access_with_req: 5158 (54.8957%), data_move_in: 5141, n_data_move_out: 5158
I0917 06:09:29.646708 107755 Coordinator.h:237] commit: 75304 abort: 4849 (402/4052/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154804, avg network size: 2.05572, si_in_serializable: 0 0 %, local: 12.6793 %, local_access: 1100132, local_cxl_access: 35629 (3.23861%), remote_access: 9640, remote_access_with_req: 5239 (54.3465%), data_move_in: 5195, n_data_move_out: 5183
I0917 06:09:30.646804 107755 Coordinator.h:237] commit: 75393 abort: 4858 (358/4078/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154196, avg network size: 2.04523, si_in_serializable: 0 0 %, local: 12.6258 %, local_access: 1097900, local_cxl_access: 37472 (3.41306%), remote_access: 9640, remote_access_with_req: 5220 (54.1494%), data_move_in: 5178, n_data_move_out: 5197
I0917 06:09:31.646898 107755 Coordinator.h:237] commit: 75665 abort: 4877 (363/4067/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152916, avg network size: 2.02096, si_in_serializable: 0 0 %, local: 12.6056 %, local_access: 1097786, local_cxl_access: 36643 (3.3379%), remote_access: 9628, remote_access_with_req: 5168 (53.6768%), data_move_in: 5116, n_data_move_out: 5090
