killing previous experiments...
initializing cxl memory...
I0917 06:51:58.988523 110770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:51:58.988565 110770 Database.h:166] creating hash tables for database...
I0917 06:51:58.993177 110770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:51:58.993347 110770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:51:59.124730 110770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:51:59.142467 110770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:51:59.210740 110770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:51:59.488828 110770 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:51:59.536386 110770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:51:59.536401 110770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:51:59.537549 110770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:51:59.537662 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538264 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538913 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.539526 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540134 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540753 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541357 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541960 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.542618 110770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:51:59.542799 110784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:51:59.542833 110770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:52:04.543011 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543047 110770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:52:04.543097 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543108 110784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:52:04.543124 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543126 110784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:52:04.543133 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543134 110784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:52:04.543140 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543143 110784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:52:04.543150 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543152 110784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:52:04.543155 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543167 110770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:52:04.543264 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543269 110770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:52:04.543293 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543298 110784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:52:04.543335 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543339 110784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:52:04.543339 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543341 110784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:52:04.543344 110770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:52:04.543454 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543459 110770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:52:04.543520 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543524 110770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:52:04.543570 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543579 110770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:52:04.543586 110770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:52:04.543591 110770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:52:04.543617 110770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:52:04.543669 110785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:52:04.543691 110770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:52:04.543756 110787 Executor.h:74] Executor 0 starts.
I0917 06:52:04.543781 110786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:52:04.543789 110787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:52:04.543825 110789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:52:04.543880 110788 Executor.h:74] Executor 1 starts.
I0917 06:52:04.543944 110788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:52:05.543881 110770 Coordinator.h:237] commit: 81099 abort: 5050 (372/4244/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156520, avg network size: 1.92999, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 1175819, local_cxl_access: 55251 (4.69894%), remote_access: 10079, remote_access_with_req: 5299 (52.5747%), data_move_in: 5333, n_data_move_out: 0
I0917 06:52:18.545068 110770 Coordinator.h:237] commit: 84281 abort: 4728 (394/3971/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57172, avg network size: 0.67835, si_in_serializable: 0 0 %, local: 12.4393 %, local_access: 1220193, local_cxl_access: 329504 (27.0043%), remote_access: 10339, remote_access_with_req: 1947 (18.8316%), data_move_in: 1917, n_data_move_out: 0
I0917 06:52:19.545162 110770 Coordinator.h:237] commit: 85921 abort: 4598 (438/3835/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54724, avg network size: 0.636911, si_in_serializable: 0 0 %, local: 12.4777 %, local_access: 1240053, local_cxl_access: 342842 (27.6474%), remote_access: 10591, remote_access_with_req: 1864 (17.5998%), data_move_in: 1881, n_data_move_out: 0
I0917 06:52:20.545253 110770 Coordinator.h:237] commit: 85562 abort: 4558 (404/3808/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54560, avg network size: 0.637666, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 1235950, local_cxl_access: 346768 (28.0568%), remote_access: 10711, remote_access_with_req: 1864 (17.4027%), data_move_in: 1763, n_data_move_out: 0
I0917 06:52:21.545334 110770 Coordinator.h:237] commit: 85214 abort: 4662 (434/3916/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51364, avg network size: 0.602765, si_in_serializable: 0 0 %, local: 12.6974 %, local_access: 1225253, local_cxl_access: 347656 (28.3742%), remote_access: 10793, remote_access_with_req: 1752 (16.2327%), data_move_in: 1666, n_data_move_out: 0
I0917 06:52:22.545420 110770 Coordinator.h:237] commit: 84982 abort: 4738 (434/3977/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48492, avg network size: 0.570615, si_in_serializable: 0 0 %, local: 12.5026 %, local_access: 1225705, local_cxl_access: 353768 (28.8624%), remote_access: 10558, remote_access_with_req: 1659 (15.7132%), data_move_in: 1654, n_data_move_out: 0
I0917 06:52:23.545506 110770 Coordinator.h:237] commit: 86091 abort: 4629 (399/3906/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45428, avg network size: 0.527674, si_in_serializable: 0 0 %, local: 12.2638 %, local_access: 1236997, local_cxl_access: 361090 (29.1909%), remote_access: 10469, remote_access_with_req: 1551 (14.8152%), data_move_in: 1603, n_data_move_out: 0
I0917 06:52:24.545588 110770 Coordinator.h:237] commit: 85752 abort: 4588 (427/3847/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46112, avg network size: 0.537737, si_in_serializable: 0 0 %, local: 12.6201 %, local_access: 1237541, local_cxl_access: 366793 (29.6389%), remote_access: 10681, remote_access_with_req: 1578 (14.7739%), data_move_in: 1513, n_data_move_out: 0
I0917 06:52:25.545676 110770 Coordinator.h:237] commit: 85918 abort: 4606 (438/3848/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42904, avg network size: 0.49936, si_in_serializable: 0 0 %, local: 12.3618 %, local_access: 1239299, local_cxl_access: 371051 (29.9404%), remote_access: 10542, remote_access_with_req: 1465 (13.8968%), data_move_in: 1459, n_data_move_out: 0
I0917 06:52:26.545765 110770 Coordinator.h:237] commit: 85906 abort: 4587 (427/3849/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41804, avg network size: 0.486625, si_in_serializable: 0 0 %, local: 12.4683 %, local_access: 1241821, local_cxl_access: 375982 (30.2767%), remote_access: 10492, remote_access_with_req: 1432 (13.6485%), data_move_in: 1532, n_data_move_out: 0
I0917 06:52:27.545850 110770 Coordinator.h:237] commit: 85150 abort: 4610 (423/3865/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41768, avg network size: 0.490523, si_in_serializable: 0 0 %, local: 12.781 %, local_access: 1229514, local_cxl_access: 375485 (30.5393%), remote_access: 10723, remote_access_with_req: 1433 (13.3638%), data_move_in: 1437, n_data_move_out: 0
I0917 06:52:28.545933 110770 Coordinator.h:237] commit: 85450 abort: 4577 (419/3825/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41876, avg network size: 0.490064, si_in_serializable: 0 0 %, local: 12.4494 %, local_access: 1232373, local_cxl_access: 379490 (30.7934%), remote_access: 10542, remote_access_with_req: 1433 (13.5932%), data_move_in: 1408, n_data_move_out: 0
I0917 06:52:29.546022 110770 Coordinator.h:237] commit: 85216 abort: 4586 (414/3870/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40488, avg network size: 0.475122, si_in_serializable: 0 0 %, local: 12.4003 %, local_access: 1234591, local_cxl_access: 384495 (31.1435%), remote_access: 10473, remote_access_with_req: 1382 (13.1958%), data_move_in: 1345, n_data_move_out: 0
I0917 06:52:30.546111 110770 Coordinator.h:237] commit: 85647 abort: 4629 (392/3940/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37936, avg network size: 0.442934, si_in_serializable: 0 0 %, local: 12.527 %, local_access: 1224099, local_cxl_access: 381888 (31.1975%), remote_access: 10645, remote_access_with_req: 1297 (12.1841%), data_move_in: 1282, n_data_move_out: 0
I0917 06:52:31.546192 110770 Coordinator.h:237] commit: 85448 abort: 4585 (435/3822/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38072, avg network size: 0.445558, si_in_serializable: 0 0 %, local: 12.5983 %, local_access: 1236258, local_cxl_access: 391061 (31.6326%), remote_access: 10622, remote_access_with_req: 1303 (12.267%), data_move_in: 1298, n_data_move_out: 0
I0917 06:52:32.546281 110770 Coordinator.h:237] commit: 85755 abort: 4560 (412/3851/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35884, avg network size: 0.418448, si_in_serializable: 0 0 %, local: 12.5637 %, local_access: 1231831, local_cxl_access: 390129 (31.6707%), remote_access: 10637, remote_access_with_req: 1228 (11.5446%), data_move_in: 1287, n_data_move_out: 0
I0917 06:52:33.546357 110770 Coordinator.h:237] commit: 85794 abort: 4554 (424/3826/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34720, avg network size: 0.40469, si_in_serializable: 0 0 %, local: 12.5452 %, local_access: 1234469, local_cxl_access: 394282 (31.9394%), remote_access: 10713, remote_access_with_req: 1186 (11.0707%), data_move_in: 1228, n_data_move_out: 0
I0917 06:52:34.546444 110770 Coordinator.h:237] commit: 86364 abort: 4475 (421/3771/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33564, avg network size: 0.388634, si_in_serializable: 0 0 %, local: 12.6442 %, local_access: 1240894, local_cxl_access: 398434 (32.1086%), remote_access: 10752, remote_access_with_req: 1146 (10.6585%), data_move_in: 1115, n_data_move_out: 0
I0917 06:52:35.546531 110770 Coordinator.h:237] commit: 85307 abort: 4594 (407/3880/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35256, avg network size: 0.413284, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1230398, local_cxl_access: 398080 (32.3538%), remote_access: 10467, remote_access_with_req: 1206 (11.5219%), data_move_in: 1183, n_data_move_out: 0
