killing previous experiments...
initializing cxl memory...
I0917 06:39:40.872509 109920 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:39:40.872553 109920 Database.h:166] creating hash tables for database...
I0917 06:39:40.877393 109920 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:39:40.877568 109920 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:39:41.009428 109920 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:39:41.027118 109920 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:39:41.095153 109920 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:39:41.372817 109920 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:39:41.431147 109920 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:39:41.431161 109920 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:39:41.432308 109920 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:39:41.432421 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433007 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433611 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434224 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434864 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.435460 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436057 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436654 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.437249 109920 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:39:41.437438 109934 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:39:41.437453 109920 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:39:46.437690 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437702 109920 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:39:46.437762 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437773 109934 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:39:46.437784 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437788 109934 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:39:46.437793 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437794 109934 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:39:46.437800 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437803 109934 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:39:46.437808 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437820 109920 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:39:46.437906 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437911 109920 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:39:46.437945 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437948 109934 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:39:46.437973 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437976 109920 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:39:46.437991 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437994 109934 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:39:46.438000 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.438004 109934 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:39:46.438004 109934 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:39:46.438097 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438100 109920 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:39:46.438146 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438149 109920 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:39:46.438231 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438234 109920 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:39:46.438241 109920 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:39:46.438248 109920 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:39:46.438269 109920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:39:46.438329 109936 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:39:46.438401 109920 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:39:46.438417 109937 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:39:46.438546 109938 Executor.h:74] Executor 0 starts.
I0917 06:39:46.438611 109939 Executor.h:74] Executor 1 starts.
I0917 06:39:46.438613 109940 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:39:46.438652 109939 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:39:46.438657 109938 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:39:47.438673 109920 Coordinator.h:237] commit: 79086 abort: 5098 (412/4272/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171356, avg network size: 2.1667, si_in_serializable: 0 0 %, local: 12.7216 %, local_access: 1151292, local_cxl_access: 21738 (1.88814%), remote_access: 10082, remote_access_with_req: 5795 (57.4787%), data_move_in: 5635, n_data_move_out: 3902
I0917 06:39:59.439811 109920 Coordinator.h:237] commit: 76318 abort: 4921 (373/4170/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158880, avg network size: 2.08182, si_in_serializable: 0 0 %, local: 12.4558 %, local_access: 1103760, local_cxl_access: 21945 (1.9882%), remote_access: 9576, remote_access_with_req: 5379 (56.1717%), data_move_in: 5377, n_data_move_out: 3890
I0917 06:40:00.439893 109920 Coordinator.h:237] commit: 74472 abort: 5405 (347/4700/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157488, avg network size: 2.11473, si_in_serializable: 0 0 %, local: 12.6611 %, local_access: 1086630, local_cxl_access: 20598 (1.89559%), remote_access: 9584, remote_access_with_req: 5325 (55.5614%), data_move_in: 5211, n_data_move_out: 5822
I0917 06:40:01.439977 109920 Coordinator.h:237] commit: 73470 abort: 5176 (371/4374/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154368, avg network size: 2.1011, si_in_serializable: 0 0 %, local: 12.1805 %, local_access: 1072581, local_cxl_access: 21391 (1.99435%), remote_access: 9056, remote_access_with_req: 5216 (57.5972%), data_move_in: 5265, n_data_move_out: 5825
I0917 06:40:02.440069 109920 Coordinator.h:237] commit: 74367 abort: 5020 (323/4309/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156728, avg network size: 2.10749, si_in_serializable: 0 0 %, local: 12.6185 %, local_access: 1078038, local_cxl_access: 21163 (1.9631%), remote_access: 9508, remote_access_with_req: 5292 (55.6584%), data_move_in: 5192, n_data_move_out: 3897
I0917 06:40:03.440160 109920 Coordinator.h:237] commit: 73668 abort: 5183 (368/4388/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155076, avg network size: 2.10507, si_in_serializable: 0 0 %, local: 12.3948 %, local_access: 1073696, local_cxl_access: 19573 (1.82296%), remote_access: 9222, remote_access_with_req: 5244 (56.864%), data_move_in: 5206, n_data_move_out: 5861
I0917 06:40:04.440248 109920 Coordinator.h:237] commit: 72193 abort: 5994 (381/5238/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154512, avg network size: 2.14026, si_in_serializable: 0 0 %, local: 12.7436 %, local_access: 1073486, local_cxl_access: 20604 (1.91935%), remote_access: 9282, remote_access_with_req: 5224 (56.281%), data_move_in: 5322, n_data_move_out: 5803
I0917 06:40:05.440342 109920 Coordinator.h:237] commit: 73316 abort: 5117 (378/4358/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156496, avg network size: 2.13454, si_in_serializable: 0 0 %, local: 12.5252 %, local_access: 1066859, local_cxl_access: 21383 (2.00429%), remote_access: 9348, remote_access_with_req: 5289 (56.5789%), data_move_in: 5197, n_data_move_out: 3922
I0917 06:40:06.440434 109920 Coordinator.h:237] commit: 72823 abort: 5063 (393/4303/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153524, avg network size: 2.10818, si_in_serializable: 0 0 %, local: 12.7364 %, local_access: 1056409, local_cxl_access: 20281 (1.91981%), remote_access: 9427, remote_access_with_req: 5189 (55.044%), data_move_in: 5206, n_data_move_out: 5802
I0917 06:40:07.440529 109920 Coordinator.h:237] commit: 72241 abort: 8225 (353/7407/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149920, avg network size: 2.07528, si_in_serializable: 0 0 %, local: 12.4126 %, local_access: 1057565, local_cxl_access: 20823 (1.96896%), remote_access: 9095, remote_access_with_req: 5071 (55.7559%), data_move_in: 5190, n_data_move_out: 5838
I0917 06:40:08.440623 109920 Coordinator.h:237] commit: 72746 abort: 5099 (353/4336/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154068, avg network size: 2.11789, si_in_serializable: 0 0 %, local: 12.5574 %, local_access: 1066723, local_cxl_access: 21951 (2.0578%), remote_access: 9186, remote_access_with_req: 5206 (56.6732%), data_move_in: 5056, n_data_move_out: 3900
I0917 06:40:09.440718 109920 Coordinator.h:237] commit: 71400 abort: 4957 (325/4232/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154128, avg network size: 2.15866, si_in_serializable: 0 0 %, local: 12.7577 %, local_access: 1041726, local_cxl_access: 18217 (1.74873%), remote_access: 9176, remote_access_with_req: 5218 (56.8657%), data_move_in: 5085, n_data_move_out: 5772
I0917 06:40:10.440812 109920 Coordinator.h:237] commit: 71820 abort: 5026 (352/4257/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150396, avg network size: 2.09407, si_in_serializable: 0 0 %, local: 12.594 %, local_access: 1039515, local_cxl_access: 20673 (1.98872%), remote_access: 9143, remote_access_with_req: 5088 (55.6491%), data_move_in: 5120, n_data_move_out: 5884
I0917 06:40:11.440901 109920 Coordinator.h:237] commit: 73057 abort: 5095 (335/4274/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153824, avg network size: 2.10553, si_in_serializable: 0 0 %, local: 12.4738 %, local_access: 1063557, local_cxl_access: 19942 (1.87503%), remote_access: 9293, remote_access_with_req: 5196 (55.9131%), data_move_in: 5036, n_data_move_out: 3876
I0917 06:40:12.440992 109920 Coordinator.h:237] commit: 70807 abort: 8154 (368/7385/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149716, avg network size: 2.11442, si_in_serializable: 0 0 %, local: 12.366 %, local_access: 1046009, local_cxl_access: 18928 (1.80954%), remote_access: 8779, remote_access_with_req: 5064 (57.6831%), data_move_in: 5104, n_data_move_out: 5809
I0917 06:40:13.441082 109920 Coordinator.h:237] commit: 72635 abort: 5096 (362/4362/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150840, avg network size: 2.07668, si_in_serializable: 0 0 %, local: 12.3591 %, local_access: 1053089, local_cxl_access: 22248 (2.11264%), remote_access: 9124, remote_access_with_req: 5100 (55.8965%), data_move_in: 5065, n_data_move_out: 3906
I0917 06:40:14.441170 109920 Coordinator.h:237] commit: 69534 abort: 4882 (350/4170/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148244, avg network size: 2.13196, si_in_serializable: 0 0 %, local: 12.742 %, local_access: 1011478, local_cxl_access: 17862 (1.76593%), remote_access: 8887, remote_access_with_req: 5018 (56.4645%), data_move_in: 5023, n_data_move_out: 5857
I0917 06:40:15.441260 109920 Coordinator.h:237] commit: 70097 abort: 4954 (348/4161/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148904, avg network size: 2.12426, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 1022444, local_cxl_access: 20222 (1.97781%), remote_access: 8944, remote_access_with_req: 5038 (56.3283%), data_move_in: 4952, n_data_move_out: 5838
I0917 06:40:16.441354 109920 Coordinator.h:237] commit: 71222 abort: 4970 (345/4266/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153628, avg network size: 2.15703, si_in_serializable: 0 0 %, local: 12.7011 %, local_access: 1042139, local_cxl_access: 19628 (1.88343%), remote_access: 9082, remote_access_with_req: 5196 (57.2121%), data_move_in: 5093, n_data_move_out: 3882
I0917 06:40:17.441438 109920 Coordinator.h:237] commit: 68976 abort: 5076 (328/4322/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143952, avg network size: 2.08699, si_in_serializable: 0 0 %, local: 12.4739 %, local_access: 1009382, local_cxl_access: 20605 (2.04135%), remote_access: 8721, remote_access_with_req: 4867 (55.8078%), data_move_in: 4785, n_data_move_out: 5848
