killing previous experiments...
initializing cxl memory...
I0917 06:45:49.868432 110345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:45:49.868475 110345 Database.h:166] creating hash tables for database...
I0917 06:45:49.873035 110345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:45:49.873203 110345 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:45:50.004618 110345 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:45:50.022284 110345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:45:50.090435 110345 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:45:50.369149 110345 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:45:50.416764 110345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:45:50.416777 110345 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:45:50.417932 110345 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:45:50.418040 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.418684 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419291 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419924 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.420531 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421129 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421725 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422340 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422958 110345 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:45:50.423097 110359 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:45:50.423450 110345 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:45:50.423486 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423491 110359 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:45:50.423496 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423499 110359 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:45:50.423504 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423506 110359 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:45:50.423512 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423514 110359 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:45:50.423523 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423525 110359 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:45:55.423497 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423509 110359 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:45:55.423617 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423630 110345 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:45:55.423691 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423702 110359 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:45:55.423703 110359 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:45:55.423717 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423722 110345 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:45:55.423862 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423867 110345 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:45:55.423921 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423924 110345 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:45:55.423976 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423980 110345 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:45:55.424014 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424017 110345 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:45:55.424053 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424057 110345 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:45:55.424063 110345 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:45:55.424077 110345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:45:55.424095 110345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:45:55.424142 110360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:45:55.424190 110345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:45:55.424250 110361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:45:55.424250 110362 Executor.h:74] Executor 0 starts.
I0917 06:45:55.424274 110363 Executor.h:74] Executor 1 starts.
I0917 06:45:55.424338 110364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:45:55.424391 110362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:45:55.424446 110363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:45:56.424367 110345 Coordinator.h:237] commit: 81228 abort: 4977 (383/4190/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156580, avg network size: 1.92766, si_in_serializable: 0 0 %, local: 12.4661 %, local_access: 1174572, local_cxl_access: 54135 (4.60891%), remote_access: 10127, remote_access_with_req: 5298 (52.3156%), data_move_in: 5226, n_data_move_out: 0
I0917 06:46:08.425845 110345 Coordinator.h:237] commit: 82192 abort: 4808 (394/4057/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111480, avg network size: 1.35634, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 1190911, local_cxl_access: 170249 (14.2957%), remote_access: 10271, remote_access_with_req: 3780 (36.8026%), data_move_in: 3737, n_data_move_out: 0
I0917 06:46:09.426205 110345 Coordinator.h:237] commit: 81738 abort: 4786 (409/4032/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102124, avg network size: 1.24941, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1184001, local_cxl_access: 197128 (16.6493%), remote_access: 10175, remote_access_with_req: 3464 (34.0442%), data_move_in: 3509, n_data_move_out: 0
I0917 06:46:10.426579 110345 Coordinator.h:237] commit: 69660 abort: 5341 (339/4338/664), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93420, avg network size: 1.34109, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 1021683, local_cxl_access: 163144 (15.9682%), remote_access: 9443, remote_access_with_req: 3173 (33.6016%), data_move_in: 3039, n_data_move_out: 19709
I0917 06:46:11.426915 110345 Coordinator.h:237] commit: 79950 abort: 4896 (389/4130/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148284, avg network size: 1.85471, si_in_serializable: 0 0 %, local: 12.5691 %, local_access: 1156047, local_cxl_access: 62745 (5.42755%), remote_access: 10088, remote_access_with_req: 5029 (49.8513%), data_move_in: 5030, n_data_move_out: 0
I0917 06:46:12.427258 110345 Coordinator.h:237] commit: 80451 abort: 4839 (422/4034/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128820, avg network size: 1.60122, si_in_serializable: 0 0 %, local: 12.6549 %, local_access: 1160327, local_cxl_access: 124767 (10.7527%), remote_access: 10092, remote_access_with_req: 4363 (43.2323%), data_move_in: 4313, n_data_move_out: 0
I0917 06:46:13.427605 110345 Coordinator.h:237] commit: 80938 abort: 4900 (427/4117/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110924, avg network size: 1.37048, si_in_serializable: 0 0 %, local: 12.5763 %, local_access: 1171978, local_cxl_access: 165900 (14.1556%), remote_access: 10114, remote_access_with_req: 3767 (37.2454%), data_move_in: 3736, n_data_move_out: 0
I0917 06:46:14.427971 110345 Coordinator.h:237] commit: 82352 abort: 4705 (395/3918/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102012, avg network size: 1.23873, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 1188761, local_cxl_access: 197087 (16.5792%), remote_access: 10369, remote_access_with_req: 3457 (33.3398%), data_move_in: 3432, n_data_move_out: 0
I0917 06:46:15.428304 110345 Coordinator.h:237] commit: 68003 abort: 4374 (329/3748/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84120, avg network size: 1.237, si_in_serializable: 0 0 %, local: 12.6024 %, local_access: 985087, local_cxl_access: 162831 (16.5296%), remote_access: 8554, remote_access_with_req: 2857 (33.3996%), data_move_in: 2971, n_data_move_out: 19663
I0917 06:46:16.428671 110345 Coordinator.h:237] commit: 76933 abort: 5021 (358/4268/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149980, avg network size: 1.94949, si_in_serializable: 0 0 %, local: 12.8176 %, local_access: 1120627, local_cxl_access: 57057 (5.09152%), remote_access: 9917, remote_access_with_req: 5067 (51.0941%), data_move_in: 4881, n_data_move_out: 0
I0917 06:46:17.429019 110345 Coordinator.h:237] commit: 79584 abort: 4979 (411/4203/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127480, avg network size: 1.60183, si_in_serializable: 0 0 %, local: 12.5993 %, local_access: 1146687, local_cxl_access: 119045 (10.3816%), remote_access: 9993, remote_access_with_req: 4320 (43.2303%), data_move_in: 4382, n_data_move_out: 0
I0917 06:46:18.429359 110345 Coordinator.h:237] commit: 81145 abort: 4718 (382/3976/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114016, avg network size: 1.40509, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 1175256, local_cxl_access: 164730 (14.0165%), remote_access: 10215, remote_access_with_req: 3869 (37.8757%), data_move_in: 3746, n_data_move_out: 0
I0917 06:46:19.429697 110345 Coordinator.h:237] commit: 81667 abort: 4682 (392/3944/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101128, avg network size: 1.2383, si_in_serializable: 0 0 %, local: 12.5179 %, local_access: 1185204, local_cxl_access: 196782 (16.6032%), remote_access: 10172, remote_access_with_req: 3430 (33.72%), data_move_in: 3467, n_data_move_out: 0
I0917 06:46:20.430047 110345 Coordinator.h:237] commit: 72287 abort: 5202 (382/4499/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87732, avg network size: 1.21366, si_in_serializable: 0 0 %, local: 12.5043 %, local_access: 1048792, local_cxl_access: 173772 (16.5688%), remote_access: 9014, remote_access_with_req: 2978 (33.0375%), data_move_in: 3131, n_data_move_out: 19607
I0917 06:46:21.430366 110345 Coordinator.h:237] commit: 70761 abort: 5412 (340/4728/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136672, avg network size: 1.93146, si_in_serializable: 0 0 %, local: 12.5987 %, local_access: 1024046, local_cxl_access: 50002 (4.88279%), remote_access: 8920, remote_access_with_req: 4623 (51.8274%), data_move_in: 4430, n_data_move_out: 0
I0917 06:46:22.430713 110345 Coordinator.h:237] commit: 79416 abort: 4848 (430/4042/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128764, avg network size: 1.62139, si_in_serializable: 0 0 %, local: 12.3678 %, local_access: 1150335, local_cxl_access: 118383 (10.2912%), remote_access: 9786, remote_access_with_req: 4367 (44.625%), data_move_in: 4321, n_data_move_out: 0
I0917 06:46:23.431041 110345 Coordinator.h:237] commit: 80879 abort: 4762 (398/4023/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114028, avg network size: 1.40986, si_in_serializable: 0 0 %, local: 12.5892 %, local_access: 1168032, local_cxl_access: 162545 (13.9161%), remote_access: 10163, remote_access_with_req: 3867 (38.0498%), data_move_in: 3751, n_data_move_out: 0
I0917 06:46:24.431385 110345 Coordinator.h:237] commit: 81570 abort: 4760 (408/3965/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100496, avg network size: 1.23202, si_in_serializable: 0 0 %, local: 12.409 %, local_access: 1180362, local_cxl_access: 194915 (16.5132%), remote_access: 10072, remote_access_with_req: 3411 (33.8662%), data_move_in: 3528, n_data_move_out: 0
I0917 06:46:25.431715 110345 Coordinator.h:237] commit: 76895 abort: 18875 (384/17893/598), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90320, avg network size: 1.17459, si_in_serializable: 0 0 %, local: 12.3961 %, local_access: 1201891, local_cxl_access: 205347 (17.0853%), remote_access: 23701, remote_access_with_req: 3066 (12.9362%), data_move_in: 2911, n_data_move_out: 0
I0917 06:46:26.432049 110345 Coordinator.h:237] commit: 64664 abort: 5443 (300/4827/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120284, avg network size: 1.86014, si_in_serializable: 0 0 %, local: 12.4041 %, local_access: 952488, local_cxl_access: 55374 (5.81362%), remote_access: 8000, remote_access_with_req: 4075 (50.9375%), data_move_in: 4079, n_data_move_out: 19786
