killing previous experiments...
initializing cxl memory...
I0917 06:10:58.160674 107897 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:10:58.160717 107897 Database.h:166] creating hash tables for database...
I0917 06:10:58.165275 107897 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:10:58.165457 107897 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:10:58.297309 107897 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:10:58.315129 107897 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:10:58.383523 107897 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:10:58.662103 107897 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:10:58.709781 107897 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:10:58.709796 107897 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:10:58.711033 107897 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:10:58.711143 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.711730 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712328 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712934 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.713531 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714124 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714757 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715345 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715940 107897 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:10:58.716135 107911 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:10:58.716418 107897 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:11:03.716418 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716430 107911 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:11:03.716449 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716451 107911 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:11:03.716564 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716575 107897 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:11:03.716681 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716686 107897 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:11:03.716686 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716692 107911 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:11:03.716732 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716737 107897 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:11:03.716797 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716800 107897 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:11:03.716840 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716842 107897 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:11:03.716933 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716701 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716938 107897 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:11:03.716943 107911 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:11:03.716951 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717038 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.717046 107897 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:11:03.717038 107911 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:11:03.717056 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717139 107911 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:11:03.717149 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717151 107911 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:11:03.717154 107911 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:11:03.717286 107897 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:11:03.717294 107897 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:11:03.717314 107897 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:11:03.717362 107912 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:11:03.717396 107897 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:11:03.717435 107913 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:11:03.717453 107914 Executor.h:74] Executor 0 starts.
I0917 06:11:03.717567 107914 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:11:03.717489 107915 Executor.h:74] Executor 1 starts.
I0917 06:11:03.717653 107915 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:11:03.719413 107916 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:11:04.717576 107897 Coordinator.h:237] commit: 77478 abort: 4918 (347/4150/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158700, avg network size: 2.04832, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1125271, local_cxl_access: 31914 (2.83612%), remote_access: 9806, remote_access_with_req: 5361 (54.6706%), data_move_in: 5257, n_data_move_out: 3292
I0917 06:11:27.723453 107897 Coordinator.h:237] commit: 73833 abort: 4777 (341/4051/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148788, avg network size: 2.0152, si_in_serializable: 0 0 %, local: 12.4091 %, local_access: 1075507, local_cxl_access: 35169 (3.26999%), remote_access: 9161, remote_access_with_req: 5032 (54.9285%), data_move_in: 5089, n_data_move_out: 5066
I0917 06:11:28.723780 107897 Coordinator.h:237] commit: 73965 abort: 4831 (366/4077/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150836, avg network size: 2.03929, si_in_serializable: 0 0 %, local: 12.4694 %, local_access: 1075283, local_cxl_access: 35295 (3.28239%), remote_access: 9296, remote_access_with_req: 5104 (54.9053%), data_move_in: 5017, n_data_move_out: 5038
I0917 06:11:29.724141 107897 Coordinator.h:237] commit: 73998 abort: 4736 (326/3995/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152188, avg network size: 2.05665, si_in_serializable: 0 0 %, local: 12.572 %, local_access: 1073862, local_cxl_access: 35895 (3.34261%), remote_access: 9330, remote_access_with_req: 5149 (55.1876%), data_move_in: 5031, n_data_move_out: 5045
I0917 06:11:30.724464 107897 Coordinator.h:237] commit: 73779 abort: 4815 (357/4063/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147976, avg network size: 2.00567, si_in_serializable: 0 0 %, local: 12.4087 %, local_access: 1068722, local_cxl_access: 35837 (3.35326%), remote_access: 9241, remote_access_with_req: 5012 (54.2366%), data_move_in: 5045, n_data_move_out: 5021
I0917 06:11:31.724799 107897 Coordinator.h:237] commit: 73524 abort: 4752 (370/4017/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148752, avg network size: 2.02318, si_in_serializable: 0 0 %, local: 12.4286 %, local_access: 1064104, local_cxl_access: 35993 (3.38247%), remote_access: 9221, remote_access_with_req: 5030 (54.5494%), data_move_in: 5053, n_data_move_out: 5059
I0917 06:11:32.725127 107897 Coordinator.h:237] commit: 72976 abort: 4795 (339/4049/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151180, avg network size: 2.07164, si_in_serializable: 0 0 %, local: 12.7645 %, local_access: 1056399, local_cxl_access: 35455 (3.35621%), remote_access: 9363, remote_access_with_req: 5121 (54.694%), data_move_in: 4870, n_data_move_out: 4867
I0917 06:11:33.725472 107897 Coordinator.h:237] commit: 73567 abort: 4632 (361/3871/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150380, avg network size: 2.04412, si_in_serializable: 0 0 %, local: 12.7109 %, local_access: 1068012, local_cxl_access: 36770 (3.44285%), remote_access: 9377, remote_access_with_req: 5094 (54.3244%), data_move_in: 5019, n_data_move_out: 5022
I0917 06:11:34.725806 107897 Coordinator.h:237] commit: 73358 abort: 4726 (349/4014/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149692, avg network size: 2.04057, si_in_serializable: 0 0 %, local: 12.514 %, local_access: 1061273, local_cxl_access: 36281 (3.41863%), remote_access: 9204, remote_access_with_req: 5062 (54.9978%), data_move_in: 4927, n_data_move_out: 4920
I0917 06:11:35.726143 107897 Coordinator.h:237] commit: 72567 abort: 4897 (363/4148/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149676, avg network size: 2.06259, si_in_serializable: 0 0 %, local: 12.7413 %, local_access: 1053999, local_cxl_access: 35933 (3.40921%), remote_access: 9331, remote_access_with_req: 5061 (54.2386%), data_move_in: 5108, n_data_move_out: 5112
I0917 06:11:36.726493 107897 Coordinator.h:237] commit: 73369 abort: 4809 (396/4025/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146044, avg network size: 1.99054, si_in_serializable: 0 0 %, local: 12.3322 %, local_access: 1066828, local_cxl_access: 35702 (3.34656%), remote_access: 9140, remote_access_with_req: 4933 (53.9716%), data_move_in: 4911, n_data_move_out: 4926
I0917 06:11:37.726850 107897 Coordinator.h:237] commit: 73718 abort: 4632 (348/3920/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147912, avg network size: 2.00646, si_in_serializable: 0 0 %, local: 12.4176 %, local_access: 1069290, local_cxl_access: 34748 (3.24963%), remote_access: 9203, remote_access_with_req: 5000 (54.3301%), data_move_in: 4942, n_data_move_out: 4909
I0917 06:11:38.727164 107897 Coordinator.h:237] commit: 73355 abort: 4691 (366/3949/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146932, avg network size: 2.00303, si_in_serializable: 0 0 %, local: 12.5118 %, local_access: 1063474, local_cxl_access: 36041 (3.38899%), remote_access: 9215, remote_access_with_req: 4974 (53.9772%), data_move_in: 4918, n_data_move_out: 4927
I0917 06:11:39.727500 107897 Coordinator.h:237] commit: 72531 abort: 4837 (354/4086/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148524, avg network size: 2.04773, si_in_serializable: 0 0 %, local: 12.7435 %, local_access: 1053518, local_cxl_access: 35332 (3.35372%), remote_access: 9298, remote_access_with_req: 5023 (54.0224%), data_move_in: 5038, n_data_move_out: 5059
I0917 06:11:40.727839 107897 Coordinator.h:237] commit: 72651 abort: 4664 (373/3900/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150852, avg network size: 2.07639, si_in_serializable: 0 0 %, local: 12.7349 %, local_access: 1053894, local_cxl_access: 33518 (3.1804%), remote_access: 9307, remote_access_with_req: 5114 (54.9479%), data_move_in: 4867, n_data_move_out: 4867
I0917 06:11:41.728207 107897 Coordinator.h:237] commit: 72687 abort: 4841 (372/4069/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148100, avg network size: 2.0375, si_in_serializable: 0 0 %, local: 12.4768 %, local_access: 1058386, local_cxl_access: 34395 (3.24976%), remote_access: 9150, remote_access_with_req: 5009 (54.7432%), data_move_in: 4987, n_data_move_out: 4950
I0917 06:11:42.728578 107897 Coordinator.h:237] commit: 72357 abort: 4711 (353/3987/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148080, avg network size: 2.04652, si_in_serializable: 0 0 %, local: 12.7548 %, local_access: 1056204, local_cxl_access: 35636 (3.37397%), remote_access: 9302, remote_access_with_req: 5014 (53.9024%), data_move_in: 4944, n_data_move_out: 4981
I0917 06:11:43.728905 107897 Coordinator.h:237] commit: 72578 abort: 4606 (354/3850/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147860, avg network size: 2.03726, si_in_serializable: 0 0 %, local: 12.5947 %, local_access: 1057994, local_cxl_access: 35459 (3.35153%), remote_access: 9184, remote_access_with_req: 5006 (54.5078%), data_move_in: 4967, n_data_move_out: 4950
I0917 06:11:44.729218 107897 Coordinator.h:237] commit: 72180 abort: 4768 (345/4005/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147640, avg network size: 2.04544, si_in_serializable: 0 0 %, local: 12.696 %, local_access: 1048028, local_cxl_access: 34246 (3.26766%), remote_access: 9280, remote_access_with_req: 4986 (53.7284%), data_move_in: 4884, n_data_move_out: 4889
I0917 06:11:45.729552 107897 Coordinator.h:237] commit: 72400 abort: 4750 (373/3970/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146816, avg network size: 2.02785, si_in_serializable: 0 0 %, local: 12.6271 %, local_access: 1049895, local_cxl_access: 33652 (3.20527%), remote_access: 9166, remote_access_with_req: 4956 (54.0694%), data_move_in: 4943, n_data_move_out: 4958
I0917 06:11:46.729897 107897 Coordinator.h:237] commit: 72357 abort: 4733 (369/3976/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146820, avg network size: 2.02911, si_in_serializable: 0 0 %, local: 12.6221 %, local_access: 1049866, local_cxl_access: 35120 (3.34519%), remote_access: 9146, remote_access_with_req: 4959 (54.2204%), data_move_in: 4934, n_data_move_out: 4921
I0917 06:11:47.730260 107897 Coordinator.h:237] commit: 73015 abort: 4595 (325/3895/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147016, avg network size: 2.0135, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 1057793, local_cxl_access: 35588 (3.36436%), remote_access: 9070, remote_access_with_req: 4973 (54.8291%), data_move_in: 4912, n_data_move_out: 4923
I0917 06:11:48.730599 107897 Coordinator.h:237] commit: 72339 abort: 4696 (330/3959/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145372, avg network size: 2.00959, si_in_serializable: 0 0 %, local: 12.6529 %, local_access: 1051231, local_cxl_access: 35538 (3.38061%), remote_access: 9210, remote_access_with_req: 4913 (53.3442%), data_move_in: 4762, n_data_move_out: 4744
I0917 06:11:49.730939 107897 Coordinator.h:237] commit: 72301 abort: 4749 (345/3988/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147172, avg network size: 2.03555, si_in_serializable: 0 0 %, local: 12.6734 %, local_access: 1047805, local_cxl_access: 35585 (3.39615%), remote_access: 9233, remote_access_with_req: 4980 (53.937%), data_move_in: 4974, n_data_move_out: 4983
I0917 06:11:50.731266 107897 Coordinator.h:237] commit: 72361 abort: 4557 (346/3846/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148252, avg network size: 2.04878, si_in_serializable: 0 0 %, local: 12.4169 %, local_access: 1051920, local_cxl_access: 34824 (3.31052%), remote_access: 9061, remote_access_with_req: 5014 (55.3361%), data_move_in: 5047, n_data_move_out: 5017
I0917 06:11:51.731595 107897 Coordinator.h:237] commit: 71657 abort: 4676 (369/3908/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148004, avg network size: 2.06545, si_in_serializable: 0 0 %, local: 12.6422 %, local_access: 1041641, local_cxl_access: 34346 (3.2973%), remote_access: 9092, remote_access_with_req: 5011 (55.1144%), data_move_in: 4779, n_data_move_out: 4803
I0917 06:11:52.731925 107897 Coordinator.h:237] commit: 71940 abort: 4615 (342/3907/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144888, avg network size: 2.01401, si_in_serializable: 0 0 %, local: 12.4048 %, local_access: 1045033, local_cxl_access: 34692 (3.3197%), remote_access: 8963, remote_access_with_req: 4893 (54.5911%), data_move_in: 4963, n_data_move_out: 4959
I0917 06:11:53.732268 107897 Coordinator.h:237] commit: 71114 abort: 4685 (349/3953/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150544, avg network size: 2.11694, si_in_serializable: 0 0 %, local: 12.8765 %, local_access: 1030712, local_cxl_access: 34214 (3.31945%), remote_access: 9242, remote_access_with_req: 5097 (55.1504%), data_move_in: 4878, n_data_move_out: 4895
I0917 06:11:54.732602 107897 Coordinator.h:237] commit: 71941 abort: 4685 (368/3950/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146060, avg network size: 2.03027, si_in_serializable: 0 0 %, local: 12.5394 %, local_access: 1042653, local_cxl_access: 35370 (3.39231%), remote_access: 9087, remote_access_with_req: 4943 (54.3964%), data_move_in: 4882, n_data_move_out: 4852
I0917 06:11:55.732940 107897 Coordinator.h:237] commit: 71495 abort: 4685 (361/3942/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147772, avg network size: 2.06689, si_in_serializable: 0 0 %, local: 12.7757 %, local_access: 1035646, local_cxl_access: 33886 (3.27197%), remote_access: 9203, remote_access_with_req: 4993 (54.254%), data_move_in: 4828, n_data_move_out: 4849
I0917 06:11:56.733289 107897 Coordinator.h:237] commit: 71478 abort: 4665 (387/3868/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148664, avg network size: 2.07986, si_in_serializable: 0 0 %, local: 12.8053 %, local_access: 1038426, local_cxl_access: 34729 (3.34439%), remote_access: 9284, remote_access_with_req: 5035 (54.2331%), data_move_in: 4754, n_data_move_out: 4755
I0917 06:11:57.733654 107897 Coordinator.h:237] commit: 71831 abort: 4727 (374/3928/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144856, avg network size: 2.01662, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1042651, local_cxl_access: 34414 (3.30063%), remote_access: 9073, remote_access_with_req: 4896 (53.9623%), data_move_in: 4956, n_data_move_out: 4951
I0917 06:11:58.733974 107897 Coordinator.h:237] commit: 71352 abort: 4712 (345/3996/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146360, avg network size: 2.05124, si_in_serializable: 0 0 %, local: 12.6037 %, local_access: 1040028, local_cxl_access: 35442 (3.40779%), remote_access: 9091, remote_access_with_req: 4951 (54.4605%), data_move_in: 4821, n_data_move_out: 4864
I0917 06:11:59.734316 107897 Coordinator.h:237] commit: 71305 abort: 4666 (341/3942/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148760, avg network size: 2.08625, si_in_serializable: 0 0 %, local: 12.6863 %, local_access: 1029777, local_cxl_access: 33971 (3.29887%), remote_access: 9161, remote_access_with_req: 5030 (54.9067%), data_move_in: 4905, n_data_move_out: 4826
I0917 06:12:00.734654 107897 Coordinator.h:237] commit: 72093 abort: 4626 (340/3924/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143224, avg network size: 1.98666, si_in_serializable: 0 0 %, local: 12.4298 %, local_access: 1042500, local_cxl_access: 33745 (3.23693%), remote_access: 9046, remote_access_with_req: 4851 (53.6259%), data_move_in: 4965, n_data_move_out: 5051
I0917 06:12:01.734985 107897 Coordinator.h:237] commit: 71838 abort: 4714 (363/3987/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146240, avg network size: 2.03569, si_in_serializable: 0 0 %, local: 12.5894 %, local_access: 1039530, local_cxl_access: 32771 (3.15248%), remote_access: 9111, remote_access_with_req: 4950 (54.3299%), data_move_in: 4839, n_data_move_out: 4768
I0917 06:12:02.735333 107897 Coordinator.h:237] commit: 71584 abort: 4634 (366/3894/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143244, avg network size: 2.00106, si_in_serializable: 0 0 %, local: 12.588 %, local_access: 1038054, local_cxl_access: 33460 (3.22334%), remote_access: 9048, remote_access_with_req: 4850 (53.603%), data_move_in: 4779, n_data_move_out: 4819
I0917 06:12:03.735666 107897 Coordinator.h:237] commit: 71576 abort: 4687 (328/3989/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142936, avg network size: 1.99698, si_in_serializable: 0 0 %, local: 12.4972 %, local_access: 1033634, local_cxl_access: 33605 (3.25115%), remote_access: 9033, remote_access_with_req: 4835 (53.526%), data_move_in: 4822, n_data_move_out: 4790
I0917 06:12:04.735987 107897 Coordinator.h:237] commit: 71550 abort: 4631 (369/3873/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145260, avg network size: 2.03019, si_in_serializable: 0 0 %, local: 12.7268 %, local_access: 1041536, local_cxl_access: 33900 (3.25481%), remote_access: 9132, remote_access_with_req: 4916 (53.8327%), data_move_in: 4905, n_data_move_out: 4931
I0917 06:12:05.736325 107897 Coordinator.h:237] commit: 70954 abort: 4536 (337/3790/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142424, avg network size: 2.00727, si_in_serializable: 0 0 %, local: 12.5053 %, local_access: 1030727, local_cxl_access: 32703 (3.17281%), remote_access: 8915, remote_access_with_req: 4828 (54.1559%), data_move_in: 4836, n_data_move_out: 4824
I0917 06:12:06.736658 107897 Coordinator.h:237] commit: 70823 abort: 4587 (339/3881/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145164, avg network size: 2.04967, si_in_serializable: 0 0 %, local: 12.7021 %, local_access: 1023786, local_cxl_access: 33474 (3.26963%), remote_access: 9070, remote_access_with_req: 4915 (54.1896%), data_move_in: 4869, n_data_move_out: 4876
I0917 06:12:07.736995 107897 Coordinator.h:237] commit: 70938 abort: 4661 (357/3936/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146688, avg network size: 2.06783, si_in_serializable: 0 0 %, local: 12.5645 %, local_access: 1027547, local_cxl_access: 34317 (3.3397%), remote_access: 8936, remote_access_with_req: 4960 (55.5058%), data_move_in: 4919, n_data_move_out: 4889
I0917 06:12:08.737325 107897 Coordinator.h:237] commit: 70930 abort: 4575 (326/3899/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142436, avg network size: 2.00812, si_in_serializable: 0 0 %, local: 12.5278 %, local_access: 1029729, local_cxl_access: 33290 (3.23289%), remote_access: 8931, remote_access_with_req: 4824 (54.0141%), data_move_in: 4927, n_data_move_out: 4972
