killing previous experiments...
initializing cxl memory...
I0911 22:14:51.011582 51739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:14:51.011626 51739 Database.h:166] creating hash tables for database...
I0911 22:14:51.016198 51739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:14:51.016359 51739 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:14:51.148533 51739 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:14:51.166005 51739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:14:51.234664 51739 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:14:51.516167 51739 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:14:51.563928 51739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:14:51.563943 51739 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:14:51.565137 51739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:14:51.638499 51739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:14:51.638792 51753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:14:51.639050 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639066 51739 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:14:51.639336 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639341 51739 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:14:51.639421 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639425 51739 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:14:51.639483 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639487 51739 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:14:51.639554 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639556 51739 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:14:51.639638 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639642 51739 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:14:51.639721 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639725 51739 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:14:56.639088 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639098 51753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:14:56.639107 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639110 51753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:14:56.639115 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639117 51753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:14:56.639124 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639127 51753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:14:56.639132 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639134 51753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:14:56.639140 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639143 51753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:14:56.639307 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639309 51753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:14:56.639312 51753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:14:56.639406 51739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:14:56.639430 51739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:14:56.639447 51739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:14:56.639523 51754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:14:56.639564 51739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:14:56.639588 51755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:14:56.639626 51756 Executor.h:74] Executor 0 starts.
I0911 22:14:56.639660 51756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:14:56.639719 51757 Executor.h:74] Executor 1 starts.
I0911 22:14:56.639757 51757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:14:56.639885 51758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:14:57.639757 51739 Coordinator.h:237] commit: 70645 abort: 4921 (362/4091/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254916, avg network size: 3.60841, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1024193, local_cxl_access: 70074 (6.84187%), remote_access: 17900, remote_access_with_req: 8633 (48.2291%), data_move_in: 8509, n_data_move_out: 0
I0911 22:15:08.642323 51739 Coordinator.h:237] commit: 79438 abort: 4530 (380/3795/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83556, avg network size: 1.05184, si_in_serializable: 0 0 %, local: 25.3581 %, local_access: 1139778, local_cxl_access: 338550 (29.7032%), remote_access: 19972, remote_access_with_req: 2857 (14.305%), data_move_in: 2813, n_data_move_out: 0
I0911 22:15:09.642691 51739 Coordinator.h:237] commit: 79699 abort: 4544 (401/3794/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79228, avg network size: 0.99409, si_in_serializable: 0 0 %, local: 25.3378 %, local_access: 1144725, local_cxl_access: 345818 (30.2097%), remote_access: 19949, remote_access_with_req: 2706 (13.5646%), data_move_in: 2626, n_data_move_out: 0
I0911 22:15:10.642987 51739 Coordinator.h:237] commit: 79950 abort: 4642 (428/3873/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74580, avg network size: 0.932833, si_in_serializable: 0 0 %, local: 25.177 %, local_access: 1147422, local_cxl_access: 352086 (30.685%), remote_access: 19944, remote_access_with_req: 2547 (12.7708%), data_move_in: 2526, n_data_move_out: 0
I0911 22:15:11.643326 51739 Coordinator.h:237] commit: 80591 abort: 4574 (389/3845/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69624, avg network size: 0.863918, si_in_serializable: 0 0 %, local: 25.0561 %, local_access: 1153760, local_cxl_access: 359056 (31.1205%), remote_access: 19972, remote_access_with_req: 2376 (11.8967%), data_move_in: 2440, n_data_move_out: 0
I0911 22:15:12.643651 51739 Coordinator.h:237] commit: 80551 abort: 4476 (409/3752/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67012, avg network size: 0.83192, si_in_serializable: 0 0 %, local: 24.9792 %, local_access: 1149732, local_cxl_access: 362305 (31.5121%), remote_access: 19886, remote_access_with_req: 2288 (11.5056%), data_move_in: 2265, n_data_move_out: 0
I0911 22:15:13.643991 51739 Coordinator.h:237] commit: 80490 abort: 4405 (371/3731/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63652, avg network size: 0.790806, si_in_serializable: 0 0 %, local: 25.2354 %, local_access: 1154298, local_cxl_access: 369933 (32.0483%), remote_access: 20025, remote_access_with_req: 2184 (10.9064%), data_move_in: 2207, n_data_move_out: 0
I0911 22:15:14.644331 51739 Coordinator.h:237] commit: 81002 abort: 4338 (366/3670/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61744, avg network size: 0.762253, si_in_serializable: 0 0 %, local: 25.0549 %, local_access: 1156343, local_cxl_access: 373639 (32.3121%), remote_access: 20050, remote_access_with_req: 2117 (10.5586%), data_move_in: 2135, n_data_move_out: 0
I0911 22:15:15.644690 51739 Coordinator.h:237] commit: 80769 abort: 4396 (361/3711/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59988, avg network size: 0.742711, si_in_serializable: 0 0 %, local: 25.1904 %, local_access: 1155567, local_cxl_access: 376571 (32.5876%), remote_access: 20067, remote_access_with_req: 2055 (10.2407%), data_move_in: 2060, n_data_move_out: 0
I0911 22:15:16.645018 51739 Coordinator.h:237] commit: 80274 abort: 4471 (370/3805/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57868, avg network size: 0.720881, si_in_serializable: 0 0 %, local: 25.1862 %, local_access: 1150621, local_cxl_access: 378030 (32.8544%), remote_access: 20056, remote_access_with_req: 1981 (9.87734%), data_move_in: 1992, n_data_move_out: 0
I0911 22:15:17.645366 51739 Coordinator.h:237] commit: 79907 abort: 4542 (411/3803/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54944, avg network size: 0.687599, si_in_serializable: 0 0 %, local: 24.77 %, local_access: 1144649, local_cxl_access: 378849 (33.0974%), remote_access: 19518, remote_access_with_req: 1878 (9.62189%), data_move_in: 1827, n_data_move_out: 0
I0911 22:15:18.645692 51739 Coordinator.h:237] commit: 80298 abort: 4440 (418/3705/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54224, avg network size: 0.675285, si_in_serializable: 0 0 %, local: 25.1488 %, local_access: 1153187, local_cxl_access: 385978 (33.4705%), remote_access: 19854, remote_access_with_req: 1863 (9.3835%), data_move_in: 1779, n_data_move_out: 0
I0911 22:15:19.646039 51739 Coordinator.h:237] commit: 80235 abort: 4507 (420/3806/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52364, avg network size: 0.652633, si_in_serializable: 0 0 %, local: 25.029 %, local_access: 1147123, local_cxl_access: 385415 (33.5984%), remote_access: 19791, remote_access_with_req: 1796 (9.07483%), data_move_in: 1652, n_data_move_out: 0
I0911 22:15:20.646363 51739 Coordinator.h:237] commit: 80591 abort: 4382 (379/3692/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49708, avg network size: 0.616793, si_in_serializable: 0 0 %, local: 25.205 %, local_access: 1150692, local_cxl_access: 389344 (33.8356%), remote_access: 20113, remote_access_with_req: 1708 (8.49202%), data_move_in: 1678, n_data_move_out: 0
I0911 22:15:21.646665 51739 Coordinator.h:237] commit: 81140 abort: 4377 (407/3675/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48172, avg network size: 0.59369, si_in_serializable: 0 0 %, local: 25.0715 %, local_access: 1157005, local_cxl_access: 394027 (34.0558%), remote_access: 20121, remote_access_with_req: 1651 (8.20536%), data_move_in: 1558, n_data_move_out: 0
I0911 22:15:22.646999 51739 Coordinator.h:237] commit: 81023 abort: 4417 (382/3716/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45988, avg network size: 0.567592, si_in_serializable: 0 0 %, local: 25.3447 %, local_access: 1149633, local_cxl_access: 392867 (34.1733%), remote_access: 20276, remote_access_with_req: 1579 (7.78753%), data_move_in: 1561, n_data_move_out: 0
I0911 22:15:23.647322 51739 Coordinator.h:237] commit: 80279 abort: 4434 (396/3735/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44472, avg network size: 0.553968, si_in_serializable: 0 0 %, local: 25.2619 %, local_access: 1150658, local_cxl_access: 395864 (34.4033%), remote_access: 20102, remote_access_with_req: 1526 (7.59128%), data_move_in: 1494, n_data_move_out: 0
I0911 22:15:24.647692 51739 Coordinator.h:237] commit: 81220 abort: 4305 (386/3604/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43048, avg network size: 0.530017, si_in_serializable: 0 0 %, local: 25.1342 %, local_access: 1163757, local_cxl_access: 402848 (34.6162%), remote_access: 20175, remote_access_with_req: 1478 (7.3259%), data_move_in: 1484, n_data_move_out: 0
I0911 22:15:25.648032 51739 Coordinator.h:237] commit: 80041 abort: 4469 (409/3757/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43716, avg network size: 0.54617, si_in_serializable: 0 0 %, local: 25.1659 %, local_access: 1147696, local_cxl_access: 399854 (34.8397%), remote_access: 19975, remote_access_with_req: 1502 (7.5194%), data_move_in: 1521, n_data_move_out: 0
I0911 22:15:26.648368 51739 Coordinator.h:237] commit: 80134 abort: 4513 (397/3818/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40376, avg network size: 0.503856, si_in_serializable: 0 0 %, local: 25.2777 %, local_access: 1141749, local_cxl_access: 398050 (34.8632%), remote_access: 20145, remote_access_with_req: 1388 (6.89005%), data_move_in: 1405, n_data_move_out: 0
I0911 22:15:27.648705 51739 Coordinator.h:237] commit: 80923 abort: 4362 (400/3665/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37924, avg network size: 0.468643, si_in_serializable: 0 0 %, local: 25.1202 %, local_access: 1155474, local_cxl_access: 405027 (35.0529%), remote_access: 20066, remote_access_with_req: 1302 (6.48859%), data_move_in: 1363, n_data_move_out: 0
I0911 22:15:28.649076 51739 Coordinator.h:237] commit: 80574 abort: 4463 (403/3782/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38708, avg network size: 0.480403, si_in_serializable: 0 0 %, local: 25.3221 %, local_access: 1144494, local_cxl_access: 401507 (35.0816%), remote_access: 20187, remote_access_with_req: 1327 (6.57354%), data_move_in: 1381, n_data_move_out: 0
I0911 22:15:29.649433 51739 Coordinator.h:237] commit: 80348 abort: 4381 (392/3678/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38704, avg network size: 0.481705, si_in_serializable: 0 0 %, local: 25.1357 %, local_access: 1144779, local_cxl_access: 403157 (35.217%), remote_access: 19933, remote_access_with_req: 1328 (6.66232%), data_move_in: 1263, n_data_move_out: 0
I0911 22:15:30.649773 51739 Coordinator.h:237] commit: 80699 abort: 4347 (396/3690/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37608, avg network size: 0.466028, si_in_serializable: 0 0 %, local: 25.1949 %, local_access: 1152035, local_cxl_access: 408338 (35.4449%), remote_access: 20076, remote_access_with_req: 1289 (6.4206%), data_move_in: 1259, n_data_move_out: 0
I0911 22:15:31.650120 51739 Coordinator.h:237] commit: 80655 abort: 4367 (389/3692/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35008, avg network size: 0.434046, si_in_serializable: 0 0 %, local: 25.0487 %, local_access: 1154085, local_cxl_access: 410636 (35.5811%), remote_access: 19880, remote_access_with_req: 1203 (6.05131%), data_move_in: 1214, n_data_move_out: 0
