killing previous experiments...
initializing cxl memory...
I0911 21:56:23.511847 50469 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:56:23.511891 50469 Database.h:166] creating hash tables for database...
I0911 21:56:23.516582 50469 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:56:23.516825 50469 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:56:23.648944 50469 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 21:56:23.666500 50469 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:56:23.736410 50469 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:56:24.018463 50469 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 21:56:24.066113 50469 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:56:24.066130 50469 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:56:24.067445 50469 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:56:24.140642 50469 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:56:24.141052 50483 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:56:24.141582 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141599 50469 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:56:24.141790 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141796 50469 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:56:24.141893 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141903 50469 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:56:24.142015 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142019 50469 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:56:24.142242 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142246 50469 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:56:24.142365 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142370 50469 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:56:24.142446 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142455 50469 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:56:29.141150 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141160 50483 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:56:29.141172 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141175 50483 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:56:29.141180 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141182 50483 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:56:29.141187 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141189 50483 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:56:29.141378 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141381 50483 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:56:29.141388 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141391 50483 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:56:29.141422 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141424 50483 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:56:29.141425 50483 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:56:29.141515 50469 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:56:29.141544 50469 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:56:29.141562 50469 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:56:29.141628 50484 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:56:29.141661 50469 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:56:29.141685 50485 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:56:29.141713 50486 Executor.h:74] Executor 0 starts.
I0911 21:56:29.141743 50486 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:56:29.141794 50488 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:56:29.141834 50487 Executor.h:74] Executor 1 starts.
I0911 21:56:29.141844 50487 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:56:30.141850 50469 Coordinator.h:237] commit: 70810 abort: 4918 (360/4115/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253960, avg network size: 3.5865, si_in_serializable: 0 0 %, local: 25.173 %, local_access: 1022339, local_cxl_access: 69391 (6.78747%), remote_access: 17898, remote_access_with_req: 8599 (48.0445%), data_move_in: 8532, n_data_move_out: 0
I0911 21:56:41.142896 50469 Coordinator.h:237] commit: 79866 abort: 4596 (390/3893/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79140, avg network size: 0.99091, si_in_serializable: 0 0 %, local: 25.1396 %, local_access: 1143817, local_cxl_access: 340175 (29.7403%), remote_access: 19871, remote_access_with_req: 2701 (13.5927%), data_move_in: 2811, n_data_move_out: 0
I0911 21:56:42.142987 50469 Coordinator.h:237] commit: 79895 abort: 4546 (386/3794/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77904, avg network size: 0.97508, si_in_serializable: 0 0 %, local: 25.3683 %, local_access: 1143621, local_cxl_access: 346105 (30.264%), remote_access: 20109, remote_access_with_req: 2663 (13.2428%), data_move_in: 2524, n_data_move_out: 0
I0911 21:56:43.143076 50469 Coordinator.h:237] commit: 80071 abort: 4550 (409/3803/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73404, avg network size: 0.916736, si_in_serializable: 0 0 %, local: 25.1464 %, local_access: 1144782, local_cxl_access: 352417 (30.7846%), remote_access: 19968, remote_access_with_req: 2515 (12.5952%), data_move_in: 2538, n_data_move_out: 0
I0911 21:56:44.143167 50469 Coordinator.h:237] commit: 80251 abort: 4443 (382/3699/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70452, avg network size: 0.877896, si_in_serializable: 0 0 %, local: 25.0065 %, local_access: 1149634, local_cxl_access: 358948 (31.2228%), remote_access: 19822, remote_access_with_req: 2404 (12.1279%), data_move_in: 2385, n_data_move_out: 0
I0911 21:56:45.143257 50469 Coordinator.h:237] commit: 80141 abort: 4547 (403/3816/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67420, avg network size: 0.841267, si_in_serializable: 0 0 %, local: 25.2218 %, local_access: 1145335, local_cxl_access: 362772 (31.6739%), remote_access: 20075, remote_access_with_req: 2307 (11.4919%), data_move_in: 2198, n_data_move_out: 0
I0911 21:56:46.143342 50469 Coordinator.h:237] commit: 80430 abort: 4374 (384/3674/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65408, avg network size: 0.813229, si_in_serializable: 0 0 %, local: 24.9944 %, local_access: 1151976, local_cxl_access: 368662 (32.0026%), remote_access: 19839, remote_access_with_req: 2238 (11.2808%), data_move_in: 2265, n_data_move_out: 0
I0911 21:56:47.143433 50469 Coordinator.h:237] commit: 80306 abort: 4608 (460/3845/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61868, avg network size: 0.770403, si_in_serializable: 0 0 %, local: 24.9122 %, local_access: 1147030, local_cxl_access: 370623 (32.3115%), remote_access: 19871, remote_access_with_req: 2118 (10.6587%), data_move_in: 2175, n_data_move_out: 0
I0911 21:56:48.143527 50469 Coordinator.h:237] commit: 80464 abort: 4489 (433/3738/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58580, avg network size: 0.728027, si_in_serializable: 0 0 %, local: 25.0684 %, local_access: 1149427, local_cxl_access: 374183 (32.5539%), remote_access: 19842, remote_access_with_req: 2007 (10.1149%), data_move_in: 2008, n_data_move_out: 0
I0911 21:56:49.143623 50469 Coordinator.h:237] commit: 80591 abort: 4505 (404/3778/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57568, avg network size: 0.714323, si_in_serializable: 0 0 %, local: 25.0202 %, local_access: 1147710, local_cxl_access: 376875 (32.8371%), remote_access: 19963, remote_access_with_req: 1969 (9.86325%), data_move_in: 1979, n_data_move_out: 0
I0911 21:56:50.143718 50469 Coordinator.h:237] commit: 80729 abort: 4303 (356/3618/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55720, avg network size: 0.69021, si_in_serializable: 0 0 %, local: 25.0406 %, local_access: 1157224, local_cxl_access: 384421 (33.2192%), remote_access: 19958, remote_access_with_req: 1914 (9.59014%), data_move_in: 1827, n_data_move_out: 0
I0911 21:56:51.143806 50469 Coordinator.h:237] commit: 80865 abort: 4441 (409/3725/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54424, avg network size: 0.673023, si_in_serializable: 0 0 %, local: 25.0009 %, local_access: 1155891, local_cxl_access: 386119 (33.4044%), remote_access: 19887, remote_access_with_req: 1863 (9.36793%), data_move_in: 1809, n_data_move_out: 0
I0911 21:56:52.143885 50469 Coordinator.h:237] commit: 80782 abort: 4356 (389/3652/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52112, avg network size: 0.645094, si_in_serializable: 0 0 %, local: 25.1294 %, local_access: 1152042, local_cxl_access: 387486 (33.6347%), remote_access: 20096, remote_access_with_req: 1786 (8.88734%), data_move_in: 1754, n_data_move_out: 0
I0911 21:56:53.143972 50469 Coordinator.h:237] commit: 80759 abort: 4393 (381/3701/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48564, avg network size: 0.601345, si_in_serializable: 0 0 %, local: 25.17 %, local_access: 1155185, local_cxl_access: 390522 (33.806%), remote_access: 20050, remote_access_with_req: 1663 (8.29426%), data_move_in: 1695, n_data_move_out: 0
I0911 21:56:54.144060 50469 Coordinator.h:237] commit: 81067 abort: 4380 (396/3682/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47368, avg network size: 0.584307, si_in_serializable: 0 0 %, local: 24.9756 %, local_access: 1152547, local_cxl_access: 392252 (34.0335%), remote_access: 19995, remote_access_with_req: 1621 (8.10703%), data_move_in: 1516, n_data_move_out: 0
I0911 21:56:55.144150 50469 Coordinator.h:237] commit: 80628 abort: 4377 (411/3645/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48420, avg network size: 0.600536, si_in_serializable: 0 0 %, local: 25.0409 %, local_access: 1155382, local_cxl_access: 395733 (34.2513%), remote_access: 19965, remote_access_with_req: 1657 (8.29952%), data_move_in: 1582, n_data_move_out: 0
I0911 21:56:56.144240 50469 Coordinator.h:237] commit: 80562 abort: 4425 (407/3689/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45740, avg network size: 0.567761, si_in_serializable: 0 0 %, local: 25.2787 %, local_access: 1151116, local_cxl_access: 395985 (34.4001%), remote_access: 20108, remote_access_with_req: 1568 (7.79789%), data_move_in: 1459, n_data_move_out: 0
I0911 21:56:57.144328 50469 Coordinator.h:237] commit: 80443 abort: 4527 (391/3836/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43916, avg network size: 0.545927, si_in_serializable: 0 0 %, local: 25.0786 %, local_access: 1146126, local_cxl_access: 395848 (34.5379%), remote_access: 19915, remote_access_with_req: 1504 (7.5521%), data_move_in: 1453, n_data_move_out: 0
I0911 21:56:58.144412 50469 Coordinator.h:237] commit: 80674 abort: 4458 (415/3734/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41340, avg network size: 0.512433, si_in_serializable: 0 0 %, local: 24.9448 %, local_access: 1152525, local_cxl_access: 400281 (34.7308%), remote_access: 19815, remote_access_with_req: 1424 (7.18647%), data_move_in: 1434, n_data_move_out: 0
I0911 21:56:59.144501 50469 Coordinator.h:237] commit: 81025 abort: 4418 (436/3680/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39768, avg network size: 0.490811, si_in_serializable: 0 0 %, local: 25.1157 %, local_access: 1159714, local_cxl_access: 404684 (34.8952%), remote_access: 20091, remote_access_with_req: 1368 (6.80902%), data_move_in: 1304, n_data_move_out: 0
I0911 21:57:00.144594 50469 Coordinator.h:237] commit: 81545 abort: 4329 (436/3596/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37364, avg network size: 0.458201, si_in_serializable: 0 0 %, local: 24.9555 %, local_access: 1166820, local_cxl_access: 408826 (35.0376%), remote_access: 20085, remote_access_with_req: 1286 (6.40279%), data_move_in: 1398, n_data_move_out: 0
I0911 21:57:01.144681 50469 Coordinator.h:237] commit: 81159 abort: 4381 (421/3651/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38144, avg network size: 0.469991, si_in_serializable: 0 0 %, local: 25.1248 %, local_access: 1157213, local_cxl_access: 406625 (35.1383%), remote_access: 20147, remote_access_with_req: 1306 (6.48235%), data_move_in: 1351, n_data_move_out: 0
I0911 21:57:02.144765 50469 Coordinator.h:237] commit: 80940 abort: 4338 (395/3629/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38716, avg network size: 0.47833, si_in_serializable: 0 0 %, local: 25.0556 %, local_access: 1156915, local_cxl_access: 408682 (35.3252%), remote_access: 20011, remote_access_with_req: 1333 (6.66134%), data_move_in: 1295, n_data_move_out: 0
I0911 21:57:03.144856 50469 Coordinator.h:237] commit: 80924 abort: 4398 (398/3709/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36000, avg network size: 0.444862, si_in_serializable: 0 0 %, local: 25.2694 %, local_access: 1151392, local_cxl_access: 407324 (35.3767%), remote_access: 20217, remote_access_with_req: 1234 (6.10377%), data_move_in: 1277, n_data_move_out: 0
I0911 21:57:04.144945 50469 Coordinator.h:237] commit: 80596 abort: 4300 (383/3613/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35800, avg network size: 0.444191, si_in_serializable: 0 0 %, local: 24.9553 %, local_access: 1156402, local_cxl_access: 412108 (35.6371%), remote_access: 19833, remote_access_with_req: 1229 (6.19674%), data_move_in: 1198, n_data_move_out: 0
