killing previous experiments...
initializing cxl memory...
I0911 22:04:35.955853 51033 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:04:35.955896 51033 Database.h:166] creating hash tables for database...
I0911 22:04:35.960680 51033 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:04:35.960902 51033 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:04:36.093358 51033 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:04:36.110910 51033 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:04:36.179131 51033 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:04:36.460474 51033 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:04:36.507953 51033 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:04:36.507969 51033 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:04:36.509284 51033 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:04:36.582660 51033 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:04:36.583037 51047 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:04:36.583461 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583478 51033 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:04:36.583670 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583676 51033 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:04:36.583808 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583813 51033 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:04:36.584057 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584062 51033 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:04:36.584184 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584189 51033 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:04:36.584314 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584319 51033 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:04:36.584426 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584431 51033 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:04:41.583204 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583216 51047 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:04:41.583228 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583231 51047 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:04:41.583236 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583240 51047 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:04:41.583452 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583456 51047 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:04:41.583461 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583464 51047 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:04:41.583469 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583472 51047 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:04:41.583518 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583521 51047 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:04:41.583523 51047 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:04:41.583621 51033 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:04:41.583689 51033 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:04:41.583707 51033 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:04:41.583850 51048 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:04:41.583923 51033 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:04:41.583957 51049 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:04:41.584071 51050 Executor.h:74] Executor 0 starts.
I0911 22:04:41.584111 51050 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:04:41.584156 51051 Executor.h:74] Executor 1 starts.
I0911 22:04:41.584213 51051 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:04:41.587000 51052 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:04:42.584286 51033 Coordinator.h:237] commit: 70250 abort: 4889 (352/4102/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251672, avg network size: 3.58252, si_in_serializable: 0 0 %, local: 25.1886 %, local_access: 1009848, local_cxl_access: 67601 (6.69418%), remote_access: 17758, remote_access_with_req: 8526 (48.0122%), data_move_in: 8491, n_data_move_out: 0
I0911 22:04:53.586321 51033 Coordinator.h:237] commit: 71001 abort: 4550 (344/3796/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175660, avg network size: 2.47405, si_in_serializable: 0 0 %, local: 25.1377 %, local_access: 1020800, local_cxl_access: 171610 (16.8113%), remote_access: 17947, remote_access_with_req: 5958 (33.1977%), data_move_in: 5975, n_data_move_out: 5948
I0911 22:04:54.586537 51033 Coordinator.h:237] commit: 71106 abort: 4535 (381/3777/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177184, avg network size: 2.49183, si_in_serializable: 0 0 %, local: 25.3354 %, local_access: 1017473, local_cxl_access: 173594 (17.0613%), remote_access: 17992, remote_access_with_req: 6008 (33.3926%), data_move_in: 5926, n_data_move_out: 5952
I0911 22:04:55.586736 51033 Coordinator.h:237] commit: 70698 abort: 4560 (380/3837/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169436, avg network size: 2.39662, si_in_serializable: 0 0 %, local: 25.1789 %, local_access: 1022978, local_cxl_access: 174176 (17.0264%), remote_access: 17798, remote_access_with_req: 5757 (32.3463%), data_move_in: 5852, n_data_move_out: 5888
I0911 22:04:56.586935 51033 Coordinator.h:237] commit: 70684 abort: 4593 (314/3922/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171712, avg network size: 2.42929, si_in_serializable: 0 0 %, local: 25.0495 %, local_access: 1018262, local_cxl_access: 171204 (16.8134%), remote_access: 17799, remote_access_with_req: 5830 (32.7546%), data_move_in: 5731, n_data_move_out: 5744
I0911 22:04:57.587134 51033 Coordinator.h:237] commit: 70790 abort: 4557 (335/3815/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169284, avg network size: 2.39135, si_in_serializable: 0 0 %, local: 24.7507 %, local_access: 1020448, local_cxl_access: 171147 (16.7718%), remote_access: 17410, remote_access_with_req: 5748 (33.0155%), data_move_in: 5986, n_data_move_out: 5993
I0911 22:04:58.587332 51033 Coordinator.h:237] commit: 70290 abort: 4569 (337/3861/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172804, avg network size: 2.45844, si_in_serializable: 0 0 %, local: 24.8599 %, local_access: 1010358, local_cxl_access: 171358 (16.9601%), remote_access: 17475, remote_access_with_req: 5864 (33.5565%), data_move_in: 5757, n_data_move_out: 5719
I0911 22:04:59.587538 51033 Coordinator.h:237] commit: 69985 abort: 4546 (352/3802/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168684, avg network size: 2.41029, si_in_serializable: 0 0 %, local: 25.0897 %, local_access: 1009352, local_cxl_access: 173677 (17.2068%), remote_access: 17547, remote_access_with_req: 5729 (32.6495%), data_move_in: 5730, n_data_move_out: 5737
I0911 22:05:00.587740 51033 Coordinator.h:237] commit: 69990 abort: 4480 (310/3765/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169348, avg network size: 2.4196, si_in_serializable: 0 0 %, local: 25.1793 %, local_access: 1011678, local_cxl_access: 173398 (17.1396%), remote_access: 17610, remote_access_with_req: 5755 (32.6803%), data_move_in: 5751, n_data_move_out: 5731
I0911 22:05:01.587940 51033 Coordinator.h:237] commit: 69095 abort: 4447 (336/3728/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172084, avg network size: 2.49054, si_in_serializable: 0 0 %, local: 25.4027 %, local_access: 994641, local_cxl_access: 169378 (17.0291%), remote_access: 17616, remote_access_with_req: 5840 (33.1517%), data_move_in: 5915, n_data_move_out: 5907
I0911 22:05:02.588140 51033 Coordinator.h:237] commit: 69685 abort: 4421 (316/3704/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169936, avg network size: 2.43863, si_in_serializable: 0 0 %, local: 25.0757 %, local_access: 1004463, local_cxl_access: 170227 (16.9471%), remote_access: 17447, remote_access_with_req: 5775 (33.1002%), data_move_in: 5630, n_data_move_out: 5692
I0911 22:05:03.588335 51033 Coordinator.h:237] commit: 69506 abort: 4457 (351/3738/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169700, avg network size: 2.44152, si_in_serializable: 0 0 %, local: 25.1475 %, local_access: 1003199, local_cxl_access: 170380 (16.9837%), remote_access: 17554, remote_access_with_req: 5766 (32.8472%), data_move_in: 5667, n_data_move_out: 5666
I0911 22:05:04.588541 51033 Coordinator.h:237] commit: 69749 abort: 4389 (342/3660/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169880, avg network size: 2.43559, si_in_serializable: 0 0 %, local: 25.3036 %, local_access: 1003065, local_cxl_access: 170303 (16.9783%), remote_access: 17635, remote_access_with_req: 5778 (32.7644%), data_move_in: 5769, n_data_move_out: 5782
I0911 22:05:05.588738 51033 Coordinator.h:237] commit: 68590 abort: 4425 (332/3709/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170544, avg network size: 2.48643, si_in_serializable: 0 0 %, local: 25.0416 %, local_access: 992805, local_cxl_access: 169070 (17.0295%), remote_access: 17204, remote_access_with_req: 5794 (33.6782%), data_move_in: 5677, n_data_move_out: 5631
I0911 22:05:06.588939 51033 Coordinator.h:237] commit: 68966 abort: 4439 (362/3705/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168420, avg network size: 2.44207, si_in_serializable: 0 0 %, local: 25.4415 %, local_access: 992077, local_cxl_access: 170470 (17.1831%), remote_access: 17617, remote_access_with_req: 5726 (32.5027%), data_move_in: 5641, n_data_move_out: 5588
I0911 22:05:07.589138 51033 Coordinator.h:237] commit: 68913 abort: 4437 (318/3727/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167344, avg network size: 2.42834, si_in_serializable: 0 0 %, local: 25.0272 %, local_access: 991260, local_cxl_access: 171489 (17.3001%), remote_access: 17271, remote_access_with_req: 5687 (32.928%), data_move_in: 5720, n_data_move_out: 5758
I0911 22:05:08.589335 51033 Coordinator.h:237] commit: 68553 abort: 4510 (340/3784/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168504, avg network size: 2.45801, si_in_serializable: 0 0 %, local: 25.2928 %, local_access: 981676, local_cxl_access: 165927 (16.9024%), remote_access: 17320, remote_access_with_req: 5724 (33.0485%), data_move_in: 5703, n_data_move_out: 5709
I0911 22:05:09.589536 51033 Coordinator.h:237] commit: 68351 abort: 4403 (341/3669/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169220, avg network size: 2.47575, si_in_serializable: 0 0 %, local: 25.391 %, local_access: 986003, local_cxl_access: 165534 (16.7884%), remote_access: 17415, remote_access_with_req: 5753 (33.0347%), data_move_in: 5699, n_data_move_out: 5724
I0911 22:05:10.589732 51033 Coordinator.h:237] commit: 68120 abort: 4590 (345/3870/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167572, avg network size: 2.45995, si_in_serializable: 0 0 %, local: 25.4198 %, local_access: 979211, local_cxl_access: 166266 (16.9796%), remote_access: 17464, remote_access_with_req: 5693 (32.5985%), data_move_in: 5598, n_data_move_out: 5643
I0911 22:05:11.589932 51033 Coordinator.h:237] commit: 68510 abort: 4441 (358/3704/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163932, avg network size: 2.39282, si_in_serializable: 0 0 %, local: 24.8431 %, local_access: 985007, local_cxl_access: 168945 (17.1517%), remote_access: 17021, remote_access_with_req: 5563 (32.6832%), data_move_in: 5603, n_data_move_out: 5574
I0911 22:05:12.590128 51033 Coordinator.h:237] commit: 68593 abort: 4495 (334/3796/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165360, avg network size: 2.41074, si_in_serializable: 0 0 %, local: 25.1644 %, local_access: 986102, local_cxl_access: 166993 (16.9347%), remote_access: 17232, remote_access_with_req: 5610 (32.5557%), data_move_in: 5675, n_data_move_out: 5645
I0911 22:05:13.590329 51033 Coordinator.h:237] commit: 68094 abort: 4398 (349/3711/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167392, avg network size: 2.45825, si_in_serializable: 0 0 %, local: 25.1549 %, local_access: 975330, local_cxl_access: 163512 (16.7648%), remote_access: 17203, remote_access_with_req: 5681 (33.0233%), data_move_in: 5642, n_data_move_out: 5660
I0911 22:05:14.590556 51033 Coordinator.h:237] commit: 68188 abort: 4404 (306/3711/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163448, avg network size: 2.39702, si_in_serializable: 0 0 %, local: 24.9399 %, local_access: 978449, local_cxl_access: 165297 (16.8938%), remote_access: 17030, remote_access_with_req: 5542 (32.5426%), data_move_in: 5567, n_data_move_out: 5584
I0911 22:05:15.590754 51033 Coordinator.h:237] commit: 67822 abort: 4357 (338/3617/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166740, avg network size: 2.45849, si_in_serializable: 0 0 %, local: 25.0627 %, local_access: 978312, local_cxl_access: 167666 (17.1383%), remote_access: 16937, remote_access_with_req: 5647 (33.3412%), data_move_in: 5548, n_data_move_out: 5491
I0911 22:05:16.590952 51033 Coordinator.h:237] commit: 68258 abort: 4417 (312/3757/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163240, avg network size: 2.39151, si_in_serializable: 0 0 %, local: 24.7092 %, local_access: 980262, local_cxl_access: 166516 (16.9869%), remote_access: 16828, remote_access_with_req: 5540 (32.9213%), data_move_in: 5634, n_data_move_out: 5625
