killing previous experiments...
initializing cxl memory...
I0911 22:10:45.011839 51457 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:10:45.011881 51457 Database.h:166] creating hash tables for database...
I0911 22:10:45.016566 51457 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:10:45.016757 51457 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:10:45.148612 51457 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:10:45.166153 51457 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:10:45.234715 51457 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:10:45.515910 51457 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:10:45.563524 51457 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:10:45.563540 51457 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:10:45.564703 51457 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:10:45.637820 51457 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:10:45.638044 51471 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:10:45.638103 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638109 51457 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:10:45.638244 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638249 51457 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:10:45.638338 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638366 51457 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:10:45.638446 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638450 51457 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:10:45.638666 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638670 51457 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:10:45.638756 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638760 51457 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:10:45.638811 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638825 51457 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:10:50.638339 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638362 51471 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:10:50.638373 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638376 51471 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:10:50.638381 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638383 51471 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:10:50.638388 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638391 51471 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:10:50.638552 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638556 51471 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:10:50.638700 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638702 51471 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:10:50.638777 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638783 51471 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:10:50.638785 51471 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:10:50.638880 51457 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:10:50.638909 51457 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:10:50.638932 51457 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:10:50.639017 51472 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:10:50.639052 51457 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:10:50.639076 51473 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:10:50.639127 51474 Executor.h:74] Executor 0 starts.
I0911 22:10:50.639168 51474 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:10:50.639209 51475 Executor.h:74] Executor 1 starts.
I0911 22:10:50.639223 51476 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:10:50.639240 51475 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:10:51.639271 51457 Coordinator.h:237] commit: 66104 abort: 4852 (318/4017/517), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283220, avg network size: 4.28446, si_in_serializable: 0 0 %, local: 25.2632 %, local_access: 964644, local_cxl_access: 18331 (1.90029%), remote_access: 16884, remote_access_with_req: 9595 (56.829%), data_move_in: 9448, n_data_move_out: 7899
I0911 22:11:02.640277 51457 Coordinator.h:237] commit: 59499 abort: 4689 (257/3979/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247856, avg network size: 4.16572, si_in_serializable: 0 0 %, local: 24.8626 %, local_access: 869873, local_cxl_access: 16580 (1.90603%), remote_access: 15110, remote_access_with_req: 8390 (55.5261%), data_move_in: 8525, n_data_move_out: 7944
I0911 22:11:03.640368 51457 Coordinator.h:237] commit: 57282 abort: 4829 (304/4169/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246832, avg network size: 4.30907, si_in_serializable: 0 0 %, local: 25.4303 %, local_access: 835046, local_cxl_access: 16387 (1.96241%), remote_access: 14963, remote_access_with_req: 8351 (55.811%), data_move_in: 8113, n_data_move_out: 7868
I0911 22:11:04.640715 51457 Coordinator.h:237] commit: 58153 abort: 4723 (301/4021/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240808, avg network size: 4.14094, si_in_serializable: 0 0 %, local: 24.9617 %, local_access: 847067, local_cxl_access: 16658 (1.96655%), remote_access: 14774, remote_access_with_req: 8141 (55.1036%), data_move_in: 8030, n_data_move_out: 7912
I0911 22:11:05.640806 51457 Coordinator.h:237] commit: 57010 abort: 4877 (316/4163/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239452, avg network size: 4.20018, si_in_serializable: 0 0 %, local: 25.3219 %, local_access: 832258, local_cxl_access: 16822 (2.02125%), remote_access: 14707, remote_access_with_req: 8102 (55.0894%), data_move_in: 8131, n_data_move_out: 7879
I0911 22:11:06.640906 51457 Coordinator.h:237] commit: 55662 abort: 4837 (301/4044/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237648, avg network size: 4.26948, si_in_serializable: 0 0 %, local: 25.468 %, local_access: 817679, local_cxl_access: 15340 (1.87604%), remote_access: 14508, remote_access_with_req: 8042 (55.4315%), data_move_in: 8068, n_data_move_out: 7929
I0911 22:11:07.641002 51457 Coordinator.h:237] commit: 56220 abort: 5783 (297/5093/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241204, avg network size: 4.29036, si_in_serializable: 0 0 %, local: 25.3024 %, local_access: 849499, local_cxl_access: 16061 (1.89064%), remote_access: 14488, remote_access_with_req: 8162 (56.3363%), data_move_in: 7823, n_data_move_out: 7893
I0911 22:11:08.641090 51457 Coordinator.h:237] commit: 55985 abort: 4930 (284/4255/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235044, avg network size: 4.19834, si_in_serializable: 0 0 %, local: 24.9996 %, local_access: 814423, local_cxl_access: 16144 (1.98226%), remote_access: 14402, remote_access_with_req: 7953 (55.2215%), data_move_in: 7888, n_data_move_out: 7918
I0911 22:11:09.641183 51457 Coordinator.h:237] commit: 54664 abort: 5000 (255/4268/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232896, avg network size: 4.2605, si_in_serializable: 0 0 %, local: 25.3 %, local_access: 805945, local_cxl_access: 15317 (1.9005%), remote_access: 14171, remote_access_with_req: 7876 (55.5783%), data_move_in: 7805, n_data_move_out: 7927
I0911 22:11:10.641274 51457 Coordinator.h:237] commit: 55064 abort: 4962 (254/4343/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234316, avg network size: 4.25534, si_in_serializable: 0 0 %, local: 25.198 %, local_access: 808273, local_cxl_access: 15852 (1.96122%), remote_access: 14278, remote_access_with_req: 7934 (55.568%), data_move_in: 7802, n_data_move_out: 7911
I0911 22:11:11.641371 51457 Coordinator.h:237] commit: 54948 abort: 5116 (267/4445/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234124, avg network size: 4.26083, si_in_serializable: 0 0 %, local: 25.2748 %, local_access: 809594, local_cxl_access: 15639 (1.93171%), remote_access: 14233, remote_access_with_req: 7919 (55.6383%), data_move_in: 7964, n_data_move_out: 7874
I0911 22:11:12.641469 51457 Coordinator.h:237] commit: 55347 abort: 4924 (281/4300/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231628, avg network size: 4.18501, si_in_serializable: 0 0 %, local: 25.0366 %, local_access: 810292, local_cxl_access: 15551 (1.91918%), remote_access: 14336, remote_access_with_req: 7831 (54.6247%), data_move_in: 7789, n_data_move_out: 7889
I0911 22:11:13.641568 51457 Coordinator.h:237] commit: 54370 abort: 4488 (302/3804/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232924, avg network size: 4.28405, si_in_serializable: 0 0 %, local: 25.492 %, local_access: 795839, local_cxl_access: 15319 (1.92489%), remote_access: 14261, remote_access_with_req: 7888 (55.3117%), data_move_in: 7571, n_data_move_out: 7911
I0911 22:11:14.641662 51457 Coordinator.h:237] commit: 53861 abort: 4943 (258/4233/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225660, avg network size: 4.18967, si_in_serializable: 0 0 %, local: 25.0812 %, local_access: 789661, local_cxl_access: 14602 (1.84915%), remote_access: 14039, remote_access_with_req: 7625 (54.313%), data_move_in: 7615, n_data_move_out: 7866
I0911 22:11:15.641763 51457 Coordinator.h:237] commit: 53793 abort: 4880 (265/4116/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224668, avg network size: 4.17653, si_in_serializable: 0 0 %, local: 25.046 %, local_access: 788411, local_cxl_access: 15294 (1.93985%), remote_access: 13748, remote_access_with_req: 7598 (55.2662%), data_move_in: 7614, n_data_move_out: 7885
I0911 22:11:16.641860 51457 Coordinator.h:237] commit: 52195 abort: 5067 (236/4506/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222996, avg network size: 4.27236, si_in_serializable: 0 0 %, local: 25.0982 %, local_access: 762058, local_cxl_access: 15315 (2.00969%), remote_access: 13317, remote_access_with_req: 7527 (56.5217%), data_move_in: 7433, n_data_move_out: 7908
I0911 22:11:17.641955 51457 Coordinator.h:237] commit: 52920 abort: 4927 (259/4074/594), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220416, avg network size: 4.16508, si_in_serializable: 0 0 %, local: 25.068 %, local_access: 784324, local_cxl_access: 14475 (1.84554%), remote_access: 13561, remote_access_with_req: 7446 (54.9075%), data_move_in: 7277, n_data_move_out: 5902
I0911 22:11:18.642042 51457 Coordinator.h:237] commit: 53376 abort: 4888 (258/4201/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219824, avg network size: 4.11841, si_in_serializable: 0 0 %, local: 24.7583 %, local_access: 776196, local_cxl_access: 15265 (1.96664%), remote_access: 13556, remote_access_with_req: 7426 (54.7802%), data_move_in: 7443, n_data_move_out: 7930
I0911 22:11:19.642136 51457 Coordinator.h:237] commit: 52097 abort: 4758 (285/4148/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218724, avg network size: 4.1984, si_in_serializable: 0 0 %, local: 25.0859 %, local_access: 765022, local_cxl_access: 14633 (1.91276%), remote_access: 13353, remote_access_with_req: 7399 (55.4108%), data_move_in: 7342, n_data_move_out: 7848
I0911 22:11:20.642230 51457 Coordinator.h:237] commit: 51680 abort: 4907 (267/4155/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224768, avg network size: 4.34923, si_in_serializable: 0 0 %, local: 25.5979 %, local_access: 754664, local_cxl_access: 15330 (2.03137%), remote_access: 13703, remote_access_with_req: 7593 (55.4112%), data_move_in: 7540, n_data_move_out: 7900
I0911 22:11:21.642328 51457 Coordinator.h:237] commit: 52524 abort: 4946 (290/4268/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218004, avg network size: 4.15056, si_in_serializable: 0 0 %, local: 24.8782 %, local_access: 771579, local_cxl_access: 14348 (1.85956%), remote_access: 13416, remote_access_with_req: 7372 (54.9493%), data_move_in: 7333, n_data_move_out: 5937
I0911 22:11:22.642431 51457 Coordinator.h:237] commit: 52209 abort: 4645 (270/3870/505), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216668, avg network size: 4.15001, si_in_serializable: 0 0 %, local: 24.8884 %, local_access: 766785, local_cxl_access: 14623 (1.90705%), remote_access: 13586, remote_access_with_req: 7330 (53.9526%), data_move_in: 7480, n_data_move_out: 7894
I0911 22:11:23.642524 51457 Coordinator.h:237] commit: 51276 abort: 4906 (243/4281/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214892, avg network size: 4.19089, si_in_serializable: 0 0 %, local: 24.9902 %, local_access: 751627, local_cxl_access: 14620 (1.94511%), remote_access: 13247, remote_access_with_req: 7267 (54.8577%), data_move_in: 7348, n_data_move_out: 7853
I0911 22:11:24.642619 51457 Coordinator.h:237] commit: 50641 abort: 4948 (258/4139/551), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213048, avg network size: 4.20703, si_in_serializable: 0 0 %, local: 24.9896 %, local_access: 748345, local_cxl_access: 15004 (2.00496%), remote_access: 13123, remote_access_with_req: 7207 (54.9188%), data_move_in: 7255, n_data_move_out: 5988
I0911 22:11:25.642720 51457 Coordinator.h:237] commit: 51373 abort: 5003 (244/4282/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216528, avg network size: 4.21482, si_in_serializable: 0 0 %, local: 25.0482 %, local_access: 762286, local_cxl_access: 14093 (1.84878%), remote_access: 13258, remote_access_with_req: 7320 (55.2119%), data_move_in: 7317, n_data_move_out: 7854
