killing previous experiments...
initializing cxl memory...
I0911 22:02:32.847975 50893 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:02:32.848016 50893 Database.h:166] creating hash tables for database...
I0911 22:02:32.852670 50893 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:02:32.852823 50893 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:02:32.984962 50893 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:02:33.002370 50893 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:02:33.070554 50893 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:02:33.351352 50893 Database.h:146] stock initialization finished in 280 milliseconds.
I0911 22:02:33.398885 50893 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:02:33.398897 50893 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:02:33.400128 50893 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:02:33.473235 50893 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:02:33.473533 50907 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:02:33.473783 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473800 50893 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:02:33.473923 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473928 50893 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:02:33.473999 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474002 50893 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:02:33.474071 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474076 50893 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:02:33.474149 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474152 50893 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:02:33.474220 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474223 50893 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:02:33.474298 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474303 50893 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:02:38.473783 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473803 50907 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:02:38.473817 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473820 50907 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:02:38.473826 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473829 50907 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:02:38.473835 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473837 50907 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:02:38.473842 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473845 50907 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:02:38.473850 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473852 50907 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:02:38.473857 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473860 50907 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:02:38.473861 50907 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:02:38.473963 50893 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:02:38.473992 50893 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:02:38.474007 50893 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:02:38.474066 50908 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:02:38.474093 50893 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:02:38.474174 50910 Executor.h:74] Executor 0 starts.
I0911 22:02:38.474210 50909 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:02:38.474215 50910 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:02:38.474257 50911 Executor.h:74] Executor 1 starts.
I0911 22:02:38.474296 50911 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:02:38.475117 50912 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:02:39.474313 50893 Coordinator.h:237] commit: 67653 abort: 4923 (335/4107/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275076, avg network size: 4.06598, si_in_serializable: 0 0 %, local: 25.041 %, local_access: 979980, local_cxl_access: 30374 (3.09945%), remote_access: 17110, remote_access_with_req: 9309 (54.4068%), data_move_in: 9198, n_data_move_out: 7228
I0911 22:02:50.477799 50893 Coordinator.h:237] commit: 65135 abort: 4590 (358/3777/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259944, avg network size: 3.99085, si_in_serializable: 0 0 %, local: 24.9758 %, local_access: 940695, local_cxl_access: 31455 (3.3438%), remote_access: 16455, remote_access_with_req: 8788 (53.4063%), data_move_in: 8899, n_data_move_out: 8899
I0911 22:02:51.478144 50893 Coordinator.h:237] commit: 64671 abort: 4690 (313/3958/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257016, avg network size: 3.97421, si_in_serializable: 0 0 %, local: 24.8365 %, local_access: 937834, local_cxl_access: 31408 (3.34899%), remote_access: 16195, remote_access_with_req: 8698 (53.7079%), data_move_in: 8809, n_data_move_out: 8808
I0911 22:02:52.478540 50893 Coordinator.h:237] commit: 63532 abort: 4627 (323/3910/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260900, avg network size: 4.10659, si_in_serializable: 0 0 %, local: 25.3809 %, local_access: 914571, local_cxl_access: 29966 (3.27651%), remote_access: 16373, remote_access_with_req: 8823 (53.8875%), data_move_in: 8849, n_data_move_out: 8847
I0911 22:02:53.478852 50893 Coordinator.h:237] commit: 63537 abort: 4493 (336/3728/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259344, avg network size: 4.08178, si_in_serializable: 0 0 %, local: 25.2294 %, local_access: 919187, local_cxl_access: 30271 (3.29324%), remote_access: 16137, remote_access_with_req: 8771 (54.3533%), data_move_in: 8668, n_data_move_out: 8674
I0911 22:02:54.479202 50893 Coordinator.h:237] commit: 63637 abort: 4551 (302/3839/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258000, avg network size: 4.05425, si_in_serializable: 0 0 %, local: 25.1646 %, local_access: 918471, local_cxl_access: 30857 (3.35961%), remote_access: 16194, remote_access_with_req: 8725 (53.878%), data_move_in: 8955, n_data_move_out: 8958
I0911 22:02:55.479533 50893 Coordinator.h:237] commit: 63312 abort: 4496 (303/3789/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259724, avg network size: 4.10229, si_in_serializable: 0 0 %, local: 25.1295 %, local_access: 915153, local_cxl_access: 30923 (3.379%), remote_access: 16146, remote_access_with_req: 8796 (54.4779%), data_move_in: 8764, n_data_move_out: 8774
I0911 22:02:56.479879 50893 Coordinator.h:237] commit: 62972 abort: 4559 (310/3836/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254116, avg network size: 4.03538, si_in_serializable: 0 0 %, local: 25.2334 %, local_access: 905516, local_cxl_access: 30302 (3.34638%), remote_access: 16117, remote_access_with_req: 8597 (53.3412%), data_move_in: 8761, n_data_move_out: 8759
I0911 22:02:57.480211 50893 Coordinator.h:237] commit: 62710 abort: 4558 (303/3810/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253264, avg network size: 4.03865, si_in_serializable: 0 0 %, local: 25.2559 %, local_access: 909741, local_cxl_access: 30374 (3.33875%), remote_access: 15964, remote_access_with_req: 8579 (53.7397%), data_move_in: 8631, n_data_move_out: 8624
I0911 22:02:58.480576 50893 Coordinator.h:237] commit: 62951 abort: 4448 (326/3710/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254128, avg network size: 4.03692, si_in_serializable: 0 0 %, local: 25.2498 %, local_access: 908292, local_cxl_access: 30094 (3.31325%), remote_access: 16023, remote_access_with_req: 8604 (53.6978%), data_move_in: 8645, n_data_move_out: 8616
I0911 22:02:59.480908 50893 Coordinator.h:237] commit: 62909 abort: 4507 (290/3757/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253200, avg network size: 4.02486, si_in_serializable: 0 0 %, local: 24.7437 %, local_access: 909139, local_cxl_access: 30686 (3.37528%), remote_access: 15691, remote_access_with_req: 8567 (54.5982%), data_move_in: 8497, n_data_move_out: 8532
I0911 22:03:00.481245 50893 Coordinator.h:237] commit: 63248 abort: 4368 (303/3701/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 255104, avg network size: 4.03339, si_in_serializable: 0 0 %, local: 25.0221 %, local_access: 911337, local_cxl_access: 31384 (3.44373%), remote_access: 15948, remote_access_with_req: 8624 (54.0757%), data_move_in: 8460, n_data_move_out: 8449
I0911 22:03:01.481577 50893 Coordinator.h:237] commit: 62044 abort: 4435 (293/3703/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253292, avg network size: 4.08246, si_in_serializable: 0 0 %, local: 25.4368 %, local_access: 896276, local_cxl_access: 28991 (3.23461%), remote_access: 15953, remote_access_with_req: 8573 (53.7391%), data_move_in: 8578, n_data_move_out: 8586
I0911 22:03:02.481940 50893 Coordinator.h:237] commit: 61783 abort: 4485 (316/3753/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250552, avg network size: 4.05536, si_in_serializable: 0 0 %, local: 25.2804 %, local_access: 893116, local_cxl_access: 29793 (3.33585%), remote_access: 15718, remote_access_with_req: 8468 (53.8745%), data_move_in: 8361, n_data_move_out: 8372
I0911 22:03:03.482303 50893 Coordinator.h:237] commit: 61785 abort: 4458 (291/3742/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249032, avg network size: 4.03062, si_in_serializable: 0 0 %, local: 24.8782 %, local_access: 897680, local_cxl_access: 29895 (3.33025%), remote_access: 15421, remote_access_with_req: 8428 (54.6527%), data_move_in: 8506, n_data_move_out: 8507
I0911 22:03:04.482661 50893 Coordinator.h:237] commit: 62255 abort: 4543 (326/3806/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248280, avg network size: 3.98811, si_in_serializable: 0 0 %, local: 24.9378 %, local_access: 897299, local_cxl_access: 31031 (3.45827%), remote_access: 15624, remote_access_with_req: 8390 (53.6994%), data_move_in: 8453, n_data_move_out: 8419
I0911 22:03:05.482993 50893 Coordinator.h:237] commit: 61603 abort: 4469 (320/3755/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249188, avg network size: 4.04506, si_in_serializable: 0 0 %, local: 25.1855 %, local_access: 890448, local_cxl_access: 30621 (3.43883%), remote_access: 15661, remote_access_with_req: 8430 (53.828%), data_move_in: 8496, n_data_move_out: 8514
I0911 22:03:06.483355 50893 Coordinator.h:237] commit: 61688 abort: 4424 (333/3663/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252156, avg network size: 4.0876, si_in_serializable: 0 0 %, local: 25.0454 %, local_access: 893802, local_cxl_access: 30188 (3.37748%), remote_access: 15668, remote_access_with_req: 8534 (54.4677%), data_move_in: 8391, n_data_move_out: 8397
I0911 22:03:07.483690 50893 Coordinator.h:237] commit: 61061 abort: 4463 (301/3763/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246060, avg network size: 4.02974, si_in_serializable: 0 0 %, local: 25.26 %, local_access: 885469, local_cxl_access: 28572 (3.22676%), remote_access: 15580, remote_access_with_req: 8325 (53.4339%), data_move_in: 8462, n_data_move_out: 8461
I0911 22:03:08.484030 50893 Coordinator.h:237] commit: 61507 abort: 4385 (311/3631/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248764, avg network size: 4.04448, si_in_serializable: 0 0 %, local: 25.0394 %, local_access: 884220, local_cxl_access: 29526 (3.33921%), remote_access: 15566, remote_access_with_req: 8410 (54.028%), data_move_in: 8380, n_data_move_out: 8391
I0911 22:03:09.484364 50893 Coordinator.h:237] commit: 61453 abort: 4446 (286/3745/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248192, avg network size: 4.03873, si_in_serializable: 0 0 %, local: 25.0273 %, local_access: 892535, local_cxl_access: 29893 (3.34922%), remote_access: 15539, remote_access_with_req: 8397 (54.0382%), data_move_in: 8277, n_data_move_out: 8244
I0911 22:03:10.484715 50893 Coordinator.h:237] commit: 61022 abort: 4366 (304/3643/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246760, avg network size: 4.04379, si_in_serializable: 0 0 %, local: 25.2794 %, local_access: 880783, local_cxl_access: 29448 (3.34339%), remote_access: 15615, remote_access_with_req: 8354 (53.4998%), data_move_in: 8361, n_data_move_out: 8394
I0911 22:03:11.485059 50893 Coordinator.h:237] commit: 61501 abort: 4324 (291/3653/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244952, avg network size: 3.98289, si_in_serializable: 0 0 %, local: 24.8728 %, local_access: 883597, local_cxl_access: 29400 (3.32731%), remote_access: 15428, remote_access_with_req: 8282 (53.6816%), data_move_in: 8470, n_data_move_out: 8428
I0911 22:03:12.485436 50893 Coordinator.h:237] commit: 61018 abort: 4495 (302/3801/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243628, avg network size: 3.99272, si_in_serializable: 0 0 %, local: 25.15 %, local_access: 879665, local_cxl_access: 29285 (3.32911%), remote_access: 15500, remote_access_with_req: 8247 (53.2065%), data_move_in: 8208, n_data_move_out: 8247
I0911 22:03:13.485772 50893 Coordinator.h:237] commit: 60350 abort: 4356 (286/3678/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247272, avg network size: 4.0973, si_in_serializable: 0 0 %, local: 25.2394 %, local_access: 868751, local_cxl_access: 28938 (3.33099%), remote_access: 15443, remote_access_with_req: 8362 (54.1475%), data_move_in: 8378, n_data_move_out: 8384
