killing previous experiments...
initializing cxl memory...
I0911 22:12:48.132018 51597 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:12:48.132062 51597 Database.h:166] creating hash tables for database...
I0911 22:12:48.136868 51597 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:12:48.137028 51597 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:12:48.268888 51597 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:12:48.286433 51597 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:12:48.356305 51597 Database.h:146] item initialization finished in 69 milliseconds.
I0911 22:12:48.637614 51597 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:12:48.685065 51597 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:12:48.685081 51597 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:12:48.686267 51597 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:12:48.759464 51597 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:12:48.759711 51611 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:12:48.760118 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760135 51597 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:12:48.760246 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760257 51597 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:12:48.760337 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760340 51597 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:12:48.760414 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760417 51597 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:12:48.760567 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760571 51597 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:12:48.760655 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760658 51597 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:12:48.760732 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760737 51597 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:12:53.759970 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.759992 51611 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:12:53.760003 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760005 51611 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:12:53.760011 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760013 51611 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:12:53.760018 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760021 51611 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:12:53.760025 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760028 51611 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:12:53.760033 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760035 51611 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:12:53.760208 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760211 51611 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:12:53.760213 51611 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:12:53.760304 51597 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:12:53.760381 51597 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:12:53.760448 51597 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:12:53.760556 51612 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:12:53.760599 51597 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:12:53.760725 51613 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:12:53.760828 51614 Executor.h:74] Executor 0 starts.
I0911 22:12:53.760867 51614 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:12:53.760870 51615 Executor.h:74] Executor 1 starts.
I0911 22:12:53.760984 51615 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:12:53.761075 51616 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:12:54.761126 51597 Coordinator.h:237] commit: 70347 abort: 4903 (356/4097/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254648, avg network size: 3.61988, si_in_serializable: 0 0 %, local: 24.9449 %, local_access: 1015882, local_cxl_access: 70649 (6.95445%), remote_access: 17657, remote_access_with_req: 8621 (48.8248%), data_move_in: 8463, n_data_move_out: 0
I0911 22:13:05.763538 51597 Coordinator.h:237] commit: 57551 abort: 5589 (292/4819/478), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145200, avg network size: 2.52298, si_in_serializable: 0 0 %, local: 24.99 %, local_access: 842779, local_cxl_access: 146887 (17.4289%), remote_access: 14365, remote_access_with_req: 4930 (34.3195%), data_move_in: 4632, n_data_move_out: 20021
I0911 22:13:06.763669 51597 Coordinator.h:237] commit: 67544 abort: 4662 (344/3914/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238700, avg network size: 3.53399, si_in_serializable: 0 0 %, local: 25.3183 %, local_access: 974177, local_cxl_access: 64212 (6.59141%), remote_access: 17153, remote_access_with_req: 8081 (47.1113%), data_move_in: 8172, n_data_move_out: 0
I0911 22:13:07.763948 51597 Coordinator.h:237] commit: 70435 abort: 4533 (338/3799/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192500, avg network size: 2.73302, si_in_serializable: 0 0 %, local: 24.9322 %, local_access: 1014100, local_cxl_access: 138565 (13.6638%), remote_access: 17611, remote_access_with_req: 6527 (37.0621%), data_move_in: 6651, n_data_move_out: 0
I0911 22:13:08.764238 51597 Coordinator.h:237] commit: 60758 abort: 4989 (298/4076/615), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152280, avg network size: 2.50634, si_in_serializable: 0 0 %, local: 25.0765 %, local_access: 892710, local_cxl_access: 156282 (17.5065%), remote_access: 15245, remote_access_with_req: 5170 (33.9128%), data_move_in: 4865, n_data_move_out: 0
I0911 22:13:09.764483 51597 Coordinator.h:237] commit: 62841 abort: 4634 (283/3946/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225532, avg network size: 3.58893, si_in_serializable: 0 0 %, local: 24.9184 %, local_access: 907452, local_cxl_access: 60756 (6.69523%), remote_access: 15797, remote_access_with_req: 7635 (48.332%), data_move_in: 7904, n_data_move_out: 19985
I0911 22:13:10.764626 51597 Coordinator.h:237] commit: 70477 abort: 4616 (369/3886/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194376, avg network size: 2.75801, si_in_serializable: 0 0 %, local: 25.0451 %, local_access: 1014330, local_cxl_access: 136478 (13.455%), remote_access: 17654, remote_access_with_req: 6594 (37.3513%), data_move_in: 6714, n_data_move_out: 0
I0911 22:13:11.764753 51597 Coordinator.h:237] commit: 64939 abort: 5062 (318/4408/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153360, avg network size: 2.3616, si_in_serializable: 0 0 %, local: 24.9619 %, local_access: 943082, local_cxl_access: 165337 (17.5316%), remote_access: 16281, remote_access_with_req: 5207 (31.9821%), data_move_in: 5226, n_data_move_out: 0
I0911 22:13:12.764881 51597 Coordinator.h:237] commit: 56295 abort: 4594 (292/3964/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209096, avg network size: 3.71429, si_in_serializable: 0 0 %, local: 25.1319 %, local_access: 817717, local_cxl_access: 55151 (6.74451%), remote_access: 14455, remote_access_with_req: 7079 (48.9727%), data_move_in: 6875, n_data_move_out: 20029
I0911 22:13:13.765000 51597 Coordinator.h:237] commit: 69942 abort: 4464 (332/3773/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202536, avg network size: 2.89577, si_in_serializable: 0 0 %, local: 24.9307 %, local_access: 1010211, local_cxl_access: 127787 (12.6495%), remote_access: 17464, remote_access_with_req: 6870 (39.3381%), data_move_in: 7012, n_data_move_out: 0
I0911 22:13:14.765127 51597 Coordinator.h:237] commit: 71569 abort: 4560 (373/3790/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169556, avg network size: 2.36913, si_in_serializable: 0 0 %, local: 24.8585 %, local_access: 1034095, local_cxl_access: 176014 (17.0211%), remote_access: 17817, remote_access_with_req: 5757 (32.3118%), data_move_in: 5851, n_data_move_out: 0
I0911 22:13:15.765249 51597 Coordinator.h:237] commit: 48599 abort: 5105 (208/4332/565), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176112, avg network size: 3.62378, si_in_serializable: 0 0 %, local: 25.2022 %, local_access: 716816, local_cxl_access: 51669 (7.20813%), remote_access: 13632, remote_access_with_req: 5968 (43.7793%), data_move_in: 5833, n_data_move_out: 20008
I0911 22:13:16.765381 51597 Coordinator.h:237] commit: 68184 abort: 4569 (377/3801/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207480, avg network size: 3.04294, si_in_serializable: 0 0 %, local: 25.0264 %, local_access: 984737, local_cxl_access: 114088 (11.5856%), remote_access: 17118, remote_access_with_req: 7041 (41.1321%), data_move_in: 7082, n_data_move_out: 0
I0911 22:13:17.765713 51597 Coordinator.h:237] commit: 71060 abort: 4432 (352/3693/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174184, avg network size: 2.45122, si_in_serializable: 0 0 %, local: 25.1295 %, local_access: 1024921, local_cxl_access: 168077 (16.399%), remote_access: 17757, remote_access_with_req: 5916 (33.3164%), data_move_in: 5896, n_data_move_out: 0
I0911 22:13:18.766068 51597 Coordinator.h:237] commit: 48308 abort: 4804 (251/4029/524), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153956, avg network size: 3.18697, si_in_serializable: 0 0 %, local: 24.9896 %, local_access: 704271, local_cxl_access: 76002 (10.7916%), remote_access: 12436, remote_access_with_req: 5226 (42.0232%), data_move_in: 5162, n_data_move_out: 20022
I0911 22:13:19.766470 51597 Coordinator.h:237] commit: 68018 abort: 4492 (337/3738/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215368, avg network size: 3.16634, si_in_serializable: 0 0 %, local: 24.8831 %, local_access: 979286, local_cxl_access: 96299 (9.83359%), remote_access: 16987, remote_access_with_req: 7293 (42.9328%), data_move_in: 7390, n_data_move_out: 0
I0911 22:13:20.766825 51597 Coordinator.h:237] commit: 69314 abort: 4574 (314/3883/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180456, avg network size: 2.60346, si_in_serializable: 0 0 %, local: 24.9921 %, local_access: 997196, local_cxl_access: 153308 (15.3739%), remote_access: 17384, remote_access_with_req: 6117 (35.1875%), data_move_in: 6132, n_data_move_out: 0
I0911 22:13:21.767166 51597 Coordinator.h:237] commit: 47951 abort: 5909 (212/5409/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126620, avg network size: 2.64061, si_in_serializable: 0 0 %, local: 24.8399 %, local_access: 736472, local_cxl_access: 115833 (15.7281%), remote_access: 12856, remote_access_with_req: 4298 (33.4319%), data_move_in: 4226, n_data_move_out: 20037
I0911 22:13:22.767504 51597 Coordinator.h:237] commit: 66033 abort: 4542 (319/3807/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230452, avg network size: 3.48995, si_in_serializable: 0 0 %, local: 25.357 %, local_access: 957287, local_cxl_access: 73811 (7.71044%), remote_access: 16839, remote_access_with_req: 7811 (46.3864%), data_move_in: 7912, n_data_move_out: 0
I0911 22:13:23.767841 51597 Coordinator.h:237] commit: 69201 abort: 4557 (332/3839/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186544, avg network size: 2.69568, si_in_serializable: 0 0 %, local: 24.8927 %, local_access: 997421, local_cxl_access: 143006 (14.3376%), remote_access: 17344, remote_access_with_req: 6333 (36.5141%), data_move_in: 6473, n_data_move_out: 0
I0911 22:13:24.768198 51597 Coordinator.h:237] commit: 59196 abort: 4690 (294/4080/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143200, avg network size: 2.41908, si_in_serializable: 0 0 %, local: 24.7956 %, local_access: 857175, local_cxl_access: 153353 (17.8905%), remote_access: 15225, remote_access_with_req: 4858 (31.908%), data_move_in: 4668, n_data_move_out: 12876
I0911 22:13:25.768522 51597 Coordinator.h:237] commit: 53794 abort: 5631 (294/4997/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193940, avg network size: 3.60523, si_in_serializable: 0 0 %, local: 25.0455 %, local_access: 803418, local_cxl_access: 46844 (5.83059%), remote_access: 14469, remote_access_with_req: 6574 (45.4351%), data_move_in: 6878, n_data_move_out: 7193
I0911 22:13:26.768887 51597 Coordinator.h:237] commit: 67900 abort: 4449 (304/3776/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199284, avg network size: 2.93496, si_in_serializable: 0 0 %, local: 25.2813 %, local_access: 978050, local_cxl_access: 126632 (12.9474%), remote_access: 17225, remote_access_with_req: 6763 (39.2627%), data_move_in: 6624, n_data_move_out: 0
I0911 22:13:27.769207 51597 Coordinator.h:237] commit: 66440 abort: 4818 (332/4118/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161604, avg network size: 2.43233, si_in_serializable: 0 0 %, local: 25.2032 %, local_access: 966385, local_cxl_access: 164440 (17.016%), remote_access: 16681, remote_access_with_req: 5491 (32.9177%), data_move_in: 5355, n_data_move_out: 0
I0911 22:13:28.769541 51597 Coordinator.h:237] commit: 45561 abort: 5910 (229/5413/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155972, avg network size: 3.42337, si_in_serializable: 0 0 %, local: 25.0346 %, local_access: 673898, local_cxl_access: 56201 (8.33969%), remote_access: 11663, remote_access_with_req: 5279 (45.2628%), data_move_in: 5146, n_data_move_out: 19996
