killing previous experiments...
initializing cxl memory...
I0911 22:00:29.691721 50754 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:00:29.691763 50754 Database.h:166] creating hash tables for database...
I0911 22:00:29.696333 50754 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:00:29.696506 50754 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:00:29.828264 50754 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:00:29.845786 50754 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:00:29.914364 50754 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:00:30.195749 50754 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:00:30.243175 50754 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:00:30.243189 50754 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:00:30.244412 50754 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:00:30.317732 50754 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:00:30.318010 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318018 50754 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:00:30.318012 50768 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:00:30.318099 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318104 50754 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:00:30.318154 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318157 50754 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:00:30.318228 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318231 50754 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:00:30.318329 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318333 50754 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:00:30.318437 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318447 50754 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:00:30.318511 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318514 50754 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:00:35.318249 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318261 50768 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:00:35.318272 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318280 50768 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:00:35.318287 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318289 50768 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:00:35.318295 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318297 50768 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:00:35.318303 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318306 50768 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:00:35.318459 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318462 50768 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:00:35.318564 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318567 50768 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:00:35.318569 50768 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:00:35.318662 50754 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:00:35.318692 50754 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:00:35.318713 50754 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:00:35.318806 50754 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:00:35.318826 50770 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:00:35.318819 50769 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:00:35.318886 50771 Executor.h:74] Executor 0 starts.
I0911 22:00:35.318928 50771 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:00:35.318943 50772 Executor.h:74] Executor 1 starts.
I0911 22:00:35.319046 50772 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:00:35.318992 50773 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:00:36.319048 50754 Coordinator.h:237] commit: 64586 abort: 4977 (328/4121/528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309308, avg network size: 4.78909, si_in_serializable: 0 0 %, local: 24.9404 %, local_access: 937928, local_cxl_access: 3358 (0.358023%), remote_access: 16305, remote_access_with_req: 10396 (63.7596%), data_move_in: 10347, n_data_move_out: 10152
I0911 22:00:47.321869 50754 Coordinator.h:237] commit: 61554 abort: 4893 (322/4138/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295108, avg network size: 4.79429, si_in_serializable: 0 0 %, local: 25.0284 %, local_access: 892077, local_cxl_access: 3384 (0.379339%), remote_access: 15791, remote_access_with_req: 9914 (62.7826%), data_move_in: 9952, n_data_move_out: 9962
I0911 22:00:48.322011 50754 Coordinator.h:237] commit: 61731 abort: 4671 (292/3922/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295788, avg network size: 4.79156, si_in_serializable: 0 0 %, local: 25.2855 %, local_access: 898663, local_cxl_access: 3382 (0.376337%), remote_access: 15750, remote_access_with_req: 9950 (63.1746%), data_move_in: 9859, n_data_move_out: 9855
I0911 22:00:49.322149 50754 Coordinator.h:237] commit: 61190 abort: 4806 (316/4082/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293908, avg network size: 4.8032, si_in_serializable: 0 0 %, local: 25.0531 %, local_access: 884637, local_cxl_access: 3289 (0.371791%), remote_access: 15591, remote_access_with_req: 9872 (63.3186%), data_move_in: 9737, n_data_move_out: 9733
I0911 22:00:50.322286 50754 Coordinator.h:237] commit: 61037 abort: 4678 (318/3986/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292836, avg network size: 4.79768, si_in_serializable: 0 0 %, local: 25.206 %, local_access: 883475, local_cxl_access: 3158 (0.357452%), remote_access: 15629, remote_access_with_req: 9839 (62.9535%), data_move_in: 9771, n_data_move_out: 9774
I0911 22:00:51.322428 50754 Coordinator.h:237] commit: 61045 abort: 4662 (303/3910/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291484, avg network size: 4.7749, si_in_serializable: 0 0 %, local: 25.1863 %, local_access: 881317, local_cxl_access: 3435 (0.389758%), remote_access: 15504, remote_access_with_req: 9785 (63.1127%), data_move_in: 9777, n_data_move_out: 9775
I0911 22:00:52.322685 50754 Coordinator.h:237] commit: 60354 abort: 4647 (287/3938/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292796, avg network size: 4.85131, si_in_serializable: 0 0 %, local: 25.3753 %, local_access: 869805, local_cxl_access: 3303 (0.37974%), remote_access: 15553, remote_access_with_req: 9838 (63.2547%), data_move_in: 9679, n_data_move_out: 9678
I0911 22:00:53.322921 50754 Coordinator.h:237] commit: 60693 abort: 4641 (325/3902/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293480, avg network size: 4.83548, si_in_serializable: 0 0 %, local: 25.2599 %, local_access: 878176, local_cxl_access: 3059 (0.348336%), remote_access: 15507, remote_access_with_req: 9852 (63.5326%), data_move_in: 9816, n_data_move_out: 9818
I0911 22:00:54.323150 50754 Coordinator.h:237] commit: 60512 abort: 4521 (273/3787/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289768, avg network size: 4.7886, si_in_serializable: 0 0 %, local: 25.043 %, local_access: 878889, local_cxl_access: 3315 (0.377181%), remote_access: 15438, remote_access_with_req: 9743 (63.1105%), data_move_in: 9889, n_data_move_out: 9894
I0911 22:00:55.323410 50754 Coordinator.h:237] commit: 60619 abort: 4606 (297/3874/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285248, avg network size: 4.70559, si_in_serializable: 0 0 %, local: 24.9592 %, local_access: 879891, local_cxl_access: 3236 (0.367773%), remote_access: 15219, remote_access_with_req: 9598 (63.0659%), data_move_in: 9588, n_data_move_out: 9589
I0911 22:00:56.323653 50754 Coordinator.h:237] commit: 60502 abort: 4707 (306/3997/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289964, avg network size: 4.79263, si_in_serializable: 0 0 %, local: 25.0785 %, local_access: 871804, local_cxl_access: 3226 (0.370037%), remote_access: 15346, remote_access_with_req: 9726 (63.3781%), data_move_in: 9667, n_data_move_out: 9662
I0911 22:00:57.323894 50754 Coordinator.h:237] commit: 60309 abort: 4637 (296/3891/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283336, avg network size: 4.69807, si_in_serializable: 0 0 %, local: 24.7741 %, local_access: 874005, local_cxl_access: 3249 (0.371737%), remote_access: 15138, remote_access_with_req: 9519 (62.8815%), data_move_in: 9779, n_data_move_out: 9781
I0911 22:00:58.324120 50754 Coordinator.h:237] commit: 60201 abort: 4559 (272/3811/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288572, avg network size: 4.79348, si_in_serializable: 0 0 %, local: 24.9647 %, local_access: 871458, local_cxl_access: 3270 (0.375233%), remote_access: 15371, remote_access_with_req: 9684 (63.0018%), data_move_in: 9558, n_data_move_out: 9562
I0911 22:00:59.324344 50754 Coordinator.h:237] commit: 59375 abort: 4513 (284/3791/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 290528, avg network size: 4.8931, si_in_serializable: 0 0 %, local: 25.3777 %, local_access: 861088, local_cxl_access: 3103 (0.360358%), remote_access: 15317, remote_access_with_req: 9767 (63.7658%), data_move_in: 9595, n_data_move_out: 9587
I0911 22:01:00.324577 50754 Coordinator.h:237] commit: 59472 abort: 4619 (285/3893/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285948, avg network size: 4.80811, si_in_serializable: 0 0 %, local: 25.2606 %, local_access: 856170, local_cxl_access: 3125 (0.364998%), remote_access: 15297, remote_access_with_req: 9611 (62.8293%), data_move_in: 9633, n_data_move_out: 9644
I0911 22:01:01.324807 50754 Coordinator.h:237] commit: 59983 abort: 4547 (271/3860/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288536, avg network size: 4.8103, si_in_serializable: 0 0 %, local: 25.3622 %, local_access: 864218, local_cxl_access: 3136 (0.362871%), remote_access: 15422, remote_access_with_req: 9690 (62.8323%), data_move_in: 9547, n_data_move_out: 9533
I0911 22:01:02.325037 50754 Coordinator.h:237] commit: 59924 abort: 4495 (304/3752/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279532, avg network size: 4.66478, si_in_serializable: 0 0 %, local: 25.0751 %, local_access: 870847, local_cxl_access: 3144 (0.361028%), remote_access: 15175, remote_access_with_req: 9414 (62.0362%), data_move_in: 9593, n_data_move_out: 9600
I0911 22:01:03.325261 50754 Coordinator.h:237] commit: 59542 abort: 4438 (291/3712/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 286240, avg network size: 4.80736, si_in_serializable: 0 0 %, local: 25.3351 %, local_access: 861918, local_cxl_access: 3098 (0.359431%), remote_access: 15325, remote_access_with_req: 9624 (62.7993%), data_move_in: 9467, n_data_move_out: 9462
I0911 22:01:04.325484 50754 Coordinator.h:237] commit: 59541 abort: 4477 (273/3766/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288500, avg network size: 4.8454, si_in_serializable: 0 0 %, local: 25.5353 %, local_access: 855590, local_cxl_access: 3146 (0.367699%), remote_access: 15481, remote_access_with_req: 9693 (62.6122%), data_move_in: 9504, n_data_move_out: 9509
I0911 22:01:05.325632 50754 Coordinator.h:237] commit: 58582 abort: 4436 (288/3755/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282552, avg network size: 4.82319, si_in_serializable: 0 0 %, local: 25.0691 %, local_access: 844733, local_cxl_access: 3024 (0.357983%), remote_access: 14913, remote_access_with_req: 9490 (63.6358%), data_move_in: 9563, n_data_move_out: 9566
I0911 22:01:06.325762 50754 Coordinator.h:237] commit: 58854 abort: 4533 (338/3756/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282012, avg network size: 4.79172, si_in_serializable: 0 0 %, local: 25.147 %, local_access: 851193, local_cxl_access: 3099 (0.364077%), remote_access: 15002, remote_access_with_req: 9474 (63.1516%), data_move_in: 9396, n_data_move_out: 9395
I0911 22:01:07.325907 50754 Coordinator.h:237] commit: 58823 abort: 4560 (283/3841/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 285276, avg network size: 4.84974, si_in_serializable: 0 0 %, local: 25.3166 %, local_access: 850996, local_cxl_access: 3236 (0.38026%), remote_access: 15110, remote_access_with_req: 9580 (63.4017%), data_move_in: 9587, n_data_move_out: 9578
I0911 22:01:08.326031 50754 Coordinator.h:237] commit: 59068 abort: 4430 (304/3721/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283004, avg network size: 4.79116, si_in_serializable: 0 0 %, local: 25.0559 %, local_access: 853255, local_cxl_access: 3258 (0.381832%), remote_access: 15033, remote_access_with_req: 9511 (63.2675%), data_move_in: 9468, n_data_move_out: 9474
I0911 22:01:09.326176 50754 Coordinator.h:237] commit: 58983 abort: 4493 (280/3788/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 281320, avg network size: 4.76951, si_in_serializable: 0 0 %, local: 25.0242 %, local_access: 850001, local_cxl_access: 3055 (0.359411%), remote_access: 15005, remote_access_with_req: 9460 (63.0457%), data_move_in: 9436, n_data_move_out: 9435
I0911 22:01:10.326447 50754 Coordinator.h:237] commit: 58261 abort: 4592 (290/3890/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282092, avg network size: 4.84187, si_in_serializable: 0 0 %, local: 25.3102 %, local_access: 842913, local_cxl_access: 2844 (0.337401%), remote_access: 15075, remote_access_with_req: 9479 (62.8789%), data_move_in: 9410, n_data_move_out: 9406
