killing previous experiments...
initializing cxl memory...
I0911 22:06:38.907936 51175 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:06:38.907979 51175 Database.h:166] creating hash tables for database...
I0911 22:06:38.912557 51175 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:06:38.912729 51175 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:06:39.044736 51175 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:06:39.062533 51175 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:06:39.131074 51175 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:06:39.412576 51175 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:06:39.459969 51175 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:06:39.459985 51175 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:06:39.461130 51175 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:06:39.534613 51175 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:06:39.534914 51189 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:06:39.535172 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535189 51175 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:06:39.535305 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535310 51175 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:06:39.535383 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535387 51175 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:06:39.535471 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535485 51175 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:06:39.535558 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535562 51175 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:06:39.535713 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535717 51175 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:06:39.535769 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535773 51175 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:06:44.535199 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535210 51189 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:06:44.535221 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535223 51189 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:06:44.535228 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535231 51189 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:06:44.535236 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535239 51189 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:06:44.535244 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535247 51189 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:06:44.535254 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535255 51189 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:06:44.535260 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535262 51189 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:06:44.535264 51189 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:06:44.535347 51175 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:06:44.535374 51175 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:06:44.535392 51175 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:06:44.535432 51190 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:06:44.535472 51175 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:06:44.535503 51191 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:06:44.535548 51192 Executor.h:74] Executor 0 starts.
I0911 22:06:44.535596 51192 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:06:44.535611 51194 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:06:44.539008 51193 Executor.h:74] Executor 1 starts.
I0911 22:06:44.539039 51193 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:06:45.535663 51175 Coordinator.h:237] commit: 70486 abort: 4950 (373/4108/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250852, avg network size: 3.55889, si_in_serializable: 0 0 %, local: 25.0646 %, local_access: 1013899, local_cxl_access: 68718 (6.7776%), remote_access: 17732, remote_access_with_req: 8494 (47.9021%), data_move_in: 8520, n_data_move_out: 0
I0911 22:06:56.536705 51175 Coordinator.h:237] commit: 80052 abort: 4575 (419/3813/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83912, avg network size: 1.04822, si_in_serializable: 0 0 %, local: 25.0812 %, local_access: 1143137, local_cxl_access: 339401 (29.6903%), remote_access: 19872, remote_access_with_req: 2865 (14.4173%), data_move_in: 2854, n_data_move_out: 0
I0911 22:06:57.536792 51175 Coordinator.h:237] commit: 80115 abort: 4512 (395/3791/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74648, avg network size: 0.931761, si_in_serializable: 0 0 %, local: 24.9354 %, local_access: 1152421, local_cxl_access: 349985 (30.3695%), remote_access: 19821, remote_access_with_req: 2554 (12.8853%), data_move_in: 2678, n_data_move_out: 0
I0911 22:06:58.536885 51175 Coordinator.h:237] commit: 80213 abort: 4563 (396/3822/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73592, avg network size: 0.917457, si_in_serializable: 0 0 %, local: 25.1219 %, local_access: 1145429, local_cxl_access: 352128 (30.742%), remote_access: 19914, remote_access_with_req: 2514 (12.6243%), data_move_in: 2550, n_data_move_out: 0
I0911 22:06:59.536976 51175 Coordinator.h:237] commit: 80413 abort: 4517 (394/3797/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70480, avg network size: 0.876475, si_in_serializable: 0 0 %, local: 25.2422 %, local_access: 1151855, local_cxl_access: 359822 (31.2385%), remote_access: 20003, remote_access_with_req: 2414 (12.0682%), data_move_in: 2419, n_data_move_out: 0
I0911 22:07:00.537070 51175 Coordinator.h:237] commit: 80806 abort: 4469 (401/3787/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66360, avg network size: 0.821226, si_in_serializable: 0 0 %, local: 25.2073 %, local_access: 1152929, local_cxl_access: 363877 (31.5611%), remote_access: 20107, remote_access_with_req: 2278 (11.3294%), data_move_in: 2312, n_data_move_out: 0
I0911 22:07:01.537163 51175 Coordinator.h:237] commit: 80743 abort: 4466 (408/3726/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64172, avg network size: 0.794769, si_in_serializable: 0 0 %, local: 25.1229 %, local_access: 1155517, local_cxl_access: 369334 (31.9627%), remote_access: 20135, remote_access_with_req: 2207 (10.961%), data_move_in: 2093, n_data_move_out: 0
I0911 22:07:02.537257 51175 Coordinator.h:237] commit: 80380 abort: 4494 (374/3800/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62268, avg network size: 0.77467, si_in_serializable: 0 0 %, local: 25.2849 %, local_access: 1150912, local_cxl_access: 372604 (32.3747%), remote_access: 20083, remote_access_with_req: 2129 (10.601%), data_move_in: 2052, n_data_move_out: 0
I0911 22:07:03.537348 51175 Coordinator.h:237] commit: 80684 abort: 4552 (404/3837/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57868, avg network size: 0.717218, si_in_serializable: 0 0 %, local: 25.2008 %, local_access: 1153318, local_cxl_access: 376015 (32.6029%), remote_access: 20166, remote_access_with_req: 1980 (9.81851%), data_move_in: 2009, n_data_move_out: 0
I0911 22:07:04.537434 51175 Coordinator.h:237] commit: 80483 abort: 4468 (376/3764/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57696, avg network size: 0.716872, si_in_serializable: 0 0 %, local: 25.1892 %, local_access: 1151421, local_cxl_access: 378683 (32.8883%), remote_access: 20112, remote_access_with_req: 1978 (9.83492%), data_move_in: 1876, n_data_move_out: 0
I0911 22:07:05.537518 51175 Coordinator.h:237] commit: 81004 abort: 4449 (384/3760/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54864, avg network size: 0.6773, si_in_serializable: 0 0 %, local: 24.6877 %, local_access: 1157021, local_cxl_access: 383641 (33.1577%), remote_access: 19707, remote_access_with_req: 1885 (9.56513%), data_move_in: 1846, n_data_move_out: 0
I0911 22:07:06.537611 51175 Coordinator.h:237] commit: 80550 abort: 4472 (359/3840/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52748, avg network size: 0.654848, si_in_serializable: 0 0 %, local: 25.2961 %, local_access: 1146109, local_cxl_access: 381178 (33.2584%), remote_access: 20135, remote_access_with_req: 1805 (8.96449%), data_move_in: 1857, n_data_move_out: 0
I0911 22:07:07.537704 51175 Coordinator.h:237] commit: 80579 abort: 4437 (408/3702/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52140, avg network size: 0.647067, si_in_serializable: 0 0 %, local: 25.3701 %, local_access: 1156238, local_cxl_access: 389221 (33.6627%), remote_access: 20245, remote_access_with_req: 1793 (8.85651%), data_move_in: 1775, n_data_move_out: 0
I0911 22:07:08.537797 51175 Coordinator.h:237] commit: 80883 abort: 4418 (379/3744/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48272, avg network size: 0.596813, si_in_serializable: 0 0 %, local: 25.0312 %, local_access: 1156112, local_cxl_access: 391213 (33.8387%), remote_access: 20064, remote_access_with_req: 1659 (8.26854%), data_move_in: 1676, n_data_move_out: 0
I0911 22:07:09.537891 51175 Coordinator.h:237] commit: 81064 abort: 4372 (389/3668/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49112, avg network size: 0.605842, si_in_serializable: 0 0 %, local: 25.1036 %, local_access: 1159565, local_cxl_access: 394967 (34.0617%), remote_access: 20150, remote_access_with_req: 1687 (8.37221%), data_move_in: 1614, n_data_move_out: 0
I0911 22:07:10.537984 51175 Coordinator.h:237] commit: 80710 abort: 4419 (437/3676/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46880, avg network size: 0.580845, si_in_serializable: 0 0 %, local: 25.3438 %, local_access: 1153073, local_cxl_access: 394566 (34.2186%), remote_access: 20274, remote_access_with_req: 1605 (7.91654%), data_move_in: 1570, n_data_move_out: 0
I0911 22:07:11.538076 51175 Coordinator.h:237] commit: 81032 abort: 4558 (419/3807/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44312, avg network size: 0.546846, si_in_serializable: 0 0 %, local: 24.9951 %, local_access: 1155549, local_cxl_access: 397650 (34.4122%), remote_access: 20016, remote_access_with_req: 1522 (7.60392%), data_move_in: 1502, n_data_move_out: 0
I0911 22:07:12.538172 51175 Coordinator.h:237] commit: 80747 abort: 4406 (403/3724/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43708, avg network size: 0.541296, si_in_serializable: 0 0 %, local: 25.2344 %, local_access: 1154526, local_cxl_access: 399667 (34.6174%), remote_access: 20139, remote_access_with_req: 1499 (7.44327%), data_move_in: 1445, n_data_move_out: 0
I0911 22:07:13.538266 51175 Coordinator.h:237] commit: 81439 abort: 4422 (390/3729/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40960, avg network size: 0.502953, si_in_serializable: 0 0 %, local: 25.2459 %, local_access: 1159113, local_cxl_access: 401937 (34.6763%), remote_access: 20264, remote_access_with_req: 1407 (6.94335%), data_move_in: 1452, n_data_move_out: 0
I0911 22:07:14.538360 51175 Coordinator.h:237] commit: 81342 abort: 4421 (399/3705/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38748, avg network size: 0.476359, si_in_serializable: 0 0 %, local: 25.2035 %, local_access: 1160663, local_cxl_access: 404910 (34.8861%), remote_access: 20187, remote_access_with_req: 1330 (6.5884%), data_move_in: 1358, n_data_move_out: 0
I0911 22:07:15.538451 51175 Coordinator.h:237] commit: 81223 abort: 4396 (410/3712/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39452, avg network size: 0.485724, si_in_serializable: 0 0 %, local: 25.1838 %, local_access: 1157345, local_cxl_access: 404845 (34.9805%), remote_access: 20206, remote_access_with_req: 1353 (6.69603%), data_move_in: 1409, n_data_move_out: 0
I0911 22:07:16.538547 51175 Coordinator.h:237] commit: 80850 abort: 4448 (406/3746/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38108, avg network size: 0.471342, si_in_serializable: 0 0 %, local: 25.0105 %, local_access: 1151673, local_cxl_access: 405236 (35.1867%), remote_access: 19979, remote_access_with_req: 1311 (6.56189%), data_move_in: 1333, n_data_move_out: 0
I0911 22:07:17.538640 51175 Coordinator.h:237] commit: 81090 abort: 4334 (386/3674/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37664, avg network size: 0.464472, si_in_serializable: 0 0 %, local: 25.1289 %, local_access: 1159308, local_cxl_access: 409964 (35.3628%), remote_access: 20102, remote_access_with_req: 1296 (6.44712%), data_move_in: 1301, n_data_move_out: 0
I0911 22:07:18.538730 51175 Coordinator.h:237] commit: 81123 abort: 4328 (422/3599/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36772, avg network size: 0.453287, si_in_serializable: 0 0 %, local: 25.375 %, local_access: 1161978, local_cxl_access: 412960 (35.5394%), remote_access: 20327, remote_access_with_req: 1266 (6.22817%), data_move_in: 1263, n_data_move_out: 0
I0911 22:07:19.538823 51175 Coordinator.h:237] commit: 80948 abort: 4372 (361/3714/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35228, avg network size: 0.435193, si_in_serializable: 0 0 %, local: 25.2112 %, local_access: 1156437, local_cxl_access: 411549 (35.5877%), remote_access: 20115, remote_access_with_req: 1210 (6.01541%), data_move_in: 1230, n_data_move_out: 0
