killing previous experiments...
initializing cxl memory...
I0912 00:56:53.499836 55807 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 00:56:53.499879 55807 Database.h:166] creating hash tables for database...
I0912 00:56:53.504582 55807 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 00:56:53.504739 55807 Database.h:146] district initialization finished in 0 milliseconds.
I0912 00:56:53.636708 55807 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 00:56:53.654541 55807 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 00:56:53.722900 55807 Database.h:146] item initialization finished in 68 milliseconds.
I0912 00:56:54.005431 55807 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 00:56:54.052896 55807 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 00:56:54.052912 55807 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 00:56:54.054083 55807 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 00:56:54.127238 55807 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 00:56:54.127548 55821 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 00:56:54.127838 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127856 55807 Coordinator.h:423] Coordinator 0 connected to 1
I0912 00:56:54.127983 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127988 55807 Coordinator.h:423] Coordinator 0 connected to 2
I0912 00:56:54.128058 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128062 55807 Coordinator.h:423] Coordinator 0 connected to 3
I0912 00:56:54.128242 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128247 55807 Coordinator.h:423] Coordinator 0 connected to 4
I0912 00:56:54.128430 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128434 55807 Coordinator.h:423] Coordinator 0 connected to 5
I0912 00:56:54.128512 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128517 55807 Coordinator.h:423] Coordinator 0 connected to 6
I0912 00:56:54.128588 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128592 55807 Coordinator.h:423] Coordinator 0 connected to 7
I0912 00:56:59.127820 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127851 55821 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 00:56:59.127861 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127863 55821 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 00:56:59.127868 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127871 55821 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 00:56:59.127876 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127878 55821 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 00:56:59.127883 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127885 55821 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 00:56:59.127892 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127893 55821 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 00:56:59.127898 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127900 55821 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 00:56:59.127902 55821 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 00:56:59.127987 55807 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 00:56:59.128014 55807 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 00:56:59.128031 55807 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 00:56:59.128069 55822 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 00:56:59.128109 55807 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 00:56:59.128140 55823 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 00:56:59.128186 55824 Executor.h:74] Executor 0 starts.
I0912 00:56:59.128233 55824 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 00:56:59.128252 55826 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 00:56:59.130779 55825 Executor.h:74] Executor 1 starts.
I0912 00:56:59.130807 55825 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 00:57:00.128304 55807 Coordinator.h:237] commit: 64163 abort: 5132 (334/4338/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313992, avg network size: 4.89366, si_in_serializable: 0 0 %, local: 24.9178 %, local_access: 932875, local_cxl_access: 1737 (0.186199%), remote_access: 16131, remote_access_with_req: 10540 (65.34%), data_move_in: 10594, n_data_move_out: 10515
I0912 00:57:11.131075 55807 Coordinator.h:237] commit: 60849 abort: 4764 (308/4040/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295960, avg network size: 4.86384, si_in_serializable: 0 0 %, local: 25.0094 %, local_access: 881800, local_cxl_access: 1527 (0.173169%), remote_access: 15395, remote_access_with_req: 9924 (64.4625%), data_move_in: 9853, n_data_move_out: 9790
I0912 00:57:12.131325 55807 Coordinator.h:237] commit: 60601 abort: 4790 (319/4023/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293924, avg network size: 4.85015, si_in_serializable: 0 0 %, local: 25.0887 %, local_access: 879779, local_cxl_access: 1577 (0.17925%), remote_access: 15487, remote_access_with_req: 9865 (63.6986%), data_move_in: 10002, n_data_move_out: 10168
I0912 00:57:13.131573 55807 Coordinator.h:237] commit: 59586 abort: 4729 (265/4038/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293044, avg network size: 4.918, si_in_serializable: 0 0 %, local: 25.0042 %, local_access: 862640, local_cxl_access: 1568 (0.181768%), remote_access: 15154, remote_access_with_req: 9825 (64.8344%), data_move_in: 9842, n_data_move_out: 9765
I0912 00:57:14.131812 55807 Coordinator.h:237] commit: 60056 abort: 4750 (289/4010/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289364, avg network size: 4.81824, si_in_serializable: 0 0 %, local: 24.9351 %, local_access: 868403, local_cxl_access: 1652 (0.190234%), remote_access: 15202, remote_access_with_req: 9705 (63.8403%), data_move_in: 9812, n_data_move_out: 9818
I0912 00:57:15.132062 55807 Coordinator.h:237] commit: 59386 abort: 4847 (296/4130/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294148, avg network size: 4.95315, si_in_serializable: 0 0 %, local: 25.3427 %, local_access: 857882, local_cxl_access: 1522 (0.177414%), remote_access: 15266, remote_access_with_req: 9864 (64.6142%), data_move_in: 9711, n_data_move_out: 9670
I0912 00:57:16.132298 55807 Coordinator.h:237] commit: 58843 abort: 4792 (299/4021/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294276, avg network size: 5.00104, si_in_serializable: 0 0 %, local: 25.3148 %, local_access: 862897, local_cxl_access: 1448 (0.167807%), remote_access: 15347, remote_access_with_req: 9885 (64.41%), data_move_in: 9578, n_data_move_out: 9687
I0912 00:57:17.132529 55807 Coordinator.h:237] commit: 58636 abort: 4986 (293/4269/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288064, avg network size: 4.91275, si_in_serializable: 0 0 %, local: 25.1313 %, local_access: 849940, local_cxl_access: 1554 (0.182836%), remote_access: 14968, remote_access_with_req: 9666 (64.5778%), data_move_in: 9842, n_data_move_out: 9765
I0912 00:57:18.132772 55807 Coordinator.h:237] commit: 59214 abort: 4932 (323/4186/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 286048, avg network size: 4.83075, si_in_serializable: 0 0 %, local: 24.7712 %, local_access: 854879, local_cxl_access: 1615 (0.188916%), remote_access: 15115, remote_access_with_req: 9598 (63.4998%), data_move_in: 9537, n_data_move_out: 9458
I0912 00:57:19.133024 55807 Coordinator.h:237] commit: 58579 abort: 4684 (296/3913/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 287996, avg network size: 4.91637, si_in_serializable: 0 0 %, local: 24.9151 %, local_access: 848388, local_cxl_access: 1577 (0.185882%), remote_access: 14925, remote_access_with_req: 9656 (64.6968%), data_move_in: 9358, n_data_move_out: 9453
I0912 00:57:20.133252 55807 Coordinator.h:237] commit: 58026 abort: 4653 (278/3961/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284952, avg network size: 4.91076, si_in_serializable: 0 0 %, local: 25.1508 %, local_access: 840531, local_cxl_access: 1621 (0.192854%), remote_access: 14953, remote_access_with_req: 9560 (63.9337%), data_move_in: 9666, n_data_move_out: 9651
I0912 00:57:21.133519 55807 Coordinator.h:237] commit: 57373 abort: 4969 (274/4304/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278552, avg network size: 4.85511, si_in_serializable: 0 0 %, local: 24.8218 %, local_access: 835675, local_cxl_access: 1542 (0.184521%), remote_access: 14549, remote_access_with_req: 9343 (64.2175%), data_move_in: 9385, n_data_move_out: 9401
I0912 00:57:22.133744 55807 Coordinator.h:237] commit: 57717 abort: 4970 (307/4218/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284964, avg network size: 4.93726, si_in_serializable: 0 0 %, local: 25.2248 %, local_access: 846095, local_cxl_access: 1546 (0.182722%), remote_access: 14908, remote_access_with_req: 9565 (64.1602%), data_move_in: 9266, n_data_move_out: 9247
I0912 00:57:23.134001 55807 Coordinator.h:237] commit: 57108 abort: 4607 (268/3873/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 284440, avg network size: 4.98074, si_in_serializable: 0 0 %, local: 25.2504 %, local_access: 831806, local_cxl_access: 1598 (0.192112%), remote_access: 14617, remote_access_with_req: 9550 (65.3349%), data_move_in: 9315, n_data_move_out: 9249
I0912 00:57:24.134240 55807 Coordinator.h:237] commit: 57173 abort: 5128 (254/4449/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280864, avg network size: 4.91253, si_in_serializable: 0 0 %, local: 25.3249 %, local_access: 833088, local_cxl_access: 1633 (0.196018%), remote_access: 14750, remote_access_with_req: 9417 (63.8441%), data_move_in: 9382, n_data_move_out: 9463
I0912 00:57:25.134501 55807 Coordinator.h:237] commit: 56778 abort: 4809 (274/4093/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 278640, avg network size: 4.90753, si_in_serializable: 0 0 %, local: 25.1752 %, local_access: 824030, local_cxl_access: 1589 (0.192833%), remote_access: 14689, remote_access_with_req: 9331 (63.5237%), data_move_in: 9285, n_data_move_out: 9254
I0912 00:57:26.134717 55807 Coordinator.h:237] commit: 56603 abort: 4663 (287/3966/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276744, avg network size: 4.88921, si_in_serializable: 0 0 %, local: 24.9828 %, local_access: 821549, local_cxl_access: 1580 (0.19232%), remote_access: 14370, remote_access_with_req: 9284 (64.6068%), data_move_in: 9335, n_data_move_out: 9426
I0912 00:57:27.134990 55807 Coordinator.h:237] commit: 57367 abort: 4736 (288/4040/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 276832, avg network size: 4.82563, si_in_serializable: 0 0 %, local: 24.7494 %, local_access: 834878, local_cxl_access: 1474 (0.176553%), remote_access: 14478, remote_access_with_req: 9293 (64.187%), data_move_in: 9415, n_data_move_out: 9378
I0912 00:57:28.135231 55807 Coordinator.h:237] commit: 56190 abort: 4681 (291/3954/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279000, avg network size: 4.9653, si_in_serializable: 0 0 %, local: 25.3889 %, local_access: 820439, local_cxl_access: 1536 (0.187217%), remote_access: 14561, remote_access_with_req: 9361 (64.2882%), data_move_in: 9181, n_data_move_out: 9108
I0912 00:57:29.135531 55807 Coordinator.h:237] commit: 56046 abort: 4755 (295/3993/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273052, avg network size: 4.87193, si_in_serializable: 0 0 %, local: 25.0616 %, local_access: 817156, local_cxl_access: 1546 (0.189193%), remote_access: 14293, remote_access_with_req: 9158 (64.0733%), data_move_in: 9135, n_data_move_out: 9242
I0912 00:57:30.135764 55807 Coordinator.h:237] commit: 55757 abort: 5085 (291/4361/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 269040, avg network size: 4.82522, si_in_serializable: 0 0 %, local: 24.9906 %, local_access: 812635, local_cxl_access: 1461 (0.179786%), remote_access: 14193, remote_access_with_req: 9022 (63.5665%), data_move_in: 9123, n_data_move_out: 9053
I0912 00:57:31.136013 55807 Coordinator.h:237] commit: 55865 abort: 4954 (280/4220/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274900, avg network size: 4.92079, si_in_serializable: 0 0 %, local: 25.1732 %, local_access: 811399, local_cxl_access: 1623 (0.200025%), remote_access: 14559, remote_access_with_req: 9213 (63.2804%), data_move_in: 9178, n_data_move_out: 9232
I0912 00:57:32.136216 55807 Coordinator.h:237] commit: 55776 abort: 4753 (272/4102/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 274860, avg network size: 4.92793, si_in_serializable: 0 0 %, local: 25.156 %, local_access: 806324, local_cxl_access: 1457 (0.180697%), remote_access: 14318, remote_access_with_req: 9203 (64.2757%), data_move_in: 9022, n_data_move_out: 8880
I0912 00:57:33.136477 55807 Coordinator.h:237] commit: 54412 abort: 5141 (271/4322/548), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 266388, avg network size: 4.89576, si_in_serializable: 0 0 %, local: 24.864 %, local_access: 793649, local_cxl_access: 1456 (0.183456%), remote_access: 13883, remote_access_with_req: 8930 (64.3233%), data_move_in: 9285, n_data_move_out: 9416
I0912 00:57:34.136703 55807 Coordinator.h:237] commit: 54964 abort: 4822 (273/4115/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 271808, avg network size: 4.9452, si_in_serializable: 0 0 %, local: 25.1983 %, local_access: 802479, local_cxl_access: 1505 (0.187544%), remote_access: 14168, remote_access_with_req: 9130 (64.441%), data_move_in: 9100, n_data_move_out: 9070
