killing previous experiments...
initializing cxl memory...
I0911 22:18:56.859913 52021 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:18:56.859957 52021 Database.h:166] creating hash tables for database...
I0911 22:18:56.864578 52021 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:18:56.864723 52021 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:18:56.996589 52021 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:18:57.014166 52021 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:18:57.082752 52021 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:18:57.365175 52021 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 22:18:57.412559 52021 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:18:57.412575 52021 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:18:57.413734 52021 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:18:57.487138 52021 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:18:57.487434 52035 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:18:57.487463 52021 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0911 22:19:02.487673 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487694 52021 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:19:02.487720 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487727 52035 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:19:02.487736 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487738 52035 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:19:02.487743 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487746 52035 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:19:02.487751 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487753 52035 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:19:02.487759 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487762 52035 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:19:02.487782 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487785 52021 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:19:02.487857 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487860 52021 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:19:02.487951 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487955 52021 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:19:02.487962 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487965 52035 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:19:02.487979 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487982 52035 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:19:02.487983 52035 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:19:02.488026 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488030 52021 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:19:02.488093 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488106 52021 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:19:02.488168 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488176 52021 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:19:02.488183 52021 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:19:02.488200 52021 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:19:02.488215 52021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:19:02.488279 52036 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:19:02.488320 52021 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:19:02.488339 52037 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:19:02.488411 52038 Executor.h:74] Executor 0 starts.
I0911 22:19:02.488456 52038 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:19:02.488483 52040 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:19:02.488529 52039 Executor.h:74] Executor 1 starts.
I0911 22:19:02.488540 52039 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:19:03.488545 52021 Coordinator.h:237] commit: 54037 abort: 5109 (263/4422/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530716, avg network size: 9.82134, si_in_serializable: 0 0 %, local: 25.3715 %, local_access: 784667, local_cxl_access: 14 (0.0017842%), remote_access: 14098, remote_access_with_req: 13700 (97.1769%), data_move_in: 13414, n_data_move_out: 13411
I0911 22:19:14.489595 52021 Coordinator.h:237] commit: 52437 abort: 5028 (236/4291/501), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513940, avg network size: 9.80109, si_in_serializable: 0 0 %, local: 25.2913 %, local_access: 765520, local_cxl_access: 6 (0.000783781%), remote_access: 13725, remote_access_with_req: 13256 (96.5829%), data_move_in: 12937, n_data_move_out: 12937
I0911 22:19:15.489689 52021 Coordinator.h:237] commit: 52605 abort: 4840 (280/4142/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 514144, avg network size: 9.77367, si_in_serializable: 0 0 %, local: 25.1288 %, local_access: 761888, local_cxl_access: 11 (0.00144378%), remote_access: 13692, remote_access_with_req: 13265 (96.8814%), data_move_in: 13144, n_data_move_out: 13144
I0911 22:19:16.489784 52021 Coordinator.h:237] commit: 52660 abort: 5002 (256/4296/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512444, avg network size: 9.73118, si_in_serializable: 0 0 %, local: 25.0703 %, local_access: 761940, local_cxl_access: 11 (0.00144368%), remote_access: 13723, remote_access_with_req: 13206 (96.2326%), data_move_in: 12943, n_data_move_out: 12942
I0911 22:19:17.489877 52021 Coordinator.h:237] commit: 52850 abort: 5050 (276/4345/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 509560, avg network size: 9.64163, si_in_serializable: 0 0 %, local: 24.9972 %, local_access: 765643, local_cxl_access: 12 (0.00156731%), remote_access: 13573, remote_access_with_req: 13138 (96.7951%), data_move_in: 12974, n_data_move_out: 12975
I0911 22:19:18.489974 52021 Coordinator.h:237] commit: 52112 abort: 4922 (235/4240/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512176, avg network size: 9.82837, si_in_serializable: 0 0 %, local: 25.3301 %, local_access: 750816, local_cxl_access: 10 (0.00133188%), remote_access: 13684, remote_access_with_req: 13204 (96.4923%), data_move_in: 13102, n_data_move_out: 13102
I0911 22:19:19.490069 52021 Coordinator.h:237] commit: 51551 abort: 5071 (249/4371/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506556, avg network size: 9.82631, si_in_serializable: 0 0 %, local: 25.307 %, local_access: 750048, local_cxl_access: 10 (0.00133325%), remote_access: 13517, remote_access_with_req: 13068 (96.6783%), data_move_in: 13084, n_data_move_out: 13082
I0911 22:19:20.490160 52021 Coordinator.h:237] commit: 51972 abort: 4816 (243/4088/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 510324, avg network size: 9.81921, si_in_serializable: 0 0 %, local: 25.3463 %, local_access: 759604, local_cxl_access: 13 (0.00171142%), remote_access: 13602, remote_access_with_req: 13179 (96.8902%), data_move_in: 12836, n_data_move_out: 12836
I0911 22:19:21.490257 52021 Coordinator.h:237] commit: 51628 abort: 5121 (268/4395/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502644, avg network size: 9.73588, si_in_serializable: 0 0 %, local: 25.0949 %, local_access: 749701, local_cxl_access: 14 (0.00186741%), remote_access: 13415, remote_access_with_req: 12953 (96.5561%), data_move_in: 12856, n_data_move_out: 12856
I0911 22:19:22.490357 52021 Coordinator.h:237] commit: 51928 abort: 5004 (255/4337/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504576, avg network size: 9.71684, si_in_serializable: 0 0 %, local: 25.1464 %, local_access: 745064, local_cxl_access: 15 (0.00201325%), remote_access: 13426, remote_access_with_req: 13012 (96.9164%), data_move_in: 12902, n_data_move_out: 12903
I0911 22:19:23.490448 52021 Coordinator.h:237] commit: 52022 abort: 4869 (247/4187/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502676, avg network size: 9.66276, si_in_serializable: 0 0 %, local: 25.0336 %, local_access: 754050, local_cxl_access: 13 (0.00172402%), remote_access: 13419, remote_access_with_req: 12955 (96.5422%), data_move_in: 13021, n_data_move_out: 13022
I0911 22:19:24.490543 52021 Coordinator.h:237] commit: 51194 abort: 4889 (223/4202/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501620, avg network size: 9.79841, si_in_serializable: 0 0 %, local: 25.2276 %, local_access: 740311, local_cxl_access: 7 (0.000945549%), remote_access: 13366, remote_access_with_req: 12940 (96.8128%), data_move_in: 12724, n_data_move_out: 12724
I0911 22:19:25.490638 52021 Coordinator.h:237] commit: 51438 abort: 4885 (235/4214/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500296, avg network size: 9.72619, si_in_serializable: 0 0 %, local: 25.0399 %, local_access: 746114, local_cxl_access: 6 (0.000804167%), remote_access: 13334, remote_access_with_req: 12901 (96.7527%), data_move_in: 12855, n_data_move_out: 12854
I0911 22:19:26.490725 52021 Coordinator.h:237] commit: 51382 abort: 4836 (251/4111/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500104, avg network size: 9.73306, si_in_serializable: 0 0 %, local: 24.8978 %, local_access: 748144, local_cxl_access: 7 (0.000935649%), remote_access: 13338, remote_access_with_req: 12916 (96.8361%), data_move_in: 12797, n_data_move_out: 12795
I0911 22:19:27.490819 52021 Coordinator.h:237] commit: 51334 abort: 4932 (254/4213/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501484, avg network size: 9.76904, si_in_serializable: 0 0 %, local: 25.0302 %, local_access: 741585, local_cxl_access: 13 (0.001753%), remote_access: 13337, remote_access_with_req: 12928 (96.9333%), data_move_in: 12722, n_data_move_out: 12725
I0911 22:19:28.490916 52021 Coordinator.h:237] commit: 51607 abort: 4753 (238/4048/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500920, avg network size: 9.70644, si_in_serializable: 0 0 %, local: 25.047 %, local_access: 748781, local_cxl_access: 4 (0.000534202%), remote_access: 13332, remote_access_with_req: 12922 (96.9247%), data_move_in: 12780, n_data_move_out: 12779
I0911 22:19:29.491014 52021 Coordinator.h:237] commit: 51097 abort: 4827 (229/4144/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499824, avg network size: 9.78187, si_in_serializable: 0 0 %, local: 25.3616 %, local_access: 739129, local_cxl_access: 6 (0.000811766%), remote_access: 13307, remote_access_with_req: 12905 (96.979%), data_move_in: 12692, n_data_move_out: 12692
I0911 22:19:30.491109 52021 Coordinator.h:237] commit: 51309 abort: 4867 (247/4156/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495188, avg network size: 9.65109, si_in_serializable: 0 0 %, local: 24.8962 %, local_access: 743402, local_cxl_access: 8 (0.00107613%), remote_access: 13195, remote_access_with_req: 12772 (96.7942%), data_move_in: 12509, n_data_move_out: 12509
I0911 22:19:31.491205 52021 Coordinator.h:237] commit: 51143 abort: 4824 (250/4132/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501072, avg network size: 9.79747, si_in_serializable: 0 0 %, local: 25.3915 %, local_access: 738830, local_cxl_access: 13 (0.00175954%), remote_access: 13362, remote_access_with_req: 12922 (96.7071%), data_move_in: 12546, n_data_move_out: 12545
I0911 22:19:32.491303 52021 Coordinator.h:237] commit: 50998 abort: 4832 (254/4144/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497048, avg network size: 9.74642, si_in_serializable: 0 0 %, local: 25.1108 %, local_access: 738686, local_cxl_access: 13 (0.00175988%), remote_access: 13225, remote_access_with_req: 12827 (96.9905%), data_move_in: 12683, n_data_move_out: 12683
I0911 22:19:33.491693 52021 Coordinator.h:237] commit: 50781 abort: 4852 (243/4139/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 505504, avg network size: 9.95459, si_in_serializable: 0 0 %, local: 25.6828 %, local_access: 740732, local_cxl_access: 13 (0.00175502%), remote_access: 13490, remote_access_with_req: 13048 (96.7235%), data_move_in: 12631, n_data_move_out: 12633
I0911 22:19:34.492026 52021 Coordinator.h:237] commit: 50674 abort: 4875 (258/4210/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 495280, avg network size: 9.77385, si_in_serializable: 0 0 %, local: 25.2694 %, local_access: 730194, local_cxl_access: 9 (0.00123255%), remote_access: 13261, remote_access_with_req: 12756 (96.1918%), data_move_in: 12778, n_data_move_out: 12776
I0911 22:19:35.492405 52021 Coordinator.h:237] commit: 50748 abort: 4857 (234/4195/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497380, avg network size: 9.80098, si_in_serializable: 0 0 %, local: 25.2818 %, local_access: 739737, local_cxl_access: 15 (0.00202775%), remote_access: 13224, remote_access_with_req: 12842 (97.1113%), data_move_in: 12319, n_data_move_out: 12321
I0911 22:19:36.492770 52021 Coordinator.h:237] commit: 51107 abort: 4849 (238/4204/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494532, avg network size: 9.6764, si_in_serializable: 0 0 %, local: 24.8557 %, local_access: 740458, local_cxl_access: 7 (0.000945361%), remote_access: 13158, remote_access_with_req: 12763 (96.998%), data_move_in: 12641, n_data_move_out: 12639
