killing previous experiments...
initializing cxl memory...
I0911 21:58:26.607645 50611 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:58:26.607687 50611 Database.h:166] creating hash tables for database...
I0911 21:58:26.612275 50611 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:58:26.612432 50611 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:58:26.744359 50611 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 21:58:26.761976 50611 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:58:26.831442 50611 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:58:27.112654 50611 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 21:58:27.160058 50611 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:58:27.160072 50611 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:58:27.161280 50611 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:58:27.233872 50611 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:58:27.234097 50625 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:58:27.234153 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234160 50611 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:58:27.234237 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234241 50611 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:58:27.234309 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234313 50611 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:58:27.234409 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234413 50611 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:58:27.234575 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234577 50611 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:58:27.234647 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234648 50611 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:58:27.234704 50611 Socket.h:69] Disabling nagle
I0911 21:58:27.234707 50611 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:58:32.234423 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234437 50625 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:58:32.234449 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234452 50625 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:58:32.234457 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234459 50625 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:58:32.234464 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234467 50625 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:58:32.234472 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234474 50625 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:58:32.234479 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234481 50625 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:58:32.234627 50625 Socket.h:69] Disabling nagle
I0911 21:58:32.234632 50625 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:58:32.234634 50625 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:58:32.234766 50611 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:58:32.234795 50611 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:58:32.234817 50611 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:58:32.234869 50626 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:58:32.234907 50611 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:58:32.234972 50627 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:58:32.234974 50628 Executor.h:74] Executor 0 starts.
I0911 21:58:32.235011 50628 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:58:32.235023 50629 Executor.h:74] Executor 1 starts.
I0911 21:58:32.235136 50629 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:58:32.235049 50630 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:58:33.235100 50611 Coordinator.h:237] commit: 57746 abort: 5156 (296/4400/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 367504, avg network size: 6.36415, si_in_serializable: 0 0 %, local: 25.0061 %, local_access: 837007, local_cxl_access: 220 (0.0262841%), remote_access: 14752, remote_access_with_req: 12132 (82.2397%), data_move_in: 12271, n_data_move_out: 12252
I0911 21:58:44.236291 50611 Coordinator.h:237] commit: 55800 abort: 5036 (291/4278/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 362296, avg network size: 6.49276, si_in_serializable: 0 0 %, local: 25.4194 %, local_access: 808986, local_cxl_access: 244 (0.0301612%), remote_access: 14611, remote_access_with_req: 11954 (81.8151%), data_move_in: 11784, n_data_move_out: 11783
I0911 21:58:45.236397 50611 Coordinator.h:237] commit: 55225 abort: 4935 (278/4195/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360300, avg network size: 6.52422, si_in_serializable: 0 0 %, local: 25.5048 %, local_access: 797338, local_cxl_access: 240 (0.0301002%), remote_access: 14476, remote_access_with_req: 11874 (82.0254%), data_move_in: 11806, n_data_move_out: 11807
I0911 21:58:46.236501 50611 Coordinator.h:237] commit: 55777 abort: 4825 (282/4060/483), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 355800, avg network size: 6.37897, si_in_serializable: 0 0 %, local: 25.0426 %, local_access: 814234, local_cxl_access: 227 (0.027879%), remote_access: 14341, remote_access_with_req: 11746 (81.905%), data_move_in: 11683, n_data_move_out: 11683
I0911 21:58:47.236606 50611 Coordinator.h:237] commit: 55694 abort: 5179 (289/4443/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 356840, avg network size: 6.40715, si_in_serializable: 0 0 %, local: 25.105 %, local_access: 808488, local_cxl_access: 219 (0.0270876%), remote_access: 14307, remote_access_with_req: 11776 (82.3094%), data_move_in: 11866, n_data_move_out: 11866
I0911 21:58:48.236711 50611 Coordinator.h:237] commit: 55256 abort: 4865 (278/4139/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 357964, avg network size: 6.47828, si_in_serializable: 0 0 %, local: 25.1339 %, local_access: 802064, local_cxl_access: 194 (0.0241876%), remote_access: 14303, remote_access_with_req: 11805 (82.5351%), data_move_in: 11633, n_data_move_out: 11629
I0911 21:58:49.236816 50611 Coordinator.h:237] commit: 55301 abort: 4852 (239/4181/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358068, avg network size: 6.47489, si_in_serializable: 0 0 %, local: 25.2256 %, local_access: 803529, local_cxl_access: 186 (0.0231479%), remote_access: 14324, remote_access_with_req: 11821 (82.5258%), data_move_in: 11575, n_data_move_out: 11580
I0911 21:58:50.236922 50611 Coordinator.h:237] commit: 55077 abort: 4833 (265/4116/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 356988, avg network size: 6.48162, si_in_serializable: 0 0 %, local: 25.35 %, local_access: 799571, local_cxl_access: 166 (0.0207611%), remote_access: 14415, remote_access_with_req: 11795 (81.8245%), data_move_in: 11585, n_data_move_out: 11582
I0911 21:58:51.237028 50611 Coordinator.h:237] commit: 54820 abort: 4839 (267/4112/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358120, avg network size: 6.53265, si_in_serializable: 0 0 %, local: 25.374 %, local_access: 790978, local_cxl_access: 187 (0.0236416%), remote_access: 14422, remote_access_with_req: 11819 (81.9512%), data_move_in: 11505, n_data_move_out: 11509
I0911 21:58:52.237131 50611 Coordinator.h:237] commit: 54596 abort: 4888 (262/4193/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 354468, avg network size: 6.49256, si_in_serializable: 0 0 %, local: 25.4524 %, local_access: 786913, local_cxl_access: 235 (0.0298635%), remote_access: 14345, remote_access_with_req: 11700 (81.5615%), data_move_in: 11521, n_data_move_out: 11517
I0911 21:58:53.237236 50611 Coordinator.h:237] commit: 54913 abort: 4910 (303/4164/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349892, avg network size: 6.37175, si_in_serializable: 0 0 %, local: 24.8757 %, local_access: 799971, local_cxl_access: 216 (0.027001%), remote_access: 14019, remote_access_with_req: 11546 (82.3597%), data_move_in: 11762, n_data_move_out: 11763
I0911 21:58:54.237339 50611 Coordinator.h:237] commit: 54723 abort: 4798 (253/4110/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 352100, avg network size: 6.43422, si_in_serializable: 0 0 %, local: 25.1211 %, local_access: 798451, local_cxl_access: 203 (0.0254242%), remote_access: 14034, remote_access_with_req: 11621 (82.806%), data_move_in: 11361, n_data_move_out: 11362
I0911 21:58:55.237445 50611 Coordinator.h:237] commit: 54933 abort: 4947 (265/4244/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350408, avg network size: 6.37883, si_in_serializable: 0 0 %, local: 24.7738 %, local_access: 799174, local_cxl_access: 225 (0.0281541%), remote_access: 14086, remote_access_with_req: 11567 (82.117%), data_move_in: 11652, n_data_move_out: 11650
I0911 21:58:56.237550 50611 Coordinator.h:237] commit: 54666 abort: 5020 (270/4303/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 346916, avg network size: 6.3461, si_in_serializable: 0 0 %, local: 24.8838 %, local_access: 794980, local_cxl_access: 223 (0.028051%), remote_access: 13932, remote_access_with_req: 11451 (82.1921%), data_move_in: 11550, n_data_move_out: 11554
I0911 21:58:57.237620 50611 Coordinator.h:237] commit: 54205 abort: 4837 (281/4108/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349844, avg network size: 6.45409, si_in_serializable: 0 0 %, local: 25.1047 %, local_access: 783204, local_cxl_access: 199 (0.0254085%), remote_access: 14008, remote_access_with_req: 11537 (82.3601%), data_move_in: 11549, n_data_move_out: 11545
I0911 21:58:58.237726 50611 Coordinator.h:237] commit: 54568 abort: 4850 (281/4131/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348680, avg network size: 6.38983, si_in_serializable: 0 0 %, local: 25.0037 %, local_access: 791621, local_cxl_access: 214 (0.0270331%), remote_access: 13995, remote_access_with_req: 11520 (82.3151%), data_move_in: 11441, n_data_move_out: 11443
I0911 21:58:59.237790 50611 Coordinator.h:237] commit: 53932 abort: 4791 (256/4048/487), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349800, avg network size: 6.48595, si_in_serializable: 0 0 %, local: 25.2262 %, local_access: 787271, local_cxl_access: 213 (0.0270555%), remote_access: 13987, remote_access_with_req: 11540 (82.5052%), data_move_in: 11294, n_data_move_out: 11292
I0911 21:59:00.237892 50611 Coordinator.h:237] commit: 53810 abort: 4725 (243/4019/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350704, avg network size: 6.51745, si_in_serializable: 0 0 %, local: 25.3503 %, local_access: 783213, local_cxl_access: 212 (0.027068%), remote_access: 14007, remote_access_with_req: 11576 (82.6444%), data_move_in: 11581, n_data_move_out: 11582
I0911 21:59:01.237996 50611 Coordinator.h:237] commit: 54260 abort: 4758 (244/4059/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348176, avg network size: 6.41681, si_in_serializable: 0 0 %, local: 25.1014 %, local_access: 788588, local_cxl_access: 203 (0.0257422%), remote_access: 13898, remote_access_with_req: 11491 (82.681%), data_move_in: 11461, n_data_move_out: 11462
I0911 21:59:02.238099 50611 Coordinator.h:237] commit: 54180 abort: 4760 (235/4112/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350704, avg network size: 6.47294, si_in_serializable: 0 0 %, local: 25.227 %, local_access: 781094, local_cxl_access: 230 (0.0294459%), remote_access: 14035, remote_access_with_req: 11569 (82.4296%), data_move_in: 11361, n_data_move_out: 11360
I0911 21:59:03.238202 50611 Coordinator.h:237] commit: 54189 abort: 4693 (265/3969/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 347640, avg network size: 6.41532, si_in_serializable: 0 0 %, local: 25.077 %, local_access: 787596, local_cxl_access: 216 (0.0274252%), remote_access: 13877, remote_access_with_req: 11481 (82.734%), data_move_in: 11590, n_data_move_out: 11592
I0911 21:59:04.238307 50611 Coordinator.h:237] commit: 54116 abort: 4637 (266/3873/498), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 347496, avg network size: 6.42132, si_in_serializable: 0 0 %, local: 25.0388 %, local_access: 788442, local_cxl_access: 234 (0.0296788%), remote_access: 13951, remote_access_with_req: 11480 (82.288%), data_move_in: 11328, n_data_move_out: 11324
I0911 21:59:05.238422 50611 Coordinator.h:237] commit: 53982 abort: 4687 (265/3997/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 345428, avg network size: 6.39895, si_in_serializable: 0 0 %, local: 25.1417 %, local_access: 779217, local_cxl_access: 191 (0.0245118%), remote_access: 13918, remote_access_with_req: 11404 (81.9371%), data_move_in: 11342, n_data_move_out: 11343
I0911 21:59:06.238526 50611 Coordinator.h:237] commit: 53723 abort: 4763 (246/4018/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 343844, avg network size: 6.40031, si_in_serializable: 0 0 %, local: 24.9204 %, local_access: 780412, local_cxl_access: 201 (0.0257556%), remote_access: 13797, remote_access_with_req: 11345 (82.228%), data_move_in: 11371, n_data_move_out: 11373
I0911 21:59:07.238729 50611 Coordinator.h:237] commit: 53845 abort: 4657 (274/3963/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 345044, avg network size: 6.4081, si_in_serializable: 0 0 %, local: 25.0701 %, local_access: 781011, local_cxl_access: 190 (0.0243274%), remote_access: 13867, remote_access_with_req: 11391 (82.1447%), data_move_in: 11516, n_data_move_out: 11515
