killing previous experiments...
initializing cxl memory...
I0914 07:22:26.843405  5409 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:22:31.915278  5414 Socket.h:69] Disabling nagle
I0914 07:22:31.915282  5414 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:22:31.915283  5414 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:22:31.915318  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915320  5409 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:22:31.915362  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915365  5409 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:22:31.915421  5409 Socket.h:69] Disabling nagle
I0914 07:22:31.915422  5409 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:22:31.915426  5409 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:22:31.915438  5409 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:22:31.915454  5409 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:22:31.915494  5415 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:22:31.915524  5409 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:22:31.915546  5416 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:22:31.915586  5417 Executor.h:74] Executor 0 starts.
I0914 07:22:31.915621  5419 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:22:31.915625  5417 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:22:31.915673  5418 Executor.h:74] Executor 1 starts.
I0914 07:22:31.915679  5418 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:22:32.915680  5409 Coordinator.h:237] commit: 77404 abort: 7478 (0/4663/2815), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294312, avg network size: 3.80228, si_in_serializable: 0 0 %, local: 10.1196 %, local_access: 803275, local_cxl_access: 490691 (61.0863%), remote_access: 45545, remote_access_with_req: 12263 (26.925%), data_move_in: 12389, n_data_move_out: 0
I0914 07:22:33.915774  5409 Coordinator.h:237] commit: 77691 abort: 7165 (0/4391/2774), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182976, avg network size: 2.35518, si_in_serializable: 0 0 %, local: 9.96512 %, local_access: 804000, local_cxl_access: 588675 (73.2183%), remote_access: 44560, remote_access_with_req: 7624 (17.1095%), data_move_in: 7670, n_data_move_out: 0
I0914 07:22:34.915854  5409 Coordinator.h:237] commit: 77287 abort: 6949 (0/4198/2751), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144000, avg network size: 1.86319, si_in_serializable: 0 0 %, local: 10.0832 %, local_access: 797795, local_cxl_access: 618500 (77.5262%), remote_access: 44575, remote_access_with_req: 6001 (13.4627%), data_move_in: 5991, n_data_move_out: 0
I0914 07:22:35.915935  5409 Coordinator.h:237] commit: 77243 abort: 6786 (0/4159/2627), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119424, avg network size: 1.54608, si_in_serializable: 0 0 %, local: 10.0035 %, local_access: 796015, local_cxl_access: 641569 (80.5976%), remote_access: 44265, remote_access_with_req: 4975 (11.2391%), data_move_in: 5125, n_data_move_out: 0
I0914 07:22:36.916011  5409 Coordinator.h:237] commit: 75321 abort: 6637 (0/4107/2530), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106272, avg network size: 1.41092, si_in_serializable: 0 0 %, local: 10.134 %, local_access: 776000, local_cxl_access: 646597 (83.3244%), remote_access: 43590, remote_access_with_req: 4428 (10.1583%), data_move_in: 4096, n_data_move_out: 0
I0914 07:22:37.916092  5409 Coordinator.h:237] commit: 75960 abort: 6542 (0/3997/2545), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88704, avg network size: 1.16777, si_in_serializable: 0 0 %, local: 9.94602 %, local_access: 782430, local_cxl_access: 664547 (84.9337%), remote_access: 42590, remote_access_with_req: 3696 (8.67809%), data_move_in: 3743, n_data_move_out: 0
I0914 07:22:38.916167  5409 Coordinator.h:237] commit: 74588 abort: 6470 (0/4018/2452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78504, avg network size: 1.0525, si_in_serializable: 0 0 %, local: 10.0472 %, local_access: 768184, local_cxl_access: 667014 (86.83%), remote_access: 42405, remote_access_with_req: 3272 (7.71607%), data_move_in: 3369, n_data_move_out: 0
I0914 07:22:39.916244  5409 Coordinator.h:237] commit: 74184 abort: 6355 (0/3887/2468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71160, avg network size: 0.959236, si_in_serializable: 0 0 %, local: 10.0736 %, local_access: 762809, local_cxl_access: 671093 (87.9765%), remote_access: 42570, remote_access_with_req: 2964 (6.96265%), data_move_in: 2848, n_data_move_out: 0
I0914 07:22:40.916325  5409 Coordinator.h:237] commit: 74090 abort: 6360 (0/3903/2457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63384, avg network size: 0.8555, si_in_serializable: 0 0 %, local: 9.88797 %, local_access: 763133, local_cxl_access: 678004 (88.8448%), remote_access: 41375, remote_access_with_req: 2641 (6.38308%), data_move_in: 2666, n_data_move_out: 0
I0914 07:22:41.916400  5409 Coordinator.h:237] commit: 73442 abort: 6281 (0/3823/2458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56808, avg network size: 0.773508, si_in_serializable: 0 0 %, local: 10.0964 %, local_access: 755059, local_cxl_access: 677507 (89.729%), remote_access: 42167, remote_access_with_req: 2367 (5.61339%), data_move_in: 2281, n_data_move_out: 0
I0914 07:22:42.916478  5409 Coordinator.h:237] commit: 73132 abort: 6238 (0/3902/2336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50904, avg network size: 0.696056, si_in_serializable: 0 0 %, local: 9.84795 %, local_access: 752730, local_cxl_access: 680963 (90.4658%), remote_access: 40973, remote_access_with_req: 2121 (5.17658%), data_move_in: 2119, n_data_move_out: 0
I0914 07:22:43.916558  5409 Coordinator.h:237] commit: 73162 abort: 6148 (0/3756/2392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47232, avg network size: 0.645581, si_in_serializable: 0 0 %, local: 10.0585 %, local_access: 751875, local_cxl_access: 686488 (91.3035%), remote_access: 41210, remote_access_with_req: 1968 (4.77554%), data_move_in: 2023, n_data_move_out: 0
I0914 07:22:44.916633  5409 Coordinator.h:237] commit: 72606 abort: 6157 (0/3721/2436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40728, avg network size: 0.560945, si_in_serializable: 0 0 %, local: 10.0488 %, local_access: 746310, local_cxl_access: 686065 (91.9276%), remote_access: 41330, remote_access_with_req: 1697 (4.10598%), data_move_in: 1783, n_data_move_out: 0
I0914 07:22:45.916708  5409 Coordinator.h:237] commit: 72310 abort: 6058 (0/3726/2332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39432, avg network size: 0.545319, si_in_serializable: 0 0 %, local: 10.1162 %, local_access: 742530, local_cxl_access: 687249 (92.555%), remote_access: 41151, remote_access_with_req: 1643 (3.99261%), data_move_in: 1649, n_data_move_out: 0
I0914 07:22:46.916790  5409 Coordinator.h:237] commit: 72289 abort: 6133 (0/3743/2390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35496, avg network size: 0.491029, si_in_serializable: 0 0 %, local: 9.91437 %, local_access: 743125, local_cxl_access: 691564 (93.0616%), remote_access: 41097, remote_access_with_req: 1480 (3.60124%), data_move_in: 1502, n_data_move_out: 0
I0914 07:22:47.916875  5409 Coordinator.h:237] commit: 71710 abort: 5985 (0/3630/2355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36072, avg network size: 0.503026, si_in_serializable: 0 0 %, local: 10.0237 %, local_access: 736307, local_cxl_access: 688005 (93.44%), remote_access: 40637, remote_access_with_req: 1502 (3.69614%), data_move_in: 1369, n_data_move_out: 0
I0914 07:22:48.916952  5409 Coordinator.h:237] commit: 71946 abort: 6070 (0/3709/2361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30168, avg network size: 0.419314, si_in_serializable: 0 0 %, local: 9.91299 %, local_access: 739948, local_cxl_access: 695114 (93.9409%), remote_access: 40205, remote_access_with_req: 1257 (3.12648%), data_move_in: 1309, n_data_move_out: 0
I0914 07:22:49.917030  5409 Coordinator.h:237] commit: 71977 abort: 5911 (0/3614/2297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29448, avg network size: 0.409131, si_in_serializable: 0 0 %, local: 10.0143 %, local_access: 738262, local_cxl_access: 696573 (94.3531%), remote_access: 40620, remote_access_with_req: 1227 (3.02068%), data_move_in: 1145, n_data_move_out: 0
I0914 07:22:50.917115  5409 Coordinator.h:237] commit: 71951 abort: 5861 (0/3620/2241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26544, avg network size: 0.368918, si_in_serializable: 0 0 %, local: 10.0833 %, local_access: 737214, local_cxl_access: 697783 (94.6513%), remote_access: 40907, remote_access_with_req: 1106 (2.70369%), data_move_in: 1107, n_data_move_out: 0
I0914 07:22:51.917194  5409 Coordinator.h:237] commit: 71589 abort: 5902 (0/3616/2286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25248, avg network size: 0.35268, si_in_serializable: 0 0 %, local: 9.9275 %, local_access: 734819, local_cxl_access: 698477 (95.0543%), remote_access: 40089, remote_access_with_req: 1052 (2.62416%), data_move_in: 1065, n_data_move_out: 0
I0914 07:22:52.917274  5409 Coordinator.h:237] commit: 71223 abort: 5915 (0/3593/2322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22656, avg network size: 0.318099, si_in_serializable: 0 0 %, local: 9.92095 %, local_access: 731340, local_cxl_access: 696993 (95.3036%), remote_access: 40040, remote_access_with_req: 944 (2.35764%), data_move_in: 968, n_data_move_out: 0
I0914 07:22:53.917351  5409 Coordinator.h:237] commit: 71496 abort: 5813 (0/3478/2335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22512, avg network size: 0.314871, si_in_serializable: 0 0 %, local: 9.88727 %, local_access: 732816, local_cxl_access: 700484 (95.588%), remote_access: 40287, remote_access_with_req: 938 (2.32829%), data_move_in: 891, n_data_move_out: 0
I0914 07:22:54.917429  5409 Coordinator.h:237] commit: 70568 abort: 5908 (0/3605/2303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19968, avg network size: 0.282961, si_in_serializable: 0 0 %, local: 9.98044 %, local_access: 724878, local_cxl_access: 694723 (95.84%), remote_access: 39877, remote_access_with_req: 832 (2.08642%), data_move_in: 843, n_data_move_out: 0
I0914 07:22:55.917505  5409 Coordinator.h:237] commit: 70764 abort: 5929 (0/3540/2389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18408, avg network size: 0.260132, si_in_serializable: 0 0 %, local: 10.0079 %, local_access: 727034, local_cxl_access: 697987 (96.0047%), remote_access: 39904, remote_access_with_req: 767 (1.92211%), data_move_in: 784, n_data_move_out: 0
I0914 07:22:56.917583  5409 Coordinator.h:237] commit: 71525 abort: 5801 (0/3629/2172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16728, avg network size: 0.233876, si_in_serializable: 0 0 %, local: 9.91541 %, local_access: 733529, local_cxl_access: 705909 (96.2346%), remote_access: 39729, remote_access_with_req: 697 (1.75439%), data_move_in: 683, n_data_move_out: 0
I0914 07:22:57.917661  5409 Coordinator.h:237] commit: 70823 abort: 5714 (0/3459/2255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16224, avg network size: 0.229078, si_in_serializable: 0 0 %, local: 10.2015 %, local_access: 724746, local_cxl_access: 699737 (96.5493%), remote_access: 40616, remote_access_with_req: 677 (1.66683%), data_move_in: 656, n_data_move_out: 0
I0914 07:22:58.917737  5409 Coordinator.h:237] commit: 71148 abort: 5782 (0/3598/2184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15984, avg network size: 0.224658, si_in_serializable: 0 0 %, local: 9.8766 %, local_access: 730047, local_cxl_access: 705544 (96.6436%), remote_access: 39251, remote_access_with_req: 665 (1.69422%), data_move_in: 643, n_data_move_out: 0
I0914 07:22:59.917815  5409 Coordinator.h:237] commit: 71109 abort: 5849 (0/3616/2233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14424, avg network size: 0.202844, si_in_serializable: 0 0 %, local: 9.90311 %, local_access: 729967, local_cxl_access: 706350 (96.7646%), remote_access: 39615, remote_access_with_req: 601 (1.5171%), data_move_in: 602, n_data_move_out: 0
I0914 07:23:00.917891  5409 Coordinator.h:237] commit: 71119 abort: 5672 (0/3466/2206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13176, avg network size: 0.185267, si_in_serializable: 0 0 %, local: 9.89047 %, local_access: 728272, local_cxl_access: 706893 (97.0644%), remote_access: 39641, remote_access_with_req: 549 (1.38493%), data_move_in: 590, n_data_move_out: 0
I0914 07:23:01.917961  5409 Coordinator.h:237] commit: 69716 abort: 5765 (0/3541/2224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12984, avg network size: 0.186241, si_in_serializable: 0 0 %, local: 10.0422 %, local_access: 714942, local_cxl_access: 694778 (97.1796%), remote_access: 39870, remote_access_with_req: 541 (1.35691%), data_move_in: 560, n_data_move_out: 0
I0914 07:23:02.918035  5409 Coordinator.h:237] commit: 70119 abort: 5659 (0/3561/2098), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12912, avg network size: 0.184144, si_in_serializable: 0 0 %, local: 10.0743 %, local_access: 717739, local_cxl_access: 701511 (97.739%), remote_access: 40040, remote_access_with_req: 538 (1.34366%), data_move_in: 555, n_data_move_out: 0
I0914 07:23:03.918115  5409 Coordinator.h:237] commit: 70138 abort: 5684 (0/3437/2247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10944, avg network size: 0.156035, si_in_serializable: 0 0 %, local: 10.0345 %, local_access: 718620, local_cxl_access: 703628 (97.9138%), remote_access: 39602, remote_access_with_req: 456 (1.15146%), data_move_in: 470, n_data_move_out: 0
I0914 07:23:04.918195  5409 Coordinator.h:237] commit: 70452 abort: 5615 (0/3419/2196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10464, avg network size: 0.148527, si_in_serializable: 0 0 %, local: 9.91739 %, local_access: 721061, local_cxl_access: 706677 (98.0052%), remote_access: 39599, remote_access_with_req: 436 (1.10104%), data_move_in: 420, n_data_move_out: 0
I0914 07:23:05.918273  5409 Coordinator.h:237] commit: 70222 abort: 5641 (0/3482/2159), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10344, avg network size: 0.147304, si_in_serializable: 0 0 %, local: 10.0396 %, local_access: 719081, local_cxl_access: 704976 (98.0385%), remote_access: 39548, remote_access_with_req: 431 (1.08981%), data_move_in: 412, n_data_move_out: 0
I0914 07:23:06.918349  5409 Coordinator.h:237] commit: 69999 abort: 5792 (0/3583/2209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8784, avg network size: 0.125488, si_in_serializable: 0 0 %, local: 9.91871 %, local_access: 718452, local_cxl_access: 704938 (98.119%), remote_access: 39465, remote_access_with_req: 366 (0.927404%), data_move_in: 374, n_data_move_out: 0
I0914 07:23:07.918426  5409 Coordinator.h:237] commit: 70233 abort: 5717 (0/3545/2172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8640, avg network size: 0.123019, si_in_serializable: 0 0 %, local: 9.83583 %, local_access: 720431, local_cxl_access: 707279 (98.1744%), remote_access: 39070, remote_access_with_req: 360 (0.921423%), data_move_in: 314, n_data_move_out: 0
I0914 07:23:08.918502  5409 Coordinator.h:237] commit: 70487 abort: 5612 (0/3422/2190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8856, avg network size: 0.12564, si_in_serializable: 0 0 %, local: 9.90963 %, local_access: 721625, local_cxl_access: 708902 (98.2369%), remote_access: 39365, remote_access_with_req: 369 (0.937381%), data_move_in: 351, n_data_move_out: 0
I0914 07:23:09.918578  5409 Coordinator.h:237] commit: 68696 abort: 5691 (0/3473/2218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8136, avg network size: 0.118435, si_in_serializable: 0 0 %, local: 10.3485 %, local_access: 703711, local_cxl_access: 691676 (98.2898%), remote_access: 40161, remote_access_with_req: 339 (0.844102%), data_move_in: 339, n_data_move_out: 0
I0914 07:23:10.918653  5409 Coordinator.h:237] commit: 69948 abort: 5635 (0/3502/2133), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7440, avg network size: 0.106365, si_in_serializable: 0 0 %, local: 9.91594 %, local_access: 716810, local_cxl_access: 704916 (98.3407%), remote_access: 39009, remote_access_with_req: 310 (0.794688%), data_move_in: 321, n_data_move_out: 0
I0914 07:23:11.918728  5409 Coordinator.h:237] commit: 70165 abort: 5643 (0/3472/2171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6912, avg network size: 0.0985107, si_in_serializable: 0 0 %, local: 9.9038 %, local_access: 718669, local_cxl_access: 706881 (98.3597%), remote_access: 39420, remote_access_with_req: 288 (0.730594%), data_move_in: 298, n_data_move_out: 0
I0914 07:23:12.918808  5409 Coordinator.h:237] commit: 69908 abort: 5584 (0/3382/2202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6360, avg network size: 0.0909767, si_in_serializable: 0 0 %, local: 9.95451 %, local_access: 715919, local_cxl_access: 704785 (98.4448%), remote_access: 39001, remote_access_with_req: 265 (0.67947%), data_move_in: 270, n_data_move_out: 0
I0914 07:23:13.918888  5409 Coordinator.h:237] commit: 69628 abort: 5605 (0/3394/2211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6576, avg network size: 0.0944448, si_in_serializable: 0 0 %, local: 10.0233 %, local_access: 712982, local_cxl_access: 701841 (98.4374%), remote_access: 39354, remote_access_with_req: 274 (0.696244%), data_move_in: 271, n_data_move_out: 0
