killing previous experiments...
initializing cxl memory...
I0914 07:13:47.095444  4747 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:13:52.167016  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167039  4747 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:13:52.167018  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167057  4752 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:13:52.167111  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167116  4747 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:13:52.167156  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167161  4752 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:13:52.167168  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167171  4752 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:13:52.167238  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167240  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167243  4747 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:13:52.167244  4752 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:13:52.167249  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167251  4752 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:13:52.167258  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167285  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167291  4747 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:13:52.167316  4752 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:13:52.167353  4752 Socket.h:69] Disabling nagle
I0914 07:13:52.167356  4752 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:13:52.167356  4752 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:13:52.167359  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167361  4747 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:13:52.167409  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167413  4747 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:13:52.167459  4747 Socket.h:69] Disabling nagle
I0914 07:13:52.167462  4747 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:13:52.167513  4747 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:13:52.167528  4747 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:13:52.167543  4747 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:13:52.167593  4753 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:13:52.167615  4747 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:13:52.167640  4754 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:13:52.167670  4755 Executor.h:74] Executor 0 starts.
I0914 07:13:52.167701  4755 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:13:52.167717  4757 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:13:52.167755  4756 Executor.h:74] Executor 1 starts.
I0914 07:13:52.167762  4756 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:13:53.167776  4747 Coordinator.h:237] commit: 78128 abort: 7234 (0/4503/2731), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302064, avg network size: 3.86627, si_in_serializable: 0 0 %, local: 10.2652 %, local_access: 807710, local_cxl_access: 485171 (60.0675%), remote_access: 45920, remote_access_with_req: 12587 (27.4107%), data_move_in: 12271, n_data_move_out: 0
I0914 07:13:54.167987  4747 Coordinator.h:237] commit: 77844 abort: 7083 (0/4432/2651), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190584, avg network size: 2.44828, si_in_serializable: 0 0 %, local: 10.0522 %, local_access: 804548, local_cxl_access: 583829 (72.5661%), remote_access: 44730, remote_access_with_req: 7942 (17.7554%), data_move_in: 7805, n_data_move_out: 0
I0914 07:13:55.168165  4747 Coordinator.h:237] commit: 76574 abort: 6967 (0/4369/2598), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142488, avg network size: 1.86079, si_in_serializable: 0 0 %, local: 9.93288 %, local_access: 791367, local_cxl_access: 611166 (77.2291%), remote_access: 44025, remote_access_with_req: 5935 (13.481%), data_move_in: 6214, n_data_move_out: 0
I0914 07:13:56.168357  4747 Coordinator.h:237] commit: 76526 abort: 6816 (0/4146/2670), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120600, avg network size: 1.57593, si_in_serializable: 0 0 %, local: 9.9195 %, local_access: 790585, local_cxl_access: 632712 (80.0309%), remote_access: 42845, remote_access_with_req: 5025 (11.7283%), data_move_in: 4732, n_data_move_out: 0
I0914 07:13:57.168548  4747 Coordinator.h:237] commit: 75525 abort: 6619 (0/4125/2494), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103824, avg network size: 1.3747, si_in_serializable: 0 0 %, local: 10.0271 %, local_access: 778605, local_cxl_access: 646644 (83.0516%), remote_access: 42835, remote_access_with_req: 4327 (10.1016%), data_move_in: 4263, n_data_move_out: 0
I0914 07:13:58.168747  4747 Coordinator.h:237] commit: 74624 abort: 6636 (0/4103/2533), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87216, avg network size: 1.16874, si_in_serializable: 0 0 %, local: 10.0035 %, local_access: 769894, local_cxl_access: 652798 (84.7906%), remote_access: 42705, remote_access_with_req: 3634 (8.50954%), data_move_in: 3759, n_data_move_out: 0
I0914 07:13:59.168941  4747 Coordinator.h:237] commit: 74976 abort: 6443 (0/3948/2495), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79320, avg network size: 1.05794, si_in_serializable: 0 0 %, local: 9.90984 %, local_access: 772256, local_cxl_access: 669884 (86.7438%), remote_access: 41930, remote_access_with_req: 3304 (7.8798%), data_move_in: 3220, n_data_move_out: 0
I0914 07:14:00.169128  4747 Coordinator.h:237] commit: 73827 abort: 6434 (0/3981/2453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69672, avg network size: 0.94372, si_in_serializable: 0 0 %, local: 9.94081 %, local_access: 761310, local_cxl_access: 672527 (88.3381%), remote_access: 41305, remote_access_with_req: 2903 (7.0282%), data_move_in: 2903, n_data_move_out: 0
I0914 07:14:01.169314  4747 Coordinator.h:237] commit: 73418 abort: 6336 (0/3861/2475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64152, avg network size: 0.873791, si_in_serializable: 0 0 %, local: 9.99482 %, local_access: 755675, local_cxl_access: 678130 (89.7383%), remote_access: 41855, remote_access_with_req: 2673 (6.38633%), data_move_in: 2642, n_data_move_out: 0
I0914 07:14:02.169492  4747 Coordinator.h:237] commit: 73317 abort: 6273 (0/3874/2399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56424, avg network size: 0.76959, si_in_serializable: 0 0 %, local: 9.91039 %, local_access: 754616, local_cxl_access: 683582 (90.5867%), remote_access: 41287, remote_access_with_req: 2352 (5.69671%), data_move_in: 2356, n_data_move_out: 0
I0914 07:14:03.169685  4747 Coordinator.h:237] commit: 72866 abort: 6196 (0/3827/2369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52032, avg network size: 0.714078, si_in_serializable: 0 0 %, local: 9.9237 %, local_access: 749837, local_cxl_access: 686490 (91.5519%), remote_access: 40797, remote_access_with_req: 2167 (5.31167%), data_move_in: 2177, n_data_move_out: 0
I0914 07:14:04.169878  4747 Coordinator.h:237] commit: 72324 abort: 6146 (0/3812/2334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46152, avg network size: 0.638128, si_in_serializable: 0 0 %, local: 10.1059 %, local_access: 743257, local_cxl_access: 684514 (92.0965%), remote_access: 41427, remote_access_with_req: 1923 (4.6419%), data_move_in: 1961, n_data_move_out: 0
I0914 07:14:05.170063  4747 Coordinator.h:237] commit: 72196 abort: 6135 (0/3878/2257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44160, avg network size: 0.611668, si_in_serializable: 0 0 %, local: 9.78032 %, local_access: 743508, local_cxl_access: 688661 (92.6232%), remote_access: 39818, remote_access_with_req: 1841 (4.62354%), data_move_in: 1710, n_data_move_out: 0
I0914 07:14:06.170250  4747 Coordinator.h:237] commit: 72552 abort: 5965 (0/3702/2263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38568, avg network size: 0.531591, si_in_serializable: 0 0 %, local: 10.0204 %, local_access: 744400, local_cxl_access: 692536 (93.0328%), remote_access: 40770, remote_access_with_req: 1606 (3.93917%), data_move_in: 1653, n_data_move_out: 0
I0914 07:14:07.170575  4747 Coordinator.h:237] commit: 71548 abort: 6069 (0/3662/2407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34464, avg network size: 0.481691, si_in_serializable: 0 0 %, local: 10.045 %, local_access: 735385, local_cxl_access: 686267 (93.3208%), remote_access: 40771, remote_access_with_req: 1436 (3.52211%), data_move_in: 1477, n_data_move_out: 0
I0914 07:14:08.170763  4747 Coordinator.h:237] commit: 72035 abort: 5843 (0/3627/2216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34536, avg network size: 0.479434, si_in_serializable: 0 0 %, local: 10.1728 %, local_access: 737497, local_cxl_access: 690338 (93.6055%), remote_access: 41300, remote_access_with_req: 1439 (3.48426%), data_move_in: 1359, n_data_move_out: 0
I0914 07:14:09.170946  4747 Coordinator.h:237] commit: 72765 abort: 5897 (0/3594/2303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30408, avg network size: 0.417893, si_in_serializable: 0 0 %, local: 9.7327 %, local_access: 746872, local_cxl_access: 700715 (93.82%), remote_access: 39740, remote_access_with_req: 1268 (3.19074%), data_move_in: 1215, n_data_move_out: 0
I0914 07:14:10.171126  4747 Coordinator.h:237] commit: 71105 abort: 5912 (0/3607/2305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29448, avg network size: 0.414148, si_in_serializable: 0 0 %, local: 10.0035 %, local_access: 729753, local_cxl_access: 686651 (94.0936%), remote_access: 40415, remote_access_with_req: 1226 (3.03353%), data_move_in: 1179, n_data_move_out: 0
I0914 07:14:11.171312  4747 Coordinator.h:237] commit: 70327 abort: 5932 (0/3620/2312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28272, avg network size: 0.402008, si_in_serializable: 0 0 %, local: 10.1767 %, local_access: 721491, local_cxl_access: 680910 (94.3754%), remote_access: 41102, remote_access_with_req: 1178 (2.86604%), data_move_in: 1139, n_data_move_out: 0
I0914 07:14:12.171494  4747 Coordinator.h:237] commit: 70806 abort: 5954 (0/3671/2283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23568, avg network size: 0.332853, si_in_serializable: 0 0 %, local: 10.0825 %, local_access: 727354, local_cxl_access: 687643 (94.5403%), remote_access: 40244, remote_access_with_req: 983 (2.4426%), data_move_in: 1057, n_data_move_out: 0
I0914 07:14:13.171675  4747 Coordinator.h:237] commit: 71498 abort: 5746 (0/3473/2273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22536, avg network size: 0.315198, si_in_serializable: 0 0 %, local: 10.0632 %, local_access: 731493, local_cxl_access: 692755 (94.7043%), remote_access: 40953, remote_access_with_req: 938 (2.29043%), data_move_in: 931, n_data_move_out: 0
I0914 07:14:14.171958  4747 Coordinator.h:237] commit: 70718 abort: 5795 (0/3509/2286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20856, avg network size: 0.294918, si_in_serializable: 0 0 %, local: 10.0314 %, local_access: 724842, local_cxl_access: 689096 (95.0684%), remote_access: 40281, remote_access_with_req: 869 (2.15734%), data_move_in: 897, n_data_move_out: 0
I0914 07:14:15.172271  4747 Coordinator.h:237] commit: 70937 abort: 5862 (0/3525/2337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19608, avg network size: 0.276414, si_in_serializable: 0 0 %, local: 9.95249 %, local_access: 727945, local_cxl_access: 695547 (95.5494%), remote_access: 40035, remote_access_with_req: 817 (2.04071%), data_move_in: 819, n_data_move_out: 0
I0914 07:14:16.172596  4747 Coordinator.h:237] commit: 70770 abort: 5819 (0/3491/2328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18696, avg network size: 0.26418, si_in_serializable: 0 0 %, local: 9.96891 %, local_access: 725650, local_cxl_access: 694734 (95.7395%), remote_access: 40241, remote_access_with_req: 779 (1.93584%), data_move_in: 786, n_data_move_out: 0
I0914 07:14:17.172866  4747 Coordinator.h:237] commit: 70934 abort: 5778 (0/3592/2186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17424, avg network size: 0.245637, si_in_serializable: 0 0 %, local: 9.88947 %, local_access: 727790, local_cxl_access: 697635 (95.8566%), remote_access: 39329, remote_access_with_req: 726 (1.84597%), data_move_in: 706, n_data_move_out: 0
I0914 07:14:18.173200  4747 Coordinator.h:237] commit: 70326 abort: 5864 (0/3642/2222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16056, avg network size: 0.228308, si_in_serializable: 0 0 %, local: 9.85411 %, local_access: 722630, local_cxl_access: 693501 (95.969%), remote_access: 39275, remote_access_with_req: 669 (1.70337%), data_move_in: 673, n_data_move_out: 0
I0914 07:14:19.173511  4747 Coordinator.h:237] commit: 70917 abort: 5720 (0/3528/2192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14880, avg network size: 0.209823, si_in_serializable: 0 0 %, local: 9.85095 %, local_access: 726728, local_cxl_access: 700295 (96.3627%), remote_access: 39642, remote_access_with_req: 620 (1.564%), data_move_in: 651, n_data_move_out: 0
I0914 07:14:20.173835  4747 Coordinator.h:237] commit: 71185 abort: 5671 (0/3487/2184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14448, avg network size: 0.202964, si_in_serializable: 0 0 %, local: 9.83775 %, local_access: 729184, local_cxl_access: 703248 (96.4431%), remote_access: 39386, remote_access_with_req: 602 (1.52846%), data_move_in: 595, n_data_move_out: 0
I0914 07:14:21.174130  4747 Coordinator.h:237] commit: 69572 abort: 5812 (0/3515/2297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14496, avg network size: 0.20836, si_in_serializable: 0 0 %, local: 9.96809 %, local_access: 714619, local_cxl_access: 689929 (96.545%), remote_access: 39219, remote_access_with_req: 604 (1.54007%), data_move_in: 580, n_data_move_out: 0
I0914 07:14:22.174445  4747 Coordinator.h:237] commit: 71246 abort: 5671 (0/3448/2223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12600, avg network size: 0.176852, si_in_serializable: 0 0 %, local: 9.88687 %, local_access: 729729, local_cxl_access: 705331 (96.6566%), remote_access: 39428, remote_access_with_req: 525 (1.33154%), data_move_in: 537, n_data_move_out: 0
I0914 07:14:23.174755  4747 Coordinator.h:237] commit: 70548 abort: 5578 (0/3387/2191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12648, avg network size: 0.179282, si_in_serializable: 0 0 %, local: 10.0045 %, local_access: 721461, local_cxl_access: 697830 (96.7246%), remote_access: 39812, remote_access_with_req: 527 (1.32372%), data_move_in: 482, n_data_move_out: 0
I0914 07:14:24.174942  4747 Coordinator.h:237] commit: 70750 abort: 5617 (0/3478/2139), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10752, avg network size: 0.151972, si_in_serializable: 0 0 %, local: 9.92085 %, local_access: 724204, local_cxl_access: 701270 (96.8332%), remote_access: 39453, remote_access_with_req: 448 (1.13553%), data_move_in: 427, n_data_move_out: 0
I0914 07:14:25.175129  4747 Coordinator.h:237] commit: 69798 abort: 5546 (0/3408/2138), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11040, avg network size: 0.158171, si_in_serializable: 0 0 %, local: 10.1837 %, local_access: 713659, local_cxl_access: 691366 (96.8762%), remote_access: 39791, remote_access_with_req: 460 (1.15604%), data_move_in: 439, n_data_move_out: 0
I0914 07:14:26.175312  4747 Coordinator.h:237] commit: 69751 abort: 5688 (0/3472/2216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10632, avg network size: 0.152428, si_in_serializable: 0 0 %, local: 10.0099 %, local_access: 714953, local_cxl_access: 693812 (97.043%), remote_access: 39432, remote_access_with_req: 443 (1.12345%), data_move_in: 428, n_data_move_out: 0
I0914 07:14:27.175505  4747 Coordinator.h:237] commit: 69618 abort: 5615 (0/3366/2249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8952, avg network size: 0.128587, si_in_serializable: 0 0 %, local: 10.0233 %, local_access: 713211, local_cxl_access: 693637 (97.2555%), remote_access: 39121, remote_access_with_req: 373 (0.953452%), data_move_in: 412, n_data_move_out: 0
I0914 07:14:28.175694  4747 Coordinator.h:237] commit: 68999 abort: 5684 (0/3459/2225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8712, avg network size: 0.126263, si_in_serializable: 0 0 %, local: 10.0045 %, local_access: 707312, local_cxl_access: 688605 (97.3552%), remote_access: 39521, remote_access_with_req: 363 (0.918499%), data_move_in: 377, n_data_move_out: 0
I0914 07:14:29.175881  4747 Coordinator.h:237] commit: 69548 abort: 5625 (0/3351/2274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9504, avg network size: 0.136654, si_in_serializable: 0 0 %, local: 10.0247 %, local_access: 712285, local_cxl_access: 695715 (97.6737%), remote_access: 39445, remote_access_with_req: 396 (1.00393%), data_move_in: 341, n_data_move_out: 0
I0914 07:14:30.176066  4747 Coordinator.h:237] commit: 69651 abort: 5663 (0/3464/2199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7608, avg network size: 0.10923, si_in_serializable: 0 0 %, local: 9.96396 %, local_access: 714016, local_cxl_access: 698020 (97.7597%), remote_access: 39120, remote_access_with_req: 317 (0.810327%), data_move_in: 375, n_data_move_out: 0
I0914 07:14:31.176250  4747 Coordinator.h:237] commit: 69319 abort: 5727 (0/3431/2296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8112, avg network size: 0.117024, si_in_serializable: 0 0 %, local: 9.9208 %, local_access: 711726, local_cxl_access: 696039 (97.7959%), remote_access: 38732, remote_access_with_req: 338 (0.872663%), data_move_in: 315, n_data_move_out: 0
I0914 07:14:32.176426  4747 Coordinator.h:237] commit: 69221 abort: 5593 (0/3379/2214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7968, avg network size: 0.11511, si_in_serializable: 0 0 %, local: 9.98396 %, local_access: 708804, local_cxl_access: 693607 (97.856%), remote_access: 39335, remote_access_with_req: 332 (0.844032%), data_move_in: 290, n_data_move_out: 0
I0914 07:14:33.176609  4747 Coordinator.h:237] commit: 69424 abort: 5608 (0/3413/2195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6456, avg network size: 0.0929938, si_in_serializable: 0 0 %, local: 9.96485 %, local_access: 711400, local_cxl_access: 696261 (97.8719%), remote_access: 38920, remote_access_with_req: 269 (0.691161%), data_move_in: 297, n_data_move_out: 0
I0914 07:14:34.176766  4747 Coordinator.h:237] commit: 69572 abort: 5440 (0/3312/2128), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7008, avg network size: 0.10073, si_in_serializable: 0 0 %, local: 10.1693 %, local_access: 710314, local_cxl_access: 695567 (97.9239%), remote_access: 39803, remote_access_with_req: 292 (0.733613%), data_move_in: 270, n_data_move_out: 0
