killing previous experiments...
initializing cxl memory...
I0914 07:17:14.987350  5012 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:17:28.060837  5012 Coordinator.h:237] commit: 58045 abort: 5971 (0/3687/2284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 402432, avg network size: 6.9331, si_in_serializable: 0 0 %, local: 9.90783 %, local_access: 605229, local_cxl_access: 203539 (33.6301%), remote_access: 34935, remote_access_with_req: 16769 (48.0006%), data_move_in: 16917, n_data_move_out: 16917
I0914 07:17:29.060896  5012 Coordinator.h:237] commit: 56045 abort: 5805 (0/3439/2366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398424, avg network size: 7.109, si_in_serializable: 0 0 %, local: 10.1579 %, local_access: 583883, local_cxl_access: 195687 (33.5148%), remote_access: 34610, remote_access_with_req: 16597 (47.9543%), data_move_in: 16472, n_data_move_out: 16472
I0914 07:17:30.060998  5012 Coordinator.h:237] commit: 56611 abort: 5534 (0/3284/2250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 395184, avg network size: 6.98069, si_in_serializable: 0 0 %, local: 9.97863 %, local_access: 588158, local_cxl_access: 197296 (33.5447%), remote_access: 33305, remote_access_with_req: 16467 (49.443%), data_move_in: 16125, n_data_move_out: 16125
I0914 07:17:31.061062  5012 Coordinator.h:237] commit: 54492 abort: 5598 (0/3344/2254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 380448, avg network size: 6.98172, si_in_serializable: 0 0 %, local: 10.1263 %, local_access: 567645, local_cxl_access: 190425 (33.5465%), remote_access: 33255, remote_access_with_req: 15853 (47.671%), data_move_in: 15890, n_data_move_out: 15890
I0914 07:17:32.061168  5012 Coordinator.h:237] commit: 53698 abort: 5540 (0/3355/2185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 378408, avg network size: 7.04697, si_in_serializable: 0 0 %, local: 10.1047 %, local_access: 559520, local_cxl_access: 188239 (33.6429%), remote_access: 32860, remote_access_with_req: 15769 (47.9884%), data_move_in: 15773, n_data_move_out: 15773
I0914 07:17:33.061273  5012 Coordinator.h:237] commit: 52076 abort: 5428 (0/3350/2078), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 373440, avg network size: 7.17106, si_in_serializable: 0 0 %, local: 10.2005 %, local_access: 542733, local_cxl_access: 182317 (33.5924%), remote_access: 32295, remote_access_with_req: 15556 (48.1684%), data_move_in: 15539, n_data_move_out: 15539
I0914 07:17:34.061373  5012 Coordinator.h:237] commit: 52832 abort: 5453 (0/3297/2156), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 365952, avg network size: 6.92671, si_in_serializable: 0 0 %, local: 9.88416 %, local_access: 551415, local_cxl_access: 184311 (33.4251%), remote_access: 31435, remote_access_with_req: 15248 (48.5064%), data_move_in: 15124, n_data_move_out: 15124
I0914 07:17:35.061589  5012 Coordinator.h:237] commit: 51291 abort: 5363 (0/3293/2070), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 357864, avg network size: 6.97713, si_in_serializable: 0 0 %, local: 10.0661 %, local_access: 534926, local_cxl_access: 180090 (33.6663%), remote_access: 31610, remote_access_with_req: 14911 (47.1718%), data_move_in: 14659, n_data_move_out: 14659
I0914 07:17:36.061784  5012 Coordinator.h:237] commit: 50888 abort: 5227 (0/3196/2031), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 355080, avg network size: 6.97768, si_in_serializable: 0 0 %, local: 9.94537 %, local_access: 530651, local_cxl_access: 176448 (33.2512%), remote_access: 30496, remote_access_with_req: 14796 (48.5178%), data_move_in: 14958, n_data_move_out: 14958
I0914 07:17:37.061987  5012 Coordinator.h:237] commit: 50500 abort: 5295 (0/3089/2206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 351336, avg network size: 6.95715, si_in_serializable: 0 0 %, local: 10.0455 %, local_access: 527352, local_cxl_access: 176033 (33.3806%), remote_access: 30602, remote_access_with_req: 14640 (47.84%), data_move_in: 14773, n_data_move_out: 14773
I0914 07:17:38.062201  5012 Coordinator.h:237] commit: 49280 abort: 5169 (0/3028/2141), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 351792, avg network size: 7.13864, si_in_serializable: 0 0 %, local: 10.1441 %, local_access: 514013, local_cxl_access: 172245 (33.5099%), remote_access: 30482, remote_access_with_req: 14661 (48.0972%), data_move_in: 14231, n_data_move_out: 14231
I0914 07:17:39.062408  5012 Coordinator.h:237] commit: 49206 abort: 5083 (0/3030/2053), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348192, avg network size: 7.07621, si_in_serializable: 0 0 %, local: 10.0841 %, local_access: 513270, local_cxl_access: 173010 (33.7074%), remote_access: 29610, remote_access_with_req: 14503 (48.9801%), data_move_in: 14395, n_data_move_out: 14395
I0914 07:17:40.062608  5012 Coordinator.h:237] commit: 49024 abort: 5067 (0/3025/2042), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337272, avg network size: 6.87973, si_in_serializable: 0 0 %, local: 9.88291 %, local_access: 511175, local_cxl_access: 169891 (33.2354%), remote_access: 29745, remote_access_with_req: 14056 (47.255%), data_move_in: 14621, n_data_move_out: 14620
I0914 07:17:41.062812  5012 Coordinator.h:237] commit: 48362 abort: 5046 (0/3021/2025), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 340032, avg network size: 7.03097, si_in_serializable: 0 0 %, local: 10.0182 %, local_access: 505125, local_cxl_access: 169753 (33.6061%), remote_access: 28955, remote_access_with_req: 14168 (48.9311%), data_move_in: 14297, n_data_move_out: 14297
I0914 07:17:42.063019  5012 Coordinator.h:237] commit: 47228 abort: 5141 (0/3150/1991), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334488, avg network size: 7.08241, si_in_serializable: 0 0 %, local: 10.1317 %, local_access: 493934, local_cxl_access: 165869 (33.5812%), remote_access: 29755, remote_access_with_req: 13934 (46.8291%), data_move_in: 14213, n_data_move_out: 14214
I0914 07:17:43.063225  5012 Coordinator.h:237] commit: 46774 abort: 5045 (0/3103/1942), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 328392, avg network size: 7.02082, si_in_serializable: 0 0 %, local: 10.1103 %, local_access: 489466, local_cxl_access: 165281 (33.7676%), remote_access: 28725, remote_access_with_req: 13688 (47.6519%), data_move_in: 13804, n_data_move_out: 13803
I0914 07:17:44.063429  5012 Coordinator.h:237] commit: 47738 abort: 4977 (0/3062/1915), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327648, avg network size: 6.86346, si_in_serializable: 0 0 %, local: 9.76162 %, local_access: 498660, local_cxl_access: 167163 (33.5224%), remote_access: 28500, remote_access_with_req: 13655 (47.9123%), data_move_in: 14126, n_data_move_out: 14127
I0914 07:17:45.063634  5012 Coordinator.h:237] commit: 46695 abort: 5005 (0/3098/1907), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327504, avg network size: 7.01368, si_in_serializable: 0 0 %, local: 10.0075 %, local_access: 488850, local_cxl_access: 163948 (33.5375%), remote_access: 28150, remote_access_with_req: 13645 (48.4725%), data_move_in: 13817, n_data_move_out: 13816
I0914 07:17:46.063838  5012 Coordinator.h:237] commit: 46308 abort: 5153 (0/3147/2006), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325104, avg network size: 7.02047, si_in_serializable: 0 0 %, local: 10.1214 %, local_access: 486160, local_cxl_access: 162598 (33.4454%), remote_access: 28440, remote_access_with_req: 13541 (47.6125%), data_move_in: 13468, n_data_move_out: 13469
I0914 07:17:47.064041  5012 Coordinator.h:237] commit: 46137 abort: 5058 (0/3147/1911), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321288, avg network size: 6.96378, si_in_serializable: 0 0 %, local: 10.0288 %, local_access: 483285, local_cxl_access: 162994 (33.7263%), remote_access: 28665, remote_access_with_req: 13390 (46.712%), data_move_in: 13398, n_data_move_out: 13397
I0914 07:17:48.064247  5012 Coordinator.h:237] commit: 46561 abort: 5099 (0/3091/2008), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322704, avg network size: 6.93078, si_in_serializable: 0 0 %, local: 9.96327 %, local_access: 487845, local_cxl_access: 164066 (33.6308%), remote_access: 28745, remote_access_with_req: 13441 (46.7594%), data_move_in: 12859, n_data_move_out: 12860
I0914 07:17:49.064461  5012 Coordinator.h:237] commit: 46584 abort: 4923 (0/3011/1912), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313176, avg network size: 6.72282, si_in_serializable: 0 0 %, local: 9.64924 %, local_access: 487395, local_cxl_access: 164188 (33.6868%), remote_access: 27695, remote_access_with_req: 13055 (47.1385%), data_move_in: 13219, n_data_move_out: 13219
I0914 07:17:50.064669  5012 Coordinator.h:237] commit: 45693 abort: 5010 (0/3041/1969), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314424, avg network size: 6.88123, si_in_serializable: 0 0 %, local: 9.88116 %, local_access: 479654, local_cxl_access: 159770 (33.3094%), remote_access: 27366, remote_access_with_req: 13098 (47.8623%), data_move_in: 12922, n_data_move_out: 12922
I0914 07:17:51.064873  5012 Coordinator.h:237] commit: 45225 abort: 4850 (0/2977/1873), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318072, avg network size: 7.0331, si_in_serializable: 0 0 %, local: 10.0984 %, local_access: 472433, local_cxl_access: 158921 (33.6388%), remote_access: 28312, remote_access_with_req: 13250 (46.7999%), data_move_in: 13256, n_data_move_out: 13256
I0914 07:17:52.065062  5012 Coordinator.h:237] commit: 45128 abort: 4831 (0/2985/1846), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311760, avg network size: 6.90835, si_in_serializable: 0 0 %, local: 9.90737 %, local_access: 472553, local_cxl_access: 158870 (33.6195%), remote_access: 27042, remote_access_with_req: 12990 (48.0364%), data_move_in: 13272, n_data_move_out: 13271
I0914 07:17:53.065268  5012 Coordinator.h:237] commit: 45120 abort: 4887 (0/2897/1990), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311160, avg network size: 6.89628, si_in_serializable: 0 0 %, local: 9.89583 %, local_access: 473375, local_cxl_access: 158423 (33.4667%), remote_access: 26695, remote_access_with_req: 12969 (48.5821%), data_move_in: 12654, n_data_move_out: 12655
I0914 07:17:54.065452  5012 Coordinator.h:237] commit: 43931 abort: 4995 (0/3042/1953), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310656, avg network size: 7.07145, si_in_serializable: 0 0 %, local: 10.0157 %, local_access: 462025, local_cxl_access: 155116 (33.5731%), remote_access: 27235, remote_access_with_req: 12942 (47.5197%), data_move_in: 13004, n_data_move_out: 13004
I0914 07:17:55.065657  5012 Coordinator.h:237] commit: 43899 abort: 4765 (0/2925/1840), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304992, avg network size: 6.94758, si_in_serializable: 0 0 %, local: 10.0321 %, local_access: 459910, local_cxl_access: 154325 (33.5555%), remote_access: 26720, remote_access_with_req: 12706 (47.5524%), data_move_in: 12849, n_data_move_out: 12849
I0914 07:17:56.065865  5012 Coordinator.h:237] commit: 44206 abort: 4809 (0/2853/1956), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304680, avg network size: 6.89228, si_in_serializable: 0 0 %, local: 10.0032 %, local_access: 463238, local_cxl_access: 155268 (33.518%), remote_access: 26915, remote_access_with_req: 12695 (47.167%), data_move_in: 12765, n_data_move_out: 12765
I0914 07:17:57.066052  5012 Coordinator.h:237] commit: 44134 abort: 4610 (0/2792/1818), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310416, avg network size: 7.03349, si_in_serializable: 0 0 %, local: 10.0082 %, local_access: 460659, local_cxl_access: 154403 (33.5179%), remote_access: 26783, remote_access_with_req: 12934 (48.2918%), data_move_in: 12777, n_data_move_out: 12777
I0914 07:17:58.066254  5012 Coordinator.h:237] commit: 43322 abort: 4905 (0/2940/1965), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307344, avg network size: 7.09441, si_in_serializable: 0 0 %, local: 10.1126 %, local_access: 455544, local_cxl_access: 154437 (33.9017%), remote_access: 26724, remote_access_with_req: 12806 (47.9195%), data_move_in: 12802, n_data_move_out: 12802
I0914 07:17:59.066421  5012 Coordinator.h:237] commit: 43458 abort: 4631 (0/2848/1783), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303576, avg network size: 6.9855, si_in_serializable: 0 0 %, local: 10.1822 %, local_access: 454059, local_cxl_access: 152637 (33.6161%), remote_access: 26828, remote_access_with_req: 12649 (47.1485%), data_move_in: 12745, n_data_move_out: 12745
I0914 07:18:00.066628  5012 Coordinator.h:237] commit: 43833 abort: 4833 (0/2955/1878), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303432, avg network size: 6.92246, si_in_serializable: 0 0 %, local: 9.94456 %, local_access: 459941, local_cxl_access: 154264 (33.54%), remote_access: 26732, remote_access_with_req: 12646 (47.3066%), data_move_in: 12570, n_data_move_out: 12570
I0914 07:18:01.066833  5012 Coordinator.h:237] commit: 43158 abort: 4771 (0/2972/1799), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307608, avg network size: 7.12749, si_in_serializable: 0 0 %, local: 10.2252 %, local_access: 452393, local_cxl_access: 152040 (33.6079%), remote_access: 26893, remote_access_with_req: 12817 (47.6592%), data_move_in: 12684, n_data_move_out: 12684
I0914 07:18:02.067040  5012 Coordinator.h:237] commit: 43012 abort: 4759 (0/2884/1875), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300672, avg network size: 6.99042, si_in_serializable: 0 0 %, local: 9.99954 %, local_access: 451323, local_cxl_access: 150889 (33.4326%), remote_access: 26383, remote_access_with_req: 12526 (47.4775%), data_move_in: 12744, n_data_move_out: 12744
