killing previous experiments...
initializing cxl memory...
I0914 07:08:35.403319  4350 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:08:35.474447  4350 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 07:08:40.474637  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474648  4355 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 07:08:40.474661  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.474675  4350 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:08:40.474690  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474694  4355 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 07:08:40.474700  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474702  4355 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 07:08:40.474712  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474714  4355 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 07:08:40.474809  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.474812  4350 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:08:40.474864  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.474865  4350 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:08:40.474892  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474895  4355 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:08:40.474953  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.474956  4350 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:08:40.474960  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474962  4355 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:08:40.474967  4355 Socket.h:69] Disabling nagle
I0914 07:08:40.474969  4355 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:08:40.474970  4355 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:08:40.475011  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.475014  4350 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:08:40.475072  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.475075  4350 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:08:40.475126  4350 Socket.h:69] Disabling nagle
I0914 07:08:40.475128  4350 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:08:40.475132  4350 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:08:40.475145  4350 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:08:40.475157  4350 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:08:40.475204  4356 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:08:40.475231  4350 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:08:40.475252  4357 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:08:40.475291  4358 Executor.h:74] Executor 0 starts.
I0914 07:08:40.475327  4360 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:08:40.475329  4358 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:08:40.475396  4359 Executor.h:74] Executor 1 starts.
I0914 07:08:40.475423  4359 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:08:41.475385  4350 Coordinator.h:237] commit: 112646 abort: 488 (0/424/64), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 937080, avg network size: 8.3188, si_in_serializable: 0 0 %, local: 10.0225 %, local_access: 1078300, local_cxl_access: 275103 (25.5127%), remote_access: 53060, remote_access_with_req: 39047 (73.5903%), data_move_in: 38832, n_data_move_out: 0
I0914 07:08:42.475487  4350 Coordinator.h:237] commit: 93044 abort: 320 (0/276/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427632, avg network size: 4.59602, si_in_serializable: 0 0 %, local: 10.0673 %, local_access: 889875, local_cxl_access: 528870 (59.4319%), remote_access: 43765, remote_access_with_req: 17819 (40.7152%), data_move_in: 17619, n_data_move_out: 0
I0914 07:08:43.475574  4350 Coordinator.h:237] commit: 52531 abort: 1398 (0/1380/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161784, avg network size: 3.07978, si_in_serializable: 0 0 %, local: 10.114 %, local_access: 514390, local_cxl_access: 381443 (74.1544%), remote_access: 24890, remote_access_with_req: 6739 (27.0751%), data_move_in: 6644, n_data_move_out: 0
I0914 07:08:44.475649  4350 Coordinator.h:237] commit: 2275 abort: 2638 (0/189/2449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13896, avg network size: 6.10813, si_in_serializable: 0 0 %, local: 10.1538 %, local_access: 48035, local_cxl_access: 15630 (32.5388%), remote_access: 1095, remote_access_with_req: 579 (52.8767%), data_move_in: 398, n_data_move_out: 63248
I0914 07:08:45.475729  4350 Coordinator.h:237] commit: 66992 abort: 2720 (0/1994/726), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 615744, avg network size: 9.19131, si_in_serializable: 0 0 %, local: 9.94298 %, local_access: 665735, local_cxl_access: 101309 (15.2176%), remote_access: 31395, remote_access_with_req: 25660 (81.7328%), data_move_in: 25582, n_data_move_out: 0
I0914 07:08:46.475816  4350 Coordinator.h:237] commit: 87209 abort: 322 (0/276/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 517752, avg network size: 5.93691, si_in_serializable: 0 0 %, local: 9.88545 %, local_access: 834796, local_cxl_access: 369048 (44.2082%), remote_access: 40505, remote_access_with_req: 21568 (53.2477%), data_move_in: 21536, n_data_move_out: 0
I0914 07:08:47.475903  4350 Coordinator.h:237] commit: 86846 abort: 336 (0/297/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316344, avg network size: 3.64259, si_in_serializable: 0 0 %, local: 9.92101 %, local_access: 831393, local_cxl_access: 544519 (65.4948%), remote_access: 40435, remote_access_with_req: 13183 (32.6029%), data_move_in: 13372, n_data_move_out: 0
I0914 07:08:48.475984  4350 Coordinator.h:237] commit: 19881 abort: 3437 (0/3427/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61344, avg network size: 3.08556, si_in_serializable: 0 0 %, local: 9.87375 %, local_access: 223946, local_cxl_access: 171097 (76.401%), remote_access: 9235, remote_access_with_req: 2556 (27.6773%), data_move_in: 2239, n_data_move_out: 0
I0914 07:08:49.476055  4350 Coordinator.h:237] commit: 1411 abort: 2631 (0/2630/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9696, avg network size: 6.87172, si_in_serializable: 0 0 %, local: 9.35507 %, local_access: 39820, local_cxl_access: 25893 (65.0251%), remote_access: 600, remote_access_with_req: 407 (67.8333%), data_move_in: 177, n_data_move_out: 0
I0914 07:08:50.476128  4350 Coordinator.h:237] commit: 26478 abort: 126 (0/115/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 270888, avg network size: 10.2307, si_in_serializable: 0 0 %, local: 10.1329 %, local_access: 253535, local_cxl_access: 26927 (10.6206%), remote_access: 12505, remote_access_with_req: 11287 (90.2599%), data_move_in: 11130, n_data_move_out: 63275
I0914 07:08:51.476217  4350 Coordinator.h:237] commit: 86927 abort: 336 (0/293/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 647568, avg network size: 7.44956, si_in_serializable: 0 0 %, local: 9.98769 %, local_access: 831880, local_cxl_access: 268870 (32.3208%), remote_access: 40740, remote_access_with_req: 26977 (66.2175%), data_move_in: 27654, n_data_move_out: 0
I0914 07:08:52.476303  4350 Coordinator.h:237] commit: 85767 abort: 275 (0/250/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389256, avg network size: 4.53853, si_in_serializable: 0 0 %, local: 9.98169 %, local_access: 820151, local_cxl_access: 474377 (57.8402%), remote_access: 40265, remote_access_with_req: 16219 (40.2806%), data_move_in: 16404, n_data_move_out: 0
I0914 07:08:53.476375  4350 Coordinator.h:237] commit: 54879 abort: 179 (0/153/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177912, avg network size: 3.2419, si_in_serializable: 0 0 %, local: 10.1059 %, local_access: 524310, local_cxl_access: 376589 (71.8256%), remote_access: 26277, remote_access_with_req: 7413 (28.211%), data_move_in: 7386, n_data_move_out: 0
I0914 07:08:54.476449  4350 Coordinator.h:237] commit: 2780 abort: 2971 (0/2968/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14160, avg network size: 5.09353, si_in_serializable: 0 0 %, local: 10.8993 %, local_access: 41279, local_cxl_access: 26133 (63.3082%), remote_access: 16228, remote_access_with_req: 593 (3.65418%), data_move_in: 349, n_data_move_out: 0
I0914 07:08:55.476527  4350 Coordinator.h:237] commit: 1745 abort: 1295 (0/1294/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12768, avg network size: 7.31691, si_in_serializable: 0 0 %, local: 9.85673 %, local_access: 23140, local_cxl_access: 15356 (66.3613%), remote_access: 7270, remote_access_with_req: 533 (7.3315%), data_move_in: 235, n_data_move_out: 0
I0914 07:08:56.476605  4350 Coordinator.h:237] commit: 38001 abort: 122 (0/107/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369144, avg network size: 9.71406, si_in_serializable: 0 0 %, local: 9.85764 %, local_access: 363761, local_cxl_access: 48354 (13.2928%), remote_access: 17462, remote_access_with_req: 15378 (88.0655%), data_move_in: 15107, n_data_move_out: 63246
I0914 07:08:57.476686  4350 Coordinator.h:237] commit: 86196 abort: 308 (0/252/56), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 607440, avg network size: 7.04719, si_in_serializable: 0 0 %, local: 9.95522 %, local_access: 824614, local_cxl_access: 291969 (35.4067%), remote_access: 40433, remote_access_with_req: 25313 (62.6048%), data_move_in: 25526, n_data_move_out: 0
I0914 07:08:58.476763  4350 Coordinator.h:237] commit: 84917 abort: 302 (0/260/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371016, avg network size: 4.36916, si_in_serializable: 0 0 %, local: 10.0887 %, local_access: 812085, local_cxl_access: 484022 (59.6024%), remote_access: 40095, remote_access_with_req: 15456 (38.5484%), data_move_in: 16061, n_data_move_out: 0
I0914 07:08:59.476847  4350 Coordinator.h:237] commit: 47387 abort: 171 (0/146/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140952, avg network size: 2.97449, si_in_serializable: 0 0 %, local: 9.90989 %, local_access: 453425, local_cxl_access: 330026 (72.7851%), remote_access: 22165, remote_access_with_req: 5876 (26.5103%), data_move_in: 5994, n_data_move_out: 0
I0914 07:09:00.476924  4350 Coordinator.h:237] commit: 1154 abort: 6 (0/5/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7536, avg network size: 6.53033, si_in_serializable: 0 0 %, local: 10.312 %, local_access: 11030, local_cxl_access: 8549 (77.5068%), remote_access: 570, remote_access_with_req: 312 (54.7368%), data_move_in: 110, n_data_move_out: 0
I0914 07:09:01.476995  4350 Coordinator.h:237] commit: 5405 abort: 19 (0/17/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53904, avg network size: 9.97299, si_in_serializable: 0 0 %, local: 9.84274 %, local_access: 51695, local_cxl_access: 39576 (76.5567%), remote_access: 2545, remote_access_with_req: 2253 (88.5265%), data_move_in: 707, n_data_move_out: 11400
I0914 07:09:02.477058  4350 Coordinator.h:237] commit: 61680 abort: 255 (0/223/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 560712, avg network size: 9.09066, si_in_serializable: 0 0 %, local: 10.0049 %, local_access: 590450, local_cxl_access: 93773 (15.8816%), remote_access: 28891, remote_access_with_req: 23354 (80.8349%), data_move_in: 23941, n_data_move_out: 51844
I0914 07:09:03.477144  4350 Coordinator.h:237] commit: 85004 abort: 319 (0/280/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 519432, avg network size: 6.11068, si_in_serializable: 0 0 %, local: 10.0372 %, local_access: 813050, local_cxl_access: 359807 (44.254%), remote_access: 40179, remote_access_with_req: 21643 (53.8664%), data_move_in: 22483, n_data_move_out: 0
I0914 07:09:04.477226  4350 Coordinator.h:237] commit: 86065 abort: 288 (0/250/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318192, avg network size: 3.69711, si_in_serializable: 0 0 %, local: 9.94249 %, local_access: 823524, local_cxl_access: 539746 (65.541%), remote_access: 40015, remote_access_with_req: 13259 (33.1351%), data_move_in: 13801, n_data_move_out: 0
I0914 07:09:05.477298  4350 Coordinator.h:237] commit: 21009 abort: 7993 (0/7980/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65544, avg network size: 3.11981, si_in_serializable: 0 0 %, local: 10.2385 %, local_access: 279906, local_cxl_access: 198785 (71.0185%), remote_access: 10115, remote_access_with_req: 2733 (27.0193%), data_move_in: 2443, n_data_move_out: 0
I0914 07:09:06.477371  4350 Coordinator.h:237] commit: 1793 abort: 4133 (0/4133/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14856, avg network size: 8.28555, si_in_serializable: 0 0 %, local: 10.2064 %, local_access: 58420, local_cxl_access: 41889 (71.7032%), remote_access: 840, remote_access_with_req: 620 (73.8095%), data_move_in: 244, n_data_move_out: 0
I0914 07:09:07.477447  4350 Coordinator.h:237] commit: 4680 abort: 18 (0/16/2), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52224, avg network size: 11.159, si_in_serializable: 0 0 %, local: 10.1923 %, local_access: 44686, local_cxl_access: 24225 (54.2116%), remote_access: 2278, remote_access_with_req: 2173 (95.3907%), data_move_in: 941, n_data_move_out: 63245
I0914 07:09:08.477527  4350 Coordinator.h:237] commit: 87497 abort: 381 (0/342/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 739848, avg network size: 8.4557, si_in_serializable: 0 0 %, local: 9.9272 %, local_access: 837829, local_cxl_access: 175783 (20.9808%), remote_access: 40967, remote_access_with_req: 30829 (75.2533%), data_move_in: 31388, n_data_move_out: 0
I0914 07:09:09.477615  4350 Coordinator.h:237] commit: 85123 abort: 279 (0/236/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444792, avg network size: 5.22529, si_in_serializable: 0 0 %, local: 10.0243 %, local_access: 813930, local_cxl_access: 423436 (52.0236%), remote_access: 40090, remote_access_with_req: 18530 (46.221%), data_move_in: 19244, n_data_move_out: 0
I0914 07:09:10.477697  4350 Coordinator.h:237] commit: 78902 abort: 258 (0/232/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252912, avg network size: 3.20539, si_in_serializable: 0 0 %, local: 9.95032 %, local_access: 754975, local_cxl_access: 528369 (69.985%), remote_access: 36625, remote_access_with_req: 10542 (28.7836%), data_move_in: 10954, n_data_move_out: 0
I0914 07:09:11.477771  4350 Coordinator.h:237] commit: 2109 abort: 6825 (0/6825/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8664, avg network size: 4.10811, si_in_serializable: 0 0 %, local: 10.0047 %, local_access: 88355, local_cxl_access: 80363 (90.9547%), remote_access: 975, remote_access_with_req: 358 (36.7179%), data_move_in: 245, n_data_move_out: 0
I0914 07:09:12.477845  4350 Coordinator.h:237] commit: 3722 abort: 2844 (0/2844/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28632, avg network size: 7.69264, si_in_serializable: 0 0 %, local: 9.75282 %, local_access: 63930, local_cxl_access: 53176 (83.1785%), remote_access: 1740, remote_access_with_req: 1194 (68.6207%), data_move_in: 403, n_data_move_out: 0
I0914 07:09:13.477924  4350 Coordinator.h:237] commit: 6607 abort: 26 (0/22/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72120, avg network size: 10.9157, si_in_serializable: 0 0 %, local: 10.1559 %, local_access: 63127, local_cxl_access: 22415 (35.5078%), remote_access: 3198, remote_access_with_req: 3010 (94.1213%), data_move_in: 2070, n_data_move_out: 63253
I0914 07:09:14.478003  4350 Coordinator.h:237] commit: 86837 abort: 349 (0/315/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 728040, avg network size: 8.38398, si_in_serializable: 0 0 %, local: 10.066 %, local_access: 830921, local_cxl_access: 183686 (22.1063%), remote_access: 40941, remote_access_with_req: 30332 (74.0871%), data_move_in: 30773, n_data_move_out: 0
I0914 07:09:15.478085  4350 Coordinator.h:237] commit: 85054 abort: 327 (0/284/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 431472, avg network size: 5.07292, si_in_serializable: 0 0 %, local: 9.89607 %, local_access: 814115, local_cxl_access: 415236 (51.0046%), remote_access: 39686, remote_access_with_req: 17975 (45.2931%), data_move_in: 18526, n_data_move_out: 0
I0914 07:09:16.478164  4350 Coordinator.h:237] commit: 76567 abort: 1260 (0/1230/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 249648, avg network size: 3.26052, si_in_serializable: 0 0 %, local: 10.0435 %, local_access: 742172, local_cxl_access: 509729 (68.6807%), remote_access: 36100, remote_access_with_req: 10403 (28.8172%), data_move_in: 11039, n_data_move_out: 0
I0914 07:09:17.478238  4350 Coordinator.h:237] commit: 1886 abort: 5205 (0/5204/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9960, avg network size: 5.28102, si_in_serializable: 0 0 %, local: 10.2333 %, local_access: 70005, local_cxl_access: 47124 (67.3152%), remote_access: 905, remote_access_with_req: 416 (45.9669%), data_move_in: 232, n_data_move_out: 0
I0914 07:09:18.478312  4350 Coordinator.h:237] commit: 4760 abort: 1417 (0/1414/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40008, avg network size: 8.40504, si_in_serializable: 0 0 %, local: 9.45378 %, local_access: 59660, local_cxl_access: 42960 (72.008%), remote_access: 2120, remote_access_with_req: 1667 (78.6321%), data_move_in: 575, n_data_move_out: 0
I0914 07:09:19.478392  4350 Coordinator.h:237] commit: 53168 abort: 216 (0/191/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 509088, avg network size: 9.57508, si_in_serializable: 0 0 %, local: 10.1791 %, local_access: 508411, local_cxl_access: 88922 (17.4902%), remote_access: 25420, remote_access_with_req: 21209 (83.4343%), data_move_in: 20232, n_data_move_out: 63252
I0914 07:09:20.478474  4350 Coordinator.h:237] commit: 85470 abort: 299 (0/254/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540384, avg network size: 6.3225, si_in_serializable: 0 0 %, local: 9.9649 %, local_access: 817548, local_cxl_access: 320773 (39.236%), remote_access: 40140, remote_access_with_req: 22516 (56.0937%), data_move_in: 23451, n_data_move_out: 0
I0914 07:09:21.478551  4350 Coordinator.h:237] commit: 85999 abort: 288 (0/252/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329064, avg network size: 3.82637, si_in_serializable: 0 0 %, local: 9.9036 %, local_access: 823046, local_cxl_access: 509374 (61.8889%), remote_access: 39826, remote_access_with_req: 13711 (34.4273%), data_move_in: 14736, n_data_move_out: 0
I0914 07:09:22.478632  4350 Coordinator.h:237] commit: 29274 abort: 92 (0/79/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83328, avg network size: 2.84648, si_in_serializable: 0 0 %, local: 10.2446 %, local_access: 279650, local_cxl_access: 202775 (72.5103%), remote_access: 14019, remote_access_with_req: 3475 (24.7878%), data_move_in: 3685, n_data_move_out: 0
I0914 07:09:23.478709  4350 Coordinator.h:237] commit: 4987 abort: 14 (0/14/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36000, avg network size: 7.21877, si_in_serializable: 0 0 %, local: 9.94586 %, local_access: 47675, local_cxl_access: 35728 (74.9407%), remote_access: 2335, remote_access_with_req: 1500 (64.2398%), data_move_in: 662, n_data_move_out: 0
