killing previous experiments...
initializing cxl memory...
I0914 07:27:38.931440  5802 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:27:44.003001  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003014  5802 Coordinator.h:423] Coordinator 0 connected to 1
I0914 07:27:44.003082  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003086  5802 Coordinator.h:423] Coordinator 0 connected to 2
I0914 07:27:44.003134  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003137  5802 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:27:44.003192  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003196  5802 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:27:44.003255  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003257  5802 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:27:44.003300  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003302  5802 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:27:44.003345  5802 Socket.h:69] Disabling nagle
I0914 07:27:44.003347  5802 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:27:44.003350  5802 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:27:44.003363  5802 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:27:44.003381  5802 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:27:44.003432  5808 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:27:44.003455  5802 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:27:44.003474  5809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:27:44.003525  5810 Executor.h:74] Executor 0 starts.
I0914 07:27:44.003544  5811 Executor.h:74] Executor 1 starts.
I0914 07:27:44.003561  5812 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:27:44.003614  5810 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:27:44.003675  5811 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:27:45.003588  5802 Coordinator.h:237] commit: 74035 abort: 7300 (0/4481/2819), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 354768, avg network size: 4.7919, si_in_serializable: 0 0 %, local: 9.94935 %, local_access: 769995, local_cxl_access: 389485 (50.5828%), remote_access: 43365, remote_access_with_req: 14782 (34.0874%), data_move_in: 14819, n_data_move_out: 12646
I0914 07:27:46.003867  5802 Coordinator.h:237] commit: 67477 abort: 7169 (0/4630/2539), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319392, avg network size: 4.73335, si_in_serializable: 0 0 %, local: 10.1205 %, local_access: 706165, local_cxl_access: 367534 (52.0465%), remote_access: 40295, remote_access_with_req: 13308 (33.0264%), data_move_in: 13287, n_data_move_out: 12630
I0914 07:27:47.004181  5802 Coordinator.h:237] commit: 62895 abort: 6860 (0/4288/2572), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291240, avg network size: 4.63057, si_in_serializable: 0 0 %, local: 10.0962 %, local_access: 659635, local_cxl_access: 345679 (52.4046%), remote_access: 37915, remote_access_with_req: 12138 (32.0137%), data_move_in: 12141, n_data_move_out: 12613
I0914 07:27:48.004498  5802 Coordinator.h:237] commit: 58264 abort: 6694 (0/4229/2465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 273480, avg network size: 4.69381, si_in_serializable: 0 0 %, local: 10.2293 %, local_access: 612960, local_cxl_access: 327923 (53.4983%), remote_access: 36620, remote_access_with_req: 11396 (31.1196%), data_move_in: 10989, n_data_move_out: 12627
I0914 07:27:49.004815  5802 Coordinator.h:237] commit: 60954 abort: 6391 (0/3965/2426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283992, avg network size: 4.65912, si_in_serializable: 0 0 %, local: 10.0043 %, local_access: 637465, local_cxl_access: 340821 (53.4651%), remote_access: 35995, remote_access_with_req: 11832 (32.8712%), data_move_in: 11768, n_data_move_out: 6317
I0914 07:27:50.005142  5802 Coordinator.h:237] commit: 54380 abort: 6813 (0/3900/2913), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259272, avg network size: 4.76778, si_in_serializable: 0 0 %, local: 9.85105 %, local_access: 575416, local_cxl_access: 292264 (50.7918%), remote_access: 36507, remote_access_with_req: 10802 (29.5888%), data_move_in: 10941, n_data_move_out: 12617
I0914 07:27:51.005450  5802 Coordinator.h:237] commit: 48482 abort: 6963 (0/4450/2513), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226512, avg network size: 4.67208, si_in_serializable: 0 0 %, local: 10.0161 %, local_access: 521669, local_cxl_access: 268933 (51.5524%), remote_access: 32788, remote_access_with_req: 9439 (28.788%), data_move_in: 9501, n_data_move_out: 12610
I0914 07:27:52.005717  5802 Coordinator.h:237] commit: 58837 abort: 6933 (0/4424/2509), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 265296, avg network size: 4.509, si_in_serializable: 0 0 %, local: 9.97672 %, local_access: 623080, local_cxl_access: 332157 (53.3089%), remote_access: 34610, remote_access_with_req: 11051 (31.9301%), data_move_in: 11016, n_data_move_out: 6324
I0914 07:27:53.006016  5802 Coordinator.h:237] commit: 43932 abort: 6852 (0/4287/2565), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220272, avg network size: 5.01393, si_in_serializable: 0 0 %, local: 10.2272 %, local_access: 478010, local_cxl_access: 237558 (49.6973%), remote_access: 29821, remote_access_with_req: 9178 (30.777%), data_move_in: 8873, n_data_move_out: 12632
I0914 07:27:54.006333  5802 Coordinator.h:237] commit: 53196 abort: 6000 (0/3727/2273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238968, avg network size: 4.49222, si_in_serializable: 0 0 %, local: 10.0346 %, local_access: 559395, local_cxl_access: 301384 (53.8768%), remote_access: 32574, remote_access_with_req: 9958 (30.5704%), data_move_in: 9911, n_data_move_out: 6313
I0914 07:27:55.006624  5802 Coordinator.h:237] commit: 42048 abort: 5823 (0/3762/2061), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205608, avg network size: 4.88984, si_in_serializable: 0 0 %, local: 10.1241 %, local_access: 451090, local_cxl_access: 227773 (50.4939%), remote_access: 27620, remote_access_with_req: 8566 (31.0138%), data_move_in: 8328, n_data_move_out: 12601
I0914 07:27:56.006906  5802 Coordinator.h:237] commit: 53100 abort: 6505 (0/3975/2530), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242016, avg network size: 4.55774, si_in_serializable: 0 0 %, local: 9.88324 %, local_access: 558765, local_cxl_access: 294077 (52.6298%), remote_access: 37275, remote_access_with_req: 10084 (27.053%), data_move_in: 10196, n_data_move_out: 6308
I0914 07:27:57.007231  5802 Coordinator.h:237] commit: 39162 abort: 6201 (0/3379/2822), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182856, avg network size: 4.66922, si_in_serializable: 0 0 %, local: 10.0863 %, local_access: 425063, local_cxl_access: 224034 (52.7061%), remote_access: 28585, remote_access_with_req: 7619 (26.6538%), data_move_in: 7521, n_data_move_out: 12623
I0914 07:27:58.007534  5802 Coordinator.h:237] commit: 45227 abort: 7344 (0/4195/3149), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218664, avg network size: 4.83481, si_in_serializable: 0 0 %, local: 10.0803 %, local_access: 495086, local_cxl_access: 253078 (51.118%), remote_access: 30620, remote_access_with_req: 9113 (29.7616%), data_move_in: 8909, n_data_move_out: 6310
I0914 07:27:59.007869  5802 Coordinator.h:237] commit: 46352 abort: 6938 (0/4036/2902), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207384, avg network size: 4.47411, si_in_serializable: 0 0 %, local: 9.88307 %, local_access: 501937, local_cxl_access: 271368 (54.0642%), remote_access: 30962, remote_access_with_req: 8639 (27.9019%), data_move_in: 8879, n_data_move_out: 6305
I0914 07:28:00.008193  5802 Coordinator.h:237] commit: 37702 abort: 5789 (0/4391/1398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177120, avg network size: 4.69789, si_in_serializable: 0 0 %, local: 10.2143 %, local_access: 412479, local_cxl_access: 217572 (52.7474%), remote_access: 22418, remote_access_with_req: 7380 (32.92%), data_move_in: 7360, n_data_move_out: 12604
I0914 07:28:01.008522  5802 Coordinator.h:237] commit: 42836 abort: 6377 (0/4704/1673), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203208, avg network size: 4.74386, si_in_serializable: 0 0 %, local: 9.91923 %, local_access: 462265, local_cxl_access: 233678 (50.5507%), remote_access: 29885, remote_access_with_req: 8470 (28.342%), data_move_in: 8500, n_data_move_out: 6311
I0914 07:28:02.008821  5802 Coordinator.h:237] commit: 46281 abort: 6373 (0/2994/3379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205896, avg network size: 4.44882, si_in_serializable: 0 0 %, local: 9.82909 %, local_access: 496535, local_cxl_access: 264736 (53.3167%), remote_access: 29995, remote_access_with_req: 8578 (28.5981%), data_move_in: 8601, n_data_move_out: 6310
I0914 07:28:03.009161  5802 Coordinator.h:237] commit: 40370 abort: 5878 (0/2695/3183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186024, avg network size: 4.60798, si_in_serializable: 0 0 %, local: 9.81917 %, local_access: 436745, local_cxl_access: 234953 (53.7964%), remote_access: 25745, remote_access_with_req: 7753 (30.1146%), data_move_in: 7549, n_data_move_out: 6308
I0914 07:28:04.009459  5802 Coordinator.h:237] commit: 37908 abort: 6499 (0/4027/2472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179712, avg network size: 4.74074, si_in_serializable: 0 0 %, local: 10.0164 %, local_access: 416175, local_cxl_access: 213767 (51.3647%), remote_access: 27875, remote_access_with_req: 7484 (26.8484%), data_move_in: 7810, n_data_move_out: 12627
I0914 07:28:05.009790  5802 Coordinator.h:237] commit: 41951 abort: 6387 (0/3172/3215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193272, avg network size: 4.60709, si_in_serializable: 0 0 %, local: 9.74947 %, local_access: 454725, local_cxl_access: 234404 (51.5485%), remote_access: 28675, remote_access_with_req: 8054 (28.0872%), data_move_in: 8257, n_data_move_out: 6306
I0914 07:28:06.010074  5802 Coordinator.h:237] commit: 46045 abort: 6411 (0/3362/3049), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200472, avg network size: 4.35383, si_in_serializable: 0 0 %, local: 9.67532 %, local_access: 491591, local_cxl_access: 264168 (53.7374%), remote_access: 32952, remote_access_with_req: 8352 (25.346%), data_move_in: 8480, n_data_move_out: 6323
I0914 07:28:07.010398  5802 Coordinator.h:237] commit: 36846 abort: 6486 (0/4141/2345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165720, avg network size: 4.49764, si_in_serializable: 0 0 %, local: 9.89253 %, local_access: 411729, local_cxl_access: 221305 (53.7502%), remote_access: 21608, remote_access_with_req: 6910 (31.9789%), data_move_in: 7032, n_data_move_out: 6307
I0914 07:28:08.010695  5802 Coordinator.h:237] commit: 36519 abort: 5970 (0/4091/1879), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173544, avg network size: 4.75216, si_in_serializable: 0 0 %, local: 10.0003 %, local_access: 399125, local_cxl_access: 201618 (50.515%), remote_access: 25755, remote_access_with_req: 7226 (28.0567%), data_move_in: 7464, n_data_move_out: 12620
I0914 07:28:09.011044  5802 Coordinator.h:237] commit: 38032 abort: 5525 (0/3407/2118), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175392, avg network size: 4.6117, si_in_serializable: 0 0 %, local: 9.73391 %, local_access: 412520, local_cxl_access: 211956 (51.3808%), remote_access: 23060, remote_access_with_req: 7314 (31.7173%), data_move_in: 7409, n_data_move_out: 6306
I0914 07:28:10.011334  5802 Coordinator.h:237] commit: 40527 abort: 5749 (0/3747/2002), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193032, avg network size: 4.76305, si_in_serializable: 0 0 %, local: 10.0526 %, local_access: 433320, local_cxl_access: 227661 (52.5388%), remote_access: 29430, remote_access_with_req: 8040 (27.3191%), data_move_in: 7990, n_data_move_out: 6303
I0914 07:28:11.011663  5802 Coordinator.h:237] commit: 43440 abort: 5923 (0/3270/2653), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191184, avg network size: 4.4011, si_in_serializable: 0 0 %, local: 9.83195 %, local_access: 464105, local_cxl_access: 247574 (53.3444%), remote_access: 29535, remote_access_with_req: 7964 (26.9646%), data_move_in: 8032, n_data_move_out: 6317
I0914 07:28:12.011965  5802 Coordinator.h:237] commit: 34126 abort: 5639 (0/3623/2016), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157056, avg network size: 4.60224, si_in_serializable: 0 0 %, local: 10.01 %, local_access: 372855, local_cxl_access: 197802 (53.0506%), remote_access: 24785, remote_access_with_req: 6546 (26.4111%), data_move_in: 6587, n_data_move_out: 6310
I0914 07:28:13.012285  5802 Coordinator.h:237] commit: 37341 abort: 6503 (0/3172/3331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174408, avg network size: 4.67068, si_in_serializable: 0 0 %, local: 9.80156 %, local_access: 413345, local_cxl_access: 223071 (53.9673%), remote_access: 25085, remote_access_with_req: 7264 (28.9575%), data_move_in: 6917, n_data_move_out: 6728
I0914 07:28:14.012588  5802 Coordinator.h:237] commit: 36104 abort: 5055 (0/3037/2018), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174024, avg network size: 4.82008, si_in_serializable: 0 0 %, local: 10.262 %, local_access: 386260, local_cxl_access: 195853 (50.705%), remote_access: 25330, remote_access_with_req: 7251 (28.6261%), data_move_in: 7386, n_data_move_out: 12205
I0914 07:28:15.012910  5802 Coordinator.h:237] commit: 34562 abort: 6957 (0/5265/1692), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164520, avg network size: 4.76014, si_in_serializable: 0 0 %, local: 10.1209 %, local_access: 382380, local_cxl_access: 200162 (52.3464%), remote_access: 32820, remote_access_with_req: 6856 (20.8897%), data_move_in: 6770, n_data_move_out: 6312
I0914 07:28:16.013224  5802 Coordinator.h:237] commit: 38556 abort: 5674 (0/3518/2156), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178464, avg network size: 4.6287, si_in_serializable: 0 0 %, local: 9.94657 %, local_access: 419380, local_cxl_access: 221076 (52.715%), remote_access: 22930, remote_access_with_req: 7439 (32.4422%), data_move_in: 7425, n_data_move_out: 6311
I0914 07:28:17.013407  5802 Coordinator.h:237] commit: 38604 abort: 6152 (0/4280/1872), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177672, avg network size: 4.60242, si_in_serializable: 0 0 %, local: 9.97565 %, local_access: 424665, local_cxl_access: 225234 (53.038%), remote_access: 22885, remote_access_with_req: 7402 (32.3443%), data_move_in: 7271, n_data_move_out: 6312
I0914 07:28:18.013600  5802 Coordinator.h:237] commit: 40993 abort: 5130 (0/3183/1947), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183072, avg network size: 4.46593, si_in_serializable: 0 0 %, local: 9.98463 %, local_access: 437400, local_cxl_access: 232587 (53.1749%), remote_access: 23830, remote_access_with_req: 7625 (31.9975%), data_move_in: 7569, n_data_move_out: 6318
I0914 07:28:19.013806  5802 Coordinator.h:237] commit: 34968 abort: 7125 (0/5042/2083), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157128, avg network size: 4.49348, si_in_serializable: 0 0 %, local: 9.6574 %, local_access: 394185, local_cxl_access: 214630 (54.4491%), remote_access: 26745, remote_access_with_req: 6552 (24.498%), data_move_in: 6598, n_data_move_out: 6304
I0914 07:28:20.014007  5802 Coordinator.h:237] commit: 34485 abort: 6193 (0/3290/2903), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165216, avg network size: 4.79095, si_in_serializable: 0 0 %, local: 10.245 %, local_access: 385775, local_cxl_access: 206251 (53.4641%), remote_access: 21005, remote_access_with_req: 6882 (32.7636%), data_move_in: 6670, n_data_move_out: 6306
I0914 07:28:21.014194  5802 Coordinator.h:237] commit: 35445 abort: 6847 (0/3232/3615), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167064, avg network size: 4.71333, si_in_serializable: 0 0 %, local: 10.1114 %, local_access: 394480, local_cxl_access: 213879 (54.218%), remote_access: 28440, remote_access_with_req: 6959 (24.4691%), data_move_in: 6755, n_data_move_out: 6306
I0914 07:28:22.014382  5802 Coordinator.h:237] commit: 34504 abort: 5911 (0/4210/1701), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159072, avg network size: 4.61025, si_in_serializable: 0 0 %, local: 9.87422 %, local_access: 384245, local_cxl_access: 206527 (53.7488%), remote_access: 19915, remote_access_with_req: 6632 (33.3015%), data_move_in: 6428, n_data_move_out: 6312
I0914 07:28:23.014571  5802 Coordinator.h:237] commit: 35557 abort: 13639 (0/11753/1886), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163440, avg network size: 4.59656, si_in_serializable: 0 0 %, local: 9.80398 %, local_access: 429925, local_cxl_access: 237495 (55.241%), remote_access: 62025, remote_access_with_req: 6805 (10.9714%), data_move_in: 6502, n_data_move_out: 6313
I0914 07:28:24.014761  5802 Coordinator.h:237] commit: 32743 abort: 6203 (0/3850/2353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155712, avg network size: 4.75558, si_in_serializable: 0 0 %, local: 10.0754 %, local_access: 364480, local_cxl_access: 189852 (52.0885%), remote_access: 24990, remote_access_with_req: 6492 (25.9784%), data_move_in: 6497, n_data_move_out: 12611
I0914 07:28:25.014958  5802 Coordinator.h:237] commit: 33692 abort: 7002 (0/4290/2712), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165576, avg network size: 4.9144, si_in_serializable: 0 0 %, local: 10.3882 %, local_access: 383275, local_cxl_access: 197287 (51.474%), remote_access: 23655, remote_access_with_req: 6895 (29.1482%), data_move_in: 7006, n_data_move_out: 6309
I0914 07:28:26.015156  5802 Coordinator.h:237] commit: 38309 abort: 6239 (0/4274/1965), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180504, avg network size: 4.71179, si_in_serializable: 0 0 %, local: 9.93761 %, local_access: 413000, local_cxl_access: 213591 (51.7169%), remote_access: 32471, remote_access_with_req: 7521 (23.1622%), data_move_in: 7300, n_data_move_out: 6324
