killing previous experiments...
initializing cxl memory...
I0914 06:54:43.239570  3295 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:54:49.311559  3295 Coordinator.h:237] commit: 115813 abort: 539 (0/477/62), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1297824, avg network size: 11.2062, si_in_serializable: 0 0 %, local: 10.0032 %, local_access: 1109110, local_cxl_access: 784 (0.0706873%), remote_access: 54430, remote_access_with_req: 54076 (99.3496%), data_move_in: 53821, n_data_move_out: 53758
I0914 06:54:50.311671  3295 Coordinator.h:237] commit: 93026 abort: 407 (0/361/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1041264, avg network size: 11.1933, si_in_serializable: 0 0 %, local: 10.0101 %, local_access: 890630, local_cxl_access: 681 (0.0764627%), remote_access: 43700, remote_access_with_req: 43396 (99.3043%), data_move_in: 43422, n_data_move_out: 43422
I0914 06:54:51.311775  3295 Coordinator.h:237] commit: 84576 abort: 350 (0/313/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 952968, avg network size: 11.2676, si_in_serializable: 0 0 %, local: 10.0099 %, local_access: 809345, local_cxl_access: 611 (0.0754931%), remote_access: 39915, remote_access_with_req: 39702 (99.4664%), data_move_in: 39779, n_data_move_out: 39779
I0914 06:54:52.311885  3295 Coordinator.h:237] commit: 80035 abort: 320 (0/283/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 907200, avg network size: 11.335, si_in_serializable: 0 0 %, local: 10.1268 %, local_access: 765480, local_cxl_access: 600 (0.0783822%), remote_access: 38070, remote_access_with_req: 37805 (99.3039%), data_move_in: 38121, n_data_move_out: 38120
I0914 06:54:53.311949  3295 Coordinator.h:237] commit: 76320 abort: 357 (0/308/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 878736, avg network size: 11.5138, si_in_serializable: 0 0 %, local: 10.2883 %, local_access: 729833, local_cxl_access: 579 (0.0793332%), remote_access: 36924, remote_access_with_req: 36607 (99.1415%), data_move_in: 36105, n_data_move_out: 36106
I0914 06:54:54.312059  3295 Coordinator.h:237] commit: 75803 abort: 350 (0/304/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 861864, avg network size: 11.3698, si_in_serializable: 0 0 %, local: 10.1408 %, local_access: 725342, local_cxl_access: 544 (0.0749991%), remote_access: 36201, remote_access_with_req: 35913 (99.2044%), data_move_in: 35489, n_data_move_out: 35489
I0914 06:54:55.312165  3295 Coordinator.h:237] commit: 75731 abort: 343 (0/297/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 839424, avg network size: 11.0843, si_in_serializable: 0 0 %, local: 9.91272 %, local_access: 725505, local_cxl_access: 609 (0.0839415%), remote_access: 35235, remote_access_with_req: 34976 (99.2649%), data_move_in: 35587, n_data_move_out: 35587
I0914 06:54:56.312271  3295 Coordinator.h:237] commit: 75037 abort: 377 (0/310/67), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 837456, avg network size: 11.1606, si_in_serializable: 0 0 %, local: 9.9924 %, local_access: 719003, local_cxl_access: 528 (0.073435%), remote_access: 35134, remote_access_with_req: 34897 (99.3254%), data_move_in: 34489, n_data_move_out: 34489
I0914 06:54:57.312377  3295 Coordinator.h:237] commit: 74969 abort: 341 (0/284/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820656, avg network size: 10.9466, si_in_serializable: 0 0 %, local: 9.80939 %, local_access: 718664, local_cxl_access: 534 (0.0743045%), remote_access: 34436, remote_access_with_req: 34186 (99.274%), data_move_in: 35199, n_data_move_out: 35199
I0914 06:54:58.312484  3295 Coordinator.h:237] commit: 74808 abort: 354 (0/316/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820056, avg network size: 10.9621, si_in_serializable: 0 0 %, local: 9.81178 %, local_access: 717208, local_cxl_access: 605 (0.0843549%), remote_access: 34415, remote_access_with_req: 34179 (99.3143%), data_move_in: 34212, n_data_move_out: 34212
I0914 06:54:59.312595  3295 Coordinator.h:237] commit: 74617 abort: 303 (0/256/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820008, avg network size: 10.9896, si_in_serializable: 0 0 %, local: 9.8436 %, local_access: 714775, local_cxl_access: 535 (0.0748487%), remote_access: 34425, remote_access_with_req: 34167 (99.2505%), data_move_in: 34260, n_data_move_out: 34259
I0914 06:55:00.312703  3295 Coordinator.h:237] commit: 73327 abort: 326 (0/289/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 830088, avg network size: 11.3204, si_in_serializable: 0 0 %, local: 10.1327 %, local_access: 701670, local_cxl_access: 481 (0.0685507%), remote_access: 34860, remote_access_with_req: 34587 (99.2169%), data_move_in: 34072, n_data_move_out: 34072
I0914 06:55:01.312813  3295 Coordinator.h:237] commit: 72822 abort: 347 (0/310/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 828096, avg network size: 11.3715, si_in_serializable: 0 0 %, local: 10.1549 %, local_access: 696918, local_cxl_access: 551 (0.0790624%), remote_access: 34770, remote_access_with_req: 34499 (99.2206%), data_move_in: 34256, n_data_move_out: 34257
I0914 06:55:02.312922  3295 Coordinator.h:237] commit: 74309 abort: 334 (0/300/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 816624, avg network size: 10.9896, si_in_serializable: 0 0 %, local: 9.85345 %, local_access: 712157, local_cxl_access: 513 (0.0720347%), remote_access: 34275, remote_access_with_req: 34026 (99.2735%), data_move_in: 33803, n_data_move_out: 33803
I0914 06:55:03.313026  3295 Coordinator.h:237] commit: 73018 abort: 354 (0/308/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820368, avg network size: 11.2351, si_in_serializable: 0 0 %, local: 10.003 %, local_access: 699333, local_cxl_access: 535 (0.0765015%), remote_access: 34384, remote_access_with_req: 34180 (99.4067%), data_move_in: 34267, n_data_move_out: 34267
I0914 06:55:04.313141  3295 Coordinator.h:237] commit: 73782 abort: 334 (0/293/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813864, avg network size: 11.0307, si_in_serializable: 0 0 %, local: 9.85335 %, local_access: 707020, local_cxl_access: 480 (0.0678906%), remote_access: 34130, remote_access_with_req: 33911 (99.3583%), data_move_in: 34378, n_data_move_out: 34378
I0914 06:55:05.313246  3295 Coordinator.h:237] commit: 72625 abort: 349 (0/313/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822000, avg network size: 11.3184, si_in_serializable: 0 0 %, local: 10.1494 %, local_access: 695263, local_cxl_access: 546 (0.0785314%), remote_access: 34484, remote_access_with_req: 34253 (99.3301%), data_move_in: 34373, n_data_move_out: 34373
I0914 06:55:06.313351  3295 Coordinator.h:237] commit: 73821 abort: 282 (0/259/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819888, avg network size: 11.1064, si_in_serializable: 0 0 %, local: 9.88066 %, local_access: 706699, local_cxl_access: 522 (0.0738645%), remote_access: 34337, remote_access_with_req: 34161 (99.4874%), data_move_in: 33954, n_data_move_out: 33954
I0914 06:55:07.313459  3295 Coordinator.h:237] commit: 73540 abort: 327 (0/289/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818160, avg network size: 11.1254, si_in_serializable: 0 0 %, local: 9.96193 %, local_access: 704313, local_cxl_access: 521 (0.0739728%), remote_access: 34354, remote_access_with_req: 34093 (99.2403%), data_move_in: 34128, n_data_move_out: 34128
I0914 06:55:08.313567  3295 Coordinator.h:237] commit: 73990 abort: 325 (0/279/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818328, avg network size: 11.06, si_in_serializable: 0 0 %, local: 9.85809 %, local_access: 708812, local_cxl_access: 541 (0.0763249%), remote_access: 34341, remote_access_with_req: 34099 (99.2953%), data_move_in: 33743, n_data_move_out: 33742
I0914 06:55:09.313675  3295 Coordinator.h:237] commit: 72967 abort: 336 (0/301/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823392, avg network size: 11.2844, si_in_serializable: 0 0 %, local: 10.0703 %, local_access: 698495, local_cxl_access: 580 (0.0830357%), remote_access: 34535, remote_access_with_req: 34308 (99.3427%), data_move_in: 34374, n_data_move_out: 34375
I0914 06:55:10.313789  3295 Coordinator.h:237] commit: 73227 abort: 308 (0/273/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818520, avg network size: 11.1778, si_in_serializable: 0 0 %, local: 9.99768 %, local_access: 701111, local_cxl_access: 547 (0.078019%), remote_access: 34230, remote_access_with_req: 34100 (99.6202%), data_move_in: 35035, n_data_move_out: 35035
I0914 06:55:11.313897  3295 Coordinator.h:237] commit: 72925 abort: 343 (0/297/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813720, avg network size: 11.1583, si_in_serializable: 0 0 %, local: 9.98834 %, local_access: 698554, local_cxl_access: 528 (0.0755847%), remote_access: 34125, remote_access_with_req: 33900 (99.3407%), data_move_in: 34234, n_data_move_out: 34234
I0914 06:55:12.314003  3295 Coordinator.h:237] commit: 73429 abort: 344 (0/302/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818040, avg network size: 11.1406, si_in_serializable: 0 0 %, local: 9.8871 %, local_access: 703415, local_cxl_access: 558 (0.0793273%), remote_access: 34315, remote_access_with_req: 34085 (99.3297%), data_move_in: 34017, n_data_move_out: 34017
I0914 06:55:13.314111  3295 Coordinator.h:237] commit: 72397 abort: 307 (0/270/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 822504, avg network size: 11.361, si_in_serializable: 0 0 %, local: 10.1606 %, local_access: 692588, local_cxl_access: 522 (0.0753695%), remote_access: 34470, remote_access_with_req: 34276 (99.4372%), data_move_in: 34309, n_data_move_out: 34309
I0914 06:55:14.314218  3295 Coordinator.h:237] commit: 73100 abort: 286 (0/243/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 817992, avg network size: 11.19, si_in_serializable: 0 0 %, local: 10.015 %, local_access: 699547, local_cxl_access: 560 (0.0800518%), remote_access: 34306, remote_access_with_req: 34078 (99.3354%), data_move_in: 33828, n_data_move_out: 33828
I0914 06:55:15.314325  3295 Coordinator.h:237] commit: 73317 abort: 322 (0/285/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 815016, avg network size: 11.1163, si_in_serializable: 0 0 %, local: 9.94994 %, local_access: 702223, local_cxl_access: 537 (0.0764714%), remote_access: 34164, remote_access_with_req: 33962 (99.4087%), data_move_in: 34559, n_data_move_out: 34559
I0914 06:55:16.314435  3295 Coordinator.h:237] commit: 73348 abort: 313 (0/278/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820848, avg network size: 11.1911, si_in_serializable: 0 0 %, local: 9.97164 %, local_access: 702185, local_cxl_access: 545 (0.0776149%), remote_access: 34434, remote_access_with_req: 34207 (99.3408%), data_move_in: 34750, n_data_move_out: 34750
I0914 06:55:17.314543  3295 Coordinator.h:237] commit: 73479 abort: 328 (0/286/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 808536, avg network size: 11.0036, si_in_serializable: 0 0 %, local: 9.84363 %, local_access: 704088, local_cxl_access: 526 (0.0747066%), remote_access: 33978, remote_access_with_req: 33682 (99.1288%), data_move_in: 35088, n_data_move_out: 35088
I0914 06:55:18.314649  3295 Coordinator.h:237] commit: 73503 abort: 343 (0/302/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 815928, avg network size: 11.1006, si_in_serializable: 0 0 %, local: 9.91932 %, local_access: 704234, local_cxl_access: 529 (0.0751171%), remote_access: 34224, remote_access_with_req: 33996 (99.3338%), data_move_in: 34364, n_data_move_out: 34364
I0914 06:55:19.314756  3295 Coordinator.h:237] commit: 72547 abort: 305 (0/269/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 825816, avg network size: 11.3832, si_in_serializable: 0 0 %, local: 10.1231 %, local_access: 693847, local_cxl_access: 530 (0.0763857%), remote_access: 34677, remote_access_with_req: 34416 (99.2473%), data_move_in: 34871, n_data_move_out: 34871
I0914 06:55:20.314862  3295 Coordinator.h:237] commit: 73149 abort: 316 (0/270/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 811248, avg network size: 11.0903, si_in_serializable: 0 0 %, local: 9.93315 %, local_access: 700613, local_cxl_access: 546 (0.0779318%), remote_access: 34042, remote_access_with_req: 33800 (99.2891%), data_move_in: 33787, n_data_move_out: 33787
I0914 06:55:21.314968  3295 Coordinator.h:237] commit: 73151 abort: 319 (0/283/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 819744, avg network size: 11.2062, si_in_serializable: 0 0 %, local: 10.0737 %, local_access: 700290, local_cxl_access: 585 (0.0835368%), remote_access: 34395, remote_access_with_req: 34151 (99.2906%), data_move_in: 33478, n_data_move_out: 33478
I0914 06:55:22.315075  3295 Coordinator.h:237] commit: 72286 abort: 347 (0/311/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818280, avg network size: 11.32, si_in_serializable: 0 0 %, local: 10.1209 %, local_access: 692024, local_cxl_access: 532 (0.0768759%), remote_access: 34320, remote_access_with_req: 34104 (99.3706%), data_move_in: 33288, n_data_move_out: 33288
I0914 06:55:23.315181  3295 Coordinator.h:237] commit: 72829 abort: 342 (0/303/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 812400, avg network size: 11.1549, si_in_serializable: 0 0 %, local: 9.96169 %, local_access: 697623, local_cxl_access: 574 (0.0822794%), remote_access: 34073, remote_access_with_req: 33843 (99.325%), data_move_in: 33795, n_data_move_out: 33794
I0914 06:55:24.315281  3295 Coordinator.h:237] commit: 74353 abort: 329 (0/298/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 806040, avg network size: 10.8407, si_in_serializable: 0 0 %, local: 9.70506 %, local_access: 713054, local_cxl_access: 533 (0.0747489%), remote_access: 33772, remote_access_with_req: 33587 (99.4522%), data_move_in: 33026, n_data_move_out: 33027
I0914 06:55:25.315387  3295 Coordinator.h:237] commit: 72902 abort: 333 (0/282/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 823752, avg network size: 11.2994, si_in_serializable: 0 0 %, local: 10.1177 %, local_access: 697849, local_cxl_access: 534 (0.0765209%), remote_access: 34510, remote_access_with_req: 34324 (99.461%), data_move_in: 32845, n_data_move_out: 32844
I0914 06:55:26.315495  3295 Coordinator.h:237] commit: 72741 abort: 327 (0/274/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820992, avg network size: 11.2865, si_in_serializable: 0 0 %, local: 10.0466 %, local_access: 696235, local_cxl_access: 512 (0.0735384%), remote_access: 34425, remote_access_with_req: 34203 (99.3551%), data_move_in: 33099, n_data_move_out: 33100
I0914 06:55:27.315601  3295 Coordinator.h:237] commit: 73354 abort: 380 (0/302/78), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814656, avg network size: 11.1058, si_in_serializable: 0 0 %, local: 9.90812 %, local_access: 703155, local_cxl_access: 540 (0.0767967%), remote_access: 34195, remote_access_with_req: 33949 (99.2806%), data_move_in: 32980, n_data_move_out: 32980
I0914 06:55:28.315709  3295 Coordinator.h:237] commit: 73922 abort: 347 (0/315/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 807792, avg network size: 10.9276, si_in_serializable: 0 0 %, local: 9.75217 %, local_access: 708837, local_cxl_access: 610 (0.0860565%), remote_access: 33858, remote_access_with_req: 33655 (99.4004%), data_move_in: 32649, n_data_move_out: 32649
I0914 06:55:29.315814  3295 Coordinator.h:237] commit: 71822 abort: 332 (0/293/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 818088, avg network size: 11.3905, si_in_serializable: 0 0 %, local: 10.164 %, local_access: 687214, local_cxl_access: 543 (0.0790147%), remote_access: 34324, remote_access_with_req: 34086 (99.3066%), data_move_in: 33782, n_data_move_out: 33782
I0914 06:55:30.315922  3295 Coordinator.h:237] commit: 73183 abort: 351 (0/312/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 814968, avg network size: 11.136, si_in_serializable: 0 0 %, local: 9.9586 %, local_access: 701139, local_cxl_access: 576 (0.082152%), remote_access: 34208, remote_access_with_req: 33966 (99.2926%), data_move_in: 33166, n_data_move_out: 33166
I0914 06:55:31.316028  3295 Coordinator.h:237] commit: 73832 abort: 391 (0/347/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 809736, avg network size: 10.9673, si_in_serializable: 0 0 %, local: 9.81959 %, local_access: 708256, local_cxl_access: 558 (0.0787851%), remote_access: 33967, remote_access_with_req: 33735 (99.317%), data_move_in: 32883, n_data_move_out: 32883
