killing previous experiments...
initializing cxl memory...
I0914 07:18:58.767529  5143 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:19:03.839591  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839608  5148 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:19:03.839619  5148 Socket.h:69] Disabling nagle
I0914 07:19:03.839622  5148 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 07:19:03.839627  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839627  5148 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:19:03.839629  5143 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:19:03.839723  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839728  5143 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:19:03.839793  5143 Socket.h:69] Disabling nagle
I0914 07:19:03.839797  5143 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:19:03.839800  5143 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:19:03.839814  5143 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:19:03.839839  5143 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:19:03.839887  5149 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:19:03.839913  5143 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:19:03.839939  5150 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:19:03.839994  5152 Executor.h:74] Executor 1 starts.
I0914 07:19:03.840013  5153 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:19:03.840018  5151 Executor.h:74] Executor 0 starts.
I0914 07:19:03.840020  5152 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:19:03.840042  5151 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:19:04.840073  5143 Coordinator.h:237] commit: 75744 abort: 7378 (0/4552/2826), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 327312, avg network size: 4.32129, si_in_serializable: 0 0 %, local: 9.89649 %, local_access: 787150, local_cxl_access: 433613 (55.0865%), remote_access: 44080, remote_access_with_req: 13642 (30.9483%), data_move_in: 14076, n_data_move_out: 7747
I0914 07:19:05.840175  5143 Coordinator.h:237] commit: 72803 abort: 7078 (0/4321/2757), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300744, avg network size: 4.13093, si_in_serializable: 0 0 %, local: 10.1122 %, local_access: 755535, local_cxl_access: 433651 (57.3965%), remote_access: 43275, remote_access_with_req: 12527 (28.9474%), data_move_in: 12482, n_data_move_out: 12482
I0914 07:19:06.840256  5143 Coordinator.h:237] commit: 70715 abort: 6832 (0/4136/2696), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291504, avg network size: 4.12224, si_in_serializable: 0 0 %, local: 9.99646 %, local_access: 734090, local_cxl_access: 418779 (57.0474%), remote_access: 41380, remote_access_with_req: 12146 (29.3523%), data_move_in: 11794, n_data_move_out: 11794
I0914 07:19:07.840332  5143 Coordinator.h:237] commit: 68497 abort: 6510 (0/4022/2488), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 289296, avg network size: 4.22348, si_in_serializable: 0 0 %, local: 10.1815 %, local_access: 709340, local_cxl_access: 406901 (57.3633%), remote_access: 40731, remote_access_with_req: 12055 (29.5966%), data_move_in: 11589, n_data_move_out: 11589
I0914 07:19:08.840416  5143 Coordinator.h:237] commit: 66394 abort: 6455 (0/3942/2513), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280800, avg network size: 4.2293, si_in_serializable: 0 0 %, local: 10.1892 %, local_access: 688605, local_cxl_access: 393127 (57.0903%), remote_access: 39884, remote_access_with_req: 11701 (29.3376%), data_move_in: 11331, n_data_move_out: 11330
I0914 07:19:09.840502  5143 Coordinator.h:237] commit: 65061 abort: 6467 (0/3999/2468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263208, avg network size: 4.04556, si_in_serializable: 0 0 %, local: 9.82616 %, local_access: 677525, local_cxl_access: 385702 (56.9281%), remote_access: 37755, remote_access_with_req: 10968 (29.0505%), data_move_in: 11028, n_data_move_out: 11029
I0914 07:19:10.840584  5143 Coordinator.h:237] commit: 64543 abort: 6165 (0/3735/2430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262248, avg network size: 4.06315, si_in_serializable: 0 0 %, local: 9.98404 %, local_access: 669485, local_cxl_access: 386432 (57.7208%), remote_access: 37605, remote_access_with_req: 10926 (29.0546%), data_move_in: 10940, n_data_move_out: 10940
I0914 07:19:11.840667  5143 Coordinator.h:237] commit: 62302 abort: 6211 (0/3842/2369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263112, avg network size: 4.22317, si_in_serializable: 0 0 %, local: 10.2116 %, local_access: 647345, local_cxl_access: 371633 (57.4088%), remote_access: 37775, remote_access_with_req: 10963 (29.0218%), data_move_in: 10722, n_data_move_out: 10722
I0914 07:19:12.840744  5143 Coordinator.h:237] commit: 61558 abort: 5989 (0/3741/2248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257616, avg network size: 4.18493, si_in_serializable: 0 0 %, local: 10.0052 %, local_access: 638970, local_cxl_access: 363605 (56.9049%), remote_access: 36490, remote_access_with_req: 10732 (29.4108%), data_move_in: 10675, n_data_move_out: 10675
I0914 07:19:13.840824  5143 Coordinator.h:237] commit: 60067 abort: 6006 (0/3658/2348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250128, avg network size: 4.16415, si_in_serializable: 0 0 %, local: 10.0904 %, local_access: 624825, local_cxl_access: 354111 (56.6736%), remote_access: 35915, remote_access_with_req: 10422 (29.0185%), data_move_in: 10549, n_data_move_out: 10549
I0914 07:19:14.840907  5143 Coordinator.h:237] commit: 59320 abort: 5859 (0/3476/2383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246888, avg network size: 4.16197, si_in_serializable: 0 0 %, local: 10.0809 %, local_access: 616028, local_cxl_access: 352232 (57.1779%), remote_access: 35770, remote_access_with_req: 10287 (28.7587%), data_move_in: 10216, n_data_move_out: 10216
I0914 07:19:15.840992  5143 Coordinator.h:237] commit: 59275 abort: 5874 (0/3618/2256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243384, avg network size: 4.10601, si_in_serializable: 0 0 %, local: 9.98397 %, local_access: 616431, local_cxl_access: 351937 (57.0927%), remote_access: 35050, remote_access_with_req: 10141 (28.933%), data_move_in: 9961, n_data_move_out: 9961
I0914 07:19:16.841058  5143 Coordinator.h:237] commit: 58568 abort: 5817 (0/3548/2269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236376, avg network size: 4.03592, si_in_serializable: 0 0 %, local: 9.94912 %, local_access: 609126, local_cxl_access: 346235 (56.8413%), remote_access: 34725, remote_access_with_req: 9849 (28.3629%), data_move_in: 10076, n_data_move_out: 10075
I0914 07:19:17.841140  5143 Coordinator.h:237] commit: 58483 abort: 5748 (0/3490/2258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235632, avg network size: 4.02907, si_in_serializable: 0 0 %, local: 9.91057 %, local_access: 607815, local_cxl_access: 348135 (57.2765%), remote_access: 34495, remote_access_with_req: 9820 (28.4679%), data_move_in: 10122, n_data_move_out: 10123
I0914 07:19:18.841217  5143 Coordinator.h:237] commit: 56754 abort: 5642 (0/3443/2199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233136, avg network size: 4.10783, si_in_serializable: 0 0 %, local: 10.0328 %, local_access: 589800, local_cxl_access: 337348 (57.197%), remote_access: 34161, remote_access_with_req: 9715 (28.4389%), data_move_in: 9703, n_data_move_out: 9703
I0914 07:19:19.841301  5143 Coordinator.h:237] commit: 56171 abort: 5678 (0/3455/2223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232464, avg network size: 4.13851, si_in_serializable: 0 0 %, local: 10.0247 %, local_access: 585385, local_cxl_access: 331784 (56.6779%), remote_access: 33104, remote_access_with_req: 9683 (29.2502%), data_move_in: 9774, n_data_move_out: 9774
I0914 07:19:20.841385  5143 Coordinator.h:237] commit: 56266 abort: 5540 (0/3294/2246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231984, avg network size: 4.12299, si_in_serializable: 0 0 %, local: 9.95806 %, local_access: 585095, local_cxl_access: 335657 (57.3679%), remote_access: 32956, remote_access_with_req: 9666 (29.33%), data_move_in: 9501, n_data_move_out: 9501
I0914 07:19:21.841467  5143 Coordinator.h:237] commit: 55318 abort: 5806 (0/3535/2271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227640, avg network size: 4.11512, si_in_serializable: 0 0 %, local: 9.86117 %, local_access: 578695, local_cxl_access: 332283 (57.4194%), remote_access: 32564, remote_access_with_req: 9485 (29.1273%), data_move_in: 9450, n_data_move_out: 9450
I0914 07:19:22.841545  5143 Coordinator.h:237] commit: 55202 abort: 5602 (0/3356/2246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223728, avg network size: 4.0529, si_in_serializable: 0 0 %, local: 9.87102 %, local_access: 575350, local_cxl_access: 327097 (56.8518%), remote_access: 32680, remote_access_with_req: 9322 (28.5251%), data_move_in: 9651, n_data_move_out: 9650
I0914 07:19:23.841629  5143 Coordinator.h:237] commit: 54297 abort: 5603 (0/3407/2196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225336, avg network size: 4.15006, si_in_serializable: 0 0 %, local: 9.98582 %, local_access: 566690, local_cxl_access: 325409 (57.4228%), remote_access: 32310, remote_access_with_req: 9391 (29.0653%), data_move_in: 9592, n_data_move_out: 9593
I0914 07:19:24.841711  5143 Coordinator.h:237] commit: 54224 abort: 5450 (0/3314/2136), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223248, avg network size: 4.11714, si_in_serializable: 0 0 %, local: 9.96053 %, local_access: 564550, local_cxl_access: 321571 (56.9606%), remote_access: 32190, remote_access_with_req: 9303 (28.9003%), data_move_in: 9227, n_data_move_out: 9227
I0914 07:19:25.841794  5143 Coordinator.h:237] commit: 53553 abort: 5480 (0/3367/2113), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224928, avg network size: 4.2001, si_in_serializable: 0 0 %, local: 10.2104 %, local_access: 557405, local_cxl_access: 317405 (56.9433%), remote_access: 32925, remote_access_with_req: 9371 (28.4617%), data_move_in: 9056, n_data_move_out: 9055
I0914 07:19:26.841878  5143 Coordinator.h:237] commit: 53336 abort: 5492 (0/3358/2134), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223080, avg network size: 4.18254, si_in_serializable: 0 0 %, local: 10.0551 %, local_access: 556253, local_cxl_access: 317002 (56.9888%), remote_access: 32020, remote_access_with_req: 9293 (29.0225%), data_move_in: 9098, n_data_move_out: 9099
I0914 07:19:27.841958  5143 Coordinator.h:237] commit: 52999 abort: 5459 (0/3300/2159), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221328, avg network size: 4.17608, si_in_serializable: 0 0 %, local: 10.1417 %, local_access: 552397, local_cxl_access: 315578 (57.1288%), remote_access: 32195, remote_access_with_req: 9224 (28.6504%), data_move_in: 9153, n_data_move_out: 9153
I0914 07:19:28.842043  5143 Coordinator.h:237] commit: 53592 abort: 5495 (0/3284/2211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213360, avg network size: 3.98119, si_in_serializable: 0 0 %, local: 9.79251 %, local_access: 559355, local_cxl_access: 321616 (57.4977%), remote_access: 31500, remote_access_with_req: 8888 (28.2159%), data_move_in: 9168, n_data_move_out: 9167
I0914 07:19:29.842125  5143 Coordinator.h:237] commit: 52856 abort: 5454 (0/3350/2104), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214752, avg network size: 4.06296, si_in_serializable: 0 0 %, local: 9.86075 %, local_access: 551880, local_cxl_access: 315326 (57.1367%), remote_access: 31230, remote_access_with_req: 8949 (28.6551%), data_move_in: 9039, n_data_move_out: 9039
I0914 07:19:30.842206  5143 Coordinator.h:237] commit: 51745 abort: 5340 (0/3229/2111), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219504, avg network size: 4.24203, si_in_serializable: 0 0 %, local: 10.1266 %, local_access: 539046, local_cxl_access: 306654 (56.8883%), remote_access: 31807, remote_access_with_req: 9148 (28.761%), data_move_in: 9133, n_data_move_out: 9134
I0914 07:19:31.842286  5143 Coordinator.h:237] commit: 52272 abort: 5517 (0/3370/2147), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209352, avg network size: 4.00505, si_in_serializable: 0 0 %, local: 9.87335 %, local_access: 546834, local_cxl_access: 315687 (57.73%), remote_access: 31053, remote_access_with_req: 8723 (28.0907%), data_move_in: 9121, n_data_move_out: 9121
I0914 07:19:32.842362  5143 Coordinator.h:237] commit: 51512 abort: 5382 (0/3298/2084), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217296, avg network size: 4.21836, si_in_serializable: 0 0 %, local: 10.0346 %, local_access: 537735, local_cxl_access: 309619 (57.5784%), remote_access: 31195, remote_access_with_req: 9051 (29.0143%), data_move_in: 8844, n_data_move_out: 8843
I0914 07:19:33.842446  5143 Coordinator.h:237] commit: 51094 abort: 5396 (0/3229/2167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211728, avg network size: 4.14389, si_in_serializable: 0 0 %, local: 10.1088 %, local_access: 534203, local_cxl_access: 304658 (57.0304%), remote_access: 30714, remote_access_with_req: 8826 (28.7361%), data_move_in: 8808, n_data_move_out: 8809
I0914 07:19:34.842532  5143 Coordinator.h:237] commit: 51387 abort: 5440 (0/3177/2263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208728, avg network size: 4.06188, si_in_serializable: 0 0 %, local: 9.81766 %, local_access: 537812, local_cxl_access: 306788 (57.0437%), remote_access: 30451, remote_access_with_req: 8693 (28.5475%), data_move_in: 8976, n_data_move_out: 8976
I0914 07:19:35.842612  5143 Coordinator.h:237] commit: 51377 abort: 5344 (0/3267/2077), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209928, avg network size: 4.08603, si_in_serializable: 0 0 %, local: 9.86823 %, local_access: 536316, local_cxl_access: 305978 (57.0518%), remote_access: 30887, remote_access_with_req: 8748 (28.3226%), data_move_in: 8641, n_data_move_out: 8641
I0914 07:19:36.842696  5143 Coordinator.h:237] commit: 51274 abort: 5253 (0/3043/2210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215232, avg network size: 4.19768, si_in_serializable: 0 0 %, local: 10.009 %, local_access: 534462, local_cxl_access: 308223 (57.6698%), remote_access: 30813, remote_access_with_req: 8968 (29.1046%), data_move_in: 8545, n_data_move_out: 8545
I0914 07:19:37.842782  5143 Coordinator.h:237] commit: 50024 abort: 5352 (0/3228/2124), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208176, avg network size: 4.16152, si_in_serializable: 0 0 %, local: 10.1871 %, local_access: 523192, local_cxl_access: 297318 (56.8277%), remote_access: 30570, remote_access_with_req: 8676 (28.3808%), data_move_in: 8755, n_data_move_out: 8755
I0914 07:19:38.842866  5143 Coordinator.h:237] commit: 50329 abort: 5208 (0/3115/2093), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208656, avg network size: 4.14584, si_in_serializable: 0 0 %, local: 10.1075 %, local_access: 524625, local_cxl_access: 300577 (57.2937%), remote_access: 30755, remote_access_with_req: 8691 (28.2588%), data_move_in: 8603, n_data_move_out: 8603
I0914 07:19:39.842942  5143 Coordinator.h:237] commit: 50969 abort: 5212 (0/3123/2089), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209688, avg network size: 4.11403, si_in_serializable: 0 0 %, local: 10.0022 %, local_access: 531415, local_cxl_access: 304857 (57.367%), remote_access: 30385, remote_access_with_req: 8738 (28.7576%), data_move_in: 8434, n_data_move_out: 8434
I0914 07:19:40.843024  5143 Coordinator.h:237] commit: 50043 abort: 5367 (0/3357/2010), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207672, avg network size: 4.14987, si_in_serializable: 0 0 %, local: 9.97142 %, local_access: 524310, local_cxl_access: 296973 (56.6407%), remote_access: 29790, remote_access_with_req: 8652 (29.0433%), data_move_in: 8841, n_data_move_out: 8841
I0914 07:19:41.843109  5143 Coordinator.h:237] commit: 49416 abort: 5192 (0/3214/1978), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208152, avg network size: 4.21224, si_in_serializable: 0 0 %, local: 10.1465 %, local_access: 515834, local_cxl_access: 292439 (56.6925%), remote_access: 30245, remote_access_with_req: 8674 (28.6791%), data_move_in: 8859, n_data_move_out: 8858
I0914 07:19:42.843195  5143 Coordinator.h:237] commit: 49936 abort: 5251 (0/3123/2128), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205536, avg network size: 4.11599, si_in_serializable: 0 0 %, local: 9.93672 %, local_access: 521507, local_cxl_access: 297929 (57.1285%), remote_access: 30365, remote_access_with_req: 8563 (28.2002%), data_move_in: 8549, n_data_move_out: 8550
I0914 07:19:43.843281  5143 Coordinator.h:237] commit: 49997 abort: 5112 (0/3132/1980), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205800, avg network size: 4.11625, si_in_serializable: 0 0 %, local: 9.9326 %, local_access: 521140, local_cxl_access: 301069 (57.7712%), remote_access: 29942, remote_access_with_req: 8576 (28.642%), data_move_in: 8592, n_data_move_out: 8592
I0914 07:19:44.843360  5143 Coordinator.h:237] commit: 50310 abort: 5150 (0/3148/2002), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208200, avg network size: 4.13834, si_in_serializable: 0 0 %, local: 9.99801 %, local_access: 524649, local_cxl_access: 299501 (57.086%), remote_access: 29948, remote_access_with_req: 8674 (28.9635%), data_move_in: 8589, n_data_move_out: 8589
I0914 07:19:45.843444  5143 Coordinator.h:237] commit: 50308 abort: 5102 (0/3101/2001), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207216, avg network size: 4.11895, si_in_serializable: 0 0 %, local: 9.93878 %, local_access: 524395, local_cxl_access: 299086 (57.0345%), remote_access: 29715, remote_access_with_req: 8636 (29.0628%), data_move_in: 8346, n_data_move_out: 8346
