killing previous experiments...
initializing cxl memory...
I0914 06:59:55.171753  3690 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:00:01.244284  3690 Coordinator.h:237] commit: 113015 abort: 506 (0/457/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 931344, avg network size: 8.24089, si_in_serializable: 0 0 %, local: 9.95001 %, local_access: 1082340, local_cxl_access: 290447 (26.8351%), remote_access: 52885, remote_access_with_req: 38806 (73.3781%), data_move_in: 39064, n_data_move_out: 0
I0914 07:00:02.244503  3690 Coordinator.h:237] commit: 93033 abort: 349 (0/300/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 420000, avg network size: 4.51453, si_in_serializable: 0 0 %, local: 9.94593 %, local_access: 890350, local_cxl_access: 545158 (61.2296%), remote_access: 43475, remote_access_with_req: 17500 (40.253%), data_move_in: 18079, n_data_move_out: 0
I0914 07:00:03.244843  3690 Coordinator.h:237] commit: 84840 abort: 320 (0/278/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235656, avg network size: 2.77765, si_in_serializable: 0 0 %, local: 10.0083 %, local_access: 811575, local_cxl_access: 617228 (76.0531%), remote_access: 40017, remote_access_with_req: 9820 (24.5396%), data_move_in: 9997, n_data_move_out: 3849
I0914 07:00:04.245203  3690 Coordinator.h:237] commit: 77200 abort: 285 (0/247/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 194904, avg network size: 2.52466, si_in_serializable: 0 0 %, local: 9.8899 %, local_access: 738765, local_cxl_access: 573973 (77.6936%), remote_access: 36083, remote_access_with_req: 8122 (22.5092%), data_move_in: 8325, n_data_move_out: 8325
I0914 07:00:05.245517  3690 Coordinator.h:237] commit: 76696 abort: 289 (0/243/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199656, avg network size: 2.60321, si_in_serializable: 0 0 %, local: 10.0344 %, local_access: 733767, local_cxl_access: 567694 (77.3671%), remote_access: 36089, remote_access_with_req: 8318 (23.0486%), data_move_in: 8058, n_data_move_out: 8058
I0914 07:00:06.245724  3690 Coordinator.h:237] commit: 77666 abort: 289 (0/239/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198888, avg network size: 2.56081, si_in_serializable: 0 0 %, local: 9.94901 %, local_access: 743108, local_cxl_access: 568244 (76.4686%), remote_access: 36436, remote_access_with_req: 8287 (22.744%), data_move_in: 8252, n_data_move_out: 8252
I0914 07:00:07.245930  3690 Coordinator.h:237] commit: 78681 abort: 274 (0/236/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202392, avg network size: 2.57231, si_in_serializable: 0 0 %, local: 10.0189 %, local_access: 752602, local_cxl_access: 572251 (76.0363%), remote_access: 36954, remote_access_with_req: 8433 (22.8203%), data_move_in: 8218, n_data_move_out: 8218
I0914 07:00:08.246136  3690 Coordinator.h:237] commit: 80123 abort: 280 (0/243/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209856, avg network size: 2.61917, si_in_serializable: 0 0 %, local: 10.1531 %, local_access: 765827, local_cxl_access: 586014 (76.5204%), remote_access: 38191, remote_access_with_req: 8743 (22.8928%), data_move_in: 8178, n_data_move_out: 8178
I0914 07:00:09.246335  3690 Coordinator.h:237] commit: 82347 abort: 289 (0/241/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209400, avg network size: 2.5429, si_in_serializable: 0 0 %, local: 9.89836 %, local_access: 788000, local_cxl_access: 605575 (76.8496%), remote_access: 38370, remote_access_with_req: 8725 (22.7391%), data_move_in: 8666, n_data_move_out: 8666
I0914 07:00:10.246541  3690 Coordinator.h:237] commit: 84067 abort: 315 (0/275/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212832, avg network size: 2.53169, si_in_serializable: 0 0 %, local: 9.9504 %, local_access: 804716, local_cxl_access: 626027 (77.7948%), remote_access: 39091, remote_access_with_req: 8868 (22.6855%), data_move_in: 9005, n_data_move_out: 9005
I0914 07:00:11.246742  3690 Coordinator.h:237] commit: 83467 abort: 278 (0/244/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211608, avg network size: 2.53523, si_in_serializable: 0 0 %, local: 9.99557 %, local_access: 798445, local_cxl_access: 622864 (78.0096%), remote_access: 39014, remote_access_with_req: 8817 (22.5996%), data_move_in: 8836, n_data_move_out: 8835
I0914 07:00:12.246938  3690 Coordinator.h:237] commit: 79458 abort: 320 (0/277/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204864, avg network size: 2.57827, si_in_serializable: 0 0 %, local: 10.1425 %, local_access: 759810, local_cxl_access: 590992 (77.7816%), remote_access: 37980, remote_access_with_req: 8537 (22.4776%), data_move_in: 8403, n_data_move_out: 8404
I0914 07:00:13.247144  3690 Coordinator.h:237] commit: 78531 abort: 263 (0/228/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198600, avg network size: 2.52894, si_in_serializable: 0 0 %, local: 9.93238 %, local_access: 751369, local_cxl_access: 584390 (77.7767%), remote_access: 36570, remote_access_with_req: 8277 (22.6333%), data_move_in: 8177, n_data_move_out: 8177
I0914 07:00:14.247347  3690 Coordinator.h:237] commit: 78015 abort: 287 (0/240/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197064, avg network size: 2.52598, si_in_serializable: 0 0 %, local: 9.91604 %, local_access: 746547, local_cxl_access: 578318 (77.4657%), remote_access: 36457, remote_access_with_req: 8208 (22.5142%), data_move_in: 8056, n_data_move_out: 8056
I0914 07:00:15.247553  3690 Coordinator.h:237] commit: 78198 abort: 275 (0/248/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197904, avg network size: 2.53081, si_in_serializable: 0 0 %, local: 9.85064 %, local_access: 748504, local_cxl_access: 574258 (76.7208%), remote_access: 36243, remote_access_with_req: 8246 (22.752%), data_move_in: 8164, n_data_move_out: 8164
I0914 07:00:16.247893  3690 Coordinator.h:237] commit: 78481 abort: 286 (0/241/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199200, avg network size: 2.53819, si_in_serializable: 0 0 %, local: 9.9247 %, local_access: 751180, local_cxl_access: 575829 (76.6566%), remote_access: 36490, remote_access_with_req: 8305 (22.7597%), data_move_in: 8315, n_data_move_out: 8314
I0914 07:00:17.248201  3690 Coordinator.h:237] commit: 79867 abort: 292 (0/247/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198720, avg network size: 2.48814, si_in_serializable: 0 0 %, local: 9.83385 %, local_access: 764665, local_cxl_access: 586520 (76.7029%), remote_access: 36925, remote_access_with_req: 8275 (22.4103%), data_move_in: 8360, n_data_move_out: 8361
I0914 07:00:18.248548  3690 Coordinator.h:237] commit: 81262 abort: 278 (0/238/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203376, avg network size: 2.50272, si_in_serializable: 0 0 %, local: 9.8767 %, local_access: 777988, local_cxl_access: 596474 (76.6688%), remote_access: 37410, remote_access_with_req: 8475 (22.6544%), data_move_in: 8692, n_data_move_out: 8692
I0914 07:00:19.248873  3690 Coordinator.h:237] commit: 81346 abort: 268 (0/237/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209112, avg network size: 2.57065, si_in_serializable: 0 0 %, local: 10.0005 %, local_access: 778003, local_cxl_access: 601943 (77.3703%), remote_access: 38130, remote_access_with_req: 8712 (22.8482%), data_move_in: 8772, n_data_move_out: 8772
I0914 07:00:20.249248  3690 Coordinator.h:237] commit: 80353 abort: 342 (0/293/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202632, avg network size: 2.52177, si_in_serializable: 0 0 %, local: 9.99714 %, local_access: 769295, local_cxl_access: 595968 (77.4694%), remote_access: 37657, remote_access_with_req: 8444 (22.4235%), data_move_in: 8740, n_data_move_out: 8740
I0914 07:00:21.249600  3690 Coordinator.h:237] commit: 79813 abort: 281 (0/245/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201192, avg network size: 2.52079, si_in_serializable: 0 0 %, local: 9.97707 %, local_access: 763819, local_cxl_access: 589848 (77.2235%), remote_access: 37119, remote_access_with_req: 8383 (22.5841%), data_move_in: 8553, n_data_move_out: 8553
I0914 07:00:22.249816  3690 Coordinator.h:237] commit: 78677 abort: 289 (0/256/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202800, avg network size: 2.57763, si_in_serializable: 0 0 %, local: 10.0919 %, local_access: 752415, local_cxl_access: 582218 (77.3799%), remote_access: 37254, remote_access_with_req: 8452 (22.6875%), data_move_in: 8411, n_data_move_out: 8411
I0914 07:00:23.250015  3690 Coordinator.h:237] commit: 78926 abort: 287 (0/247/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197280, avg network size: 2.49956, si_in_serializable: 0 0 %, local: 9.8662 %, local_access: 755645, local_cxl_access: 582089 (77.0321%), remote_access: 36475, remote_access_with_req: 8217 (22.5278%), data_move_in: 8493, n_data_move_out: 8493
I0914 07:00:24.250209  3690 Coordinator.h:237] commit: 78706 abort: 268 (0/236/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197424, avg network size: 2.50837, si_in_serializable: 0 0 %, local: 9.98145 %, local_access: 752771, local_cxl_access: 578504 (76.8499%), remote_access: 36972, remote_access_with_req: 8227 (22.252%), data_move_in: 8245, n_data_move_out: 8245
I0914 07:00:25.250404  3690 Coordinator.h:237] commit: 79259 abort: 249 (0/211/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198816, avg network size: 2.50843, si_in_serializable: 0 0 %, local: 9.88153 %, local_access: 758375, local_cxl_access: 584477 (77.0697%), remote_access: 36694, remote_access_with_req: 8283 (22.5732%), data_move_in: 8540, n_data_move_out: 8540
I0914 07:00:26.250608  3690 Coordinator.h:237] commit: 79025 abort: 295 (0/252/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203712, avg network size: 2.57782, si_in_serializable: 0 0 %, local: 10.1917 %, local_access: 755401, local_cxl_access: 576406 (76.3046%), remote_access: 37812, remote_access_with_req: 8490 (22.4532%), data_move_in: 8354, n_data_move_out: 8354
I0914 07:00:27.250947  3690 Coordinator.h:237] commit: 80530 abort: 295 (0/237/58), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200136, avg network size: 2.48524, si_in_serializable: 0 0 %, local: 9.91183 %, local_access: 770654, local_cxl_access: 590512 (76.6248%), remote_access: 37592, remote_access_with_req: 8338 (22.1803%), data_move_in: 8438, n_data_move_out: 8438
I0914 07:00:28.251154  3690 Coordinator.h:237] commit: 79608 abort: 283 (0/243/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206904, avg network size: 2.59904, si_in_serializable: 0 0 %, local: 10.2025 %, local_access: 760769, local_cxl_access: 585918 (77.0165%), remote_access: 38140, remote_access_with_req: 8620 (22.6009%), data_move_in: 8397, n_data_move_out: 8397
I0914 07:00:29.251359  3690 Coordinator.h:237] commit: 79443 abort: 291 (0/250/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204624, avg network size: 2.57573, si_in_serializable: 0 0 %, local: 10.1217 %, local_access: 759639, local_cxl_access: 584831 (76.988%), remote_access: 37700, remote_access_with_req: 8526 (22.6154%), data_move_in: 8347, n_data_move_out: 8347
I0914 07:00:30.251559  3690 Coordinator.h:237] commit: 79223 abort: 304 (0/247/57), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203904, avg network size: 2.5738, si_in_serializable: 0 0 %, local: 10.093 %, local_access: 757731, local_cxl_access: 585949 (77.3294%), remote_access: 37550, remote_access_with_req: 8499 (22.6338%), data_move_in: 8548, n_data_move_out: 8548
I0914 07:00:31.251760  3690 Coordinator.h:237] commit: 79349 abort: 323 (0/280/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197112, avg network size: 2.48411, si_in_serializable: 0 0 %, local: 9.8741 %, local_access: 759796, local_cxl_access: 590072 (77.6619%), remote_access: 36906, remote_access_with_req: 8210 (22.2457%), data_move_in: 8432, n_data_move_out: 8432
I0914 07:00:32.251963  3690 Coordinator.h:237] commit: 78472 abort: 299 (0/262/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199536, avg network size: 2.54277, si_in_serializable: 0 0 %, local: 10.0189 %, local_access: 750961, local_cxl_access: 577041 (76.8403%), remote_access: 36762, remote_access_with_req: 8314 (22.6157%), data_move_in: 8247, n_data_move_out: 8247
I0914 07:00:33.252168  3690 Coordinator.h:237] commit: 77998 abort: 298 (0/245/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200304, avg network size: 2.56807, si_in_serializable: 0 0 %, local: 10.0964 %, local_access: 745894, local_cxl_access: 577502 (77.4241%), remote_access: 37064, remote_access_with_req: 8346 (22.5178%), data_move_in: 8376, n_data_move_out: 8376
I0914 07:00:34.252372  3690 Coordinator.h:237] commit: 78573 abort: 284 (0/248/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200424, avg network size: 2.5508, si_in_serializable: 0 0 %, local: 9.9678 %, local_access: 751705, local_cxl_access: 578352 (76.9387%), remote_access: 36861, remote_access_with_req: 8352 (22.6581%), data_move_in: 8287, n_data_move_out: 8287
I0914 07:00:35.252576  3690 Coordinator.h:237] commit: 78773 abort: 316 (0/270/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202128, avg network size: 2.56596, si_in_serializable: 0 0 %, local: 10.0936 %, local_access: 753809, local_cxl_access: 586353 (77.7854%), remote_access: 37077, remote_access_with_req: 8421 (22.7122%), data_move_in: 8496, n_data_move_out: 8496
I0914 07:00:36.252780  3690 Coordinator.h:237] commit: 79357 abort: 274 (0/230/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201456, avg network size: 2.5386, si_in_serializable: 0 0 %, local: 10.0331 %, local_access: 758956, local_cxl_access: 592479 (78.065%), remote_access: 37365, remote_access_with_req: 8397 (22.4729%), data_move_in: 8398, n_data_move_out: 8398
I0914 07:00:37.252985  3690 Coordinator.h:237] commit: 78873 abort: 273 (0/228/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205560, avg network size: 2.60622, si_in_serializable: 0 0 %, local: 10.0541 %, local_access: 754218, local_cxl_access: 584816 (77.5394%), remote_access: 37245, remote_access_with_req: 8565 (22.9964%), data_move_in: 8603, n_data_move_out: 8603
I0914 07:00:38.253201  3690 Coordinator.h:237] commit: 79275 abort: 304 (0/266/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201048, avg network size: 2.53608, si_in_serializable: 0 0 %, local: 10.0599 %, local_access: 758360, local_cxl_access: 579785 (76.4525%), remote_access: 37421, remote_access_with_req: 8375 (22.3805%), data_move_in: 8497, n_data_move_out: 8497
I0914 07:00:39.253407  3690 Coordinator.h:237] commit: 79484 abort: 317 (0/262/55), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202224, avg network size: 2.54421, si_in_serializable: 0 0 %, local: 9.95546 %, local_access: 761010, local_cxl_access: 591574 (77.7354%), remote_access: 37009, remote_access_with_req: 8425 (22.7647%), data_move_in: 8241, n_data_move_out: 8241
I0914 07:00:40.253611  3690 Coordinator.h:237] commit: 79424 abort: 266 (0/233/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197760, avg network size: 2.48993, si_in_serializable: 0 0 %, local: 9.9441 %, local_access: 759928, local_cxl_access: 591786 (77.874%), remote_access: 36970, remote_access_with_req: 8241 (22.291%), data_move_in: 8350, n_data_move_out: 8349
I0914 07:00:41.253814  3690 Coordinator.h:237] commit: 78697 abort: 251 (0/208/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204888, avg network size: 2.6035, si_in_serializable: 0 0 %, local: 10.0855 %, local_access: 752202, local_cxl_access: 587617 (78.1196%), remote_access: 37280, remote_access_with_req: 8539 (22.905%), data_move_in: 8153, n_data_move_out: 8154
I0914 07:00:42.254015  3690 Coordinator.h:237] commit: 79261 abort: 288 (0/241/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199872, avg network size: 2.52169, si_in_serializable: 0 0 %, local: 9.84721 %, local_access: 758867, local_cxl_access: 592603 (78.0905%), remote_access: 36607, remote_access_with_req: 8326 (22.7443%), data_move_in: 8333, n_data_move_out: 8333
I0914 07:00:43.254215  3690 Coordinator.h:237] commit: 78573 abort: 273 (0/228/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203400, avg network size: 2.58868, si_in_serializable: 0 0 %, local: 10.1536 %, local_access: 751104, local_cxl_access: 576587 (76.7653%), remote_access: 37373, remote_access_with_req: 8476 (22.6795%), data_move_in: 8432, n_data_move_out: 8432
