killing previous experiments...
initializing cxl memory...
I0914 07:12:02.951607  4617 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:12:09.023253  4617 Coordinator.h:237] commit: 117265 abort: 558 (0/497/61), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1408920, avg network size: 12.0148, si_in_serializable: 0 0 %, local: 9.98678 %, local_access: 1123125, local_cxl_access: 75 (0.0066778%), remote_access: 55125, remote_access_with_req: 55030 (99.8277%), data_move_in: 54813, n_data_move_out: 54803
I0914 07:12:10.023351  4617 Coordinator.h:237] commit: 96328 abort: 409 (0/357/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1182456, avg network size: 12.2753, si_in_serializable: 0 0 %, local: 10.2078 %, local_access: 921100, local_cxl_access: 50 (0.00542829%), remote_access: 46260, remote_access_with_req: 46185 (99.8379%), data_move_in: 45579, n_data_move_out: 45589
I0914 07:12:11.023432  4617 Coordinator.h:237] commit: 92069 abort: 345 (0/293/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1097712, avg network size: 11.9227, si_in_serializable: 0 0 %, local: 9.97296 %, local_access: 881176, local_cxl_access: 48 (0.00544727%), remote_access: 42962, remote_access_with_req: 42875 (99.7975%), data_move_in: 41397, n_data_move_out: 41397
I0914 07:12:12.023514  4617 Coordinator.h:237] commit: 88375 abort: 372 (0/336/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1049688, avg network size: 11.8777, si_in_serializable: 0 0 %, local: 9.92023 %, local_access: 846405, local_cxl_access: 41 (0.00484402%), remote_access: 41070, remote_access_with_req: 40999 (99.8271%), data_move_in: 41374, n_data_move_out: 41364
I0914 07:12:13.023602  4617 Coordinator.h:237] commit: 86480 abort: 317 (0/285/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1036336, avg network size: 11.9835, si_in_serializable: 0 0 %, local: 9.99769 %, local_access: 827414, local_cxl_access: 48 (0.00580121%), remote_access: 40554, remote_access_with_req: 40477 (99.8101%), data_move_in: 40459, n_data_move_out: 40463
I0914 07:12:14.023691  4617 Coordinator.h:237] commit: 85034 abort: 339 (0/300/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1036528, avg network size: 12.1896, si_in_serializable: 0 0 %, local: 10.1959 %, local_access: 813192, local_cxl_access: 42 (0.00516483%), remote_access: 40544, remote_access_with_req: 40490 (99.8668%), data_move_in: 39746, n_data_move_out: 39748
I0914 07:12:15.023778  4617 Coordinator.h:237] commit: 85476 abort: 342 (0/307/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1026312, avg network size: 12.007, si_in_serializable: 0 0 %, local: 9.99345 %, local_access: 818013, local_cxl_access: 35 (0.00427866%), remote_access: 40170, remote_access_with_req: 40085 (99.7884%), data_move_in: 39407, n_data_move_out: 39406
I0914 07:12:16.023866  4617 Coordinator.h:237] commit: 84834 abort: 352 (0/303/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1019800, avg network size: 12.0211, si_in_serializable: 0 0 %, local: 10.0149 %, local_access: 811945, local_cxl_access: 42 (0.00517276%), remote_access: 39915, remote_access_with_req: 39836 (99.8021%), data_move_in: 39899, n_data_move_out: 39900
I0914 07:12:17.023954  4617 Coordinator.h:237] commit: 84979 abort: 323 (0/288/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1011760, avg network size: 11.906, si_in_serializable: 0 0 %, local: 9.91892 %, local_access: 813430, local_cxl_access: 44 (0.00540919%), remote_access: 39590, remote_access_with_req: 39512 (99.803%), data_move_in: 39728, n_data_move_out: 39732
I0914 07:12:18.024044  4617 Coordinator.h:237] commit: 84533 abort: 333 (0/282/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1007128, avg network size: 11.914, si_in_serializable: 0 0 %, local: 9.99728 %, local_access: 809243, local_cxl_access: 43 (0.00531361%), remote_access: 39415, remote_access_with_req: 39335 (99.797%), data_move_in: 39474, n_data_move_out: 39464
I0914 07:12:19.024132  4617 Coordinator.h:237] commit: 84837 abort: 335 (0/287/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009968, avg network size: 11.9048, si_in_serializable: 0 0 %, local: 9.94142 %, local_access: 812222, local_cxl_access: 50 (0.00615595%), remote_access: 39495, remote_access_with_req: 39450 (99.8861%), data_move_in: 39077, n_data_move_out: 39087
I0914 07:12:20.024219  4617 Coordinator.h:237] commit: 82898 abort: 327 (0/282/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1021952, avg network size: 12.3278, si_in_serializable: 0 0 %, local: 10.2741 %, local_access: 792230, local_cxl_access: 44 (0.00555394%), remote_access: 40025, remote_access_with_req: 39913 (99.7202%), data_move_in: 39168, n_data_move_out: 39168
I0914 07:12:21.024305  4617 Coordinator.h:237] commit: 84577 abort: 344 (0/294/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1010736, avg network size: 11.9505, si_in_serializable: 0 0 %, local: 9.91759 %, local_access: 809634, local_cxl_access: 54 (0.00666968%), remote_access: 39575, remote_access_with_req: 39480 (99.7599%), data_move_in: 39070, n_data_move_out: 39065
I0914 07:12:22.024389  4617 Coordinator.h:237] commit: 84335 abort: 315 (0/282/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1016968, avg network size: 12.0587, si_in_serializable: 0 0 %, local: 10.0895 %, local_access: 806726, local_cxl_access: 46 (0.00570206%), remote_access: 39775, remote_access_with_req: 39723 (99.8693%), data_move_in: 38529, n_data_move_out: 38534
I0914 07:12:23.024469  4617 Coordinator.h:237] commit: 83533 abort: 365 (0/320/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1016560, avg network size: 12.1696, si_in_serializable: 0 0 %, local: 10.0858 %, local_access: 799178, local_cxl_access: 53 (0.00663181%), remote_access: 39799, remote_access_with_req: 39696 (99.7412%), data_move_in: 38729, n_data_move_out: 38729
I0914 07:12:24.024556  4617 Coordinator.h:237] commit: 84789 abort: 342 (0/300/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1004512, avg network size: 11.8472, si_in_serializable: 0 0 %, local: 9.88454 %, local_access: 811991, local_cxl_access: 43 (0.00529563%), remote_access: 39312, remote_access_with_req: 39235 (99.8041%), data_move_in: 38968, n_data_move_out: 38968
I0914 07:12:25.024638  4617 Coordinator.h:237] commit: 84810 abort: 304 (0/277/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1013416, avg network size: 11.9493, si_in_serializable: 0 0 %, local: 9.97288 %, local_access: 811495, local_cxl_access: 42 (0.00517563%), remote_access: 39654, remote_access_with_req: 39582 (99.8184%), data_move_in: 39174, n_data_move_out: 39169
I0914 07:12:26.024720  4617 Coordinator.h:237] commit: 84522 abort: 298 (0/260/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1005320, avg network size: 11.8942, si_in_serializable: 0 0 %, local: 9.93114 %, local_access: 808842, local_cxl_access: 51 (0.00630531%), remote_access: 39352, remote_access_with_req: 39267 (99.784%), data_move_in: 39032, n_data_move_out: 39032
I0914 07:12:27.024802  4617 Coordinator.h:237] commit: 85156 abort: 355 (0/308/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 999656, avg network size: 11.7391, si_in_serializable: 0 0 %, local: 9.7703 %, local_access: 815981, local_cxl_access: 29 (0.003554%), remote_access: 39121, remote_access_with_req: 39040 (99.793%), data_move_in: 39489, n_data_move_out: 39489
I0914 07:12:28.024885  4617 Coordinator.h:237] commit: 83898 abort: 344 (0/296/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1007072, avg network size: 12.0035, si_in_serializable: 0 0 %, local: 10.011 %, local_access: 802980, local_cxl_access: 51 (0.00635134%), remote_access: 39441, remote_access_with_req: 39332 (99.7236%), data_move_in: 39226, n_data_move_out: 39226
I0914 07:12:29.024966  4617 Coordinator.h:237] commit: 83822 abort: 366 (0/328/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1010080, avg network size: 12.0503, si_in_serializable: 0 0 %, local: 10.0045 %, local_access: 802333, local_cxl_access: 52 (0.0064811%), remote_access: 39551, remote_access_with_req: 39453 (99.7522%), data_move_in: 39351, n_data_move_out: 39345
I0914 07:12:30.025051  4617 Coordinator.h:237] commit: 84203 abort: 324 (0/279/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1018792, avg network size: 12.0992, si_in_serializable: 0 0 %, local: 10.0792 %, local_access: 805395, local_cxl_access: 46 (0.00571148%), remote_access: 39875, remote_access_with_req: 39786 (99.7768%), data_move_in: 38959, n_data_move_out: 38960
I0914 07:12:31.025136  4617 Coordinator.h:237] commit: 84760 abort: 324 (0/292/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003456, avg network size: 11.8388, si_in_serializable: 0 0 %, local: 9.89382 %, local_access: 811555, local_cxl_access: 31 (0.00381983%), remote_access: 39286, remote_access_with_req: 39197 (99.7735%), data_move_in: 39653, n_data_move_out: 39653
I0914 07:12:32.025223  4617 Coordinator.h:237] commit: 83537 abort: 373 (0/320/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009464, avg network size: 12.084, si_in_serializable: 0 0 %, local: 10.0087 %, local_access: 799615, local_cxl_access: 38 (0.00475229%), remote_access: 39494, remote_access_with_req: 39428 (99.8329%), data_move_in: 38927, n_data_move_out: 38932
I0914 07:12:33.025308  4617 Coordinator.h:237] commit: 83913 abort: 373 (0/321/52), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1002640, avg network size: 11.9486, si_in_serializable: 0 0 %, local: 9.93529 %, local_access: 803590, local_cxl_access: 48 (0.0059732%), remote_access: 39260, remote_access_with_req: 39154 (99.73%), data_move_in: 39708, n_data_move_out: 39713
I0914 07:12:34.025391  4617 Coordinator.h:237] commit: 83945 abort: 324 (0/284/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1011008, avg network size: 12.0437, si_in_serializable: 0 0 %, local: 10.0554 %, local_access: 803144, local_cxl_access: 45 (0.00560298%), remote_access: 39555, remote_access_with_req: 39498 (99.8559%), data_move_in: 38717, n_data_move_out: 38717
I0914 07:12:35.025470  4617 Coordinator.h:237] commit: 83887 abort: 335 (0/296/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1016872, avg network size: 12.1219, si_in_serializable: 0 0 %, local: 10.1255 %, local_access: 802441, local_cxl_access: 49 (0.00610637%), remote_access: 39770, remote_access_with_req: 39714 (99.8592%), data_move_in: 39973, n_data_move_out: 39968
I0914 07:12:36.025545  4617 Coordinator.h:237] commit: 84245 abort: 304 (0/274/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1014672, avg network size: 12.0443, si_in_serializable: 0 0 %, local: 10.0766 %, local_access: 805746, local_cxl_access: 48 (0.00595721%), remote_access: 39745, remote_access_with_req: 39623 (99.693%), data_move_in: 39328, n_data_move_out: 39333
I0914 07:12:37.025625  4617 Coordinator.h:237] commit: 84463 abort: 375 (0/334/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1005616, avg network size: 11.906, si_in_serializable: 0 0 %, local: 9.93453 %, local_access: 809038, local_cxl_access: 44 (0.00543856%), remote_access: 39350, remote_access_with_req: 39287 (99.8399%), data_move_in: 38744, n_data_move_out: 38739
I0914 07:12:38.025709  4617 Coordinator.h:237] commit: 84029 abort: 323 (0/286/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008304, avg network size: 11.9995, si_in_serializable: 0 0 %, local: 9.96561 %, local_access: 804061, local_cxl_access: 51 (0.0063428%), remote_access: 39450, remote_access_with_req: 39373 (99.8048%), data_move_in: 40499, n_data_move_out: 40499
I0914 07:12:39.025791  4617 Coordinator.h:237] commit: 84797 abort: 343 (0/304/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1000720, avg network size: 11.8014, si_in_serializable: 0 0 %, local: 9.85884 %, local_access: 812251, local_cxl_access: 50 (0.00615573%), remote_access: 39152, remote_access_with_req: 39093 (99.8493%), data_move_in: 39094, n_data_move_out: 39089
I0914 07:12:40.025877  4617 Coordinator.h:237] commit: 82420 abort: 342 (0/295/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1009344, avg network size: 12.2463, si_in_serializable: 0 0 %, local: 10.2184 %, local_access: 788114, local_cxl_access: 49 (0.00621737%), remote_access: 39513, remote_access_with_req: 39426 (99.7798%), data_move_in: 39055, n_data_move_out: 39060
I0914 07:12:41.025962  4617 Coordinator.h:237] commit: 84969 abort: 339 (0/305/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 990552, avg network size: 11.6578, si_in_serializable: 0 0 %, local: 9.79534 %, local_access: 814314, local_cxl_access: 46 (0.00564893%), remote_access: 38752, remote_access_with_req: 38680 (99.8142%), data_move_in: 38681, n_data_move_out: 38681
I0914 07:12:42.026049  4617 Coordinator.h:237] commit: 84440 abort: 317 (0/278/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1005040, avg network size: 11.9024, si_in_serializable: 0 0 %, local: 9.94908 %, local_access: 808298, local_cxl_access: 37 (0.00457752%), remote_access: 39281, remote_access_with_req: 39259 (99.944%), data_move_in: 38839, n_data_move_out: 38839
I0914 07:12:43.026134  4617 Coordinator.h:237] commit: 83963 abort: 308 (0/267/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1006416, avg network size: 11.9864, si_in_serializable: 0 0 %, local: 10.0413 %, local_access: 803323, local_cxl_access: 48 (0.00597518%), remote_access: 39373, remote_access_with_req: 39307 (99.8324%), data_move_in: 38702, n_data_move_out: 38706
I0914 07:12:44.026221  4617 Coordinator.h:237] commit: 84362 abort: 341 (0/300/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 995816, avg network size: 11.8041, si_in_serializable: 0 0 %, local: 9.7781 %, local_access: 808035, local_cxl_access: 56 (0.00693039%), remote_access: 39014, remote_access_with_req: 38902 (99.7129%), data_move_in: 39251, n_data_move_out: 39242
I0914 07:12:45.026309  4617 Coordinator.h:237] commit: 82803 abort: 327 (0/281/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1015824, avg network size: 12.268, si_in_serializable: 0 0 %, local: 10.1844 %, local_access: 791548, local_cxl_access: 45 (0.00568506%), remote_access: 39745, remote_access_with_req: 39671 (99.8138%), data_move_in: 39348, n_data_move_out: 39340
I0914 07:12:46.026392  4617 Coordinator.h:237] commit: 83171 abort: 348 (0/302/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008200, avg network size: 12.122, si_in_serializable: 0 0 %, local: 10.1213 %, local_access: 795710, local_cxl_access: 45 (0.00565533%), remote_access: 39484, remote_access_with_req: 39374 (99.7214%), data_move_in: 39295, n_data_move_out: 39303
I0914 07:12:47.026476  4617 Coordinator.h:237] commit: 83705 abort: 342 (0/293/49), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008024, avg network size: 12.0426, si_in_serializable: 0 0 %, local: 10.0794 %, local_access: 801032, local_cxl_access: 57 (0.00711582%), remote_access: 39441, remote_access_with_req: 39379 (99.8428%), data_move_in: 38763, n_data_move_out: 38773
I0914 07:12:48.026562  4617 Coordinator.h:237] commit: 83355 abort: 382 (0/347/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003528, avg network size: 12.0392, si_in_serializable: 0 0 %, local: 10.0378 %, local_access: 798091, local_cxl_access: 48 (0.00601435%), remote_access: 39273, remote_access_with_req: 39187 (99.781%), data_move_in: 38388, n_data_move_out: 38388
I0914 07:12:49.026644  4617 Coordinator.h:237] commit: 83853 abort: 336 (0/298/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1004304, avg network size: 11.977, si_in_serializable: 0 0 %, local: 10.0044 %, local_access: 802568, local_cxl_access: 53 (0.0066038%), remote_access: 39317, remote_access_with_req: 39227 (99.7711%), data_move_in: 38767, n_data_move_out: 38752
I0914 07:12:50.026727  4617 Coordinator.h:237] commit: 83435 abort: 310 (0/280/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1011336, avg network size: 12.1212, si_in_serializable: 0 0 %, local: 10.0941 %, local_access: 797876, local_cxl_access: 48 (0.00601597%), remote_access: 39566, remote_access_with_req: 39497 (99.8256%), data_move_in: 37994, n_data_move_out: 38006
