killing previous experiments...
initializing cxl memory...
I0914 07:15:31.299607  4879 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:15:36.372364  4879 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:15:36.372428  4885 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:15:36.372448  4879 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:15:36.372462  4886 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:15:36.372517  4887 Executor.h:74] Executor 0 starts.
I0914 07:15:36.372548  4887 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:15:36.372547  4888 Executor.h:74] Executor 1 starts.
I0914 07:15:36.372565  4889 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:15:36.372578  4888 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:15:37.372625  4879 Coordinator.h:237] commit: 78212 abort: 6772 (0/4125/2647), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 745464, avg network size: 9.53133, si_in_serializable: 0 0 %, local: 10.0611 %, local_access: 803785, local_cxl_access: 111118 (13.8243%), remote_access: 46065, remote_access_with_req: 31063 (67.433%), data_move_in: 30222, n_data_move_out: 30159
I0914 07:15:38.372726  4879 Coordinator.h:237] commit: 74361 abort: 6511 (0/4036/2475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 716640, avg network size: 9.63731, si_in_serializable: 0 0 %, local: 10.1411 %, local_access: 764525, local_cxl_access: 104133 (13.6206%), remote_access: 44195, remote_access_with_req: 29858 (67.5597%), data_move_in: 30111, n_data_move_out: 30111
I0914 07:15:39.372807  4879 Coordinator.h:237] commit: 72284 abort: 6434 (0/3983/2451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 674424, avg network size: 9.3302, si_in_serializable: 0 0 %, local: 9.88462 %, local_access: 745392, local_cxl_access: 102927 (13.8084%), remote_access: 41785, remote_access_with_req: 28101 (67.2514%), data_move_in: 29039, n_data_move_out: 29039
I0914 07:15:40.372888  4879 Coordinator.h:237] commit: 69348 abort: 6204 (0/3796/2408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 661320, avg network size: 9.53625, si_in_serializable: 0 0 %, local: 10.0753 %, local_access: 714668, local_cxl_access: 99606 (13.9374%), remote_access: 40855, remote_access_with_req: 27555 (67.4458%), data_move_in: 27386, n_data_move_out: 27386
I0914 07:15:41.372970  4879 Coordinator.h:237] commit: 67553 abort: 5983 (0/3665/2318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 643176, avg network size: 9.52106, si_in_serializable: 0 0 %, local: 10.0514 %, local_access: 695382, local_cxl_access: 96092 (13.8186%), remote_access: 39973, remote_access_with_req: 26800 (67.0453%), data_move_in: 26410, n_data_move_out: 26410
I0914 07:15:42.373057  4879 Coordinator.h:237] commit: 66144 abort: 5865 (0/3647/2218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 622680, avg network size: 9.41401, si_in_serializable: 0 0 %, local: 9.94648 %, local_access: 681898, local_cxl_access: 94534 (13.8634%), remote_access: 38207, remote_access_with_req: 25944 (67.9038%), data_move_in: 25482, n_data_move_out: 25482
I0914 07:15:43.373142  4879 Coordinator.h:237] commit: 63858 abort: 5725 (0/3512/2213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 609240, avg network size: 9.54054, si_in_serializable: 0 0 %, local: 10.0081 %, local_access: 658115, local_cxl_access: 89964 (13.67%), remote_access: 37705, remote_access_with_req: 25390 (67.3385%), data_move_in: 25521, n_data_move_out: 25521
I0914 07:15:44.373225  4879 Coordinator.h:237] commit: 62783 abort: 5541 (0/3463/2078), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 602736, avg network size: 9.60031, si_in_serializable: 0 0 %, local: 10.111 %, local_access: 645898, local_cxl_access: 88049 (13.632%), remote_access: 37339, remote_access_with_req: 25111 (67.2514%), data_move_in: 23995, n_data_move_out: 23995
I0914 07:15:45.373306  4879 Coordinator.h:237] commit: 61857 abort: 5407 (0/3292/2115), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 590520, avg network size: 9.54653, si_in_serializable: 0 0 %, local: 10.1201 %, local_access: 636161, local_cxl_access: 88111 (13.8504%), remote_access: 36481, remote_access_with_req: 24607 (67.4516%), data_move_in: 24180, n_data_move_out: 24180
I0914 07:15:46.373389  4879 Coordinator.h:237] commit: 60835 abort: 5320 (0/3274/2046), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 571128, avg network size: 9.38815, si_in_serializable: 0 0 %, local: 9.87096 %, local_access: 625856, local_cxl_access: 86566 (13.8316%), remote_access: 35695, remote_access_with_req: 23793 (66.6564%), data_move_in: 23887, n_data_move_out: 23887
I0914 07:15:47.373471  4879 Coordinator.h:237] commit: 60194 abort: 5332 (0/3264/2068), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 560304, avg network size: 9.3083, si_in_serializable: 0 0 %, local: 9.81659 %, local_access: 620811, local_cxl_access: 85224 (13.7278%), remote_access: 34440, remote_access_with_req: 23346 (67.7875%), data_move_in: 23168, n_data_move_out: 23168
I0914 07:15:48.373556  4879 Coordinator.h:237] commit: 58687 abort: 5293 (0/3233/2060), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 550944, avg network size: 9.38784, si_in_serializable: 0 0 %, local: 9.85568 %, local_access: 605264, local_cxl_access: 83190 (13.7444%), remote_access: 34545, remote_access_with_req: 22956 (66.4525%), data_move_in: 23088, n_data_move_out: 23088
I0914 07:15:49.373637  4879 Coordinator.h:237] commit: 57430 abort: 5259 (0/3212/2047), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 537816, avg network size: 9.36472, si_in_serializable: 0 0 %, local: 9.85199 %, local_access: 593630, local_cxl_access: 82318 (13.8669%), remote_access: 33270, remote_access_with_req: 22415 (67.373%), data_move_in: 22570, n_data_move_out: 22570
I0914 07:15:50.373718  4879 Coordinator.h:237] commit: 56612 abort: 5052 (0/3087/1965), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 545496, avg network size: 9.6357, si_in_serializable: 0 0 %, local: 10.1904 %, local_access: 582928, local_cxl_access: 79913 (13.7089%), remote_access: 33699, remote_access_with_req: 22726 (67.4382%), data_move_in: 22766, n_data_move_out: 22766
I0914 07:15:51.373800  4879 Coordinator.h:237] commit: 56025 abort: 5123 (0/3113/2010), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 532344, avg network size: 9.5019, si_in_serializable: 0 0 %, local: 10.0366 %, local_access: 578612, local_cxl_access: 79390 (13.7208%), remote_access: 32881, remote_access_with_req: 22185 (67.4706%), data_move_in: 22049, n_data_move_out: 22049
I0914 07:15:52.373880  4879 Coordinator.h:237] commit: 55967 abort: 4991 (0/3088/1903), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530016, avg network size: 9.47015, si_in_serializable: 0 0 %, local: 9.95765 %, local_access: 576480, local_cxl_access: 80248 (13.9203%), remote_access: 33090, remote_access_with_req: 22082 (66.7332%), data_move_in: 21146, n_data_move_out: 21146
I0914 07:15:53.373956  4879 Coordinator.h:237] commit: 55444 abort: 4995 (0/3024/1971), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512952, avg network size: 9.25171, si_in_serializable: 0 0 %, local: 9.73956 %, local_access: 572643, local_cxl_access: 78973 (13.791%), remote_access: 31754, remote_access_with_req: 21376 (67.3175%), data_move_in: 22044, n_data_move_out: 22043
I0914 07:15:54.374042  4879 Coordinator.h:237] commit: 53728 abort: 4974 (0/3041/1933), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 508224, avg network size: 9.4592, si_in_serializable: 0 0 %, local: 9.92965 %, local_access: 555148, local_cxl_access: 77111 (13.8902%), remote_access: 31858, remote_access_with_req: 21168 (66.4448%), data_move_in: 21672, n_data_move_out: 21673
I0914 07:15:55.374130  4879 Coordinator.h:237] commit: 53618 abort: 4729 (0/2923/1806), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 515688, avg network size: 9.61781, si_in_serializable: 0 0 %, local: 10.1533 %, local_access: 551329, local_cxl_access: 73960 (13.4149%), remote_access: 32148, remote_access_with_req: 21491 (66.8502%), data_move_in: 20985, n_data_move_out: 20985
I0914 07:15:56.374214  4879 Coordinator.h:237] commit: 53146 abort: 4744 (0/2847/1897), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512736, avg network size: 9.64769, si_in_serializable: 0 0 %, local: 10.1964 %, local_access: 546785, local_cxl_access: 74758 (13.6723%), remote_access: 32115, remote_access_with_req: 21365 (66.5265%), data_move_in: 20582, n_data_move_out: 20581
I0914 07:15:57.374300  4879 Coordinator.h:237] commit: 52844 abort: 4811 (0/2937/1874), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502176, avg network size: 9.50299, si_in_serializable: 0 0 %, local: 10.0466 %, local_access: 545315, local_cxl_access: 74337 (13.6319%), remote_access: 31236, remote_access_with_req: 20924 (66.9868%), data_move_in: 20512, n_data_move_out: 20513
I0914 07:15:58.374383  4879 Coordinator.h:237] commit: 52648 abort: 4946 (0/2985/1961), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 488376, avg network size: 9.27625, si_in_serializable: 0 0 %, local: 9.83703 %, local_access: 545081, local_cxl_access: 75651 (13.8789%), remote_access: 30861, remote_access_with_req: 20345 (65.9246%), data_move_in: 20711, n_data_move_out: 20711
I0914 07:15:59.374467  4879 Coordinator.h:237] commit: 52472 abort: 4711 (0/2799/1912), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 496032, avg network size: 9.45327, si_in_serializable: 0 0 %, local: 9.98437 %, local_access: 540524, local_cxl_access: 73366 (13.5731%), remote_access: 31303, remote_access_with_req: 20671 (66.0352%), data_move_in: 20511, n_data_move_out: 20510
I0914 07:16:00.374550  4879 Coordinator.h:237] commit: 52066 abort: 4720 (0/2878/1842), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484800, avg network size: 9.31126, si_in_serializable: 0 0 %, local: 9.88745 %, local_access: 537600, local_cxl_access: 74406 (13.8404%), remote_access: 30260, remote_access_with_req: 20196 (66.7416%), data_move_in: 20074, n_data_move_out: 20075
I0914 07:16:01.374635  4879 Coordinator.h:237] commit: 50934 abort: 4759 (0/2884/1875), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 478440, avg network size: 9.39333, si_in_serializable: 0 0 %, local: 9.85982 %, local_access: 526990, local_cxl_access: 73693 (13.9838%), remote_access: 29930, remote_access_with_req: 19935 (66.6054%), data_move_in: 20541, n_data_move_out: 20540
I0914 07:16:02.374715  4879 Coordinator.h:237] commit: 50564 abort: 4774 (0/2888/1886), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476352, avg network size: 9.42077, si_in_serializable: 0 0 %, local: 9.98339 %, local_access: 523095, local_cxl_access: 72685 (13.8952%), remote_access: 30305, remote_access_with_req: 19848 (65.4941%), data_move_in: 19703, n_data_move_out: 19704
I0914 07:16:03.374799  4879 Coordinator.h:237] commit: 50635 abort: 4642 (0/2834/1808), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480336, avg network size: 9.48624, si_in_serializable: 0 0 %, local: 9.95951 %, local_access: 522430, local_cxl_access: 72129 (13.8064%), remote_access: 30320, remote_access_with_req: 20014 (66.0092%), data_move_in: 19151, n_data_move_out: 19151
I0914 07:16:04.374874  4879 Coordinator.h:237] commit: 50325 abort: 4872 (0/3018/1854), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466752, avg network size: 9.27475, si_in_serializable: 0 0 %, local: 9.79036 %, local_access: 522609, local_cxl_access: 71636 (13.7074%), remote_access: 29370, remote_access_with_req: 19452 (66.2308%), data_move_in: 20153, n_data_move_out: 20153
I0914 07:16:05.374944  4879 Coordinator.h:237] commit: 49616 abort: 4688 (0/2837/1851), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468504, avg network size: 9.4426, si_in_serializable: 0 0 %, local: 9.96453 %, local_access: 513832, local_cxl_access: 70493 (13.7191%), remote_access: 29212, remote_access_with_req: 19518 (66.815%), data_move_in: 20023, n_data_move_out: 20023
I0914 07:16:06.375023  4879 Coordinator.h:237] commit: 50133 abort: 4635 (0/2881/1754), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 469224, avg network size: 9.35958, si_in_serializable: 0 0 %, local: 9.85379 %, local_access: 518464, local_cxl_access: 71560 (13.8023%), remote_access: 29213, remote_access_with_req: 19550 (66.9223%), data_move_in: 19410, n_data_move_out: 19410
I0914 07:16:07.375098  4879 Coordinator.h:237] commit: 50108 abort: 4577 (0/2777/1800), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 469464, avg network size: 9.36904, si_in_serializable: 0 0 %, local: 9.93853 %, local_access: 517370, local_cxl_access: 70273 (13.5827%), remote_access: 29470, remote_access_with_req: 19561 (66.376%), data_move_in: 18767, n_data_move_out: 18766
I0914 07:16:08.375177  4879 Coordinator.h:237] commit: 48759 abort: 4454 (0/2701/1753), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466560, avg network size: 9.5687, si_in_serializable: 0 0 %, local: 10.1233 %, local_access: 502610, local_cxl_access: 68853 (13.6991%), remote_access: 29530, remote_access_with_req: 19440 (65.8314%), data_move_in: 19077, n_data_move_out: 19078
I0914 07:16:09.375257  4879 Coordinator.h:237] commit: 48752 abort: 4628 (0/2842/1786), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 458424, avg network size: 9.40318, si_in_serializable: 0 0 %, local: 9.92985 %, local_access: 504545, local_cxl_access: 69354 (13.7459%), remote_access: 29245, remote_access_with_req: 19101 (65.3137%), data_move_in: 19060, n_data_move_out: 19060
I0914 07:16:10.375336  4879 Coordinator.h:237] commit: 48333 abort: 4790 (0/2986/1804), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455112, avg network size: 9.41618, si_in_serializable: 0 0 %, local: 9.9311 %, local_access: 502680, local_cxl_access: 68805 (13.6876%), remote_access: 28561, remote_access_with_req: 18968 (66.4122%), data_move_in: 19409, n_data_move_out: 19409
I0914 07:16:11.375419  4879 Coordinator.h:237] commit: 48892 abort: 4646 (0/2861/1785), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448176, avg network size: 9.16665, si_in_serializable: 0 0 %, local: 9.75006 %, local_access: 507236, local_cxl_access: 70129 (13.8257%), remote_access: 28136, remote_access_with_req: 18670 (66.3563%), data_move_in: 18800, n_data_move_out: 18800
I0914 07:16:12.375499  4879 Coordinator.h:237] commit: 47641 abort: 4754 (0/2743/2011), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 458928, avg network size: 9.63305, si_in_serializable: 0 0 %, local: 10.1278 %, local_access: 495204, local_cxl_access: 68846 (13.9026%), remote_access: 28763, remote_access_with_req: 19131 (66.5125%), data_move_in: 18548, n_data_move_out: 18547
I0914 07:16:13.375576  4879 Coordinator.h:237] commit: 47713 abort: 4570 (0/2765/1805), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 449520, avg network size: 9.42133, si_in_serializable: 0 0 %, local: 9.95745 %, local_access: 494425, local_cxl_access: 68125 (13.7786%), remote_access: 28395, remote_access_with_req: 18724 (65.9412%), data_move_in: 18625, n_data_move_out: 18626
I0914 07:16:14.375658  4879 Coordinator.h:237] commit: 47168 abort: 4503 (0/2749/1754), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451008, avg network size: 9.56174, si_in_serializable: 0 0 %, local: 9.99194 %, local_access: 488314, local_cxl_access: 66551 (13.6287%), remote_access: 28400, remote_access_with_req: 18792 (66.169%), data_move_in: 19044, n_data_move_out: 19044
I0914 07:16:15.375736  4879 Coordinator.h:237] commit: 47377 abort: 4504 (0/2708/1796), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451080, avg network size: 9.52108, si_in_serializable: 0 0 %, local: 9.93309 %, local_access: 490621, local_cxl_access: 68386 (13.9387%), remote_access: 28185, remote_access_with_req: 18796 (66.688%), data_move_in: 18588, n_data_move_out: 18587
I0914 07:16:16.375820  4879 Coordinator.h:237] commit: 46995 abort: 4653 (0/2863/1790), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443208, avg network size: 9.43096, si_in_serializable: 0 0 %, local: 9.96702 %, local_access: 488175, local_cxl_access: 66475 (13.617%), remote_access: 28315, remote_access_with_req: 18467 (65.2198%), data_move_in: 18841, n_data_move_out: 18842
I0914 07:16:17.375901  4879 Coordinator.h:237] commit: 46586 abort: 4537 (0/2755/1782), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 446688, avg network size: 9.58846, si_in_serializable: 0 0 %, local: 10.1082 %, local_access: 482570, local_cxl_access: 66288 (13.7365%), remote_access: 28650, remote_access_with_req: 18607 (64.9459%), data_move_in: 18425, n_data_move_out: 18425
I0914 07:16:18.375979  4879 Coordinator.h:237] commit: 48214 abort: 4579 (0/2825/1754), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 441120, avg network size: 9.14921, si_in_serializable: 0 0 %, local: 9.62791 %, local_access: 500099, local_cxl_access: 68520 (13.7013%), remote_access: 27825, remote_access_with_req: 18380 (66.0557%), data_move_in: 18536, n_data_move_out: 18536
