killing previous experiments...
initializing cxl memory...
I0914 07:32:50.899418  6200 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0914 07:32:55.971470  6205 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 07:32:55.971475  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971479  6200 Coordinator.h:423] Coordinator 0 connected to 3
I0914 07:32:55.971526  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971529  6205 Socket.h:69] Disabling nagle
I0914 07:32:55.971534  6205 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 07:32:55.971539  6205 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 07:32:55.971529  6200 Coordinator.h:423] Coordinator 0 connected to 4
I0914 07:32:55.971591  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971596  6200 Coordinator.h:423] Coordinator 0 connected to 5
I0914 07:32:55.971654  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971657  6200 Coordinator.h:423] Coordinator 0 connected to 6
I0914 07:32:55.971716  6200 Socket.h:69] Disabling nagle
I0914 07:32:55.971719  6200 Coordinator.h:423] Coordinator 0 connected to 7
I0914 07:32:55.971724  6200 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 07:32:55.971740  6200 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 07:32:55.971753  6200 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 07:32:55.971801  6206 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 07:32:55.971824  6200 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 07:32:55.971846  6207 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 07:32:55.971872  6208 Executor.h:74] Executor 0 starts.
I0914 07:32:55.971902  6208 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 07:32:55.971925  6210 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 07:32:55.971956  6209 Executor.h:74] Executor 1 starts.
I0914 07:32:55.971967  6209 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 07:32:56.971983  6200 Coordinator.h:237] commit: 79330 abort: 6204 (0/3816/2388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1091032, avg network size: 13.7531, si_in_serializable: 0 0 %, local: 10.2509 %, local_access: 808115, local_cxl_access: 14669 (1.81521%), remote_access: 47235, remote_access_with_req: 42316 (89.5861%), data_move_in: 40863, n_data_move_out: 40854
I0914 07:32:57.972077  6200 Coordinator.h:237] commit: 78333 abort: 5889 (0/3671/2218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1026784, avg network size: 13.1079, si_in_serializable: 0 0 %, local: 9.89366 %, local_access: 798080, local_cxl_access: 14289 (1.79042%), remote_access: 44141, remote_access_with_req: 39839 (90.254%), data_move_in: 39386, n_data_move_out: 39395
I0914 07:32:58.972155  6200 Coordinator.h:237] commit: 74049 abort: 5710 (0/3470/2240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1001552, avg network size: 13.5255, si_in_serializable: 0 0 %, local: 10.1649 %, local_access: 754356, local_cxl_access: 13757 (1.82367%), remote_access: 43234, remote_access_with_req: 38850 (89.8598%), data_move_in: 38672, n_data_move_out: 38667
I0914 07:32:59.972239  6200 Coordinator.h:237] commit: 72834 abort: 5495 (0/3414/2081), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 982160, avg network size: 13.4849, si_in_serializable: 0 0 %, local: 10.1422 %, local_access: 740859, local_cxl_access: 13422 (1.81168%), remote_access: 42420, remote_access_with_req: 38090 (89.7926%), data_move_in: 37622, n_data_move_out: 37622
I0914 07:33:00.972319  6200 Coordinator.h:237] commit: 70875 abort: 5320 (0/3293/2027), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 946848, avg network size: 13.3594, si_in_serializable: 0 0 %, local: 10.0473 %, local_access: 720905, local_cxl_access: 13153 (1.82451%), remote_access: 41055, remote_access_with_req: 36715 (89.4288%), data_move_in: 36179, n_data_move_out: 36174
I0914 07:33:01.972399  6200 Coordinator.h:237] commit: 69347 abort: 5494 (0/3444/2050), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 923600, avg network size: 13.3185, si_in_serializable: 0 0 %, local: 9.96006 %, local_access: 708353, local_cxl_access: 13100 (1.84936%), remote_access: 40064, remote_access_with_req: 35821 (89.4094%), data_move_in: 35325, n_data_move_out: 35335
I0914 07:33:02.972478  6200 Coordinator.h:237] commit: 68870 abort: 5074 (0/3141/1933), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 901792, avg network size: 13.0941, si_in_serializable: 0 0 %, local: 9.93756 %, local_access: 700402, local_cxl_access: 13076 (1.86693%), remote_access: 39031, remote_access_with_req: 34964 (89.5801%), data_move_in: 34610, n_data_move_out: 34605
I0914 07:33:03.972554  6200 Coordinator.h:237] commit: 66816 abort: 5075 (0/3150/1925), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 887616, avg network size: 13.2845, si_in_serializable: 0 0 %, local: 10.0844 %, local_access: 680445, local_cxl_access: 12964 (1.90522%), remote_access: 38465, remote_access_with_req: 34425 (89.4969%), data_move_in: 34948, n_data_move_out: 34953
I0914 07:33:04.972630  6200 Coordinator.h:237] commit: 65654 abort: 4962 (0/3006/1956), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 873944, avg network size: 13.3114, si_in_serializable: 0 0 %, local: 9.98721 %, local_access: 668230, local_cxl_access: 12409 (1.857%), remote_access: 37940, remote_access_with_req: 33885 (89.3121%), data_move_in: 33160, n_data_move_out: 33160
I0914 07:33:05.972707  6200 Coordinator.h:237] commit: 65911 abort: 4716 (0/2864/1852), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 875688, avg network size: 13.2859, si_in_serializable: 0 0 %, local: 10.0256 %, local_access: 668285, local_cxl_access: 12478 (1.86717%), remote_access: 37975, remote_access_with_req: 33950 (89.4009%), data_move_in: 32434, n_data_move_out: 32434
I0914 07:33:06.972783  6200 Coordinator.h:237] commit: 64085 abort: 4805 (0/2958/1847), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 844552, avg network size: 13.1786, si_in_serializable: 0 0 %, local: 9.90871 %, local_access: 652015, local_cxl_access: 12113 (1.85778%), remote_access: 36885, remote_access_with_req: 32736 (88.7515%), data_move_in: 33616, n_data_move_out: 33616
I0914 07:33:07.972865  6200 Coordinator.h:237] commit: 64055 abort: 4795 (0/2865/1930), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 820832, avg network size: 12.8145, si_in_serializable: 0 0 %, local: 9.79159 %, local_access: 652630, local_cxl_access: 13089 (2.00558%), remote_access: 35870, remote_access_with_req: 31809 (88.6786%), data_move_in: 32141, n_data_move_out: 32132
I0914 07:33:08.972944  6200 Coordinator.h:237] commit: 63091 abort: 4684 (0/2802/1882), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 826376, avg network size: 13.0982, si_in_serializable: 0 0 %, local: 10.03 %, local_access: 641748, local_cxl_access: 12451 (1.94017%), remote_access: 36000, remote_access_with_req: 32028 (88.9667%), data_move_in: 32420, n_data_move_out: 32429
I0914 07:33:09.973024  6200 Coordinator.h:237] commit: 62886 abort: 4513 (0/2756/1757), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 821176, avg network size: 13.0582, si_in_serializable: 0 0 %, local: 9.94816 %, local_access: 638187, local_cxl_access: 11762 (1.84303%), remote_access: 35805, remote_access_with_req: 31834 (88.9094%), data_move_in: 30200, n_data_move_out: 30195
I0914 07:33:10.973114  6200 Coordinator.h:237] commit: 62071 abort: 4527 (0/2705/1822), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 813144, avg network size: 13.1002, si_in_serializable: 0 0 %, local: 9.99017 %, local_access: 630350, local_cxl_access: 11283 (1.78996%), remote_access: 35640, remote_access_with_req: 31505 (88.3979%), data_move_in: 30297, n_data_move_out: 30297
I0914 07:33:11.973196  6200 Coordinator.h:237] commit: 60823 abort: 4490 (0/2750/1740), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 805896, avg network size: 13.2499, si_in_serializable: 0 0 %, local: 10.0965 %, local_access: 617775, local_cxl_access: 12112 (1.96058%), remote_access: 35335, remote_access_with_req: 31218 (88.3487%), data_move_in: 31019, n_data_move_out: 31019
I0914 07:33:12.973273  6200 Coordinator.h:237] commit: 60234 abort: 4518 (0/2835/1683), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792824, avg network size: 13.1624, si_in_serializable: 0 0 %, local: 9.96447 %, local_access: 612995, local_cxl_access: 11917 (1.94406%), remote_access: 34540, remote_access_with_req: 30735 (88.9838%), data_move_in: 30910, n_data_move_out: 30906
I0914 07:33:13.973356  6200 Coordinator.h:237] commit: 59722 abort: 4348 (0/2660/1688), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 799832, avg network size: 13.3926, si_in_serializable: 0 0 %, local: 10.1437 %, local_access: 605730, local_cxl_access: 11925 (1.9687%), remote_access: 34975, remote_access_with_req: 31002 (88.6405%), data_move_in: 31196, n_data_move_out: 31200
I0914 07:33:14.973440  6200 Coordinator.h:237] commit: 59609 abort: 4322 (0/2626/1696), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 785040, avg network size: 13.1698, si_in_serializable: 0 0 %, local: 10.0807 %, local_access: 605065, local_cxl_access: 11655 (1.92624%), remote_access: 34236, remote_access_with_req: 30417 (88.8451%), data_move_in: 29866, n_data_move_out: 29871
I0914 07:33:15.973517  6200 Coordinator.h:237] commit: 59273 abort: 4443 (0/2740/1703), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 771312, avg network size: 13.0129, si_in_serializable: 0 0 %, local: 9.83078 %, local_access: 603384, local_cxl_access: 11457 (1.89879%), remote_access: 33784, remote_access_with_req: 29890 (88.4738%), data_move_in: 29482, n_data_move_out: 29477
I0914 07:33:16.973594  6200 Coordinator.h:237] commit: 58194 abort: 4442 (0/2723/1719), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 766728, avg network size: 13.1754, si_in_serializable: 0 0 %, local: 9.99244 %, local_access: 592843, local_cxl_access: 11682 (1.9705%), remote_access: 33513, remote_access_with_req: 29716 (88.6701%), data_move_in: 29479, n_data_move_out: 29484
I0914 07:33:17.973675  6200 Coordinator.h:237] commit: 58240 abort: 4250 (0/2584/1666), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 771136, avg network size: 13.2407, si_in_serializable: 0 0 %, local: 10.103 %, local_access: 591348, local_cxl_access: 11255 (1.90328%), remote_access: 33547, remote_access_with_req: 29892 (89.1048%), data_move_in: 29516, n_data_move_out: 29507
I0914 07:33:18.973747  6200 Coordinator.h:237] commit: 58046 abort: 4398 (0/2696/1702), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 758136, avg network size: 13.061, si_in_serializable: 0 0 %, local: 9.85081 %, local_access: 590960, local_cxl_access: 11624 (1.96697%), remote_access: 33480, remote_access_with_req: 29357 (87.6852%), data_move_in: 29480, n_data_move_out: 29489
I0914 07:33:19.973822  6200 Coordinator.h:237] commit: 57991 abort: 4256 (0/2635/1621), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 759744, avg network size: 13.1011, si_in_serializable: 0 0 %, local: 9.89464 %, local_access: 589110, local_cxl_access: 11377 (1.93122%), remote_access: 33360, remote_access_with_req: 29432 (88.2254%), data_move_in: 28904, n_data_move_out: 28904
I0914 07:33:20.973902  6200 Coordinator.h:237] commit: 56661 abort: 4384 (0/2571/1813), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 741856, avg network size: 13.0929, si_in_serializable: 0 0 %, local: 9.89923 %, local_access: 577778, local_cxl_access: 11082 (1.91804%), remote_access: 32679, remote_access_with_req: 28730 (87.9158%), data_move_in: 29140, n_data_move_out: 29140
I0914 07:33:21.973980  6200 Coordinator.h:237] commit: 56987 abort: 4234 (0/2523/1711), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 761064, avg network size: 13.355, si_in_serializable: 0 0 %, local: 10.0812 %, local_access: 578832, local_cxl_access: 11456 (1.97916%), remote_access: 33371, remote_access_with_req: 29483 (88.3492%), data_move_in: 29004, n_data_move_out: 29004
I0914 07:33:22.974053  6200 Coordinator.h:237] commit: 57359 abort: 4206 (0/2572/1634), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 751536, avg network size: 13.1023, si_in_serializable: 0 0 %, local: 10.0664 %, local_access: 582740, local_cxl_access: 10789 (1.85143%), remote_access: 32910, remote_access_with_req: 29120 (88.4837%), data_move_in: 27549, n_data_move_out: 27540
I0914 07:33:23.974128  6200 Coordinator.h:237] commit: 57270 abort: 4224 (0/2533/1691), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 737816, avg network size: 12.8831, si_in_serializable: 0 0 %, local: 9.80269 %, local_access: 582620, local_cxl_access: 11339 (1.94621%), remote_access: 32320, remote_access_with_req: 28592 (88.4653%), data_move_in: 27686, n_data_move_out: 27695
I0914 07:33:24.974206  6200 Coordinator.h:237] commit: 55880 abort: 4205 (0/2519/1686), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 738112, avg network size: 13.2089, si_in_serializable: 0 0 %, local: 9.96242 %, local_access: 568450, local_cxl_access: 11501 (2.02322%), remote_access: 32390, remote_access_with_req: 28591 (88.2711%), data_move_in: 28856, n_data_move_out: 28856
I0914 07:33:25.974283  6200 Coordinator.h:237] commit: 56156 abort: 4240 (0/2532/1708), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 730040, avg network size: 13.0002, si_in_serializable: 0 0 %, local: 9.94729 %, local_access: 571805, local_cxl_access: 11350 (1.98494%), remote_access: 32175, remote_access_with_req: 28282 (87.9005%), data_move_in: 28312, n_data_move_out: 28312
I0914 07:33:26.974367  6200 Coordinator.h:237] commit: 55653 abort: 4150 (0/2543/1607), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 743608, avg network size: 13.3615, si_in_serializable: 0 0 %, local: 10.1109 %, local_access: 565563, local_cxl_access: 10828 (1.91455%), remote_access: 32464, remote_access_with_req: 28814 (88.7568%), data_move_in: 27695, n_data_move_out: 27695
I0914 07:33:27.974450  6200 Coordinator.h:237] commit: 56206 abort: 4084 (0/2488/1596), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 721736, avg network size: 12.8409, si_in_serializable: 0 0 %, local: 9.87439 %, local_access: 571332, local_cxl_access: 10830 (1.89557%), remote_access: 31561, remote_access_with_req: 27965 (88.6062%), data_move_in: 27475, n_data_move_out: 27473
I0914 07:33:28.974534  6200 Coordinator.h:237] commit: 54952 abort: 4166 (0/2562/1604), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 729672, avg network size: 13.2784, si_in_serializable: 0 0 %, local: 10.067 %, local_access: 559031, local_cxl_access: 10879 (1.94605%), remote_access: 32152, remote_access_with_req: 28266 (87.9137%), data_move_in: 27916, n_data_move_out: 27913
I0914 07:33:29.974614  6200 Coordinator.h:237] commit: 54735 abort: 4085 (0/2401/1684), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 730040, avg network size: 13.3377, si_in_serializable: 0 0 %, local: 10.1507 %, local_access: 555970, local_cxl_access: 11188 (2.01234%), remote_access: 32220, remote_access_with_req: 28265 (87.725%), data_move_in: 27981, n_data_move_out: 27986
I0914 07:33:30.974697  6200 Coordinator.h:237] commit: 55351 abort: 4100 (0/2503/1597), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 719288, avg network size: 12.995, si_in_serializable: 0 0 %, local: 9.90045 %, local_access: 562819, local_cxl_access: 11005 (1.95534%), remote_access: 31698, remote_access_with_req: 27856 (87.8794%), data_move_in: 26913, n_data_move_out: 26913
I0914 07:33:31.974773  6200 Coordinator.h:237] commit: 54869 abort: 3993 (0/2339/1654), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 725560, avg network size: 13.2235, si_in_serializable: 0 0 %, local: 10.1114 %, local_access: 556750, local_cxl_access: 10856 (1.94989%), remote_access: 31880, remote_access_with_req: 28117 (88.1964%), data_move_in: 28227, n_data_move_out: 28227
I0914 07:33:32.974856  6200 Coordinator.h:237] commit: 55019 abort: 4063 (0/2452/1611), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 711272, avg network size: 12.9278, si_in_serializable: 0 0 %, local: 10.0147 %, local_access: 559415, local_cxl_access: 11260 (2.01282%), remote_access: 31395, remote_access_with_req: 27538 (87.7146%), data_move_in: 26937, n_data_move_out: 26937
I0914 07:33:33.974937  6200 Coordinator.h:237] commit: 54184 abort: 4131 (0/2511/1620), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 717296, avg network size: 13.2382, si_in_serializable: 0 0 %, local: 10.014 %, local_access: 551580, local_cxl_access: 10843 (1.96581%), remote_access: 31561, remote_access_with_req: 27778 (88.0137%), data_move_in: 26935, n_data_move_out: 26924
I0914 07:33:34.975018  6200 Coordinator.h:237] commit: 54433 abort: 4069 (0/2474/1595), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 716664, avg network size: 13.166, si_in_serializable: 0 0 %, local: 10.1023 %, local_access: 553483, local_cxl_access: 10552 (1.90647%), remote_access: 31544, remote_access_with_req: 27758 (87.9977%), data_move_in: 27549, n_data_move_out: 27551
I0914 07:33:35.975092  6200 Coordinator.h:237] commit: 54556 abort: 4078 (0/2549/1529), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 702944, avg network size: 12.8848, si_in_serializable: 0 0 %, local: 9.85409 %, local_access: 555393, local_cxl_access: 11086 (1.99606%), remote_access: 30952, remote_access_with_req: 27227 (87.9652%), data_move_in: 27274, n_data_move_out: 27278
I0914 07:33:36.975176  6200 Coordinator.h:237] commit: 54640 abort: 4040 (0/2490/1550), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 708040, avg network size: 12.9583, si_in_serializable: 0 0 %, local: 9.97072 %, local_access: 555618, local_cxl_access: 10776 (1.93946%), remote_access: 31188, remote_access_with_req: 27431 (87.9537%), data_move_in: 26911, n_data_move_out: 26916
I0914 07:33:37.975257  6200 Coordinator.h:237] commit: 54008 abort: 4051 (0/2488/1563), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 711576, avg network size: 13.1754, si_in_serializable: 0 0 %, local: 9.97815 %, local_access: 549326, local_cxl_access: 10408 (1.89469%), remote_access: 31255, remote_access_with_req: 27560 (88.1779%), data_move_in: 26743, n_data_move_out: 26743
