killing previous experiments...
initializing cxl memory...
I0914 06:56:27.167510  3429 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 06:56:27.238102  3429 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0914 06:56:27.238262  3434 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 06:56:27.238559  3429 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 06:56:32.238514  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238526  3434 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 06:56:32.238533  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238535  3434 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 06:56:32.238561  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238564  3434 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 06:56:32.238569  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238570  3434 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 06:56:32.238739  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238747  3434 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 06:56:32.238737  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.238760  3429 Coordinator.h:423] Coordinator 0 connected to 1
I0914 06:56:32.238785  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238787  3434 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 06:56:32.238854  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.238857  3429 Coordinator.h:423] Coordinator 0 connected to 2
I0914 06:56:32.238859  3434 Socket.h:69] Disabling nagle
I0914 06:56:32.238862  3434 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 06:56:32.238862  3434 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 06:56:32.238914  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.238917  3429 Coordinator.h:423] Coordinator 0 connected to 3
I0914 06:56:32.238998  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.239003  3429 Coordinator.h:423] Coordinator 0 connected to 4
I0914 06:56:32.239055  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.239060  3429 Coordinator.h:423] Coordinator 0 connected to 5
I0914 06:56:32.239106  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.239111  3429 Coordinator.h:423] Coordinator 0 connected to 6
I0914 06:56:32.239152  3429 Socket.h:69] Disabling nagle
I0914 06:56:32.239154  3429 Coordinator.h:423] Coordinator 0 connected to 7
I0914 06:56:32.239158  3429 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 06:56:32.239174  3429 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 06:56:32.239189  3429 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 06:56:32.239239  3435 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 06:56:32.239279  3429 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 06:56:32.239305  3436 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 06:56:32.239329  3437 Executor.h:74] Executor 0 starts.
I0914 06:56:32.239351  3437 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 06:56:32.239387  3439 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 06:56:32.239420  3438 Executor.h:74] Executor 1 starts.
I0914 06:56:32.239427  3438 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 06:56:33.239446  3429 Coordinator.h:237] commit: 112261 abort: 515 (0/454/61), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1227120, avg network size: 10.931, si_in_serializable: 0 0 %, local: 9.88322 %, local_access: 1075914, local_cxl_access: 8169 (0.759261%), remote_access: 51865, remote_access_with_req: 51134 (98.5906%), data_move_in: 52321, n_data_move_out: 51689
I0914 06:56:34.239549  3429 Coordinator.h:237] commit: 83020 abort: 354 (0/311/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 935712, avg network size: 11.2709, si_in_serializable: 0 0 %, local: 10.1397 %, local_access: 794213, local_cxl_access: 6398 (0.805577%), remote_access: 39515, remote_access_with_req: 38984 (98.6562%), data_move_in: 39472, n_data_move_out: 39472
I0914 06:56:35.239630  3429 Coordinator.h:237] commit: 72998 abort: 333 (0/290/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 812160, avg network size: 11.1258, si_in_serializable: 0 0 %, local: 9.9674 %, local_access: 699006, local_cxl_access: 5653 (0.80872%), remote_access: 34314, remote_access_with_req: 33848 (98.642%), data_move_in: 33381, n_data_move_out: 33381
I0914 06:56:36.239714  3429 Coordinator.h:237] commit: 67246 abort: 387 (0/336/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 745152, avg network size: 11.081, si_in_serializable: 0 0 %, local: 9.93814 %, local_access: 644829, local_cxl_access: 4872 (0.755549%), remote_access: 31501, remote_access_with_req: 31045 (98.5524%), data_move_in: 31210, n_data_move_out: 31210
I0914 06:56:37.239799  3429 Coordinator.h:237] commit: 63248 abort: 343 (0/308/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 706920, avg network size: 11.177, si_in_serializable: 0 0 %, local: 10.0952 %, local_access: 605990, local_cxl_access: 4828 (0.796713%), remote_access: 29910, remote_access_with_req: 29450 (98.4621%), data_move_in: 29852, n_data_move_out: 29851
I0914 06:56:38.239886  3429 Coordinator.h:237] commit: 62295 abort: 362 (0/309/53), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 681648, avg network size: 10.9423, si_in_serializable: 0 0 %, local: 9.89646 %, local_access: 597709, local_cxl_access: 4862 (0.813439%), remote_access: 28867, remote_access_with_req: 28403 (98.3926%), data_move_in: 28548, n_data_move_out: 28549
I0914 06:56:39.239971  3429 Coordinator.h:237] commit: 60356 abort: 312 (0/281/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 675864, avg network size: 11.198, si_in_serializable: 0 0 %, local: 10.0172 %, local_access: 578069, local_cxl_access: 4413 (0.763404%), remote_access: 28618, remote_access_with_req: 28165 (98.4171%), data_move_in: 27174, n_data_move_out: 27173
I0914 06:56:40.240056  3429 Coordinator.h:237] commit: 58728 abort: 376 (0/332/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 653160, avg network size: 11.1218, si_in_serializable: 0 0 %, local: 10.0106 %, local_access: 563370, local_cxl_access: 4218 (0.748709%), remote_access: 27670, remote_access_with_req: 27220 (98.3737%), data_move_in: 27406, n_data_move_out: 27407
I0914 06:56:41.240137  3429 Coordinator.h:237] commit: 58233 abort: 313 (0/273/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 646272, avg network size: 11.098, si_in_serializable: 0 0 %, local: 10.0407 %, local_access: 558072, local_cxl_access: 4208 (0.754025%), remote_access: 27383, remote_access_with_req: 26925 (98.3274%), data_move_in: 27862, n_data_move_out: 27861
I0914 06:56:42.240217  3429 Coordinator.h:237] commit: 58985 abort: 275 (0/240/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 646176, avg network size: 10.9549, si_in_serializable: 0 0 %, local: 9.85505 %, local_access: 565333, local_cxl_access: 4460 (0.788916%), remote_access: 27272, remote_access_with_req: 26926 (98.7313%), data_move_in: 26567, n_data_move_out: 26568
I0914 06:56:43.240303  3429 Coordinator.h:237] commit: 57808 abort: 348 (0/306/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 640560, avg network size: 11.0808, si_in_serializable: 0 0 %, local: 10.0349 %, local_access: 554410, local_cxl_access: 4486 (0.809148%), remote_access: 27140, remote_access_with_req: 26686 (98.3272%), data_move_in: 26152, n_data_move_out: 26150
I0914 06:56:44.240389  3429 Coordinator.h:237] commit: 57955 abort: 349 (0/299/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 637032, avg network size: 10.9918, si_in_serializable: 0 0 %, local: 9.91286 %, local_access: 556075, local_cxl_access: 4134 (0.743425%), remote_access: 26975, remote_access_with_req: 26548 (98.4171%), data_move_in: 26481, n_data_move_out: 26483
I0914 06:56:45.240474  3429 Coordinator.h:237] commit: 57332 abort: 321 (0/286/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 646032, avg network size: 11.2683, si_in_serializable: 0 0 %, local: 10.1671 %, local_access: 549185, local_cxl_access: 4610 (0.839426%), remote_access: 27340, remote_access_with_req: 26913 (98.4382%), data_move_in: 26367, n_data_move_out: 26367
I0914 06:56:46.240558  3429 Coordinator.h:237] commit: 56325 abort: 354 (0/294/60), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 634488, avg network size: 11.2648, si_in_serializable: 0 0 %, local: 10.1429 %, local_access: 539830, local_cxl_access: 4154 (0.769502%), remote_access: 26945, remote_access_with_req: 26432 (98.0961%), data_move_in: 26581, n_data_move_out: 26580
I0914 06:56:47.240645  3429 Coordinator.h:237] commit: 56628 abort: 368 (0/317/51), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 631272, avg network size: 11.1477, si_in_serializable: 0 0 %, local: 10.0127 %, local_access: 543224, local_cxl_access: 4293 (0.790282%), remote_access: 26755, remote_access_with_req: 26308 (98.3293%), data_move_in: 26168, n_data_move_out: 26169
I0914 06:56:48.240733  3429 Coordinator.h:237] commit: 56534 abort: 373 (0/334/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 635064, avg network size: 11.2333, si_in_serializable: 0 0 %, local: 10.086 %, local_access: 542211, local_cxl_access: 4170 (0.769073%), remote_access: 26851, remote_access_with_req: 26461 (98.5475%), data_move_in: 26356, n_data_move_out: 26356
I0914 06:56:49.240818  3429 Coordinator.h:237] commit: 56893 abort: 333 (0/289/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 636144, avg network size: 11.1814, si_in_serializable: 0 0 %, local: 10.0786 %, local_access: 545420, local_cxl_access: 4189 (0.768032%), remote_access: 26849, remote_access_with_req: 26506 (98.7225%), data_move_in: 25921, n_data_move_out: 25921
I0914 06:56:50.240903  3429 Coordinator.h:237] commit: 56880 abort: 323 (0/289/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 633480, avg network size: 11.1371, si_in_serializable: 0 0 %, local: 10.0721 %, local_access: 545220, local_cxl_access: 4117 (0.755108%), remote_access: 26805, remote_access_with_req: 26395 (98.4704%), data_move_in: 26175, n_data_move_out: 26175
I0914 06:56:51.240988  3429 Coordinator.h:237] commit: 57090 abort: 309 (0/277/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 634056, avg network size: 11.1063, si_in_serializable: 0 0 %, local: 10.0368 %, local_access: 547220, local_cxl_access: 4283 (0.782683%), remote_access: 26765, remote_access_with_req: 26419 (98.7073%), data_move_in: 26258, n_data_move_out: 26257
I0914 06:56:52.241060  3429 Coordinator.h:237] commit: 57091 abort: 289 (0/253/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 633672, avg network size: 11.0993, si_in_serializable: 0 0 %, local: 10.0103 %, local_access: 546985, local_cxl_access: 4380 (0.800753%), remote_access: 26815, remote_access_with_req: 26402 (98.4598%), data_move_in: 26081, n_data_move_out: 26081
I0914 06:56:53.241144  3429 Coordinator.h:237] commit: 56988 abort: 352 (0/312/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 625512, avg network size: 10.9762, si_in_serializable: 0 0 %, local: 9.97052 %, local_access: 546960, local_cxl_access: 4300 (0.786164%), remote_access: 26440, remote_access_with_req: 26064 (98.5779%), data_move_in: 26216, n_data_move_out: 26215
I0914 06:56:54.241230  3429 Coordinator.h:237] commit: 56404 abort: 326 (0/301/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627240, avg network size: 11.1205, si_in_serializable: 0 0 %, local: 10.0277 %, local_access: 540822, local_cxl_access: 3867 (0.715023%), remote_access: 26480, remote_access_with_req: 26130 (98.6782%), data_move_in: 26467, n_data_move_out: 26469
I0914 06:56:55.241313  3429 Coordinator.h:237] commit: 56488 abort: 357 (0/320/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627360, avg network size: 11.1061, si_in_serializable: 0 0 %, local: 9.96849 %, local_access: 541888, local_cxl_access: 4225 (0.779681%), remote_access: 26570, remote_access_with_req: 26145 (98.4005%), data_move_in: 26127, n_data_move_out: 26127
I0914 06:56:56.241398  3429 Coordinator.h:237] commit: 56584 abort: 360 (0/315/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 631608, avg network size: 11.1623, si_in_serializable: 0 0 %, local: 10.0488 %, local_access: 542710, local_cxl_access: 4100 (0.755468%), remote_access: 26730, remote_access_with_req: 26317 (98.4549%), data_move_in: 25974, n_data_move_out: 25974
I0914 06:56:57.241482  3429 Coordinator.h:237] commit: 56481 abort: 316 (0/275/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 624840, avg network size: 11.0628, si_in_serializable: 0 0 %, local: 9.9892 %, local_access: 541556, local_cxl_access: 4127 (0.762063%), remote_access: 26397, remote_access_with_req: 26031 (98.6135%), data_move_in: 26715, n_data_move_out: 26714
I0914 06:56:58.241565  3429 Coordinator.h:237] commit: 56092 abort: 315 (0/271/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 631680, avg network size: 11.2615, si_in_serializable: 0 0 %, local: 10.1209 %, local_access: 537349, local_cxl_access: 4123 (0.767285%), remote_access: 26738, remote_access_with_req: 26329 (98.4703%), data_move_in: 26600, n_data_move_out: 26601
I0914 06:56:59.241650  3429 Coordinator.h:237] commit: 56012 abort: 340 (0/301/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628992, avg network size: 11.2296, si_in_serializable: 0 0 %, local: 10.0889 %, local_access: 536920, local_cxl_access: 4177 (0.777956%), remote_access: 26580, remote_access_with_req: 26198 (98.5628%), data_move_in: 26688, n_data_move_out: 26687
I0914 06:57:00.241737  3429 Coordinator.h:237] commit: 56073 abort: 326 (0/280/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 630816, avg network size: 11.2499, si_in_serializable: 0 0 %, local: 10.16 %, local_access: 537231, local_cxl_access: 4139 (0.770432%), remote_access: 26772, remote_access_with_req: 26290 (98.1996%), data_move_in: 26341, n_data_move_out: 26341
I0914 06:57:01.241817  3429 Coordinator.h:237] commit: 57021 abort: 292 (0/268/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 634368, avg network size: 11.1252, si_in_serializable: 0 0 %, local: 10.0016 %, local_access: 546329, local_cxl_access: 4397 (0.804826%), remote_access: 26808, remote_access_with_req: 26431 (98.5937%), data_move_in: 26133, n_data_move_out: 26133
I0914 06:57:02.241896  3429 Coordinator.h:237] commit: 56243 abort: 416 (0/378/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628896, avg network size: 11.1818, si_in_serializable: 0 0 %, local: 10.0617 %, local_access: 539986, local_cxl_access: 4273 (0.791317%), remote_access: 26597, remote_access_with_req: 26205 (98.5261%), data_move_in: 26034, n_data_move_out: 26035
I0914 06:57:03.241981  3429 Coordinator.h:237] commit: 55907 abort: 318 (0/283/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 626328, avg network size: 11.203, si_in_serializable: 0 0 %, local: 10.1365 %, local_access: 535769, local_cxl_access: 3924 (0.732405%), remote_access: 26488, remote_access_with_req: 26101 (98.539%), data_move_in: 26314, n_data_move_out: 26314
I0914 06:57:04.242066  3429 Coordinator.h:237] commit: 56350 abort: 303 (0/283/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628680, avg network size: 11.1567, si_in_serializable: 0 0 %, local: 10.0035 %, local_access: 539953, local_cxl_access: 4546 (0.841925%), remote_access: 26564, remote_access_with_req: 26188 (98.5846%), data_move_in: 26114, n_data_move_out: 26113
I0914 06:57:05.242151  3429 Coordinator.h:237] commit: 55806 abort: 325 (0/277/48), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 629160, avg network size: 11.2741, si_in_serializable: 0 0 %, local: 10.1226 %, local_access: 534710, local_cxl_access: 4211 (0.78753%), remote_access: 26610, remote_access_with_req: 26220 (98.5344%), data_move_in: 26085, n_data_move_out: 26085
I0914 06:57:06.242235  3429 Coordinator.h:237] commit: 56298 abort: 385 (0/339/46), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 625704, avg network size: 11.1141, si_in_serializable: 0 0 %, local: 10.0483 %, local_access: 540428, local_cxl_access: 4092 (0.757178%), remote_access: 26401, remote_access_with_req: 26063 (98.7197%), data_move_in: 26244, n_data_move_out: 26245
I0914 06:57:07.242318  3429 Coordinator.h:237] commit: 56052 abort: 344 (0/308/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 624888, avg network size: 11.1484, si_in_serializable: 0 0 %, local: 9.98359 %, local_access: 537489, local_cxl_access: 3978 (0.740108%), remote_access: 26465, remote_access_with_req: 26042 (98.4017%), data_move_in: 26161, n_data_move_out: 26160
I0914 06:57:08.242400  3429 Coordinator.h:237] commit: 56778 abort: 311 (0/261/50), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 624336, avg network size: 10.9961, si_in_serializable: 0 0 %, local: 9.94399 %, local_access: 544430, local_cxl_access: 4076 (0.748673%), remote_access: 26452, remote_access_with_req: 26009 (98.3253%), data_move_in: 26343, n_data_move_out: 26344
I0914 06:57:09.242483  3429 Coordinator.h:237] commit: 55522 abort: 312 (0/272/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627840, avg network size: 11.308, si_in_serializable: 0 0 %, local: 10.2032 %, local_access: 531840, local_cxl_access: 4150 (0.78031%), remote_access: 26518, remote_access_with_req: 26170 (98.6877%), data_move_in: 26335, n_data_move_out: 26334
I0914 06:57:10.242568  3429 Coordinator.h:237] commit: 56536 abort: 314 (0/279/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 633072, avg network size: 11.1977, si_in_serializable: 0 0 %, local: 10.0007 %, local_access: 541756, local_cxl_access: 4158 (0.767504%), remote_access: 26735, remote_access_with_req: 26373 (98.646%), data_move_in: 26071, n_data_move_out: 26072
I0914 06:57:11.242653  3429 Coordinator.h:237] commit: 57610 abort: 293 (0/249/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 635424, avg network size: 11.0298, si_in_serializable: 0 0 %, local: 9.97917 %, local_access: 552186, local_cxl_access: 4161 (0.75355%), remote_access: 26848, remote_access_with_req: 26478 (98.6219%), data_move_in: 25761, n_data_move_out: 25761
I0914 06:57:12.242736  3429 Coordinator.h:237] commit: 56000 abort: 360 (0/321/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 630288, avg network size: 11.2551, si_in_serializable: 0 0 %, local: 10.1071 %, local_access: 536952, local_cxl_access: 4013 (0.747367%), remote_access: 26651, remote_access_with_req: 26259 (98.5291%), data_move_in: 26840, n_data_move_out: 26840
I0914 06:57:13.242820  3429 Coordinator.h:237] commit: 56171 abort: 332 (0/300/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 627408, avg network size: 11.1696, si_in_serializable: 0 0 %, local: 10.0443 %, local_access: 538481, local_cxl_access: 4124 (0.765858%), remote_access: 26551, remote_access_with_req: 26148 (98.4822%), data_move_in: 25935, n_data_move_out: 25935
I0914 06:57:14.242903  3429 Coordinator.h:237] commit: 56053 abort: 316 (0/283/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628728, avg network size: 11.2167, si_in_serializable: 0 0 %, local: 10.0994 %, local_access: 537100, local_cxl_access: 4351 (0.810091%), remote_access: 26590, remote_access_with_req: 26197 (98.522%), data_move_in: 25901, n_data_move_out: 25901
I0914 06:57:15.242986  3429 Coordinator.h:237] commit: 56975 abort: 351 (0/315/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 625752, avg network size: 10.9829, si_in_serializable: 0 0 %, local: 9.88679 %, local_access: 546820, local_cxl_access: 4258 (0.778684%), remote_access: 26440, remote_access_with_req: 26073 (98.612%), data_move_in: 26001, n_data_move_out: 26000
