killing previous experiments...
initializing cxl memory...
I0914 07:06:51.307833  4218 bench_ycsb.cpp:51] RW_RATIO = 50, ZIPF_THETA = 0, CROSS_RATIO = 10
I0914 07:07:00.380335  4218 Coordinator.h:237] commit: 42940 abort: 1078 (0/1061/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455280, avg network size: 10.6027, si_in_serializable: 0 0 %, local: 9.8463 %, local_access: 420350, local_cxl_access: 16369 (3.89414%), remote_access: 19830, remote_access_with_req: 18970 (95.6631%), data_move_in: 18550, n_data_move_out: 18966
I0914 07:07:01.380416  4218 Coordinator.h:237] commit: 40425 abort: 739 (0/721/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 440448, avg network size: 10.8954, si_in_serializable: 0 0 %, local: 10.0606 %, local_access: 390604, local_cxl_access: 15192 (3.88936%), remote_access: 21025, remote_access_with_req: 18344 (87.2485%), data_move_in: 18539, n_data_move_out: 18966
I0914 07:07:02.380504  4218 Coordinator.h:237] commit: 38790 abort: 2071 (0/2046/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 417984, avg network size: 10.7756, si_in_serializable: 0 0 %, local: 10.049 %, local_access: 390351, local_cxl_access: 15122 (3.87395%), remote_access: 18270, remote_access_with_req: 17425 (95.3749%), data_move_in: 17546, n_data_move_out: 18967
I0914 07:07:03.380587  4218 Coordinator.h:237] commit: 33354 abort: 2069 (0/1719/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 358992, avg network size: 10.7631, si_in_serializable: 0 0 %, local: 10.0228 %, local_access: 338570, local_cxl_access: 11459 (3.38453%), remote_access: 15660, remote_access_with_req: 14959 (95.5236%), data_move_in: 14732, n_data_move_out: 12648
I0914 07:07:04.380672  4218 Coordinator.h:237] commit: 35720 abort: 732 (0/712/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 386352, avg network size: 10.8161, si_in_serializable: 0 0 %, local: 10.0868 %, local_access: 347700, local_cxl_access: 16985 (4.88496%), remote_access: 16810, remote_access_with_req: 16093 (95.7347%), data_move_in: 16004, n_data_move_out: 16432
I0914 07:07:05.380757  4218 Coordinator.h:237] commit: 30835 abort: 1162 (0/1142/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329760, avg network size: 10.6943, si_in_serializable: 0 0 %, local: 9.97243 %, local_access: 305525, local_cxl_access: 11429 (3.74077%), remote_access: 14455, remote_access_with_req: 13745 (95.0882%), data_move_in: 14086, n_data_move_out: 15182
I0914 07:07:06.380841  4218 Coordinator.h:237] commit: 33056 abort: 1552 (0/1535/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 349200, avg network size: 10.5639, si_in_serializable: 0 0 %, local: 9.8923 %, local_access: 330875, local_cxl_access: 12525 (3.78542%), remote_access: 15205, remote_access_with_req: 14550 (95.6922%), data_move_in: 14140, n_data_move_out: 12651
I0914 07:07:07.380919  4218 Coordinator.h:237] commit: 35244 abort: 1040 (0/1022/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 379320, avg network size: 10.7627, si_in_serializable: 0 0 %, local: 9.95914 %, local_access: 346335, local_cxl_access: 15441 (4.4584%), remote_access: 16505, remote_access_with_req: 15804 (95.7528%), data_move_in: 16036, n_data_move_out: 14083
I0914 07:07:08.381000  4218 Coordinator.h:237] commit: 27955 abort: 1300 (0/1284/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307128, avg network size: 10.9865, si_in_serializable: 0 0 %, local: 10.288 %, local_access: 277745, local_cxl_access: 10267 (3.69656%), remote_access: 14805, remote_access_with_req: 12798 (86.4438%), data_move_in: 12757, n_data_move_out: 17515
I0914 07:07:09.381057  4218 Coordinator.h:237] commit: 30301 abort: 1557 (0/1542/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325392, avg network size: 10.7387, si_in_serializable: 0 0 %, local: 9.95017 %, local_access: 301435, local_cxl_access: 10705 (3.55135%), remote_access: 17145, remote_access_with_req: 13557 (79.0726%), data_move_in: 13956, n_data_move_out: 12645
I0914 07:07:10.381139  4218 Coordinator.h:237] commit: 30330 abort: 752 (0/740/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329520, avg network size: 10.8645, si_in_serializable: 0 0 %, local: 10.1253 %, local_access: 296525, local_cxl_access: 11438 (3.85735%), remote_access: 14295, remote_access_with_req: 13731 (96.0546%), data_move_in: 13611, n_data_move_out: 12642
I0914 07:07:11.381223  4218 Coordinator.h:237] commit: 29007 abort: 2180 (0/2167/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313800, avg network size: 10.8181, si_in_serializable: 0 0 %, local: 9.99759 %, local_access: 296675, local_cxl_access: 10360 (3.49204%), remote_access: 15195, remote_access_with_req: 13075 (86.048%), data_move_in: 13119, n_data_move_out: 12644
I0914 07:07:12.381309  4218 Coordinator.h:237] commit: 30097 abort: 649 (0/364/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320088, avg network size: 10.6352, si_in_serializable: 0 0 %, local: 9.93787 %, local_access: 293505, local_cxl_access: 11362 (3.87114%), remote_access: 13955, remote_access_with_req: 13332 (95.5357%), data_move_in: 13469, n_data_move_out: 12644
I0914 07:07:13.381395  4218 Coordinator.h:237] commit: 34359 abort: 976 (0/966/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 354264, avg network size: 10.3107, si_in_serializable: 0 0 %, local: 9.63649 %, local_access: 337921, local_cxl_access: 13915 (4.11783%), remote_access: 15420, remote_access_with_req: 14761 (95.7263%), data_move_in: 14747, n_data_move_out: 12645
I0914 07:07:14.381484  4218 Coordinator.h:237] commit: 28446 abort: 2267 (0/2256/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310776, avg network size: 10.9251, si_in_serializable: 0 0 %, local: 10.1737 %, local_access: 291824, local_cxl_access: 10708 (3.66933%), remote_access: 15305, remote_access_with_req: 12949 (84.6063%), data_move_in: 13164, n_data_move_out: 13074
I0914 07:07:15.381568  4218 Coordinator.h:237] commit: 28960 abort: 1404 (0/1047/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300024, avg network size: 10.3599, si_in_serializable: 0 0 %, local: 9.66506 %, local_access: 290595, local_cxl_access: 12075 (4.15527%), remote_access: 13055, remote_access_with_req: 12506 (95.7947%), data_move_in: 12650, n_data_move_out: 13821
I0914 07:07:16.381654  4218 Coordinator.h:237] commit: 27724 abort: 1875 (0/1565/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302184, avg network size: 10.8997, si_in_serializable: 0 0 %, local: 10.2366 %, local_access: 282790, local_cxl_access: 13194 (4.66565%), remote_access: 13190, remote_access_with_req: 12586 (95.4208%), data_move_in: 12641, n_data_move_out: 14827
I0914 07:07:17.381737  4218 Coordinator.h:237] commit: 28118 abort: 815 (0/524/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307632, avg network size: 10.9407, si_in_serializable: 0 0 %, local: 10.1501 %, local_access: 275925, local_cxl_access: 10788 (3.90976%), remote_access: 13405, remote_access_with_req: 12817 (95.6136%), data_move_in: 12643, n_data_move_out: 12540
I0914 07:07:18.381816  4218 Coordinator.h:237] commit: 27859 abort: 1619 (0/1605/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312336, avg network size: 11.2113, si_in_serializable: 0 0 %, local: 10.3629 %, local_access: 281190, local_cxl_access: 9619 (3.42082%), remote_access: 13600, remote_access_with_req: 13019 (95.7279%), data_move_in: 12614, n_data_move_out: 8960
I0914 07:07:19.381906  4218 Coordinator.h:237] commit: 28334 abort: 261 (0/92/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309096, avg network size: 10.909, si_in_serializable: 0 0 %, local: 10.1856 %, local_access: 272420, local_cxl_access: 11078 (4.06651%), remote_access: 13520, remote_access_with_req: 12875 (95.2293%), data_move_in: 12573, n_data_move_out: 12640
I0914 07:07:20.381989  4218 Coordinator.h:237] commit: 27571 abort: 2648 (0/1988/660), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299352, avg network size: 10.8575, si_in_serializable: 0 0 %, local: 10.1266 %, local_access: 286760, local_cxl_access: 11890 (4.14632%), remote_access: 15420, remote_access_with_req: 12468 (80.856%), data_move_in: 12739, n_data_move_out: 13728
I0914 07:07:21.382073  4218 Coordinator.h:237] commit: 27418 abort: 1406 (0/1390/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295872, avg network size: 10.7912, si_in_serializable: 0 0 %, local: 10.081 %, local_access: 273440, local_cxl_access: 10403 (3.80449%), remote_access: 14820, remote_access_with_req: 12338 (83.2524%), data_move_in: 12843, n_data_move_out: 17879
I0914 07:07:22.382154  4218 Coordinator.h:237] commit: 29353 abort: 1732 (0/1031/701), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309024, avg network size: 10.5279, si_in_serializable: 0 0 %, local: 9.83886 %, local_access: 297345, local_cxl_access: 10516 (3.53663%), remote_access: 13505, remote_access_with_req: 12876 (95.3425%), data_move_in: 12443, n_data_move_out: 8524
I0914 07:07:23.382231  4218 Coordinator.h:237] commit: 28070 abort: 1457 (0/1157/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294072, avg network size: 10.4764, si_in_serializable: 0 0 %, local: 9.73994 %, local_access: 281055, local_cxl_access: 11591 (4.1241%), remote_access: 14195, remote_access_with_req: 12243 (86.2487%), data_move_in: 12647, n_data_move_out: 10849
I0914 07:07:24.382315  4218 Coordinator.h:237] commit: 28719 abort: 1657 (0/1636/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303288, avg network size: 10.5605, si_in_serializable: 0 0 %, local: 9.85062 %, local_access: 290495, local_cxl_access: 10344 (3.56082%), remote_access: 13285, remote_access_with_req: 12646 (95.1901%), data_move_in: 12783, n_data_move_out: 18565
I0914 07:07:25.382398  4218 Coordinator.h:237] commit: 28202 abort: 1848 (0/1832/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316512, avg network size: 11.223, si_in_serializable: 0 0 %, local: 10.3468 %, local_access: 286715, local_cxl_access: 11754 (4.09954%), remote_access: 13785, remote_access_with_req: 13189 (95.6765%), data_move_in: 13101, n_data_move_out: 12641
I0914 07:07:26.382483  4218 Coordinator.h:237] commit: 28422 abort: 1391 (0/781/610), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312552, avg network size: 10.9968, si_in_serializable: 0 0 %, local: 10.2597 %, local_access: 282910, local_cxl_access: 10528 (3.72132%), remote_access: 15220, remote_access_with_req: 13023 (85.565%), data_move_in: 13388, n_data_move_out: 12647
I0914 07:07:27.382570  4218 Coordinator.h:237] commit: 28032 abort: 1537 (0/849/688), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307752, avg network size: 10.9786, si_in_serializable: 0 0 %, local: 10.1919 %, local_access: 282285, local_cxl_access: 11108 (3.93503%), remote_access: 13405, remote_access_with_req: 12817 (95.6136%), data_move_in: 12806, n_data_move_out: 12645
I0914 07:07:28.382653  4218 Coordinator.h:237] commit: 28333 abort: 425 (0/410/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300816, avg network size: 10.6172, si_in_serializable: 0 0 %, local: 9.87894 %, local_access: 274440, local_cxl_access: 11583 (4.22059%), remote_access: 13140, remote_access_with_req: 12538 (95.4186%), data_move_in: 12689, n_data_move_out: 12650
I0914 07:07:29.382737  4218 Coordinator.h:237] commit: 28332 abort: 2102 (0/2089/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309120, avg network size: 10.9106, si_in_serializable: 0 0 %, local: 10.0664 %, local_access: 290870, local_cxl_access: 10817 (3.71884%), remote_access: 13470, remote_access_with_req: 12881 (95.6273%), data_move_in: 12622, n_data_move_out: 12649
I0914 07:07:30.382820  4218 Coordinator.h:237] commit: 27181 abort: 818 (0/806/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291720, avg network size: 10.7325, si_in_serializable: 0 0 %, local: 9.99963 %, local_access: 267245, local_cxl_access: 10744 (4.02028%), remote_access: 12745, remote_access_with_req: 12151 (95.3393%), data_move_in: 12193, n_data_move_out: 12639
I0914 07:07:31.382905  4218 Coordinator.h:237] commit: 29597 abort: 539 (0/526/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324384, avg network size: 10.96, si_in_serializable: 0 0 %, local: 10.2139 %, local_access: 287230, local_cxl_access: 10947 (3.81123%), remote_access: 14130, remote_access_with_req: 13519 (95.6759%), data_move_in: 13175, n_data_move_out: 12636
I0914 07:07:32.382989  4218 Coordinator.h:237] commit: 28892 abort: 779 (0/761/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305976, avg network size: 10.5903, si_in_serializable: 0 0 %, local: 9.82279 %, local_access: 283360, local_cxl_access: 12136 (4.28289%), remote_access: 13340, remote_access_with_req: 12746 (95.5472%), data_move_in: 12506, n_data_move_out: 12644
I0914 07:07:33.383073  4218 Coordinator.h:237] commit: 27792 abort: 1507 (0/1492/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288144, avg network size: 10.3679, si_in_serializable: 0 0 %, local: 9.82657 %, local_access: 280385, local_cxl_access: 10439 (3.7231%), remote_access: 12605, remote_access_with_req: 12005 (95.24%), data_move_in: 12622, n_data_move_out: 12644
I0914 07:07:34.383157  4218 Coordinator.h:237] commit: 27710 abort: 1555 (0/1543/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294024, avg network size: 10.6108, si_in_serializable: 0 0 %, local: 9.92782 %, local_access: 279768, local_cxl_access: 11702 (4.18275%), remote_access: 12880, remote_access_with_req: 12249 (95.1009%), data_move_in: 12931, n_data_move_out: 12643
I0914 07:07:35.383240  4218 Coordinator.h:237] commit: 28736 abort: 1893 (0/1877/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302088, avg network size: 10.5125, si_in_serializable: 0 0 %, local: 9.84131 %, local_access: 291122, local_cxl_access: 14088 (4.83921%), remote_access: 15180, remote_access_with_req: 12595 (82.971%), data_move_in: 12511, n_data_move_out: 12640
I0914 07:07:36.383323  4218 Coordinator.h:237] commit: 28031 abort: 1397 (0/1377/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308352, avg network size: 11.0004, si_in_serializable: 0 0 %, local: 10.1637 %, local_access: 280810, local_cxl_access: 10913 (3.88626%), remote_access: 13461, remote_access_with_req: 12843 (95.409%), data_move_in: 12840, n_data_move_out: 12645
I0914 07:07:37.383405  4218 Coordinator.h:237] commit: 27112 abort: 3796 (0/3783/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291816, avg network size: 10.7634, si_in_serializable: 0 0 %, local: 9.99189 %, local_access: 293565, local_cxl_access: 11756 (4.00456%), remote_access: 15524, remote_access_with_req: 12163 (78.3497%), data_move_in: 11884, n_data_move_out: 12647
I0914 07:07:38.383488  4218 Coordinator.h:237] commit: 26858 abort: 1094 (0/1076/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301872, avg network size: 11.2396, si_in_serializable: 0 0 %, local: 10.4252 %, local_access: 266350, local_cxl_access: 10252 (3.84907%), remote_access: 13160, remote_access_with_req: 12574 (95.5471%), data_move_in: 12533, n_data_move_out: 12642
I0914 07:07:39.383571  4218 Coordinator.h:237] commit: 29698 abort: 873 (0/854/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312216, avg network size: 10.513, si_in_serializable: 0 0 %, local: 9.76833 %, local_access: 290585, local_cxl_access: 10791 (3.71354%), remote_access: 15135, remote_access_with_req: 13004 (85.9201%), data_move_in: 12861, n_data_move_out: 12644
